frequency,RFDynamic_njobs100_mode0_L2_norm_flow_time,RFDynamic_njobs100_mode1_L2_norm_flow_time,RFDynamic_njobs100_mode2_L2_norm_flow_time,RFDynamic_njobs100_mode4_L2_norm_flow_time,RFDynamic_njobs100_mode8_L2_norm_flow_time,RFDynamic_njobs100_mode16_L2_norm_flow_time,RFDynamic_njobs100_mode0_maximum_flow_time,RFDynamic_njobs100_mode1_maximum_flow_time,RFDynamic_njobs100_mode2_maximum_flow_time,RFDynamic_njobs100_mode4_maximum_flow_time,RFDynamic_njobs100_mode8_maximum_flow_time,RFDynamic_njobs100_mode16_maximum_flow_time
1024,15464609.810039,15172298.465704,15443984.849680,15464609.810039,15464609.810039,15464609.810039,262090.000000,262090.000000,262090.000000,262090.000000,262090.000000,262090.000000
128,15160218.165795,15160218.165795,15160218.165795,15160218.165795,15160218.165795,15160218.165795,265519.000000,265519.000000,265519.000000,265519.000000,265519.000000,265519.000000
16384,21624826.436101,21570733.969373,21624090.049142,21612982.568747,21414622.619837,21624826.436101,334074.000000,334074.000000,334074.000000,334074.000000,334074.000000,334074.000000
16,14957622.947759,14957622.947759,14957622.947759,14957622.947759,14957622.947759,14957622.947759,256948.000000,256948.000000,256948.000000,256948.000000,256948.000000,256948.000000
2048,14597129.010593,14536707.072373,14382674.029996,14597129.010593,14597129.010593,14597129.010593,257486.000000,257486.000000,257486.000000,257486.000000,257486.000000,257486.000000
256,15460337.488405,15438142.262207,15460337.488405,15460337.488405,15460337.488405,15460337.488405,270326.000000,270326.000000,270326.000000,270326.000000,270326.000000,270326.000000
2,14136351.958536,14136351.958536,14136351.958536,14136351.958536,14136351.958536,14136351.958536,245718.000000,245718.000000,245718.000000,245718.000000,245718.000000,245718.000000
32768,27167163.543961,27167163.543961,27143958.038046,27129832.322846,27020746.509091,26756674.226372,378330.000000,378330.000000,378330.000000,378330.000000,378330.000000,378330.000000
32,15634421.577287,15634421.577287,15634421.577287,15634421.577287,15634421.577287,15634421.577287,268301.000000,268301.000000,268301.000000,268301.000000,268301.000000,268301.000000
4096,19331000.053489,19299704.142726,19291532.346964,19150026.402519,19331000.053489,19331000.053489,295790.000000,295790.000000,295790.000000,295790.000000,295790.000000,295790.000000
4,15155877.140503,15155877.140503,15155877.140503,15155877.140503,15155877.140503,15155877.140503,262820.000000,262820.000000,262820.000000,262820.000000,262820.000000,262820.000000
512,15862145.388378,15651806.211262,15746324.424984,15862145.388378,15862145.388378,15862145.388378,274794.000000,274794.000000,274794.000000,274794.000000,274794.000000,274794.000000
64,14439041.227666,14439041.227666,14439041.227666,14439041.227666,14439041.227666,14439041.227666,254413.000000,254413.000000,254413.000000,254413.000000,254413.000000,254413.000000
65536,21604836.457025,21604836.457025,21604836.457025,21604836.457025,21604836.457025,21604836.457025,417085.000000,417085.000000,417085.000000,417085.000000,417085.000000,417085.000000
8192,15072557.929881,15008215.260298,15021623.779202,14996322.669933,15003880.541249,15072557.929881,288011.000000,288011.000000,288011.000000,288011.000000,288011.000000,288011.000000
8,14327920.898169,14327920.898169,14327920.898169,14327920.898169,14327920.898169,14327920.898169,249380.000000,249380.000000,249380.000000,249380.000000,249380.000000,249380.000000
