arrival_time,job_size
22815,10
22823,9
22842,12
22937,18
22938,32
22955,18
22987,42
23029,109
23209,11
23213,8
23298,46
23317,178
23395,11
23472,23
23483,14
23501,29
23520,32
23546,12
23563,21
23576,13
23602,35
23616,11
23660,47
23678,42
23707,250
23714,31
23746,15
23776,17
23825,26
23827,21
23928,12
23973,9
23992,73
24132,14
24190,16
24211,18
24233,9
24271,22
24313,16
24348,13
24426,11
24440,13
24517,48
24527,9
24531,65
24639,9
24714,11
24788,28
24828,14
24835,9
24856,12
24869,9
24973,10
24988,28
25028,48
25043,12
25049,20
25078,12
25105,14
25244,44
25393,9
25448,11
25488,14
25489,62
25506,15
25536,20
25545,10
25563,42
25585,9
25689,10
25709,178
25819,10
25820,9
25917,251
25933,29
25941,12
25948,11
25974,22
25978,23
26029,36
26039,10
26059,40
26072,229
26112,13
26114,45
26190,9
26212,33
26237,244
26263,26
26276,42
26335,25
26344,10
26436,12
26447,9
26471,15
26502,21
26592,14
26601,21
26636,9
26682,41
26775,23
26781,55
26788,9
26814,15
26873,35
26916,11
26919,10
26920,9
26987,41
27048,128
27051,9
27053,14
27108,40
27124,12
27140,69
27146,20
27179,11
27189,35
27231,10
27253,10
27310,11
27314,9
27319,10
27341,10
27360,13
27379,64
27417,12
27423,66
27443,32
27452,15
27528,20
27550,13
27604,10
27613,13
27635,12
27710,14
27719,24
27746,24
27750,9
27894,12
27916,17
27958,9
28112,13
28128,11
28130,9
28131,11
28157,27
28160,25
28205,38
28228,36
28253,50
28266,88
28340,30
28376,10
28377,18
28465,37
28528,36
28616,10
28640,10
28641,10
28646,9
28785,33
28786,24
28812,14
28832,11
28861,8
28875,13
28962,11
29047,50
29076,34
29090,12
29114,168
29118,74
29125,16
29207,22
29230,58
29264,17
29352,24
29363,16
29384,33
29401,8
29420,9
29430,13
29536,12
29628,14
29635,15
29663,19
29668,264
29746,247
29784,40
29833,10
29861,22
29904,44
29948,11
29967,12
29995,35
30045,12
30118,57
30147,13
30148,17
30156,14
30181,11
30198,12
30228,9
30248,35
30282,9
30284,20
30337,15
30357,23
30372,11
30377,10
30398,9
30431,68
30440,11
30455,10
30466,11
30570,15
30629,24
30662,13
30710,10
30776,8
30813,66
30815,9
30822,12
30851,19
30861,9
30875,10
30933,16
30965,28
31057,10
31106,28
31116,15
31289,13
31294,65
31342,28
31384,21
31417,23
31432,43
31483,67
31507,43
31521,25
31527,11
31565,9
31578,13
31634,11
31652,10
31654,242
31661,9
31697,16
31721,11
31753,25
31756,27
31761,10
31780,12
31788,18
31822,9
31844,16
31886,10
31893,14
31895,10
31932,15
31942,11
31949,180
31996,20
32065,48
32093,10
32121,13
32136,100
32162,9
32274,23
32298,38
32303,29
32306,11
32317,23
32385,14
32390,37
32456,72
32487,17
32580,12
32582,56
32631,13
32666,150
32699,13
32754,19
32759,125
32815,9
32817,20
32819,16
32845,11
32986,22
33010,12
33054,20
33104,9
33150,97
33224,10
33261,9
33378,13
33385,14
33469,10
33472,11
33512,9
33531,15
33533,36
33621,10
33690,15
33748,18
33756,13
33791,12
33829,33
33840,46
33846,9
33878,10
33942,19
33999,14
34030,9
34059,11
34109,13
34141,9
34181,122
34184,38
34214,44
34238,13
34250,66
34311,9
34404,14
34450,12
34451,23
34483,28
34491,17
34575,12
34582,12
34656,10
34726,322
34727,10
34758,11
34791,17
34847,45
34881,10
34895,36
34903,11
34937,10
34946,82
34973,72
34995,43
35054,25
35074,10
35196,11
35215,15
35240,18
35352,19
35376,10
35377,97
35386,9
35401,10
35462,18
35469,10
35592,125
35612,17
35626,18
35632,10
35640,17
35648,37
35656,42
35659,9
35698,82
35777,94
35791,10
35792,25
35802,10
35821,18
35875,20
35885,19
35933,25
35982,13
35990,73
36073,125
36139,12
36165,222
36208,18
36238,13
36244,9
36249,29
36270,22
36329,10
36340,11
36345,10
36362,62
36375,10
36429,11
36437,19
36489,17
36613,53
36641,30
36702,30
36724,10
36729,12
36746,16
36808,23
36824,40
36825,15
36838,216
36873,9
36939,14
37011,15
37022,20
37039,113
37075,21
37149,12
37155,11
37195,42
37266,16
37316,14
37358,12
37365,16
37385,26
37390,54
37435,8
37446,12
37507,13
37524,28
37526,29
37581,10
37599,65
37667,51
37687,20
37693,21
37791,12
37809,9
37860,176
37864,31
37885,12
37896,25
37923,10
37937,11
37978,20
38004,184
38023,52
38061,68
38144,9
38226,11
38245,22
38296,20
38301,50
38309,51
38505,27
38509,15
38520,10
38568,9
38571,20
38640,439
38749,42
38769,163
38782,29
38785,10
38821,9
38850,104
38867,10
38883,9
38911,19
38924,26
38934,33
38937,13
38953,32
38985,10
38994,12
38997,36
39009,54
39054,31
39061,9
39098,9
39132,9
39135,9
39156,53
39254,9
39296,12
39436,27
39496,68
39514,10
39689,147
39711,8
39733,10
39734,12
39756,57
39759,12
39910,371
39927,34
39948,116
39997,13
40022,14
40100,11
40110,13
40156,20
40160,470
40185,9
40245,10
40270,9
40282,9
40287,10
40357,10
40393,30
40421,44
40463,33
40495,19
40616,22
40620,76
40647,11
40652,13
40673,242
40729,15
40737,26
40780,12
40782,11
40864,14
40894,10
40910,9
41001,13
41030,10
41093,10
41110,17
41149,9
41172,10
41173,20
41182,91
41211,19
41237,12
41257,12
41258,10
41269,12
41271,9
41279,14
41324,14
41413,29
41421,11
41437,27
41455,73
41576,18
41615,13
41629,28
41643,99
41656,9
41670,18
41726,21
41817,11
41904,9
41907,11
41915,52
41941,21
41942,20
41948,13
42048,12
42070,9
42105,9
42140,177
42144,30
42148,14
42177,10
42209,14
42275,100
42281,10
42296,10
42302,14
42353,296
42419,12
42441,19
42544,51
42570,11
42606,13
42616,49
42661,13
42663,85
42676,42
42718,56
42751,289
42766,16
42799,43
42863,12
42877,10
42940,20
42941,15
42954,20
42965,9
43023,14
43134,8
43138,13
43180,10
43213,15
43256,26
43266,16
43295,21
43324,16
43345,43
43449,29
43476,15
43491,11
43499,9
43510,26
43555,32
43626,9
43678,242
43695,27
43711,18
43742,17
43743,11
43761,154
43786,17
43824,87
43900,18
43918,9
43986,13
44076,33
44110,366
44113,9
44192,34
44207,14
44238,11
44248,62
44260,283
44289,25
44377,13
44389,24
44422,308
44512,14
44526,9
44551,8
44685,13
44697,10
44706,9
44790,9
44839,28
44968,39
44971,12
44972,9
45001,12
45017,10
45020,31
45028,12
45077,16
45123,12
45124,69
45192,9
45212,9
45219,12
45287,68
45337,25
45352,32
45353,23
45405,9
45414,34
45417,13
45428,17
45435,9
45483,11
45484,8
45485,30
45492,18
45585,10
45630,9
45734,29
45741,9
45745,30
45882,10
45929,8
45994,17
46080,19
46098,11
46148,64
46155,18
46202,46
46226,30
46277,27
46332,14
46427,18
46495,10
46533,9
46555,12
46579,30
46590,8
46595,10
46715,55
46896,58
46975,14
46980,10
47011,27
47037,29
47044,142
47080,55
47194,13
47214,12
47217,105
47223,16
47423,67
47526,15
47549,10
47583,12
47697,8
47719,17
47762,19
47786,13
47799,9
47819,30
47824,19
47828,10
47856,24
47867,18
47916,10
48107,14
48143,10
48190,9
48230,11
48234,12
48304,11
48308,15
48316,25
48320,12
48352,29
48361,16
48455,10
48461,11
48479,21
48559,9
48573,13
48596,100
48615,51
48620,19
48647,19
48656,35
48692,24
48699,17
48705,9
48734,16
48769,13
48815,18
48830,56
48840,385
48881,15
48935,12
48986,26
48996,22
49006,10
49059,12
49109,14
49127,19
49236,20
49250,27
49289,23
49320,15
49372,36
49389,9
49390,22
49391,21
49401,27
49578,12
49586,17
49609,11
49639,18
49702,172
49763,106
49780,15
49801,20
49814,14
49832,25
49833,14
49926,25
49935,17
50024,55
50029,151
50032,73
50036,16
50052,50
50075,9
50089,155
50113,11
50155,14
50165,10
50210,243
50223,13
50247,9
50262,16
50322,59
50336,18
50353,9
50359,9
50418,14
50440,9
50471,37
50504,21
50531,49
50552,23
50559,22
50585,10
50639,8
50714,10
50757,14
50758,10
50768,17
50772,16
50792,34
50852,10
50871,23
50885,22
50906,71
50926,9
51019,23
51055,11
51106,10
51127,24
51153,11
51155,12
51219,13
51243,45
51245,12
51356,59
51455,267
51466,15
51483,17
51502,20
51638,16
51660,21
51668,23
51693,22
51753,29
51761,9
51774,9
51804,24
51934,12
51953,10
52020,28
52104,20
52128,315
52130,18
52186,30
52297,24
52314,43
52336,17
52343,20
52355,34
52376,9
52402,110
52410,23
52422,18
52502,16
52503,9
52512,11
52514,17
52516,10
52543,13
52548,104
52565,24
52671,17
52685,13
52718,38
52763,16
52791,13
52798,13
52801,11
52852,10
52945,12
52999,104
53018,21
53074,36
53077,22
53079,12
53158,10
53173,33
53196,34
53227,12
53284,9
53285,56
53364,26
53366,11
53412,118
53414,63
53474,16
53493,129
53499,23
53526,26
53567,10
53685,10
53692,10
53734,9
53736,9
53750,192
53799,18
53836,21
53847,17
53873,11
53875,18
53878,55
53879,101
53890,10
53964,11
54011,73
54021,53
54041,10
54053,39
54060,143
54073,11
54149,11
54151,11
54217,26
54220,9
54333,12
54355,11
54379,67
54396,11
54450,14
54473,322
54518,196
54545,10
54590,12
54625,22
54651,9
54778,12
54810,21
54862,9
54957,33
54994,135
55055,11
55071,35
55145,200
55200,17
55227,13
55292,23
55328,51
55388,97
55399,14
55458,11
55489,11
55510,12
55540,12
55541,19
55548,24
55610,22
55618,9
55656,9
55713,23
55750,13
55777,9
55784,13
55827,37
55830,14
55947,33
55983,45
56027,21
56059,10
56063,17
56074,293
56085,22
56087,12
56120,21
56129,17
56199,15
56221,20
56247,18
56276,9
56344,12
56365,48
56413,11
56457,10
56471,48
56559,10
56563,12
56649,158
56651,15
56666,164
56683,13
56698,10
56731,9
56737,9
56792,17
56829,9
56864,14
56996,9
57077,13
57086,12
57105,34
57125,20
57135,15
57167,9
57169,13
57193,35
57204,23
57214,23
57218,10
57261,9
57298,17
57411,9
57416,21
57497,17
57511,29
57536,41
57643,30
57649,14
57691,9
57793,11
57863,25
57872,13
57878,19
57883,20
57900,9
57913,12
57948,93
57952,10
57957,16
57958,44
58027,20
58100,61
58113,14
58128,181
58209,14
58289,12
58297,18
58303,46
58361,81
58420,11
58423,15
58500,47
58550,18
58551,26
58570,9
58572,23
58587,10
58655,10
58676,19
58710,193
58824,29
58896,15
58947,20
58951,16
59009,24
59068,37
59100,18
59136,13
59163,8
59168,10
59252,15
59281,13
59325,9
59372,31
59379,9
59381,18
59406,23
59428,19
59518,13
59530,22
59558,16
59603,73
59624,9
59805,72
59817,68
59862,22
59873,10
59879,11
59887,14
59888,17
59913,9
59930,10
59962,22
60012,234
60017,12
60030,22
60115,9
60226,9
60292,14
60300,18
60322,11
60402,14
60435,40
60462,10
60469,11
60554,109
60555,9
60568,18
60608,15
60674,10
60675,12
60718,119
60728,55
60735,8
60755,50
60768,9
60780,91
60787,13
60818,10
60839,15
60870,15
60874,15
61028,9
61029,24
61069,53
61074,33
61097,10
61105,102
61137,32
61138,14
61152,14
61157,11
61195,242
61253,11
61257,13
61280,9
61348,11
61367,50
61374,10
61382,9
61428,65
61459,24
61517,32
61536,12
61562,15
61590,34
61607,15
61679,10
61692,83
61780,9
61787,10
61856,13
61859,19
61864,8
61881,10
61882,11
61893,39
61944,12
61956,12
62010,10
62011,49
62019,11
62058,32
62060,36
62069,10
62080,10
62133,26
62185,88
62213,18
62345,28
62357,13
62373,17
62374,9
62400,10
62406,41
62425,39
62463,43
62573,11
62616,20
62644,12
62677,13
62862,11
62885,17
62925,53
62928,12
62929,10
62931,18
62960,16
62962,51
63028,9
63146,12
63194,10
63208,10
63231,11
63296,28
63330,18
63456,9
63466,13
63469,87
63504,12
63534,11
63552,9
63654,117
63675,15
63678,40
63701,9
63731,18
63732,11
63733,10
63792,13
63923,55
63941,19
63954,22
63960,8
63990,9
64024,50
64026,18
64064,11
64081,15
64084,70
64085,10
64136,20
64151,12
64180,9
64301,204
64308,12
64324,12
64352,45
64364,16
64390,10
64489,13
64569,16
64571,13
64645,24
64657,10
64709,61
64828,12
64940,44
64984,16
64986,11
64989,29
65001,9
65015,10
65045,9
65101,15
65113,11
65137,78
65208,12
65264,57
65302,43
65361,29
65392,9
65397,31
65399,12
65471,16
65480,11
65554,33
65634,27
65676,25
65723,9
65809,15
65916,11
65957,14
65963,10
66025,48
66035,13
66045,8
66046,16
66075,37
66084,34
66118,25
66128,18
66173,25
66190,11
66191,20
66217,21
66266,9
66292,42
66314,25
66315,27
66329,147
66337,48
66357,12
66396,48
66408,20
66550,26
66568,9
66583,9
66614,11
66619,10
66651,32
66680,27
66701,10
66733,9
66756,17
66776,9
66833,9
66839,14
66852,13
66896,12
66908,21
66967,11
67070,13
67086,14
67106,13
67188,24
67196,10
67207,39
67237,12
67276,39
67277,9
67304,208
67317,15
67331,32
67378,14
67470,10
67514,24
67546,18
67584,9
67602,25
67606,9
67636,12
67638,9
67717,29
67757,17
67802,26
67809,9
67883,14
67946,12
67948,13
67955,10
68025,9
68034,9
68078,66
68157,17
68213,11
68268,8
68272,434
68291,75
68300,22
68357,36
68363,16
68386,18
68395,9
68406,10
68420,19
68501,10
68578,23
68631,27
68727,55
68736,24
68770,26
68879,18
68904,228
68959,11
68989,10
68990,9
69007,11
69053,9
69255,15
69262,16
69314,12
69409,12
69411,26
69484,30
69575,18
69610,9
69736,16
69746,144
69765,14
69772,22
69898,11
69945,19
69964,14
69986,9
70032,16
70058,38
70072,17
70079,13
70087,10
70115,29
70126,27
70128,34
70141,30
70156,25
70212,12
70219,23
70233,12
70279,10
70294,30
70337,9
70497,11
70534,60
70537,9
70567,22
70586,13
70587,23
70666,16
70677,110
70691,28
70765,23
70809,9
70851,24
70899,42
70904,13
70905,9
70920,11
70923,9
70941,10
70949,14
71018,9
71074,10
71152,10
71162,16
71177,10
71222,93
71264,20
71295,26
71316,22
71342,14
71434,10
71442,12
71466,12
71495,12
71524,13
71587,171
71738,9
71745,50
71746,26
71874,9
71880,10
71925,11
71935,159
71939,16
71970,13
71972,9
72026,13
72132,80
72162,8
72219,16
72286,13
72300,16
72315,14
72321,12
72338,37
72424,17
72429,9
72453,14
72485,14
72544,19
72551,9
72583,15
72645,9
72666,34
72673,23
72756,9
72808,12
72928,35
72946,13
72993,24
73023,9
73026,9
73030,24
73037,16
73144,9
73197,27
73285,9
73355,10
73407,14
73449,45
73463,55
73464,49
73584,11
73604,17
73609,16
73701,10
73703,14
73713,27
73720,278
73732,17
73762,11
73786,31
73798,13
73802,11
73861,19
73880,21
73950,27
73953,9
73988,262
74025,13
74156,12
74212,85
74226,9
74236,9
74238,27
74417,10
74506,10
74521,14
74534,24
74542,26
74704,13
74756,93
74831,9
74846,12
74848,9
74915,41
74919,14
74958,21
74973,10
75141,17
75145,14
75164,10
75165,14
75216,179
75295,45
75309,10
75329,15
75391,24
75392,13
75419,18
75423,9
75466,12
75472,18
75483,14
75503,49
75530,23
75534,9
75590,14
75611,22
75681,72
75690,52
75752,17
75825,9
75966,10
76005,43
76015,8
76135,10
76217,8
76242,20
76246,16
76254,83
76262,11
76305,9
76306,12
76333,57
76365,24
76377,8
76397,23
76427,113
76442,82
76460,72
76485,11
76506,10
76507,61
76513,23
76530,9
76564,8
76635,41
76701,14
76719,14
76721,21
76776,29
76789,482
76790,135
76829,19
76852,11
76882,75
76902,16
76920,11
76972,64
76975,10
77013,51
77040,189
77055,42
77174,505
77189,82
77236,123
77301,26
77321,24
77367,10
77390,12
77427,59
77483,30
77538,21
77569,20
77588,15
77603,11
77605,12
77671,33
77757,17
77808,15
77813,9
77816,28
77826,10
77842,11
77866,13
77882,15
77884,16
77897,11
77931,11
77947,17
78005,24
78016,10
78017,9
78063,9
78110,10
78115,13
78123,13
78132,20
78216,427
78221,30
78240,11
78311,9
78333,9
78348,22
78370,30
78371,55
78388,18
78389,11
78395,9
78441,8
78452,10
78473,32
78511,316
78596,10
78628,9
78724,29
78727,14
78823,27
78879,43
78886,9
78927,10
78949,11
78962,25
78973,11
79026,19
79119,28
79223,94
79226,10
79230,10
79267,50
79403,23
79404,11
79409,52
79424,24
79669,10
79692,14
79697,134
79707,9
79717,9
79761,15
79766,9
79782,13
79996,12
80018,18
80048,10
80052,13
80054,9
80125,221
80130,39
80149,12
80154,84
80220,11
80292,46
80300,22
80319,10
80342,24
80441,14
80494,13
80611,12
80678,26
80679,51
80855,8
80880,12
81016,18
81033,12
81072,14
81097,96
81114,43
81160,9
81179,498
81182,24
81187,9
81233,11
81234,43
81246,34
81250,51
81256,19
81340,10
81353,9
81380,10
81383,16
81408,11
81530,21
81538,13
81644,11
81665,36
81670,14
81754,36
81762,11
81841,21
81872,46
81893,9
81894,69
81945,103
81999,15
82107,238
82145,132
82201,28
82243,10
82251,14
82335,9
82369,55
82434,13
82498,9
82508,21
82509,11
82571,27
82575,20
82594,9
82626,10
82668,14
82690,10
82697,22
82699,15
82731,46
82736,12
82806,163
82815,23
82876,15
82951,18
82957,16
82962,18
82967,99
83066,15
83109,9
83116,12
83118,8
83129,15
83180,22
83185,41
83251,25
83284,9
83381,10
83386,34
83387,21
83408,18
83443,14
83485,13
83488,12
83529,68
83572,75
83590,17
83595,11
83659,10
83683,50
83863,18
83870,58
83914,9
83935,12
83990,104
84078,52
84121,10
84138,16
84212,34
84247,55
84248,58
84297,12
84356,9
84357,9
84385,12
84397,9
84428,9
84470,34
84476,26
84596,9
84624,10
84695,9
84751,16
84841,16
84842,44
84856,34
84937,23
84941,9
84980,22
85093,32
85183,44
85243,24
85371,18
85400,38
85408,30
85455,30
85456,45
85461,17
85500,58
85572,23
85593,23
85612,44
85637,23
85695,9
85715,13
85735,9
85808,38
85822,22
85839,12
85860,10
85898,23
85920,12
86071,26
86072,16
86074,14
86140,18
86150,11
86154,17
86197,30
86198,29
86224,10
86236,9
86265,9
86354,23
86369,14
86411,52
86467,10
86478,25
86484,15
86526,28
86550,9
86573,28
86609,11
86671,40
86758,25
86767,12
86822,10
86833,77
86899,16
86943,34
86962,46
87069,13
87120,11
87124,23
87131,15
87142,9
87151,24
87168,12
87171,11
87177,37
87212,26
87246,9
87275,352
87295,15
87301,16
87316,12
87318,17
87342,12
87353,45
87425,12
87616,20
87681,76
87715,9
87720,13
87758,9
87790,12
87916,10
87960,17
88026,10
88053,12
88081,13
88094,9
88217,23
88244,13
88269,12
88338,10
88363,20
88502,12
88548,9
88730,68
88745,13
88815,34
88879,24
88881,10
88941,18
89038,15
89104,23
89123,51
89163,8
89165,10
89177,11
89274,19
89290,16
89298,10
89348,9
89377,12
89418,11
89514,10
89546,34
89588,304
89593,14
89605,25
89628,16
89632,12
89642,16
89650,21
89753,10
89759,11
89760,11
89777,25
89793,16
89848,46
89887,37
89920,10
89957,26
89959,14
89960,17
89976,9
89994,59
90003,13
90004,14
90017,15
90091,20
90144,22
90161,9
90189,9
90246,12
90264,28
90281,10
90306,8
90325,9
90464,16
90476,12
90499,12
90537,35
90607,62
90615,14
90647,10
90654,21
90677,56
90702,11
90722,9
90734,14
90743,10
90744,10
90753,15
90775,34
90791,12
90811,43
90817,9
90837,13
90874,10
90885,14
90900,33
90901,15
90926,48
90980,107
91030,56
91055,37
91118,12
91143,9
91199,65
91239,11
91281,12
91288,9
91300,10
91329,11
91341,132
91397,36
91420,20
91467,24
91474,30
91527,14
91532,406
91564,9
91600,106
91657,17
91681,13
91723,10
91757,23
91824,12
91855,44
91888,52
91954,9
91979,12
91985,12
91986,13
92050,15
92122,25
92159,11
92172,18
92174,65
92180,12
92194,14
92207,8
92312,40
92335,13
92347,24
92351,10
92412,11
92448,12
92451,9
92472,9
92487,19
92537,20
92542,19
92554,14
92571,122
92634,13
92684,24
92688,12
92721,99
92836,19
92859,11
92867,16
92878,9
92905,18
92922,9
92952,12
92953,29
92971,12
92981,9
92996,12
93019,16
93083,13
93088,11
93106,13
93114,13
93155,18
93181,16
93228,13
93231,34
93283,14
93295,18
93335,8
93336,12
93340,400
93424,14
93436,8
93519,15
93541,9
93569,51
93577,29
93590,65
93661,55
93705,145
93718,130
93784,13
94002,12
94036,9
94085,9
94096,9
94127,10
94128,9
94130,142
94189,20
94198,18
94224,37
94234,428
94241,13
94290,18
94298,21
94307,24
94318,20
94321,9
94328,10
94366,50
94420,23
94452,33
94460,19
94511,11
94551,21
94564,10
94583,10
94591,389
94608,32
94616,12
94686,30
94687,31
94695,15
94697,28
94703,9
94760,14
94771,9
94775,10
94826,27
94834,9
94952,154
94953,12
94964,14
94966,12
94997,10
95071,19
95107,50
95108,17
95112,30
95148,36
95197,13
95222,30
95289,55
95304,62
95310,20
95347,12
95380,19
95389,43
95624,10
95637,17
95643,10
95661,9
95668,11
95749,14
95764,18
95766,10
95845,14
95854,10
95855,11
95938,13
95943,10
95988,23
96026,463
96030,104
96032,27
96089,51
96093,15
96096,18
96109,37
96114,32
96157,10
96165,16
96257,9
96264,255
96284,34
96319,16
96345,50
96387,82
96423,31
96445,109
96461,11
96473,29
96563,26
96626,13
96627,26
96647,20
96704,11
96774,18
96776,11
96782,20
96834,19
96840,27
96915,16
96931,14
96938,14
96971,15
97062,17
97063,9
97065,12
97098,17
97155,10
97250,9
97323,11
97349,21
97443,14
97489,68
97494,15
97548,12
97580,31
97603,24
97606,18
97613,9
