arrival_time,job_size
41284,7
41290,25
41349,82
41428,12
41441,18
41458,17
41550,7
41558,28
41561,11
41578,10
41580,32
41613,6
41624,16
41664,9
41680,6
41699,6
41715,9
41744,125
41748,23
41753,11
41756,6
41808,6
41842,11
41848,31
41872,10
41873,11
41893,7
41895,8
41905,54
41917,26
41922,6
42007,9
42037,51
42070,11
42141,11
42154,8
42156,11
42205,18
42207,24
42260,7
42275,61
42283,14
42285,26
42302,7
42328,7
42380,7
42382,8
42444,8
42452,30
42456,8
42484,6
42490,7
42537,6
42538,6
42540,23
42542,10
42544,9
42547,32
42603,14
42650,24
42657,6
42686,12
42711,11
42748,8
42750,13
42763,35
42765,12
42779,79
42820,14
42823,8
42836,6
42843,6
42857,11
42861,11
42864,6
42900,7
42958,6
42963,147
42967,11
43008,8
43033,108
43058,9
43082,6
43105,7
43224,9
43228,6
43257,47
43260,47
43287,54
43299,6
43324,17
43339,6
43350,52
43359,8
43369,8
43425,50
43433,84
43437,24
43455,7
43467,51
43494,13
43510,8
43511,13
43534,10
43547,8
43562,26
43640,25
43672,11
43683,20
43684,23
43690,38
43718,10
43723,10
43732,9
43783,40
43790,6
43795,192
43796,10
43799,8
43816,6
43817,9
43818,13
43841,7
43850,16
43860,9
43882,14
43883,10
43951,6
43958,8
43962,9
44000,27
44006,106
44028,46
44035,7
44104,6
44117,8
44119,9
44141,7
44143,11
44159,6
44175,9
44179,10
44180,7
44230,27
44246,6
44254,16
44271,7
44284,30
44310,18
44322,11
44364,24
44386,13
44413,12
44422,13
44491,15
44495,8
44496,10
44522,9
44544,22
44545,15
44553,16
44572,19
44602,11
44652,6
44688,6
44701,7
44705,22
44707,38
44726,8
44743,8
44785,7
44827,6
44844,12
44919,36
44926,14
44940,10
44967,124
45007,6
45032,24
45046,14
45059,7
45071,8
45088,37
45105,10
45111,20
45137,23
45165,6
45169,9
45170,6
45173,9
45182,6
45228,14
45229,6
45258,7
45266,11
45277,14
45300,11
45306,7
45350,7
45360,10
45453,10
45497,27
45536,7
45550,6
45605,7
45613,10
45628,7
45641,19
45643,6
45676,12
45689,6
45696,6
45753,12
45759,75
45776,26
45823,10
45830,30
45846,7
45878,13
45890,44
45941,6
45972,22
45999,29
46006,7
46011,6
46017,18
46062,10
46072,32
46093,12
46102,9
46109,13
46127,10
46128,26
46133,7
46134,10
46155,20
46215,7
46232,8
46233,12
46252,13
46253,373
46261,66
46313,6
46318,7
46344,8
46378,10
46416,6
46440,23
46492,8
46493,9
46553,8
46567,33
46574,7
46590,9
46594,11
46596,15
46607,26
46616,13
46636,18
46641,16
46649,11
46699,7
46732,9
46756,7
46786,12
46796,7
46805,69
46822,10
46827,6
46844,7
46856,8
46897,8
46922,8
46923,21
46969,6
47019,7
47026,13
47027,7
47055,6
47064,13
47068,20
47079,7
47082,9
47109,7
47117,8
47147,12
47169,6
47172,9
47239,13
47240,47
47268,6
47281,6
47282,6
47299,15
47309,7
47338,10
47356,6
47386,9
47387,8
47431,12
47441,7
47487,75
47523,7
47537,11
47593,6
47600,6
47625,19
47637,8
47647,41
47651,18
47664,6
47711,9
47729,6
47753,10
47795,36
47797,10
47809,19
47816,24
47821,16
47832,10
47872,13
47877,11
47878,15
47900,7
47918,11
47956,74
47969,19
47973,11
47984,9
48037,44
48053,9
48061,17
48062,6
48072,19
48088,94
48123,7
48152,11
48155,6
48188,10
48205,7
48209,34
48282,14
48311,11
48323,11
48345,11
48346,36
48385,17
48407,7
48408,17
48450,69
48451,10
48572,12
48578,6
48579,9
48590,68
48596,7
48606,12
48623,6
48646,8
48666,6
48677,26
48698,6
48717,73
48841,6
48855,6
48868,7
48874,32
48890,6
48907,7
48911,15
48913,8
48930,15
48931,19
48943,6
48949,34
48956,10
48981,7
48987,7
49020,6
49041,9
49072,7
49120,21
49141,57
49151,6
49170,6
49173,23
49206,11
49214,15
49232,19
49266,292
49274,7
49281,10
49290,6
49295,7
49338,11
49364,11
49405,67
49418,17
49448,6
49463,136
49478,6
49508,42
49525,28
49649,8
49660,9
49677,27
49683,15
49684,8
49685,26
49692,6
49760,11
49769,35
49781,16
49796,27
49798,8
49800,22
49844,25
49859,11
49901,7
49920,6
49934,11
49949,6
50000,346
50014,16
50049,12
50056,6
50086,44
50093,6
50145,6
50146,12
50161,32
50173,28
50201,15
50223,19
50273,12
50277,6
50291,6
50332,7
50363,9
50371,9
50415,19
50488,13
50489,8
50504,10
50508,11
50533,43
50540,7
50596,8
50620,129
50626,9
50628,6
50645,19
50692,7
50725,10
50783,19
50787,32
50828,121
50829,15
50867,167
50868,8
50871,8
50884,7
50921,6
50930,9
50969,7
50984,7
51005,8
51007,24
51054,23
51060,14
51069,8
51082,9
51093,6
51097,7
51098,6
51102,6
51106,15
51117,9
51131,16
51136,9
51137,6
51155,8
51158,10
51164,9
51179,26
51185,27
51189,6
51205,27
51253,7
51277,19
51291,6
51294,6
51296,9
51326,8
51357,105
51382,24
51399,7
51409,9
51427,21
51435,14
51492,86
51510,6
51516,22
51536,307
51604,7
51608,37
51614,6
51616,9
51673,16
51699,8
51704,26
51711,144
51717,42
51722,18
51736,21
51746,6
51756,13
51771,6
51796,9
51846,12
51852,10
51859,12
51876,19
51901,8
51910,8
51917,35
51950,18
51969,7
51974,6
51998,7
52016,7
52026,32
52035,46
52058,12
52059,18
52083,8
52136,7
52138,9
52163,11
52184,20
52192,6
52209,11
52214,6
52225,8
52226,29
52250,59
52297,8
52309,7
52330,65
52335,6
52351,8
52365,9
52377,9
52448,66
52455,7
52459,7
52484,15
52489,11
52490,8
52525,11
52555,23
52559,12
52564,6
52571,32
52614,7
52623,9
52632,6
52636,9
52648,6
52652,17
52669,20
52680,6
52709,13
52723,9
52735,17
52749,6
52761,447
52780,26
52835,8
52837,6
52928,13
52933,6
52936,7
52992,6
52994,21
53016,30
53017,29
53049,7
53051,9
53098,21
53121,16
53162,57
53167,9
53168,76
53174,6
53186,9
53214,6
53215,16
53221,11
53222,6
53229,11
53250,10
53271,6
53317,6
53336,7
53340,7
53344,7
53367,9
53382,9
53385,10
53387,13
53411,15
53412,150
53455,21
53459,9
53464,9
53472,8
53503,46
53596,11
53598,7
53615,6
53642,29
53643,12
53692,10
53726,161
53739,8
53742,12
53757,13
53763,17
53779,45
53782,17
53825,30
53891,13
53894,93
53896,11
53922,34
53999,11
54010,22
54015,13
54018,111
54030,13
54046,13
54096,8
54113,17
54116,11
54149,12
54187,6
54199,7
54208,6
54217,44
54240,57
54249,7
54252,6
54255,9
54262,7
54266,18
54270,6
54273,6
54285,8
54322,13
54327,16
54352,17
54355,32
54395,29
54421,7
54423,6
54425,9
54442,10
54452,15
54462,7
54468,13
54474,36
54551,7
54590,8
54603,7
54606,10
54610,6
54623,12
54634,9
54645,66
54648,8
54739,19
54750,7
54843,32
54849,9
54853,73
54865,6
54874,9
54890,50
54892,13
54912,22
54952,6
54970,74
54992,24
54994,22
55033,47
55075,7
55120,14
55150,6
55228,9
55240,64
55247,7
55259,11
55269,29
55295,6
55299,629
55333,17
55346,15
55348,20
55365,9
55368,6
55373,14
55396,78
55403,8
55417,6
55420,28
55453,10
55456,12
55476,7
55487,27
55553,6
55561,25
55562,6
55566,10
55586,6
55598,12
55599,7
55619,16
55640,14
55650,27
55663,7
55671,17
55704,31
55740,15
55769,14
55770,79
55780,47
55791,30
55797,6
55831,6
55839,8
