arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,81.00,19.00,200
30.00,16.77,64.00,82.50,17.50,200
30.00,16.77,64.00,89.50,10.50,200
30.00,16.77,64.00,83.00,17.00,200
30.00,16.77,64.00,90.00,10.00,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,93.50,6.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,92.00,8.00,200
30.00,16.77,64.00,93.50,6.50,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,91.00,9.00,200
30.00,16.77,64.00,93.50,6.50,200
30.00,16.77,64.00,91.50,8.50,200
30.00,16.77,64.00,87.50,12.50,200
30.00,16.77,64.00,93.50,6.50,200
30.00,16.77,64.00,90.00,10.00,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,91.00,9.00,200
30.00,16.77,64.00,85.50,14.50,200
30.00,16.77,64.00,95.50,4.50,200
30.00,16.77,64.00,93.00,7.00,200
30.00,16.77,64.00,90.00,10.00,200
30.00,16.77,64.00,90.00,10.00,200
30.00,16.77,64.00,92.50,7.50,200
30.00,16.77,64.00,86.00,14.00,200
30.00,16.77,64.00,89.00,11.00,200
30.00,16.77,64.00,90.50,9.50,200
30.00,16.77,64.00,89.00,11.00,200
30.00,16.77,64.00,93.00,7.00,200
30.00,16.77,64.00,88.00,12.00,200
30.00,16.77,64.00,92.00,8.00,200
30.00,16.77,64.00,87.50,12.50,200
30.00,16.77,64.00,90.50,9.50,200
30.00,16.77,64.00,86.00,14.00,200
30.00,16.77,64.00,90.00,10.00,200
30.00,16.77,64.00,85.50,14.50,200
30.00,16.77,64.00,87.00,13.00,200
30.00,16.77,64.00,80.50,19.50,200
30.00,16.77,64.00,77.00,23.00,200
30.00,16.77,64.00,81.00,19.00,200
30.00,16.77,64.00,80.50,19.50,200
30.00,16.77,64.00,77.50,22.50,200
30.00,16.77,64.00,74.00,26.00,200
30.00,16.77,64.00,77.50,22.50,200
30.00,16.77,64.00,82.00,18.00,200
30.00,16.77,64.00,79.00,21.00,200
30.00,16.77,64.00,78.50,21.50,200
30.00,16.77,64.00,82.00,18.00,200
30.00,16.77,64.00,70.50,29.50,200
30.00,16.77,64.00,79.00,21.00,200
30.00,16.77,64.00,83.50,16.50,200
30.00,16.77,64.00,68.00,32.00,200
30.00,16.77,64.00,70.50,29.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,93.00,7.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,95.50,4.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,89.00,11.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,94.50,5.50,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,96.00,4.00,200
30.00,16.77,64.00,93.00,7.00,200
30.00,16.77,64.00,98.50,1.50,200
