arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,5.00,95.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,5.00,95.00,100
30.00,16.77,64.00,4.00,96.00,100
30.00,16.77,64.00,3.00,97.00,100
30.00,16.77,64.00,3.00,97.00,100
30.00,16.77,64.00,9.00,91.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,32.00,68.00,100
30.00,16.77,64.00,18.00,82.00,100
30.00,16.77,64.00,5.00,95.00,100
30.00,16.77,64.00,6.00,94.00,100
30.00,16.77,64.00,15.00,85.00,100
30.00,16.77,64.00,14.00,86.00,100
30.00,16.77,64.00,15.00,85.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,13.00,87.00,100
30.00,16.77,64.00,8.00,92.00,100
30.00,16.77,64.00,26.00,74.00,100
30.00,16.77,64.00,26.00,74.00,100
30.00,16.77,64.00,37.00,63.00,100
30.00,16.77,64.00,32.00,68.00,100
30.00,16.77,64.00,5.00,95.00,100
30.00,16.77,64.00,3.00,97.00,100
30.00,16.77,64.00,21.00,79.00,100
30.00,16.77,64.00,9.00,91.00,100
30.00,16.77,64.00,18.00,82.00,100
30.00,16.77,64.00,6.00,94.00,100
30.00,16.77,64.00,10.00,90.00,100
30.00,16.77,64.00,17.00,83.00,100
30.00,16.77,64.00,33.00,67.00,100
30.00,16.77,64.00,28.00,72.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,22.00,78.00,100
30.00,16.77,64.00,21.00,79.00,100
30.00,16.77,64.00,16.00,84.00,100
30.00,16.77,64.00,17.00,83.00,100
30.00,16.77,64.00,22.00,78.00,100
30.00,16.77,64.00,31.00,69.00,100
30.00,16.77,64.00,40.00,60.00,100
30.00,16.77,64.00,76.00,24.00,100
30.00,16.77,64.00,35.00,65.00,100
30.00,16.77,64.00,83.00,17.00,100
30.00,16.77,64.00,59.00,41.00,100
30.00,16.77,64.00,48.00,52.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,26.00,74.00,100
30.00,16.77,64.00,30.00,70.00,100
30.00,16.77,64.00,49.00,51.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,94.00,6.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,94.00,6.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,94.00,6.00,100
30.00,16.77,64.00,97.00,3.00,100
