arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,8.75,91.25,400
30.00,16.77,64.00,6.75,93.25,400
30.00,16.77,64.00,9.25,90.75,400
30.00,16.77,64.00,8.00,92.00,400
30.00,16.77,64.00,7.00,93.00,400
30.00,16.77,64.00,4.75,95.25,400
30.00,16.77,64.00,7.00,93.00,400
30.00,16.77,64.00,7.00,93.00,400
30.00,16.77,64.00,10.25,89.75,400
30.00,16.77,64.00,5.50,94.50,400
30.00,16.77,64.00,11.75,88.25,400
30.00,16.77,64.00,7.25,92.75,400
30.00,16.77,64.00,9.50,90.50,400
30.00,16.77,64.00,5.25,94.75,400
30.00,16.77,64.00,9.25,90.75,400
30.00,16.77,64.00,10.75,89.25,400
30.00,16.77,64.00,17.25,82.75,400
30.00,16.77,64.00,12.75,87.25,400
30.00,16.77,64.00,31.75,68.25,400
30.00,16.77,64.00,16.75,83.25,400
30.00,16.77,64.00,13.25,86.75,400
30.00,16.77,64.00,11.75,88.25,400
30.00,16.77,64.00,18.00,82.00,400
30.00,16.77,64.00,13.25,86.75,400
30.00,16.77,64.00,12.50,87.50,400
30.00,16.77,64.00,12.00,88.00,400
30.00,16.77,64.00,23.00,77.00,400
30.00,16.77,64.00,10.75,89.25,400
30.00,16.77,64.00,13.75,86.25,400
30.00,16.77,64.00,20.50,79.50,400
30.00,16.77,64.00,20.50,79.50,400
30.00,16.77,64.00,23.25,76.75,400
30.00,16.77,64.00,9.50,90.50,400
30.00,16.77,64.00,7.75,92.25,400
30.00,16.77,64.00,8.50,91.50,400
30.00,16.77,64.00,7.75,92.25,400
30.00,16.77,64.00,7.50,92.50,400
30.00,16.77,64.00,10.25,89.75,400
30.00,16.77,64.00,7.25,92.75,400
30.00,16.77,64.00,8.75,91.25,400
30.00,16.77,64.00,8.50,91.50,400
30.00,16.77,64.00,8.75,91.25,400
30.00,16.77,64.00,7.75,92.25,400
30.00,16.77,64.00,11.25,88.75,400
30.00,16.77,64.00,7.00,93.00,400
30.00,16.77,64.00,7.00,93.00,400
30.00,16.77,64.00,7.50,92.50,400
30.00,16.77,64.00,9.50,90.50,400
30.00,16.77,64.00,7.25,92.75,400
30.00,16.77,64.00,8.75,91.25,400
30.00,16.77,64.00,7.50,92.50,400
30.00,16.77,64.00,10.75,89.25,400
30.00,16.77,64.00,8.25,91.75,400
30.00,16.77,64.00,7.25,92.75,400
30.00,16.77,64.00,9.75,90.25,400
30.00,16.77,64.00,9.25,90.75,400
30.00,16.77,64.00,5.75,94.25,400
30.00,16.77,64.00,7.50,92.50,400
30.00,16.77,64.00,6.75,93.25,400
30.00,16.77,64.00,5.75,94.25,400
30.00,16.77,64.00,7.00,93.00,400
30.00,16.77,64.00,7.50,92.50,400
30.00,16.77,64.00,8.75,91.25,400
30.00,16.77,64.00,10.00,90.00,400
30.00,16.77,64.00,27.25,72.75,400
30.00,16.77,64.00,22.00,78.00,400
30.00,16.77,64.00,16.00,84.00,400
30.00,16.77,64.00,37.75,62.25,400
30.00,16.77,64.00,27.50,72.50,400
30.00,16.77,64.00,31.75,68.25,400
