arrival_time,job_size
11315,181
11329,12
11424,23
11442,26
11477,37
11511,24
11517,19
11541,58
11550,6
11645,78
11669,6
11681,12
11688,560
11696,6
11779,28
11799,20
11814,15
11818,51
11855,33
11863,49
11864,357
11866,122
11907,19
11913,5
11923,11
11927,60
11940,48
11944,8
11953,23
11963,23
11964,59
12028,7
12059,34
12060,14
12070,21
12077,10
12091,5
12120,9
12188,7
12223,62
12291,60
12313,19
12330,46
12344,34
12382,22
12383,59
12388,59
12411,16
12483,11
12570,30
12574,319
12601,57
12625,67
12637,141
12659,30
12667,33
12668,20
12669,5
12682,9
12698,34
12710,41
12717,23
12801,46
12812,17
12813,51
12829,5
12845,20
12851,8
12855,10
12863,5
12894,26
12906,34
12910,62
12913,202
12920,25
12923,31
12950,17
12957,84
12964,9
13022,755
13048,24
13085,118
13146,18
13172,7
13231,48
13260,55
13270,62
13289,15
13303,45
13307,16
13310,16
13331,56
13332,58
13333,168
13343,213
13349,14
13387,62
13405,53
13443,18
13455,47
13488,50
13543,9
13636,16
13660,25
13676,36
13749,5
13765,28
13792,55
13808,14
13830,6
13840,22
13845,44
13848,28
13920,26
13933,31
13934,34
13994,16
14022,7
14051,33
14094,5
14148,75
14214,7
14221,43
14252,40
14268,11
14293,36
14304,18
14381,106
14391,6
14415,16
14544,17
14552,20
14579,5
14594,7
14628,10
14631,63
14676,338
14750,5
14753,24
14768,45
14793,20
14795,12
14851,13
14917,20
14935,13
15014,11
15033,10
15087,62
15139,6
15157,23
15222,37
15228,14
15268,105
15285,9
15320,9
15389,13
15410,238
15426,333
15435,60
15451,13
15474,15
15568,10
15573,15
15661,63
15666,30
15696,271
15709,40
15721,33
15766,26
15781,52
15798,71
15835,8
15837,61
15843,6
15846,27
15889,130
16053,27
16063,57
16067,33
16079,25
16084,106
16088,9
16121,36
16141,41
16153,7
16155,61
16211,5
16260,23
16356,12
16363,28
16394,14
16427,62
16430,7
16437,19
16449,37
16538,35
16552,6
16560,36
16569,596
16576,57
16655,334
16657,26
16688,52
16743,11
16777,28
16808,60
16848,14
16867,8
16878,30
16973,24
17020,6
17041,64
17068,22
17069,18
17085,19
17097,11
17134,7
17151,38
17190,23
17199,11
17201,6
17219,10
17243,6
17307,63
17312,31
17324,58
17344,41
17352,57
17353,76
17367,5
17413,10
17425,11
17454,43
17487,16
17533,40
17546,13
17552,9
17557,45
17591,9
17617,26
17661,8
17713,61
17718,73
17758,8
17770,15
17845,6
17858,37
17988,19
18001,6
18038,5
18101,45
18131,35
18147,9
18157,10
18176,28
18177,99
18185,48
18189,22
18212,27
18223,51
18247,61
18259,250
18267,14
18268,29
18292,112
18332,39
18360,12
18383,19
18508,12
18531,11
18540,124
18565,27
18573,21
18596,6
18619,32
18666,22
18688,19
18746,19
18752,10
18791,27
18817,168
18854,20
18859,26
18879,17
18888,15
18964,11
18986,23
19007,14
19021,48
19059,80
19095,133
19107,19
19121,19
19130,50
19158,30
19199,58
19231,10
19235,10
19256,53
19258,12
19265,8
19284,63
19355,107
19363,16
19395,10
19409,67
19456,48
19457,29
19465,58
19491,23
19527,34
19528,33
19561,168
19719,29
19734,17
19759,81
19780,274
19798,22
19806,107
19824,38
19857,48
19882,97
19884,9
19902,10
19903,18
19904,57
19906,34
19909,72
19918,14
19919,18
19934,15
20000,20
20004,29
20057,24
20072,141
20088,6
20092,57
20114,81
20227,21
20238,71
20250,24
20270,12
20285,50
20307,109
20308,64
20341,12
20345,47
20353,25
20360,63
20363,40
20370,20
20375,9
20382,12
20386,9
20414,18
20419,9
20429,22
20438,62
20497,139
20531,15
20555,35
20559,13
20576,6
20594,40
20648,44
20661,24
20755,6
20757,33
20801,8
20824,27
20831,16
20847,6
20855,59
20875,10
20889,415
20950,26
20992,21
20998,19
21052,19
21055,26
21184,5
21187,27
21201,60
21216,1794
21217,18
21220,19
21240,9
21247,29
21266,5
21268,38
21285,51
21288,6
21382,57
21388,17
21403,7
21410,84
21430,58
21505,9
21518,42
21546,58
21560,36
21570,54
21597,247
21698,9
21714,11
21738,46
21745,11
21763,12
21826,15
21844,5
21845,6
21847,21
21889,21
21906,98
21967,68
21972,18
21973,34
21989,10
22028,18
22030,57
22104,2016
22128,25
22146,13
22148,61
22305,12
22351,33
22381,8
22489,44
22509,41
22522,20
22542,30
22559,15
22584,6
22651,124
22665,7
22677,31
22681,38
22686,38
22736,20
22755,48
22764,7
22769,33
22788,24
22793,18
22797,23
22816,78
22846,12
22860,15
22865,25
22868,88
22923,63
22958,63
22967,6
23018,50
23023,36
23061,60
23100,5
23121,10
23125,11
23132,10
23145,101
23191,58
23218,43
23252,353
23320,10
23359,28
23379,34
23410,42
23474,70
23484,649
23486,10
23494,22
23527,37
23544,5
23553,60
23557,5
23577,33
23583,9
23595,36
23606,149
23671,64
23679,9
23691,57
23718,27
23738,40
23774,15
23827,37
23841,37
23891,74
23950,58
23962,18
24057,64
24082,33
24101,101
24121,85
24143,13
24188,19
24217,29
24246,60
24261,161
24268,31
24321,22
24322,25
24327,8
24347,19
24353,5
24364,43
24373,59
24387,15
24510,37
24513,49
24573,15
24575,23
24646,188
24681,21
24900,30
24916,14
24938,239
24950,36
24973,22
25042,111
25064,9
25089,20
25099,58
25141,32
25144,6
25154,137
25164,19
25168,26
25175,24
25188,31
25194,11
25205,46
25303,5
25331,278
25337,16
25338,7
25341,9
25354,21
25363,95
25407,42
25415,11
25447,5
25456,39
25472,14
25492,57
25500,17
25563,85
25582,21
25583,17
25611,39
25615,56
25618,7
25638,6
25652,37
25655,108
25675,11
25687,20
25701,14
25713,6
25716,15
25726,18
25737,9
25754,17
25794,17
25810,62
25880,6
25914,15
25959,25
25980,22
25982,75
26022,8
26026,13
26027,23
26028,73
26045,6
26061,32
26067,290
26076,20
26139,20
26144,21
26173,40
26192,127
26232,164
26264,364
26281,30
26293,86
26303,22
26332,1029
26363,6
26379,20
26510,7
26550,35
26552,13
26583,243
26599,9
26647,94
26651,16
26667,29
26668,25
26669,9
26670,33
26703,58
26722,73
26723,10
26750,14
26760,17
26806,26
26818,40
26822,61
26825,14
26851,12
26864,40
26867,11
26965,319
27026,21
27033,24
27037,14
27084,74
27126,16
27145,32
27165,97
27254,39
27266,108
27286,5
27382,8
27426,10
27427,37
27540,48
27554,7
27557,62
27564,59
27605,13
27636,10
27658,23
27664,29
27669,17
27681,64
27686,59
27713,63
27754,13
27769,9
27805,13
27828,59
27948,41
27981,36
27988,63
27990,249
27997,110
28031,26
28054,7
28056,21
28084,7
28088,38
28100,11
28139,62
28140,11
28159,20
28188,8
28195,24
28203,157
28213,13
28229,61
28238,17
28246,5
28296,87
28304,60
28313,8
28316,6
28349,70
28362,60
28449,70
28462,31
28477,457
28491,20
28493,40
28527,13
28541,58
28624,22
28695,17
28697,45
28704,6
28810,24
28812,47
28914,7
28919,47
28926,10
28929,22
28978,23
28979,29
28994,36
29036,6
29093,17
29128,18
29136,57
29154,16
29160,7
29185,98
29215,30
29222,10
29236,20
29266,51
29273,63
29280,269
29308,152
29348,45
29372,60
29377,64
29381,60
29483,20
29497,13
29509,8
29586,19
29590,43
29676,19
29721,14
29724,186
29728,20
29761,2119
29796,31
29855,84
29867,21
29888,37
29924,99
29973,54
29992,16
30001,18
30003,83
30021,16
30036,6
30077,50
30079,25
30141,19
30166,33
30181,55
30189,73
30193,49
30215,154
30238,25
30315,10
30326,62
30340,28
30352,16
30371,17
30381,19
30384,58
30390,54
30402,9
30420,22
30428,15
30452,42
30456,6
30468,7
30515,13
30518,23
30553,28
30571,33
30581,24
30586,20
30607,32
30608,9
30720,14
30728,19
30782,12
30786,6
30817,32
30825,34
31030,35
31086,24
31088,155
31205,18
31212,11
31268,11
31271,10
31272,17
31336,71
31347,6
31381,32
31385,22
31415,60
31422,8
31424,11
31470,21
31500,30
31501,58
31508,23
31535,33
31543,280
31544,50
31572,19
31597,7
31646,57
31654,89
31670,19
31675,16
31687,158
31705,76
31717,29
31719,7
31750,31
31754,71
31763,11
31767,298
31790,45
31800,15
31806,14
31824,13
31838,16
31841,8
31848,110
31907,84
31911,213
31971,9
31990,8
32052,214
32120,25
32122,44
32213,63
32244,31
32263,12
32320,17
32329,59
32336,9
32341,45
32343,143
32351,35
32380,284
32381,19
32404,15
32454,13
32464,14
32470,6
32475,34
32499,13
32503,41
32616,8
32619,19
32656,20
32696,43
32730,13
32758,42
32781,42
32793,58
32795,72
32833,8
32872,30
32898,28
32933,21
32935,64
32950,10
32958,18
32970,30
32972,44
33002,16
33024,17
33032,7
33035,17
33063,47
33076,12
33091,61
33153,5
33195,28
33214,24
33284,6
33286,6
33311,14
33323,8
33397,52
33411,27
33435,6
33492,5
33505,11
33566,23
33572,23
33580,27
33598,20
33625,30
33647,55
33711,20
33744,31
33748,8
33765,18
33767,6
33777,7
33799,21
33852,9
33861,21
33868,45
33939,86
33952,30
33980,36
33985,11
33994,23
34039,23
34054,58
34133,63
34140,17
34154,7
34173,21
34181,42
34269,13
34270,54
34272,20
34292,59
34336,8
34348,176
34359,9
34391,37
34398,48
34423,19
34454,10
34482,42
34540,26
34551,27
34588,44
34613,45
34624,9
34627,128
34668,28
34674,15
34715,10
34723,7
34739,9
34755,260
34775,5
34789,314
34797,10
34809,62
34820,20
34830,39
34841,31
34853,14
34873,59
34898,8
34930,44
34937,391
34945,30
34948,37
34952,29
34960,25
34974,17
34980,14
35016,6
35027,36
35033,25
35055,11
35064,32
35079,6
35129,311
35142,14
35151,8
35165,43
35171,7
35185,8
35284,10
35302,22
35326,58
35391,8
35435,12
35454,43
35459,5
35478,35
35482,60
35491,213
35501,21
35508,5
35519,13
35520,11
35554,58
35566,622
35573,27
35600,25
35618,56
35646,35
35650,19
35679,22
35735,5
35740,30
35813,41
35839,33
35844,100
35867,5
35904,13
35914,16
35933,30
35954,8
36026,6
36027,7
36052,35
36231,23
36240,115
36244,5
36264,40
36309,11
36370,6
36422,22
36431,38
36433,64
36562,58
36579,24
36596,96
36664,97892
36759,14
36760,63
36801,20
36802,25
36812,26
36846,9
36876,22
36887,25
36893,80
36894,216
36900,16
36954,39
36977,63
37018,50
37032,62
37055,44
37063,21
37093,31
37102,28
37198,6
37222,26
37278,25
37288,105
37336,99
37476,44
37479,57
37525,9
37545,10
37579,12
37652,20
37670,6
37695,7
37721,30
37755,28
37793,69
37794,57
37798,27
37815,7
37830,28
37839,24
37843,47
37845,8
37846,25
37855,64
37907,20
37913,17
37949,18
38019,32
38022,20
38053,58
38217,38
38236,13
38261,13
38263,8
38280,60
38292,13
38309,34
38345,10
38352,33
38356,54
38396,48
38409,54
38474,19
38500,22
38552,18
38561,16
38586,9
38595,6
38629,21
38662,64
38688,8
38695,61
38699,11
38701,48
38727,469
38730,22
38737,9
38790,145
38829,58
38830,289
38896,10
38901,14
38906,36
38922,9
38948,59
38959,11
38971,13
39001,166
39085,17
39106,18
39214,48
39219,7
39238,41
39239,306
39257,79
39273,71
39298,107
39337,27
39364,19
39378,30
39388,8
39404,24
39458,59
39460,25
39461,8
39497,17
39510,8
39571,21
39650,60
39730,22
39737,15
39794,10
39834,9
39835,118
39838,20
39846,9
39864,199
39898,20
39972,10
40024,17
40049,15
40086,8
40107,7
40124,25
40154,23
40156,23
40162,5
40174,33
40224,12
40239,8
40259,36
40271,8
40290,8
40294,11
40302,44
40310,20
40329,18
40330,27
40371,11
40405,167
40411,25
40417,10
40437,20
40450,5
40508,26
40523,38
40556,13
40612,65
40619,59
40620,137
40627,36
40656,12
40672,12
40679,36
40749,36
40798,59
40828,44
40851,7
40853,34
40874,14
40910,28
40944,38
40945,25
40957,54
40991,58
41007,14
41064,59
41103,414
41142,25
41218,26
41231,24
41234,119
41240,80
41260,21
41262,57
41276,20
41322,21
41349,30
41394,56
41472,144
41538,21
41539,25
41552,22
41553,15
41610,718
41628,6
41641,156
41653,25
41665,37
41668,23
41673,12
41712,28
41778,59
41790,255
41794,135
41795,18
41799,31
41817,19
41856,61
41898,46
41919,13
41928,12
41993,118
41997,5
41999,34
42020,99
42022,37
42035,18
42038,17
42049,48
42059,9
42064,57
42107,17
42137,24
42140,10
42192,90
42228,26
42385,33
42386,48
42387,11
42428,184
42507,30
42513,462
42567,62
42582,26
42651,57
42687,5
42727,27
42747,10
42763,9
42771,172
42785,7
42817,20
42818,14
42829,18
42849,59
42868,7
42888,20
42902,14
42908,13
42927,23
42950,68
42961,48
43036,7
43132,28
43146,18
43150,106
43161,25
43194,10
43220,722
43221,7
43287,40
43291,17
43297,9
43318,34
43327,412
43328,9
43383,7
43429,18
43444,147
43457,59
43468,16
43476,17
43479,21
43505,34
43507,365
43514,16
43525,158
43589,331
43603,7
43647,18
43656,25
43707,30
43716,21
43720,58
43735,5
43762,18
43813,17
43835,9
43841,8
43854,36
43863,28
43888,51
43889,43
43916,25
44032,6
44043,27
44083,14
44105,48
44130,70
44131,21
44137,60
44172,12
44187,79
44196,63
44209,36
44211,21
44232,39
44248,11
44287,6
44383,45
44395,14
44409,10
44444,318
44455,24
44525,8
44539,60
44558,6
44591,23
44639,26
44650,87
44653,7
44654,36
44679,20
44714,10
44722,12
44744,126
44780,37
44813,83
44832,16
44852,659
44877,58
44929,6
44949,50
44968,7
44981,40
45054,41
45100,22
45150,22
45161,28
45193,33
45266,15
45272,65
45274,20
45292,5
45353,9
45391,15
45421,16
45427,19
45428,17
45432,16
45433,6
45464,8
45476,5
45540,19
45569,51
45570,16
45637,57
45647,23
45658,33
45667,54
45670,58
45689,59
45746,74
45763,7
45826,65
45844,62
45860,82
45879,33
45888,60
45898,23
45923,21
45967,88
45993,60
46066,16
46095,162
46108,12
46113,47
46173,52
46184,38
46185,577
46187,45
46188,6
46199,18
46202,16
46231,42
46236,14
46245,34
46246,20
46292,23
46379,12
46399,8
46485,37
46486,17
46497,19
46544,12
46545,58
46580,291
46585,18
46596,181
46606,23
46611,63
46633,41
46661,11
46678,213
46681,7
46682,6
46731,43
46779,17
46798,25
46834,10
46910,301
46920,57
46926,5
46937,23
46984,58
46987,17
46997,19
47021,23
47050,37
47051,59
47052,35
47057,29
47074,31
47089,23
47101,56
47162,61
47167,6
47183,6
47247,16
47279,5
47290,13
47302,89
47334,13
47345,10
47349,11
47387,20
47395,26
47416,328
47489,17
47527,20
47541,10
47545,11
47567,124
47568,33
47604,5
47607,10
47655,6
47720,12
47735,13
47737,93
47767,17
47805,30
47828,144
47843,19
47846,48
47878,28
47926,63
47931,57
47983,16
48011,23
48024,24
48056,13
48069,19
48084,23
48148,18
48158,7
48162,58
48187,352
48195,21
48208,234
48213,21
48269,55
48287,26
48308,5
48319,66
48360,9
48362,10
48423,43
48437,27
48478,10
48487,15
48520,35
48534,54
48540,5
48570,17
48610,24
48627,17
48648,28
48655,10
48659,95
48692,35
48786,132
48799,33
48816,9
48851,308
48852,7
48897,10
48941,20
49023,39
49026,5
49045,94
49108,72
49121,7
49122,24
49238,437
49271,12
49280,57
49311,22
49334,20
49366,62
49384,8
49433,32
49476,37
49488,24
49518,84
49520,51
49547,11
49574,6
49619,23
49652,23
49659,38
49671,10
49675,6
49703,6
49707,21
49798,35
49845,15
49986,75
49992,472
50001,59
50002,7
50021,27
50043,18
50045,38
50074,12
50075,20
50102,26
50103,17
50208,6
50300,126
50318,14
50328,18
50438,37
50442,6
50500,49
50505,63
50533,65
50548,61
50557,60
50560,61
50575,49
50587,154
50606,21
50623,14
50637,169
50676,59
50685,15
50698,26
50739,5
50744,38
50815,17
50825,40
50834,7
50838,54
50902,60
50928,409
50931,5
50967,18
50969,10
51039,24
51055,51
51063,22
51069,47
51093,29
51096,53
51158,54
51181,53
51209,28
51214,25
51234,11
51247,178
51259,5
51274,389
51285,52
51351,17
51362,64
51365,20
51387,7
51424,58
51432,44
51463,210
51477,62
51479,17
51488,63
51500,24
51508,176
51511,18
51531,53
51546,14
51547,19
51571,69
51582,6
51585,99
51607,15
51608,6
51609,23
51642,116
51658,23
51731,21
51740,6
51810,21
51845,21
51874,38
51901,62
51912,60
51937,18
51945,14
51951,69
51963,24
51968,9
51988,28
52016,22
52019,60
52024,24
52046,7
52052,35
52137,7
52138,10
52142,49
52195,48
52198,12
52201,26
52217,9
52278,5
52378,13
52447,255
52463,12
52488,53
52503,10
52541,59
52573,13
52596,16
52597,10
52635,260
52692,104
52733,234
52746,268
52831,12
52934,32
52955,20
52956,217
52959,11
52964,10
52978,7
52996,19
53049,60
53142,58
53169,67
53224,36
53250,17
53301,8
53305,40
53364,27
53389,23
53390,7
53407,37
53442,24
53477,58
53494,42
53528,32
53558,22
53570,6
53684,228
53749,28
53750,7
53761,21
53762,13
53774,21
53792,15
53811,9
53841,17
53863,6
53878,7
53887,40
53932,18
53948,153
53984,70
54022,26
54025,24
54038,546
54039,5
54068,9
54076,74
54087,63
54159,12
54236,20
54238,296
54239,8
54285,83
54295,15
54340,218
54347,275
54356,403
54363,2317
54366,21
54372,36
54425,11
54454,386
54465,47
54485,134
54495,80
54535,23
54557,34
54596,26
54636,14
54637,13
54787,10
54825,49
54837,63
54875,20
54880,9
54966,58
54987,18
55008,5
55036,63
55059,63
55086,28
55091,11
55108,16
55128,18
55149,74
55161,160
55173,32
55184,26
55187,197
55254,49
55291,58
55296,10
55305,17
55335,12
55336,11
55388,9
55399,17
55422,32
55428,14
55482,42
55511,10
55516,5
55552,50
55566,19
55606,57
55618,44
55625,12
55660,8
55667,16
55736,19
55768,14
55818,21
55849,9
55922,26
55929,59
55931,26
55933,10
55940,10
55968,22
55969,33
55979,42
55980,52
55990,23
56022,13
56058,41
56066,18
56086,174
56107,21
56139,6
56161,13
56176,6
56257,14
56269,23
56271,48
56281,59
56284,58
56292,35
56353,42
56406,60
56445,21
56474,32
56480,62
56486,37
56567,7
56588,70
56622,8
56650,33
56825,13
56853,22
56862,12
56876,32
56891,24
56903,6
56944,6
56958,57
56994,36
57008,56
57022,5
57035,17
57089,31
57098,25
57180,21
57235,42
57236,64
57310,53
57349,27
57446,33
57448,31
57463,11
57466,6
57484,64
57510,61
57515,17
57528,34
57564,20
57608,44
57611,8
57627,22
57654,29
57675,9
57683,47
57803,39
57809,8
57844,15
57869,25
57897,20
57946,35
57970,9
57985,17
58037,43
58041,38
58048,58
58134,10
58149,118
58150,53
58261,7
58364,15
58392,12
58447,20
58469,6
58513,27
58523,95
58524,31
58528,5
58538,13
58553,21
58612,100
58617,48
58629,29
58635,17
58636,14
58639,7
58641,74
58678,9
58699,15
58726,63
58778,63
58783,83
58810,20
58819,44
58820,13
58855,9
58889,61
58971,18
58979,30
58986,18
58988,250
58996,7
59007,15
59011,25
59026,23
59073,62
59109,6
59110,12
59131,25
59217,8
59229,57
59244,26
59289,14
59315,27
59412,59
59441,21
59444,20
59469,21
59488,22
59502,17
59516,31
59531,45
59534,66
59535,835
59566,23
59575,23
59585,6
59613,21
59680,27
59685,8
59755,38
59775,11
59796,103
59803,78
59806,26
59828,67
59834,29
59843,23
59879,48
59915,5
59936,18
59947,61
59984,15
60029,6
60053,330
60092,21
60099,64
60147,23
60189,6
60190,19
60206,5
60357,6
60384,40
60417,51
60456,7
60504,64
60523,13
60529,33
60544,7
60545,21
60547,228
60567,17
60574,39
60609,5
60630,51
60654,15
60703,18
60753,41
60761,6
60774,27
60793,44
60815,19
60824,7
60874,62
60880,27
60893,362
60899,218
60906,15
60933,64
60937,58
60958,10
60973,6
61008,35
61024,65
61053,41
61094,59
61184,15
61294,23
61312,16
61324,61
61360,53
61371,14
61391,159
61430,13
61433,22
61439,31
61459,7
61490,137
61499,14
61536,16
61539,62
61557,60
61614,907
61689,46
61706,46
61718,16
61771,14
61776,28
61780,380
61795,6
61808,20
61830,7
61867,42
61869,58
61894,24
61910,24
61939,6
61940,16
61941,11
61952,22
61996,23
62042,18
62043,59
62059,44
62187,11
62237,51
62281,22
62361,22
62424,48
62445,10
62617,39
62620,29
62626,35
62672,18
62694,53
62702,37
62709,6
62710,17
62726,15
62806,5
62878,39
62902,42
62930,17
62974,45
63027,34
63030,12
63037,59
63043,52
63069,74
63102,187
63105,11
63120,13
63137,23
63152,57
63186,27
63224,58
63233,62
63256,11
63313,20
63314,31
63315,57
63337,19
63349,38
63401,5
63429,16
63485,39
63495,10
63535,151
63588,34
63644,7
63739,5
63742,61
63749,7
63755,64
63767,29
63776,39
63868,8
63893,7
63903,67
63906,32
63910,36
63949,5
63971,26
64020,87
64021,14
64042,36
64049,104
64113,34
64122,14
64136,83
64140,19
64175,33
64182,61
64202,20
64203,32
64271,34
64273,5
64305,6
64322,79
64404,36
64453,59
64468,34
64470,23
64478,14
64488,12
64494,27
64495,58
64507,19
64538,75
64558,10
64613,47
64624,8
64698,90
64703,22
64738,60
64819,34
64842,63
64859,22
64916,6
64964,101
64994,18
64998,77
65072,20
65085,178
65118,16
65148,10
65164,60
65188,37
65309,59
65349,5
65384,54
65416,94
65476,55
65495,14
65578,28
65583,62
65633,65
65635,61
65640,31
65649,7
65679,60
65691,17
65695,43
65701,12
65738,38
65793,21
65806,14
65837,65
65840,29
65842,41
65871,6
65873,46
65913,20
65919,8
65929,43
65935,113
65974,54
66011,56
66062,16
66129,48
66153,12
66159,17
66161,21
66180,101
66238,70
66275,30
66300,9
66309,15
66313,50
66315,363
66338,57
66353,50
66382,17
66417,54
66458,128
66511,8
66521,389
66536,13
66555,104
66617,7
66653,10
66696,7
66712,8
66770,21
66809,26
66811,41
66837,9
66874,102
66949,24
66959,6
66969,14
66997,131
67128,12
67129,24
67195,64
67271,35
67279,29
67298,7
67345,27
67446,21
67447,12
67456,61
67484,17
67521,33
67528,5
67534,13
67556,14
67560,20
67587,12
67593,24
67616,37
67628,14
67649,5
67670,5
67677,23
67745,23
67748,25
67858,15
67868,63
67895,33
67910,72
67929,34
67949,6
67979,14
67999,29
68015,6
68027,61
68050,44
68052,13
68053,25
68132,88
68158,26
68176,117
68227,15
68249,16
68255,62
68256,52
68281,14
68285,9
68293,62
68307,49
68339,18
68344,13
68397,88
68414,71
68533,146
68542,30
68556,60
68571,20
68576,15
68581,23
68610,19
68683,17
68697,35
68712,352
68721,35
68728,41
68757,108
68839,10
68859,16
68885,15
68886,18
68898,158
68902,77
68965,10
68978,10
69012,23
69056,831
69068,18
69080,16
69098,20
69115,19
69139,39
69236,24
69254,128
69290,60
69310,8
69322,7
69335,16
69365,51
69432,10
69452,60
69453,13
69504,59
69549,82
69552,25
69574,62
69581,5
69611,25
69617,20
69621,22
69638,13
69646,31
69653,18
69675,10
69705,8
69706,15
69724,31
69743,38
69818,18
69826,14
69867,30
69882,8
69902,17
69946,33
69991,42
70006,139
70018,54
70034,10
70035,57
70045,27
70058,68
70091,34
70166,44
70194,57
70200,61
70209,16
70230,15
70258,61
70301,27
70313,25
70328,42
70344,68
70368,11
70376,72
70391,149
70449,17
70508,24
70520,20
70521,9
70531,5
70532,32
70552,6
70609,42
70692,64
70702,15
70712,22
70724,8
70769,5
70783,19
70804,92
70820,105
70835,5
70863,39
70892,24
70908,17
70917,16
71004,26
71021,476
71022,51
71040,582
71075,6
71122,22
71140,24
71191,470
71216,55
71237,98
71274,64
71384,12
71413,9
71415,8
71547,11
71549,20
71563,57
71616,9
71617,15
71634,21
71659,53
71672,49
71682,64
71710,61
71727,5
71733,24
71792,60
71797,27
71829,12
71842,52
71843,140
71904,11
71913,17
71972,63
72034,8
72065,68
72075,8
72138,6
72179,16
72192,41
72214,35
72220,47
72266,28
72307,51
72308,13
72317,13
72424,192
72437,46
72444,28
72495,125
72543,10
72548,63
72580,66
72586,11
72600,335
72616,7
72648,120
72667,22
72676,12
72713,11
72743,10
72762,26
72787,5
72799,86
72851,13
72855,17
72859,98
72866,25
