arrival_time,job_size
8916,20
8925,18
8967,19
9002,88
9125,18
9137,11
9178,19
9189,33
9205,24
9233,48
9323,59
9395,39
9411,53
9433,20
9445,14
9557,15
9560,34
9566,82
9586,35
9588,261
9633,153
9644,26
9682,70
9698,12
9712,19
9762,11
9781,38
9848,38
9882,33
9886,12
9929,13
9953,10
9959,11
10007,25
10049,21
10078,11
10092,15
10099,16
10158,12
10187,12
10201,15
10283,15
10302,79
10312,63
10313,29
10332,31
10358,1012
10365,10
10403,18
10406,22
10418,11
10436,66
10446,23
10519,22
10549,11
10558,19
10592,45
10627,16
10692,42
10709,15
10712,10
10740,66
10744,11
10763,26
10768,21
10774,11
10795,11
10802,115
10831,36
10855,16
10915,22
10985,10
10986,15
11036,19
11050,13
11172,35
11195,21
11253,13
11261,37
11352,19
11357,20
11363,23
11440,11
11537,16
11543,18
11544,11
11623,16
11663,10
11681,502
11729,26
11785,11
11818,11
11841,957
11856,13
11865,17
11880,118
12002,39
12008,30
12013,14
12035,505
12051,14
12060,148
12067,15
12184,22
12185,43
12186,13
12192,10
12274,25
12304,34
12313,40
12423,24
12498,80
12632,32
12674,15
12728,26
12775,16
12863,41
12872,24
12901,18
12906,30
12909,50
12966,14
12993,11
13041,10
13064,17
13068,13
13100,12
13131,10
13177,25
13196,16
13213,12
13264,14
13292,15
13388,19
13423,52
13448,11
13464,13
13487,10
13551,14
13565,64
13572,15
13590,126
13623,12
13756,10
13769,25
13808,10
13874,15
13906,86
13926,27
13991,17
13999,10
14090,13
14093,37
14132,10
14152,32
14164,17
14172,19
14188,14
14191,14
14265,10
14334,25
14346,11
14377,26
14415,27
14417,10
14419,10
14445,26
14515,12
14551,15
14552,43
14603,15
14650,11
14653,25
14657,30
14658,23
14724,31
14725,10
14734,10
14775,31
14782,21
14804,34
14834,15
14840,10
14870,12
14923,56
14924,20
14927,13
14977,11
15046,12
15080,27
15097,20
15107,389
15124,19
15153,28
15157,48
15226,14
15227,10
15239,11
15284,14
15370,15
15434,30
15481,11
15482,26
15534,10
15692,17
15718,22
15732,208
15834,16
15847,17
15864,11
15926,12
15934,10
15953,20
15964,21
15965,28
15974,17
15985,11
16002,28
16062,88
16075,16
16091,68
16155,36
16210,13
16223,10
16250,37
16301,13
16390,47
16489,32
16503,37
16557,51
16660,10
16825,27
16827,15
16851,12
16868,12
16906,11
16923,11
16929,14
16996,22
17006,31
17007,17
17031,451
17079,47
17103,31
17104,19
17140,22
17147,34
17157,16
17187,24
17231,65
17249,10
17290,11
17327,27
17447,13
17464,147
17566,10
17648,15
17650,43
17664,30
17680,10
17725,22
17842,10
17881,90
17882,12
17939,44
17940,12
18045,21
18051,35
18123,41
18124,50
18125,28
18137,11
18146,11
18159,35
18226,18
18263,57
18266,58
18299,22
18341,35
18354,14
18386,15
18398,26
18439,13
18555,11
18580,37
18584,16
18632,16
18656,27
18796,15
18805,45
18826,14
18884,33
18885,25
19034,15
19055,16
19084,15
19102,17
19109,17
19115,25
19123,64
19177,22
19217,10
19219,18
19220,24
19331,340
19339,45
19351,12
19371,24
19382,93
19399,12
19436,21
19444,13
19486,11
19507,10
19538,10
19539,22
19561,34
19590,22
19624,10
19632,17
19765,26
19767,10
19814,12
19837,322
19846,10
19850,36
19899,10
19930,14
19973,43
19974,44
19993,19
20078,29
20090,47
20110,100
20113,32
20149,31
20216,27
20225,10
20267,14
20310,43
20356,36
20415,20
20448,13
20487,82
20509,10
20510,28
20525,14
20545,10
20619,15
20699,10
20700,24
20734,13
20743,49
20784,45
20788,18
20794,11
20827,20
20912,11
20957,12
21007,19
21054,83
21081,11
21099,82
21110,12
21141,34
21176,12
21187,64
21359,318
21395,13
21429,23
21433,32
21438,42
21522,14
21527,23
21542,12
21543,12
21559,13
21600,50
21601,12
21640,15
21707,10
21728,11
21747,181
21753,13
21762,10
21817,87
21830,18
21841,63
21848,29
21859,12
21875,12
21878,29
21921,103
21949,10
21967,11
22036,21
22096,82
22100,39
22125,99
22252,26
22254,39
22261,32
22270,11
22280,10
22310,14
22343,11
22358,17
22384,154
22385,70
22386,13
22437,28
22445,37
22461,33
22494,12
22566,41
22575,161
22579,14
22583,15
22590,18
22643,36
22671,12
22743,22
22774,15
22815,13
22869,12
22888,11
22894,30
22935,19
22938,12
22950,14
22971,126
22980,13
23098,16
23130,10
23134,51
23141,16
23154,15
23161,89
23232,13
23237,89
23345,189
23356,13
23390,25
23391,64
23411,14
23448,24
23475,30
23476,25
23517,22
23525,13
23542,17
23592,894
23608,41
23613,12
23618,12
23657,15
23660,11
23733,48
23774,18
23802,10
23804,73
23840,13
23932,21
23990,54
24057,38
24154,67
24176,22
24184,93
24243,142
24308,54
24319,16
24399,35
24410,10
24481,24
24515,12
24610,12
24628,16
24672,29
24747,16
24829,14
24886,10
24950,10
24984,32
25006,14
25042,24
25089,13
25141,28
25148,13
25185,53
25214,18
25225,16
25259,19
25326,109
25365,13
25429,14
25470,12
25491,41
25509,17
25539,11
25552,31
25593,11
25685,138
25693,91
25754,23
25804,13
25818,11
25859,18
25861,46
25907,16
25965,12
25998,48
26047,17
26059,68
26102,10
26105,20
26113,46
26129,10
26139,34
26149,21
26192,13
26201,57
26223,35
26244,11
26354,11
26359,14
26394,27
26447,15
26602,31
26615,77
26666,10
26674,12
26713,83
26756,14
26801,27
26812,16
26833,23
26851,15
26904,19
26986,21
27094,11
27111,37
27131,10
27189,11
27190,10
27240,15
27246,28
27265,25
27347,11
27367,24
27388,11
27398,10
27448,21
27465,11
27467,11
27584,116
27587,13
27597,48
27626,16
27637,28
27656,76
27660,41
27661,13
27676,17
27677,14
27689,16
27700,15
27749,36
27798,16
27833,14
27914,12
27915,75
27947,10
27951,11
27979,221
27996,11
28040,13
28047,14
28052,32
28053,10
28087,10
28088,43
28118,14
28153,10
28159,12
28178,101
28226,18
28246,19
28433,89
28455,12
28473,20
28567,35
28591,10
28594,14
28666,40
28681,11
28730,11
28821,10
28827,40
28967,35
28997,10
29008,17
29037,12
29066,111
29075,16
29087,40
29165,46
29173,12
29195,16
29200,28
29267,12
29295,19
29299,32
29312,11
29376,102
29391,12
29448,352
29487,10
29500,12
29506,36
29583,36
29607,12
29623,13
29627,19
29652,15
29724,106
29777,11
29852,15
29862,12
29916,27
29965,11
29968,15
29983,10
30056,11
30122,22
30145,10
30146,21
30169,12
30216,341
30341,45
30343,10
30347,14
30387,12
30429,36
30525,12
30532,13
30561,29
30571,15
30627,10
30648,133
30748,24
30749,48
30789,26
30811,32
30817,12
30844,27
30845,13
30863,15
30866,24
30868,13
30879,92
30937,19
30966,35
30980,10
31010,11
31107,67
31158,22
31167,13
31237,39
31322,11
31324,16
31380,10
31507,19
31517,12
31611,36
31613,13
31678,16
31691,16
31774,65
31815,14
31822,10
31856,49
31879,36
31917,14
31935,65
31936,15
31944,12
31959,12
31980,12
31981,16
32006,14
32023,24
32051,14
32094,36
32104,10
32112,57
32165,18
32197,30
32228,93
32243,33
32283,22
32340,23
32406,13
32469,46
32485,19
32557,22
32599,10
32608,10
32610,46
32619,16
32620,10
32621,75
32710,29
32734,22
32735,14
32745,18
32746,13
32809,20
32831,12
