Round,Algorithm_Used
1,RMLF
2,FCFS
3,FCFS
4,FCFS
5,FCFS
6,RMLF
7,FCFS
8,FCFS
9,FCFS
10,RMLF
11,FCFS
12,RMLF
13,FCFS
14,RMLF
15,RMLF
16,FCFS
17,RMLF
18,RMLF
19,RMLF
20,RMLF
21,RMLF
22,RMLF
23,RMLF
24,RMLF
25,RMLF
26,RMLF
27,FCFS
28,RMLF
29,RMLF
30,FCFS
31,RMLF
32,RMLF
33,FCFS
34,RMLF
35,RMLF
36,FCFS
37,RMLF
38,RMLF
39,RMLF
40,RMLF
41,RMLF
42,FCFS
43,RMLF
44,RMLF
45,RMLF
46,RMLF
47,RMLF
48,RMLF
49,RMLF
50,RMLF
51,RMLF
52,RMLF
53,RMLF
54,RMLF
55,RMLF
56,RMLF
57,RMLF
58,RMLF
59,RMLF
60,RMLF
61,RMLF
62,RMLF
63,RMLF
64,RMLF
65,RMLF
66,RMLF
67,RMLF
68,RMLF
69,FCFS
70,RMLF
71,RMLF
72,RMLF
73,RMLF
74,RMLF
75,RMLF
76,RMLF
77,RMLF
78,FCFS
79,RMLF
80,RMLF
81,RMLF
82,RMLF
83,RMLF
84,FCFS
85,RMLF
86,RMLF
87,RMLF
88,RMLF
89,RMLF
90,RMLF
91,RMLF
92,RMLF
93,RMLF
94,RMLF
95,RMLF
96,RMLF
97,RMLF
98,RMLF
99,RMLF
100,RMLF
101,RMLF
102,RMLF
103,FCFS
104,RMLF
105,RMLF
106,RMLF
107,RMLF
108,RMLF
109,RMLF
110,RMLF
111,RMLF
112,RMLF
113,RMLF
114,RMLF
115,RMLF
116,RMLF
117,RMLF
118,RMLF
119,RMLF
120,RMLF
121,RMLF
122,RMLF
123,RMLF
124,RMLF
125,RMLF
126,RMLF
127,RMLF
128,RMLF
129,RMLF
130,RMLF
131,RMLF
132,RMLF
133,RMLF
134,RMLF
135,RMLF
136,RMLF
137,FCFS
138,RMLF
139,RMLF
140,RMLF
141,RMLF
142,RMLF
143,RMLF
144,RMLF
145,FCFS
146,RMLF
147,RMLF
148,RMLF
149,RMLF
150,RMLF
151,RMLF
152,FCFS
153,RMLF
154,RMLF
155,RMLF
156,RMLF
157,RMLF
158,FCFS
159,RMLF
160,RMLF
161,RMLF
162,RMLF
163,RMLF
164,FCFS
165,RMLF
166,RMLF
167,RMLF
168,RMLF
169,RMLF
170,RMLF
171,FCFS
172,RMLF
173,RMLF
174,RMLF
175,RMLF
176,RMLF
177,RMLF
178,RMLF
179,FCFS
180,RMLF
181,RMLF
182,RMLF
183,RMLF
184,RMLF
185,RMLF
186,RMLF
187,RMLF
188,FCFS
189,RMLF
190,RMLF
191,RMLF
192,RMLF
193,RMLF
194,RMLF
195,RMLF
196,FCFS
197,RMLF
198,RMLF
199,RMLF
200,RMLF
201,RMLF
202,RMLF
203,RMLF
204,RMLF
205,RMLF
206,RMLF
207,FCFS
208,RMLF
209,RMLF
210,RMLF
211,RMLF
212,RMLF
213,RMLF
214,RMLF
215,RMLF
216,RMLF
217,RMLF
218,RMLF
219,RMLF
220,RMLF
221,RMLF
222,FCFS
223,RMLF
224,RMLF
225,RMLF
226,RMLF
227,RMLF
228,RMLF
229,RMLF
230,RMLF
231,RMLF
232,RMLF
233,RMLF
234,RMLF
235,RMLF
236,FCFS
237,RMLF
238,RMLF
239,RMLF
240,RMLF
241,RMLF
242,RMLF
243,RMLF
244,RMLF
245,RMLF
246,RMLF
247,RMLF
248,RMLF
249,RMLF
250,FCFS
251,RMLF
252,RMLF
253,RMLF
254,RMLF
255,RMLF
256,RMLF
257,RMLF
258,RMLF
259,RMLF
260,RMLF
261,FCFS
262,RMLF
263,RMLF
264,RMLF
265,RMLF
266,RMLF
267,RMLF
268,RMLF
269,RMLF
270,RMLF
271,RMLF
272,RMLF
273,RMLF
274,RMLF
275,RMLF
276,FCFS
277,RMLF
278,RMLF
279,RMLF
280,RMLF
281,RMLF
282,RMLF
283,RMLF
284,RMLF
285,RMLF
286,RMLF
287,RMLF
288,RMLF
289,RMLF
290,RMLF
291,RMLF
292,FCFS
293,RMLF
294,RMLF
295,RMLF
296,RMLF
297,RMLF
298,RMLF
299,RMLF
300,RMLF
301,RMLF
302,RMLF
303,RMLF
304,RMLF
305,RMLF
306,RMLF
307,FCFS
308,RMLF
309,RMLF
310,RMLF
311,RMLF
312,RMLF
313,RMLF
314,RMLF
315,FCFS
316,RMLF
317,RMLF
318,RMLF
319,RMLF
320,RMLF
321,RMLF
322,FCFS
323,RMLF
324,RMLF
325,RMLF
326,RMLF
327,RMLF
328,FCFS
329,RMLF
330,RMLF
331,RMLF
332,RMLF
333,RMLF
334,FCFS
335,RMLF
336,RMLF
337,RMLF
338,RMLF
339,RMLF
340,RMLF
341,FCFS
342,RMLF
343,RMLF
344,RMLF
345,RMLF
346,RMLF
347,FCFS
348,RMLF
349,RMLF
350,RMLF
351,RMLF
352,RMLF
353,FCFS
354,RMLF
355,RMLF
356,RMLF
357,RMLF
358,RMLF
359,FCFS
360,RMLF
361,RMLF
362,RMLF
363,RMLF
364,RMLF
365,FCFS
366,RMLF
367,RMLF
368,RMLF
369,RMLF
370,FCFS
371,RMLF
372,RMLF
373,RMLF
374,RMLF
375,RMLF
376,FCFS
377,RMLF
378,RMLF
379,RMLF
380,RMLF
381,RMLF
382,FCFS
383,RMLF
384,RMLF
385,RMLF
386,RMLF
387,RMLF
388,FCFS
389,RMLF
390,RMLF
391,RMLF
392,RMLF
393,RMLF
394,FCFS
395,RMLF
396,RMLF
397,RMLF
398,RMLF
399,RMLF
400,FCFS
401,RMLF
402,RMLF
403,RMLF
404,RMLF
405,RMLF
406,RMLF
407,FCFS
408,RMLF
409,RMLF
410,RMLF
411,RMLF
412,RMLF
413,FCFS
414,RMLF
415,RMLF
416,RMLF
417,RMLF
418,RMLF
419,RMLF
420,FCFS
421,RMLF
422,RMLF
423,RMLF
424,RMLF
425,RMLF
426,RMLF
427,FCFS
428,RMLF
429,RMLF
430,RMLF
431,RMLF
432,RMLF
433,RMLF
434,FCFS
435,RMLF
436,RMLF
437,RMLF
438,RMLF
439,RMLF
440,RMLF
441,FCFS
442,RMLF
443,RMLF
444,RMLF
445,RMLF
446,RMLF
447,RMLF
448,FCFS
449,RMLF
450,RMLF
451,RMLF
452,RMLF
453,RMLF
454,FCFS
455,RMLF
456,RMLF
457,RMLF
458,RMLF
459,RMLF
460,RMLF
461,FCFS
462,RMLF
463,RMLF
464,RMLF
465,RMLF
466,RMLF
467,FCFS
468,RMLF
469,RMLF
470,RMLF
471,RMLF
472,RMLF
473,RMLF
474,FCFS
475,RMLF
476,RMLF
477,RMLF
478,RMLF
479,RMLF
480,FCFS
481,RMLF
482,RMLF
483,RMLF
484,RMLF
485,RMLF
486,RMLF
487,FCFS
488,RMLF
489,RMLF
490,RMLF
491,RMLF
492,RMLF
493,FCFS
494,RMLF
495,RMLF
496,RMLF
497,RMLF
498,RMLF
499,FCFS
500,RMLF
501,RMLF
502,RMLF
503,RMLF
504,RMLF
505,RMLF
506,RMLF
507,FCFS
508,RMLF
509,RMLF
510,RMLF
511,RMLF
512,RMLF
513,RMLF
514,RMLF
515,RMLF
516,RMLF
517,RMLF
518,RMLF
519,FCFS
520,RMLF
521,RMLF
522,RMLF
523,RMLF
524,RMLF
525,RMLF
526,RMLF
527,RMLF
