Round,Algorithm_Used
1,RMLF
2,FCFS
3,RMLF
4,RMLF
5,FCFS
6,RMLF
7,FCFS
8,RMLF
9,RMLF
10,FCFS
11,RMLF
12,RMLF
13,RMLF
14,RMLF
15,RMLF
16,FCFS
17,RMLF
18,RMLF
19,RMLF
20,RMLF
21,RMLF
22,FCFS
23,RMLF
24,RMLF
25,RMLF
26,RMLF
27,RMLF
28,RMLF
29,FCFS
30,RMLF
31,RMLF
32,RMLF
33,RMLF
34,RMLF
35,RMLF
36,RMLF
37,FCFS
38,RMLF
39,RMLF
40,RMLF
41,RMLF
42,RMLF
43,RMLF
44,RMLF
45,RMLF
46,FCFS
47,RMLF
48,RMLF
49,RMLF
50,RMLF
51,RMLF
52,RMLF
53,RMLF
54,RMLF
55,RMLF
56,FCFS
57,RMLF
58,RMLF
59,RMLF
60,RMLF
61,RMLF
62,RMLF
63,RMLF
64,FCFS
65,RMLF
66,RMLF
67,RMLF
68,RMLF
69,RMLF
70,RMLF
71,RMLF
72,RMLF
73,FCFS
74,RMLF
75,RMLF
76,RMLF
77,RMLF
78,RMLF
79,RMLF
80,FCFS
81,RMLF
82,RMLF
83,RMLF
84,RMLF
85,RMLF
86,FCFS
87,RMLF
88,RMLF
89,RMLF
90,RMLF
91,RMLF
92,RMLF
93,RMLF
94,FCFS
95,RMLF
96,RMLF
97,RMLF
98,RMLF
99,RMLF
100,RMLF
101,RMLF
102,RMLF
103,RMLF
104,FCFS
105,RMLF
106,RMLF
107,RMLF
108,RMLF
109,RMLF
110,RMLF
111,RMLF
112,RMLF
113,RMLF
114,RMLF
115,RMLF
116,FCFS
117,RMLF
118,RMLF
119,RMLF
120,RMLF
121,RMLF
122,RMLF
123,RMLF
124,RMLF
125,RMLF
126,RMLF
127,RMLF
128,FCFS
129,RMLF
130,RMLF
131,RMLF
132,RMLF
133,RMLF
134,RMLF
135,RMLF
136,RMLF
137,RMLF
138,RMLF
139,RMLF
140,RMLF
141,FCFS
142,RMLF
143,RMLF
144,RMLF
145,RMLF
146,RMLF
147,RMLF
148,RMLF
149,RMLF
150,RMLF
151,RMLF
152,RMLF
153,RMLF
154,RMLF
155,FCFS
156,RMLF
157,RMLF
158,RMLF
159,RMLF
160,RMLF
161,RMLF
162,RMLF
163,RMLF
164,RMLF
165,RMLF
166,RMLF
167,RMLF
168,FCFS
169,RMLF
170,RMLF
171,RMLF
172,RMLF
173,RMLF
174,RMLF
175,RMLF
176,RMLF
177,RMLF
178,RMLF
179,RMLF
180,RMLF
181,RMLF
182,RMLF
183,RMLF
184,FCFS
185,RMLF
186,RMLF
187,RMLF
188,RMLF
189,RMLF
190,RMLF
191,RMLF
192,RMLF
193,RMLF
194,RMLF
195,RMLF
196,RMLF
197,RMLF
198,RMLF
199,RMLF
200,RMLF
201,RMLF
202,RMLF
203,RMLF
204,RMLF
205,FCFS
206,RMLF
207,RMLF
208,RMLF
209,RMLF
210,RMLF
211,RMLF
212,RMLF
213,RMLF
214,RMLF
215,RMLF
216,RMLF
217,RMLF
218,FCFS
219,RMLF
220,RMLF
221,RMLF
222,RMLF
223,RMLF
224,RMLF
225,FCFS
226,RMLF
227,RMLF
228,RMLF
229,RMLF
230,RMLF
231,FCFS
232,RMLF
233,RMLF
234,RMLF
235,RMLF
236,FCFS
237,RMLF
238,RMLF
239,RMLF
240,RMLF
241,RMLF
242,FCFS
243,RMLF
244,RMLF
245,RMLF
246,RMLF
247,RMLF
248,RMLF
249,RMLF
250,FCFS
251,RMLF
252,RMLF
253,RMLF
254,RMLF
255,RMLF
256,RMLF
257,RMLF
258,RMLF
259,RMLF
260,RMLF
261,RMLF
262,RMLF
263,RMLF
264,RMLF
265,RMLF
266,RMLF
267,RMLF
268,RMLF
