arrival_time,job_size
8326,7
8327,85
8330,5
8331,58
8349,12
8444,12
8494,9
8559,8
8668,8
8687,26
8693,7
8700,60
8713,17
8728,25
8746,5
8751,22
8767,6
8793,8
8945,22
9072,7
9091,27
9095,14
9109,46
9178,6
9183,17
9265,87
9287,5
9320,39
9358,8
9377,8
9429,42
9430,5
9437,21
9469,7
9479,6
9511,28
9542,6
9600,10
9613,5
9654,15
9695,29
9697,7
9712,6
9738,211
9930,20
9960,6
9981,6
10024,39
10030,12
10047,8
10066,25
10116,8
10154,6
10254,13
10257,16
10259,7
10280,5
10298,7
10350,16
10400,6
10438,66
10463,31
10583,7
10638,38
10703,8
10770,11
10854,6
10888,14
10907,25
11005,20
11017,6
11036,20
11037,15
11066,6
11109,14
11149,13
11153,8
11174,30
11183,5
11206,8
11287,10
11316,13
11321,201
11361,8
11436,16
11594,7
11611,5
11627,11
11644,6
11691,5
11704,18
11752,7
11821,20
11827,8
11924,7
11933,5
11938,6
11948,102
12026,6
12060,11
12090,9
12091,7
12146,34
12165,16
12168,7
12217,5
12231,10
12260,21
12297,5
12334,17
12455,6
12461,12
12499,12
12532,7
12539,29
12705,11
12725,14
12726,25
12755,6
12756,22
12884,93
12978,6
13009,5
13048,10
13087,5
13088,9
13099,6
13108,5
13118,16
13156,9
13358,7
13390,39
13440,7
13446,5
13511,8
13521,16
13534,7
13577,12
13612,19
13623,6
13676,20
13740,11
13764,7
13804,5
13883,17
13903,11
13976,8
13982,7
13986,17
13998,5
14079,5
14171,6
14195,5
14204,5
14267,7
14408,10
14430,12
14437,14
14633,11
14636,7
14798,11
14800,13
14818,14
14843,72
14870,6
14950,8
15037,10
15171,56
15299,12
15343,25
15406,218
15441,14
15505,5
15534,6
15544,307
15593,13
15635,6
15655,9
15669,37
15684,16
15780,8
15971,6
16064,13
16065,113
16109,5528
16125,18
16143,5
16153,5
16188,13
16189,56
16225,6
16240,7
16263,14
16287,6
16372,6
16397,26
16536,12
16537,15
16550,8
16609,49
16687,20
16697,29
16703,18
16745,28
16823,8
16856,7
16887,8
16900,5
16931,9
16986,6
16991,14
17016,8
17031,5
17235,6
17261,6
17280,5
17288,8
17296,16
17318,62
17320,9
17324,49
17347,7
17348,12
17407,7
17429,29
17452,5
17453,8
17594,11
17601,10
17720,29
17758,8
17807,10
17815,9
17853,8
17871,7
17902,34
17970,8
18004,5
18029,55
18149,18
18155,27
18254,8
18388,5
18410,279
18466,7
18498,9
18516,13
18533,9
18618,26
18693,25
18776,14
18810,223
18814,7
18831,5
18850,6
18873,7
18883,9
18916,11
18939,9
19160,6
19162,8
19175,10
19176,11
19177,12
19237,6
19342,5
19357,24
19366,10
19448,7
19459,7
19511,6
19554,6
19583,5
19599,18
19695,6
19700,7
19745,9
19792,7
19857,50
19862,5
19961,227
19975,6
19998,14
20016,10
20021,22
20070,10
20114,9
20125,14
20143,24
20204,7
20271,6
20298,8
20415,6
20467,6
20609,30
20637,10
20726,26
20778,7
20915,78
20919,7
20926,241
20936,9
21007,8
21010,11
21025,7
21101,11
21259,11
21272,7
21296,6
21357,9
21405,8
21407,7
21417,24
21498,25
21502,6
21599,6
21655,19
21663,11
21671,11
21721,6
21767,41
21776,10
21789,11
21841,6
21918,21
21941,17
21944,22
22018,22
22019,35
22151,7
22156,16
22225,17
22290,152
22334,5
22340,5
22358,7
22423,6
22449,36
22463,6
22485,8
22599,14
22605,7
22653,6
22665,30
22732,6
22749,5
22760,9
22814,5
22831,7
22870,10
22875,8
22885,11
22901,15
22922,27
23086,12
23125,26
23128,9
23223,8
23264,10
23343,19
23442,6
23530,5
23550,33
23608,6
23673,8
23702,10
23736,19
23745,104
23799,5
23874,6
23964,5
23971,9
23983,14
23985,6
24010,21
24017,5
24020,92
24050,275
24054,436
24091,15
24112,5
24168,8
24176,8
24257,6
24285,11
24340,15
24399,20
24427,18
24454,7
24485,10
24509,9
24538,7
24624,50
24637,9
24694,468
24702,9
24708,5
24840,25
24851,6
24870,6
24889,41
24903,44
24993,8
24994,12
24996,33
25026,9
25094,17
25111,6
25153,24
25173,125
25399,82
25472,6
25521,360
25529,15
25557,12
25577,5
25592,8
25605,8
25617,6
25753,10
25754,8
25776,118
25779,9
25817,6
25853,9
25884,356
25955,29
25964,8
25965,13
26000,6
26024,34
26074,5
26108,10
26151,6
26153,7
26155,21
26197,5
26256,8
26365,6
26401,9
26427,14
26441,12
26462,20
26463,7
26471,34
26480,14
26585,94
26605,8
26673,5
26693,20
26751,40
26756,11
26759,7
26762,19
26827,6
26843,7
26868,7
26893,9
26944,23
26964,10
26972,6
27012,12
27049,7
27137,6
27151,12
27285,24
27291,15
27309,24
27397,7
27441,6
27467,9
27586,6
27592,12
27652,7
27699,7
27711,6
27913,9
27919,7
27968,12
28060,25
28098,6
28099,12
28106,10
28146,9
28164,7
28183,6
28188,43
28217,5
28228,5
28240,8
28339,6
28396,8
28463,18
28536,13
28585,10
28689,133
28792,8
28827,5
28917,20
28931,6
28972,7
28976,71
28981,12
29009,44
29082,28
29179,14
29272,8
29355,6
29439,117
29511,24
29587,36
29652,7
29682,11
29692,6
29704,7
29755,10
29817,7
29822,9
29823,11
29949,6
29967,7
29968,8
29975,17
29976,7
30046,5
30099,31
30123,7
30168,6
30207,5
30237,32
30273,10
30292,10
30423,56
30477,8
30504,9
30535,19
30581,6
30605,50
30632,12
30636,21
30639,36
30697,107
30716,8
30769,9
30791,7
30967,11
30969,9
30988,20
31030,93
31036,6
31052,5
31053,7
31093,12
31153,5
31165,23
31170,9
31244,13
31259,6
31330,7
31412,11
31493,5
31563,64
31636,5
31679,8
31721,6
31722,6
31732,13
31741,13
31778,12
31816,19
31901,8
31907,29
31957,11
31967,27
32003,11
32010,7
32081,8
32101,18
32107,10
32118,6
32181,5
32215,10
32224,7
32229,6
32271,7
32356,6
32416,23
32426,9
32486,29
32494,28
32554,6
32607,11
32642,11
32678,13
32775,9
32852,25
32854,42
32864,6
32867,5
32914,79
33038,5
33042,26
33146,14
33153,37
33156,22
33174,5
33188,19
33189,13
33197,11
33288,12
33299,10
33340,6
33346,6
33357,30
33376,49
33382,8
33466,34
33545,6
33554,14
33644,16
33676,6
33698,36
33704,6
33741,18
33807,28
33844,6
33898,9
33937,19
33941,7
33947,9
33983,11
34023,16
34076,6
34110,42
34182,12
34184,5
34255,8
34259,6
34359,5
34364,7
34372,5
34385,7
34448,12
34598,56
34604,7
34625,7
34825,13
34829,12
34838,44
34842,19
34926,30
34928,5
34948,14
35000,7
35008,15
35014,11
35033,21
35090,62
35140,38
35168,7
35171,7
35176,5
35194,6
35236,31
35239,15
35306,8
35309,18
35390,6
35398,8
35443,61
35473,9
35491,5
35497,10
35502,7
35523,6
35584,19
35612,11
35693,6
35714,50
35721,6
35750,6
35760,6
35766,6
35779,9
35839,7
35870,6
35922,14
36007,15
36047,34
36079,12
36086,27
36107,8
36111,18
36125,7
36126,178
36151,6
36195,8
36223,31
36250,9
36304,6
36306,6
36318,38
36320,5
36370,8
36415,7
36419,14
36469,12
36545,6
36601,20
36701,10
36705,6
36753,16
36785,7
36835,12
36880,5
36907,8
36966,7
36987,32
37034,18
37046,11
37117,39
37126,7
37133,9
37154,5
37158,5
37245,8
37259,12
37302,56
37323,5
37351,18
37385,7
37405,7
37414,28
37417,6
37467,14
37473,13
37476,14
37498,6
37499,6
37697,11
37717,6
37751,6
37787,7
37846,8
37863,24
37867,7
37882,6
37890,17
37927,6
37928,9
37950,6
38095,6
38128,8
38138,7
38276,5
38286,12
38328,8
38337,6
38398,18
38413,19
38441,36
38487,11
38597,30
38598,6
38663,632
38707,7
38728,13
38780,5
38838,8
38860,35
38909,36
38918,10
38923,9
38937,12
38945,8
38985,12
38987,8
39012,17
39061,11
39195,11
39233,7
39295,7
39304,19
39325,29
39349,11
39363,10
39384,794
39426,22
39428,21
39432,6
39433,10
39456,32
39490,67
39509,6
39571,6
39601,2184
39606,12
39611,5
39626,6
39672,25
39680,6
39693,26
39721,19
39892,60
39921,84
39961,7
39984,17
40017,6
40076,7
40090,42
40105,11
40128,6
40151,6
40152,5
40202,5
40209,8
40271,27
40272,5
40325,7
40345,9
40411,14
40432,5
40665,7
40867,21
40930,12
41055,8
41094,6
41158,7
41257,7
41263,37
41327,9
41440,26
41441,6
41446,9
41491,5
41492,98
41511,10
41556,27
41569,19
41592,7
41626,5
41676,8
41695,7
41766,27
41786,223
41817,9
41824,8
41840,12
41874,6
41898,105
41899,13
41911,7
41943,6
41983,6
41986,6
42003,7
42168,33
42303,8
42306,6
42422,82
42508,14
42522,34
42556,8
42561,8
42566,6
42572,16
42616,22
42680,76
42738,7
42759,7
42780,15
42788,5
42853,5
42908,14
42961,20
42970,7
43021,58
43094,5
43197,9
43203,36
43209,8
43425,40
43530,26
43548,9
43573,5
43649,15
43652,15
43680,20
43727,6
43740,13
43764,12
43766,29
43784,35
43791,15
43854,16
43895,36
43914,45
43978,6
43988,14
44014,7
44025,6
44030,15
44059,9
44130,5
44254,12
44296,136
44363,7
44364,5
44444,8
44452,13
44460,8
44565,30
44583,16
44615,39
44626,11
44686,6
44727,32
44728,12
44741,38
44749,6
44759,13
44820,7
44844,10
44880,5
44904,31
44942,6
44973,15
44974,6
44976,8
45138,8
45170,16
45181,7
45234,9
45324,99
45330,5
45342,7
45357,11
45378,6
45379,30
45382,9
45388,103
45454,6
45620,56
45671,5
45692,5
45712,6
45748,16
45783,6
45803,8
45818,6
45847,75
45857,14
45887,71
45895,86
45916,13
45966,25
45985,6
46067,6
46071,35
46083,9
46091,14
46167,6
46183,100
46189,5
46206,17
46284,35
46367,10
46372,5
46398,18
46402,34
46512,7
46521,12
46577,8
46611,13
46679,40
46685,10
46696,8
46733,7
46746,20
46804,6
46830,8
46905,5
46921,9
47001,7
47026,5
47030,6
47044,8
47062,138
47101,11
47224,18
47249,9
47267,17
47282,7
47348,6
47400,16
47421,6
47497,14
47540,66
47555,7
47573,13
47586,9
47659,39
47742,7
47756,6
47771,5
47802,6
47819,9
47862,7
47954,34
48007,7
48121,9
48144,6
48146,14
48241,14
48246,14
48247,8
48263,37
48294,490
48359,12
48372,6
48383,13
48434,8
48474,10
48479,20
48501,11
48515,12
48549,6
48613,355
48614,6
48664,24
48749,6
48966,31
48988,7
49088,6
49121,13
49142,12
49208,11
49321,6
49342,21
49400,5
49406,12
49456,16
49458,34
49472,17
49486,9
49534,5
49611,15
49615,10
49642,16
49708,14
49728,46
49831,10
49907,5
49952,14
50009,11
50023,6
50024,11
50079,6
50123,10
50128,44
50167,10
50198,191
50204,6
50252,5
50296,15
50320,6
50367,7
50409,6
50410,6
50437,7
50484,1232
50494,11
50511,6
50528,54
50563,6
50568,41
50615,18
50683,8
50732,82
50758,6
50784,13
50828,7
50843,12
50889,6
50912,9
50914,9
50960,32
50983,31
50985,52
50994,81
51058,13
51167,5
51177,83
51184,25
51286,16
51349,20
51361,5
51410,6
51577,10
51643,22
51653,15
51663,6
51701,11
51727,38
51766,5
51772,8
51786,23
51788,23
51841,25
51875,89
51877,8
51926,6
51945,11
51958,12
52014,61
52024,35
52082,7
52101,11
52119,25
52194,21
52222,7
52223,10
52342,7
52379,11
52436,8
52477,8
52478,11
52480,15
52493,8
52497,5
52505,6
52527,9
52749,13
52765,5
52776,6
52838,5
52879,6
52945,5
52989,10
53028,125
53126,20
53168,19
53203,9
53237,7
53265,7
53293,5
53318,12
53353,6
53355,15
53380,9
53383,5
53457,10
53501,5
53613,23
53648,9
53680,6
53682,8
53683,6
53847,7
53866,34
53867,6
54102,7
54149,7
54157,34
54231,6
54271,10
54295,31
54361,10
54447,8
54465,20
54475,18
54479,11
54593,14
54622,9
54679,8
54724,67
54754,5
54755,7
54957,10
54960,31
55060,22
55094,50
55106,6
55116,11
55124,5
55154,10
55167,20
55256,10
55281,5
55365,16
55482,43
55500,17
55531,5
55572,37
55632,13
55644,5
55712,14
55722,6
55736,61
55746,6
55753,11
55798,6
55829,8
55850,9
55858,36
55951,6
55958,7
56094,55
56114,27
56134,35
56154,24
56204,7
56274,6
56298,7
56314,55
56365,16
56436,7
56446,26
56535,8
56567,140
56594,6
56604,5
56680,10
56681,60
56698,9
56700,5
56722,7
56747,12
56937,37
56973,6
57086,31
57136,42
57168,6
57187,13
57203,357
57208,6
57242,5
57246,7
57359,49
57378,8
57471,6
57574,123
57587,6
57643,5
57680,5
57706,13
57753,16
57782,21
57809,14
57812,6
58029,16
58074,53
58078,15
58106,5
58130,6
58160,6
58224,9
58282,31
58287,5
58344,8
58375,5
58391,7
58433,8
58447,12
58465,7
58485,12
58506,28
58626,9
58648,22
58680,14
58775,7
58794,26
58796,7
58805,10
58834,5
58845,13
58851,5
58912,12
59021,6
59044,45
59045,10
59066,17
59077,8
59133,5
59142,5
59197,13
59230,5
59266,7
59271,21
59274,11
59279,19
59319,69
59330,33
59378,15
59463,7
59505,31
59516,5
59546,10
59557,7
59577,6
59601,6
59607,10
59609,6
59665,14
59667,14
59670,10
59671,6
59672,43
59706,22
59722,9
59806,5
59822,7
59869,8
59889,7
59921,28
59931,9
60018,15
60323,10
60351,16
60353,5
60354,7
60444,10
60450,9
60472,11
60473,15
60485,12
60558,10
60584,7
60637,11
60647,15
60656,16
60657,6
60768,97
60788,7
60795,9
60844,8
61004,21
61046,13
61048,71
61090,159
61101,14
61146,6
61177,7
61222,19
61256,12
61261,7
61271,9
61318,9
61433,11
61442,6
61443,5
61485,14
61540,6
61550,6
61568,33
61610,18
61662,7
61682,10
61703,44
61823,5
61845,24
61903,6
61915,31
61935,7
61960,7
61975,5
62045,12
62052,6
62065,6
62118,6
62185,7
62284,7
62304,7
62322,62
62393,5
62401,5
62440,13
62490,10
62576,7
62611,6
62648,9
62654,6
62680,6
62737,7
62746,7
62972,8
63131,13
63236,6
63248,20
63255,5
63286,6
63296,19
63333,60
63340,6
63342,33
63393,9
63404,8
63408,102
63412,23
63561,9
63565,12
63566,6
63573,63
63616,8
63630,35
63645,8
63702,6
63709,71
63728,5
63772,12
63780,13
63866,22
63902,22
63908,8
63945,13
63986,6
64004,28
64028,14
64054,5
64168,17
64174,6
64181,36
64184,14
64191,10
64214,19
64250,9
64308,11
64389,25
64493,5
64509,7
64564,14
64579,11
64585,11
64608,7
64642,8
64679,14
64682,14
64694,125
64740,20
64779,8
64791,7
64811,7
64877,15
64890,6
65003,37
65010,196
65127,7
65187,8
65266,7
65359,27
65423,6
65444,16
65472,27
65494,12
65529,8
65591,22
65654,45
65684,6
65736,5
65750,10
65765,8
65895,6
65903,8
65908,6
65966,10
65979,12
66067,5
66086,6
66194,12
66195,22
66264,7
66299,50
66310,6
66325,22
66350,15
66393,6
66521,132
66561,13
66649,7
66765,8
66793,13
66819,84
66821,10
66822,8
66826,6
66848,5
66856,9
66912,6
66919,7
66931,5
66979,5
67079,7
67087,15
67088,8
67093,7
67140,40
67165,22
67196,18
67205,5
67241,5
67252,8
67258,9
67338,43
67343,5
67364,14
67367,8
67488,27
67503,15
67538,31
67578,15
67627,33
67691,5
67769,7
67812,20
67902,15
67982,15
67994,22
68074,73
68088,7
68100,31
68120,6
68122,9
68161,77
68234,15
68253,5
68309,10
68314,9
68323,11
68338,10
68401,5
68450,12
68466,8
68474,6
68491,8
68495,6
68500,5
68580,6
68653,13
68681,6
68722,6
68739,13
68762,5
68808,7
68812,9
68825,5
68836,149
68840,65
68870,5
68875,6
68895,1066
68916,154
68934,6
68952,6
68957,5
69024,5
69040,6
69044,10
69092,71
69094,20
69142,6
69173,6
69269,6
69272,53
69325,10
69332,7
69340,10
69395,5
69440,24
69493,18
69543,8
69595,10
69630,15
69673,7
69675,5
69709,14
69717,7
69724,8
69808,7
69949,14
70032,6
70140,9
70177,5
70184,77
70278,207
70294,8
70319,6
70438,42
70462,7
70532,11
70539,7
70542,6
70611,7
70622,7
70633,8
70635,19
70704,45
70705,6
70746,16
70756,18
70783,19
70839,38
70861,17
70953,264
70961,8
71041,7
71058,25
71100,7
71127,6
71142,74
71190,7
71227,12
71363,29
71379,9
71415,8
71418,111
71439,6
71457,5
71458,25
71527,32
71538,6
71598,8
71639,91
71668,104
71673,8
71688,11
71697,7
71724,16
71793,17
71800,8
71802,20
71819,52
71826,8
71837,8
71884,21
71930,7
71970,6
71981,25
72001,15
72069,42
72074,18
72078,9
72118,14
72139,8
72149,7
72208,20
72224,57
72251,7
72277,21
72285,6
72292,7
72357,26
72364,11
72394,7
72401,14
72424,6
72482,19
72491,14
72499,10
72506,10
72509,11
72510,14
72521,29
72572,8
72627,8
72660,102
72746,14
72758,10
72762,5
72777,6
72801,5
72878,12
72896,5
72905,7
72918,7
72943,6
72967,14
72990,6
73029,15
73127,5
73152,8
73255,8
73289,7
73314,5
73320,9
73348,26
73360,13
73388,6
73400,33
73465,13
73466,9
73529,7
73623,7
73689,5
73728,11
73729,6
73785,6
73795,6
73814,6
73832,6
73839,14
73889,9
73916,12
73947,35
73996,8
74000,7
74003,8
74029,149
74033,9
74034,5
74104,11
74121,23
74136,62
74285,7
74346,8
74410,10
74429,16
74444,55
74473,25
74519,5
74648,6
74673,30
74695,16
74718,8
74735,12
74780,7
74939,9
75043,9
75078,21
75124,6
75157,8
75191,18
75221,7
75279,7
75312,9
75332,5
75348,70
75350,27
75389,8
75432,8
75503,6
75673,11
75706,5
75748,7
75829,15
75955,7
75975,39
75976,6
76000,11
76046,8
76073,27
76093,6
76112,6
76132,8
76166,11
76237,8
76247,7
76285,8
76320,5
76413,7
76454,136
76512,21
76571,6
76585,15
76607,7
76658,9
76680,6
76686,15
76853,6
76917,6
76933,8
77113,88
77201,6
77225,5
77312,20
77455,5
77501,12
77545,11
77558,12
77600,15
77693,34
77720,11
77749,12
77753,6
77793,31
77822,6
77824,5
77828,6
77842,9
77885,20
77920,5
77922,7
77972,27
77983,6
77996,6
78087,32
78127,6
78132,10
78146,11
78165,5
78180,9
78185,10
78232,26
78248,9
78305,6
78341,8
78360,6
78383,108
78400,5
78461,203
78488,22
78518,10
78571,10
78574,6
78583,13
78627,8
78630,20
78661,7
78687,5
78755,7
78778,8
78798,7
78900,6
79019,6
79021,7
79055,7
79105,9
79121,7
79131,67
79172,8
79187,7
79206,23
79226,13
79233,6
79245,6
79246,6
79308,7
79325,12
79351,9
79395,9
79400,29
79417,6
79420,6
79514,7
79518,55
79542,21
79546,12
79551,8
79579,7
79769,7
79857,6
79887,8
79889,15
79896,9
79925,5
79956,10
79980,5
80000,6
80036,35
80156,8
80248,46
80259,11
80296,9
80391,5
80506,10
80514,7
80668,7
80703,98
80730,7
80785,12
80798,11
80801,23
80820,7
80840,49
80885,6
80927,6
80936,6
80948,52
80959,7
81026,41
81056,5
81202,5
81358,7
81359,7
81364,13
81437,9
81487,20
81539,12
81547,29
81575,25
81597,18
81598,13
81608,7
81621,14
81631,44
81655,6
81678,106
81687,6
81695,6
81705,7
81719,9
81724,6
81725,16
81758,6
81846,7
81860,40
81877,16
81915,19
81929,17
81954,5
81962,5
81992,83
81995,13
82005,9
82037,21
82114,8
82115,69
82127,13
82132,6
82179,25
82217,7
82218,10
82362,39
82469,8
82567,14
82588,10
82626,29
82768,15
82773,10
82806,8
82819,6
82860,12
82869,10
82971,7
82988,43
83050,27
83073,17
83108,7
83200,9
83247,7
83269,5
83291,6
83341,7
83374,8
83432,11
83507,8
83557,132
83560,11
83585,9
83635,19
83669,6
83673,25
83676,8
83694,25
83706,19
83724,7
83729,8
83743,6
83885,29
83939,75
83953,11
84027,9
84071,8
84082,45
84183,22
84196,9
84199,12
84288,21
84345,7
84384,9
84393,5
84394,12
84420,6
84437,17
84459,9
84485,10
84520,23
84536,29
84564,8
84590,38
84602,7
84638,8
84690,7
84774,14
84794,9
84795,117
84796,9
84813,7
84908,92
85003,6
85013,7
85023,18
85039,5
85047,13
85080,6
85081,7
85182,7
85189,86
85209,990
85238,144
85266,36
85355,6
85363,6
85424,52
85426,5
85429,7
85467,6
85484,8
85526,44
85527,6
85535,13
85561,8
85715,34
85849,23
85884,9
85886,10
85947,8
86004,6
86058,6
86061,8
86240,8
86273,9
86291,8
86349,9
86377,8
86378,6
86396,9
86409,17
86429,26
86503,33
86508,6
86510,16
86540,48
86573,15
86637,6
86663,22
86736,8
86778,5
86834,5
86881,5
86898,34
86953,6
86992,10
87022,17
87042,13
87095,10
87118,11
87207,5
87239,5
87245,11
87299,38
87328,8
87399,6
87415,14
87425,17
87503,10
87506,8
87532,156
87555,5
87652,204
87697,14
87795,19
87799,18
87810,7
87834,29
87848,88
87850,29
87858,7
88003,10
88042,6
88053,9
88057,101
88218,11
88352,93
88372,5
88407,14
88409,6
88422,7
88477,6
88496,14
88508,6
88561,13
88571,9
88631,6
88694,14
88702,116
88736,6
88774,22
88818,8
88890,8
88912,25
88964,8
88990,19
88992,10
89053,7
89110,13
89141,6
89145,7
89170,25
89176,17
89187,12
89191,6
89226,5
89319,8
89342,18
89404,6
89409,6
89410,7
89479,6
89585,17
89592,15
89662,6
89733,7
89827,9
89840,8
89896,5
89947,8
89981,6
90014,8
90072,20
90084,24
90090,31
90181,7
90336,6
90354,26
90377,10
90429,12
90579,21
90761,35
90762,7
90862,7
90893,27
90905,12
91072,6
91081,80
91106,14
91181,9
91199,9
91320,37
91359,9
91540,80
91654,11
91670,11
91800,42
91807,6
91857,6
92002,6
92046,6
92088,6
92089,12
92101,13
92154,12
92210,5
92255,16
92293,6
92333,7
92372,9
92379,7
92404,34
92406,9
92458,6
92481,10
92487,11
92490,125
92542,6
92562,7
92582,19
92586,6
92588,6
92614,49
92620,9
92678,7
92684,18
92693,20
92842,10
92863,6
92872,10
92906,8
92920,22
93005,7
93017,9
93023,6
93089,6
93109,20
93114,99
93117,7
93137,12
93149,12
93188,5
93248,5
93264,6
93270,6
93279,5
93312,10
93328,27
93448,8
93465,9
93504,17
93549,6
93596,33
93601,27
93613,9
93639,10
93653,654
93720,5
93741,6
93742,148
93761,8
93796,28
93808,14
93827,11
93865,6
93880,48
93950,8
93963,15
93987,6
94006,17
94016,36
94126,8
94145,7
94152,6
94181,5
94228,24
94265,15
94290,7
94376,7
94398,21
94417,9
94441,6
94473,11
94606,7
94817,6
94829,5
94850,94
94933,13
94974,11
94976,26
95022,5
95038,130
95094,10
95119,13
95128,53
95141,6
95187,8
95272,13
95284,18
95291,7
95316,6
95338,9
95344,6
95346,5
95353,15
95372,6
95407,6
95461,6
95533,5
95556,5
95640,6
95708,7
95717,66
95720,8
95758,19
95764,9
95813,6
95816,6
95920,12
95945,9
95954,7
96028,6
96036,17
96055,11
96059,36
96096,9
96103,6
96108,15
96118,5
96122,35
96174,12
96206,11
96240,516
96412,17
96417,6
96427,7
96438,275
96454,7
96549,5
96623,11
96640,6
96643,6
96662,7
96760,6
96792,6
96847,12
96886,22
96951,7
96968,10
96973,216
96982,6
97035,56
97059,6
97081,8
97085,32
97136,32
97169,7
97201,7
97220,9
97266,5
97409,9
97453,8
97465,7
97513,5
97518,17
97519,5
97607,7
97672,7
97713,80
97718,7
97749,7
97845,6
97859,5
97891,12
97900,7
97910,6
97927,11
97984,5
98100,8
98112,8
98141,47
98169,8
98217,6
98219,21
98220,8
98266,9
98276,19
98282,25
98320,5
98363,6
98365,16
98380,6
98381,9
98382,21
98402,7
98527,25
98528,6
98580,5
98666,10
98728,3477
98770,6
98971,17
99040,80
99094,7
99160,22
99179,10
99255,39
99332,5
99341,7
99419,7
99464,7
99474,7
99552,12
99563,302
99565,31
99573,9
99581,24
99770,8
99816,21
99919,9
99929,6
99934,5
99939,9
99948,6
99986,11
100018,6
100031,9
100040,7
100043,5
100056,7
100059,5
100063,15
100111,7
100136,6
100173,10
100202,11
100239,16
100252,6
100299,8
100309,37
100315,38
100341,14
100387,5
100416,8
100469,7
100497,9928
100503,26
100506,26
100515,15
100542,17
100590,5
100612,6
100628,101
100643,19
100647,6
100661,10
100670,33
100676,5
100698,10
100728,7
100754,25
100761,18
100765,6
100826,10
100848,7
100860,6
100879,7
100899,8
100903,8
100906,7
100929,6
100930,9
101021,8
101048,7
101082,5
101098,7
101103,7
101235,13
101237,7
101249,10
101314,10
101331,15
101337,7
101436,7
101472,17
101502,12
101513,7
101522,8
101550,5
101570,6
101592,7
101603,6
101607,7
101645,7
101727,28
101750,11
101945,12
101957,38
101981,14
102005,7
102071,5
102153,6
102166,7
102222,5
102260,128
102274,15
102303,6
102338,9
102386,6
102389,6
102405,6
102418,60
102451,6
102517,6
102538,25
102546,6
102619,5
102631,7
102716,7
102771,6
102787,42
102791,12
102835,7
102875,1559
102879,14
102902,5
102953,6
102961,7
102995,9
103005,11
103089,12
103122,6
103176,5
103197,6
103204,6
103216,6
103238,5
103261,5
103322,6
103328,6
103343,20
103370,31
103388,7
103404,8
103463,7
103552,5
103587,6
103593,15
103643,11
103783,8
103828,13
103831,54
103858,7
103964,8
103968,8
104076,6
104092,5
104102,10
104105,7
104108,7
104145,16
104148,6
104182,7
104183,42
104189,92
104234,7
104249,7
104281,8
104298,22
104308,46
104328,6
104359,46
104362,5
104366,7
104381,128
104393,6
104413,26
104514,8
104545,17
104571,12
104596,15
104599,6
104632,14
104686,6
104689,11
104698,8
104704,60
104766,13
104808,53
104831,9
104842,8
104843,7
104856,14
104915,7
104953,11
104980,6
105000,6
105054,8
105087,5
105112,32
105113,10
105151,6
105234,13
105295,7
105306,23
105405,6
105415,30
105450,6
105453,26
105527,7
105529,93
105567,17
105591,32
105598,5
105692,7
105699,21
105700,33
105809,8
105852,5
105888,9
105952,5
105985,6
106025,14
106068,30
106077,7
106110,9
106123,5
106129,7
106171,17
106206,25
106207,6
106233,26
106291,14
106293,11
106295,7
106388,11
106398,113
106434,6
106450,38
106461,8
106465,11
106488,14
106495,7
