arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
24.00,300.00,150,0.00,100.00,40
22.00,300.00,150,0.00,100.00,40
20.00,300.00,150,0.00,100.00,40
32.00,300.00,150,0.00,100.00,40
20.00,8000.00,3000,0.00,100.00,40
26.00,8000.00,3000,0.00,100.00,40
22.00,8000.00,3000,0.00,100.00,40
24.00,1500.00,600,0.00,100.00,40
32.00,8000.00,3000,0.00,100.00,40
24.00,8000.00,3000,0.00,100.00,40
20.00,1500.00,600,0.00,100.00,40
36.00,8000.00,3000,0.00,100.00,40
34.00,8000.00,3000,0.00,100.00,40
28.00,8000.00,3000,0.00,100.00,40
40.00,8000.00,3000,0.00,100.00,40
40.00,1500.00,600,0.00,100.00,40
34.00,1500.00,600,0.00,100.00,40
36.00,1500.00,600,0.00,100.00,40
38.00,8000.00,3000,0.00,100.00,40
38.00,300.00,150,0.00,100.00,40
26.00,300.00,150,0.00,100.00,40
30.00,300.00,150,0.00,100.00,40
40.00,300.00,150,0.00,100.00,40
32.00,1500.00,600,0.00,100.00,40
26.00,1500.00,600,0.00,100.00,40
30.00,8000.00,3000,0.00,100.00,40
34.00,300.00,150,0.00,100.00,40
28.00,1500.00,600,0.00,100.00,40
22.00,1500.00,600,0.00,100.00,40
30.00,1500.00,600,0.00,100.00,40
38.00,1500.00,600,0.00,100.00,40
36.00,300.00,150,0.00,100.00,40
28.00,300.00,150,0.00,100.00,40
40.00,13.00,262144,0.00,100.00,400
32.00,13.00,262144,0.00,100.00,400
32.00,90.00,18,99.75,0.25,400
34.00,13.00,262144,0.00,100.00,400
36.00,13.00,262144,0.25,99.75,400
38.00,15.30,32768,0.00,100.00,400
34.00,15.30,32768,0.00,100.00,400
38.00,13.00,262144,0.00,100.00,400
40.00,15.30,32768,0.00,100.00,400
38.00,90.00,18,99.75,0.25,400
40.00,90.00,18,99.75,0.25,400
30.00,13.00,262144,0.00,100.00,400
30.00,15.30,32768,0.00,100.00,400
36.00,15.30,32768,0.00,100.00,400
26.00,90.00,18,83.75,16.25,400
28.00,90.00,18,96.75,3.25,400
34.00,90.00,18,99.75,0.25,400
38.00,90.00,27,95.75,4.25,400
40.00,90.00,27,99.00,1.00,400
36.00,90.00,18,99.75,0.25,400
26.00,13.00,262144,0.00,100.00,400
24.00,90.00,18,54.25,45.75,400
32.00,15.30,32768,0.00,100.00,400
36.00,90.00,27,90.50,9.50,400
40.00,19.70,4096,0.00,100.00,400
40.00,90.00,36,54.25,45.75,400
36.00,19.70,4096,0.00,100.00,400
22.00,13.00,262144,0.00,100.00,400
32.00,90.00,27,46.50,53.50,400
28.00,13.00,262144,0.00,100.00,400
24.00,13.00,262144,0.00,100.00,400
28.00,15.30,32768,0.00,100.00,400
30.00,90.00,18,99.75,0.25,400
22.00,90.00,27,0.00,100.00,400
24.00,15.30,32768,0.00,100.00,400
32.00,19.70,4096,0.00,100.00,400
20.00,13.00,262144,0.00,100.00,400
26.00,19.70,4096,0.00,100.00,400
40.00,32.30,512,0.00,100.00,400
38.00,19.70,4096,0.00,100.00,400
34.00,19.70,4096,0.00,100.00,400
20.00,90.00,18,4.75,95.25,400
26.00,15.30,32768,0.00,100.00,400
38.00,90.00,36,33.00,67.00,400
22.00,90.00,18,23.00,77.00,400
30.00,90.00,27,22.25,77.75,400
24.00,90.00,27,0.00,100.00,400
30.00,19.70,4096,0.00,100.00,400
32.00,32.30,512,0.00,100.00,400
34.00,90.00,27,76.25,23.75,400
22.00,90.00,36,0.00,100.00,400
30.00,90.00,36,0.00,100.00,400
36.00,32.30,512,0.00,100.00,400
20.00,90.00,27,0.00,100.00,400
24.00,90.00,36,0.00,100.00,400
22.00,19.70,4096,0.00,100.00,400
28.00,90.00,27,7.75,92.25,400
22.00,15.30,32768,0.00,100.00,400
32.00,90.00,36,2.00,98.00,400
26.00,90.00,36,0.00,100.00,400
28.00,90.00,36,0.00,100.00,400
26.00,90.00,27,1.50,98.50,400
20.00,15.30,32768,0.00,100.00,400
36.00,90.00,36,16.00,84.00,400
20.00,90.00,36,0.00,100.00,400
38.00,32.30,512,0.00,100.00,400
28.00,32.30,512,0.00,100.00,400
30.00,32.30,512,0.00,100.00,400
34.00,90.00,36,8.00,92.00,400
34.00,32.30,512,0.00,100.00,400
28.00,19.70,4096,0.00,100.00,400
26.00,32.30,512,0.00,100.00,400
24.00,19.70,4096,0.00,100.00,400
20.00,19.70,4096,0.00,100.00,400
24.00,32.30,512,0.00,100.00,400
20.00,32.30,512,0.00,100.00,400
22.00,32.30,512,0.00,100.00,400
