arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
40.00,30.00,9,99.75,0.25,400
40.00,30.00,12,99.50,0.50,400
38.00,30.00,12,99.75,0.25,400
40.00,16.77,64,99.25,0.75,400
38.00,30.00,9,99.75,0.25,400
38.00,16.77,64,99.75,0.25,400
32.00,30.00,6,99.75,0.25,400
36.00,30.00,12,99.75,0.25,400
40.00,7.92,512,0.00,100.00,400
38.00,30.00,6,99.75,0.25,400
34.00,16.77,64,99.75,0.25,400
38.00,7.92,512,0.00,100.00,400
38.00,4.64,32768,0.00,100.00,400
36.00,30.00,6,99.75,0.25,400
40.00,4.64,32768,0.00,100.00,400
34.00,30.00,6,99.75,0.25,400
40.00,4.07,262144,0.00,100.00,400
34.00,7.92,512,0.00,100.00,400
36.00,16.77,64,99.75,0.25,400
36.00,30.00,9,99.75,0.25,400
32.00,16.77,64,99.75,0.25,400
38.00,5.65,4096,0.00,100.00,400
34.00,4.64,32768,0.00,100.00,400
40.00,30.00,6,99.75,0.25,400
36.00,4.07,262144,0.00,100.00,400
32.00,7.92,512,0.00,100.00,400
32.00,30.00,12,99.75,0.25,400
36.00,5.65,4096,0.00,100.00,400
32.00,30.00,9,99.75,0.25,400
36.00,7.92,512,0.00,100.00,400
32.00,4.07,262144,0.00,100.00,400
34.00,30.00,9,99.75,0.25,400
40.00,5.65,4096,0.00,100.00,400
34.00,30.00,12,99.75,0.25,400
30.00,4.64,32768,0.00,100.00,400
34.00,5.65,4096,0.00,100.00,400
38.00,4.07,262144,0.00,100.00,400
36.00,4.64,32768,0.00,100.00,400
32.00,4.64,32768,0.00,100.00,400
28.00,4.07,262144,0.00,100.00,400
30.00,16.77,64,99.75,0.25,400
30.00,7.92,512,0.00,100.00,400
28.00,5.65,4096,0.00,100.00,400
30.00,4.07,262144,0.00,100.00,400
30.00,30.00,12,99.75,0.25,400
32.00,5.65,4096,0.00,100.00,400
30.00,5.65,4096,0.00,100.00,400
34.00,4.07,262144,0.00,100.00,400
26.00,4.07,262144,0.00,100.00,400
30.00,30.00,9,99.75,0.25,400
26.00,4.64,32768,0.00,100.00,400
28.00,7.92,512,0.00,100.00,400
26.00,5.65,4096,0.00,100.00,400
24.00,4.64,32768,0.00,100.00,400
24.00,4.07,262144,0.00,100.00,400
30.00,30.00,6,99.75,0.25,400
24.00,5.65,4096,0.00,100.00,400
26.00,7.92,512,0.00,100.00,400
28.00,4.64,32768,0.00,100.00,400
24.00,7.92,512,0.00,100.00,400
22.00,4.07,262144,0.00,100.00,400
22.00,5.65,4096,0.00,100.00,400
22.00,4.64,32768,0.00,100.00,400
20.00,4.64,32768,0.00,100.00,400
20.00,4.07,262144,0.00,100.00,400
20.00,5.65,4096,0.00,100.00,400
28.00,30.00,9,99.75,0.25,400
28.00,30.00,6,99.75,0.25,400
28.00,30.00,12,99.75,0.25,400
28.00,16.77,64,99.75,0.25,400
22.00,7.92,512,0.00,100.00,400
20.00,7.92,512,0.00,100.00,400
26.00,30.00,9,99.75,0.25,400
26.00,16.77,64,99.75,0.25,400
26.00,30.00,6,99.75,0.25,400
26.00,30.00,12,99.75,0.25,400
24.00,16.77,64,99.50,0.50,400
24.00,30.00,9,99.75,0.25,400
24.00,30.00,12,99.75,0.25,400
22.00,30.00,9,99.75,0.25,400
22.00,30.00,12,99.75,0.25,400
24.00,30.00,6,99.75,0.25,400
22.00,16.77,64,99.75,0.25,400
20.00,30.00,12,99.75,0.25,400
22.00,30.00,6,99.75,0.25,400
20.00,16.77,64,99.75,0.25,400
20.00,30.00,9,99.75,0.25,400
20.00,30.00,6,99.75,0.25,400
