arrival_time,job_size
5162,6
5184,23
5205,11
5221,10
5241,31
5266,18
5284,6
5308,12
5333,14
5348,16
5381,13
5405,26
5421,8
5440,28
5464,7
5485,18
5507,17
5532,13
5550,54
5576,16
5601,6
5623,10
5648,7
5670,8
5689,7
5714,8
5735,9
5758,9
5775,7
5796,8
5808,82
5827,31
5845,30
5864,6
5882,20
5901,7
5928,9
5947,6
5973,7
5986,9
5997,49
6018,6
6033,7
6065,11
6090,11
6110,8
6136,11
6159,15
6180,72
6198,49
6213,6
6236,6
6264,849
6285,10
6301,22
6321,28
6346,9
6370,7
6390,20
6405,6
6423,7
6443,27
6465,12
6476,121
6496,7
6513,8
6532,6
6551,10
6578,6
6607,70
6635,10
6660,6
6680,176
6705,8
6722,14
6741,6
6762,10
6792,14
6818,17
6836,41
6852,7
6874,10
6895,7
6915,16
6936,7
6956,19
6971,16
6998,16
7018,23
7037,6
7058,34
7084,65
7101,6
7121,32
7141,154
7164,7
7181,22
7202,7
7221,6
7243,6
7273,16
7296,6
7313,8
7337,11
7358,17
7376,9
7397,68
7416,13
7441,11
7459,7
7485,10
7515,8
7534,79
7556,9
7570,6
7594,6
7616,15
7642,23
7667,10
7689,39
7709,7
7727,6
7742,17
7765,52
7794,38
7813,8
7832,47
7854,6
7874,8
7895,8
7918,8
7936,6
7962,7
7980,7
7998,15
8018,8
8044,22
8065,17
8084,8
8105,9
8129,7
8150,16
8173,24
8191,6
8215,11
8239,6
8262,7
8284,71
8308,7
8329,20
8343,7
8362,74
8383,24
8407,27
8425,37
8445,8
8468,7
8494,9
8511,8
8526,16
8551,28
8581,12
8605,6
8622,41
8638,13
8660,9
8671,7
8695,56
8713,22
8745,21
8763,10
8786,40
8803,15
8823,18
8836,9
8851,6
8866,34
8895,6
8917,63
8934,35
8955,28
8975,10
9004,10
9032,12
9051,6
9068,13
9084,6
9104,84
9129,10
9145,6
9171,10
9192,14
9227,871
9256,16
9283,10
9310,7
9327,9
9356,16
9375,18
9397,11
9422,6
9445,7
9468,14
9485,77
9506,11
9526,12
9548,15
9581,11
9597,10
9616,7
9637,90
9666,7
9688,6
9709,81
9734,11
9755,6
9773,6
9785,14
9802,8
9826,9
9852,6
9871,8
9892,11
9915,32
9931,6
9951,8
9977,11
10003,14
10032,48
10048,28
10072,7
10096,8
10117,7
10147,47
10165,17
10189,6
10215,1585
10236,23
10254,7
10286,8
10309,11
10328,27
10347,7
10364,7
10390,9
10410,13
10420,9
10446,6
10471,7
10486,59
10507,6
10528,13
10543,7
10568,6
10593,9
10616,25
10639,6
10653,21
10668,10
10693,7
10715,25
10734,45
10753,9
10781,8
10798,6
10815,8
10840,10
10860,6
10879,7
10912,17
10938,7
10952,1611
10977,6
10999,8
11017,12
11042,6
11067,8
11089,18
11106,9
11128,6
11144,10
11167,7
11188,15
11214,10
11243,34
11268,8
11277,20
11301,15
11330,37
11352,95
11371,11
11388,18
11409,10
11430,30
11455,9
11476,6
11499,13
11518,35
11537,8
11555,15
11579,7
11604,20
11632,7
11660,6
11683,15
11697,7
11715,15
11745,23
11774,16
11796,19
11810,6
11835,6
11860,8
11881,10
11903,24
11924,6
11944,172
11967,15
11993,20
12023,6
12043,6
12066,6
12092,10
12118,7
12144,25
12161,15
12183,7
12201,16
12216,6
12236,19
12261,8
12288,8
12306,10
12318,6
12342,136
12367,18
12388,14
12410,15
12425,8
12452,11
12470,6
12491,6
12515,9
12546,20
12570,13
12589,6
12611,28
12632,6
12647,6
12669,12
12695,8
12719,19
12742,6
12768,7
12789,6
12806,13
12829,9
12851,9
12868,6
12887,13
12907,21
12941,18
12970,6
12987,10
13008,6
13030,40
13061,53
13078,6
13100,16
13121,18
13143,9
13162,24
13184,9
13203,6
13225,7
13247,8
13262,10
13286,8
13302,9
13315,12
13337,8
13359,880
13379,12
13399,15
13422,9
13441,45
13466,30
13489,14
13509,6
13539,7
13560,6
13586,11
13601,19
13628,6
13650,75
13675,9
13704,17
13727,10
13748,7
13772,10
13794,6
13820,7
13837,24
13868,11
13897,32
13910,57
13925,10
13946,25
13974,14
13994,45
14018,12
14044,6
14061,11
14078,9
14098,11
14111,12
14132,27
14170,7
14193,12
14214,8
14233,26
14246,6
14264,7
14286,112
14301,18
14333,15
14350,12
14370,6
14386,8
14403,7
14420,28
14457,10
14477,11
14499,14
14520,6
14556,6
14582,29
14605,46
14623,8
14644,10
14660,9
14686,11
14702,20
14720,6
14741,6
14767,7
14787,7
14810,18
14835,6
14855,6
14874,6
14901,6
14925,926
14945,9
14968,36
14992,12
15020,236
15044,8
15071,15
15095,10
15108,38
15126,24
15148,9
15164,11
15182,21
15202,496
15223,6
15242,7
15268,13
15278,21
15297,6
15317,7
15329,8
15359,12
15382,12
15400,7
15414,21
15437,11
15466,11
15492,38
15510,11
15523,154
15544,13
15565,10
15589,6
15607,9
15629,16
15651,6
15671,14
15688,23
15712,39
15735,6
15757,21
15779,344
15804,8
15829,12
15848,69
15868,6
15894,11
15912,6
15932,6
15948,6
15970,46
15989,18
16016,9
16048,11
16077,7
16096,124
16112,16
16133,7
16156,18
16176,10
16198,12
16221,6
16242,17
16264,147
16289,102
16313,6
16337,7
16355,6
16378,19
16401,6
16421,6
16443,10
16464,29
16487,16
16514,6
16535,7
16559,10
16587,9
16612,23
16635,11
16651,17
16676,7
16693,6
16710,14
16738,68
16762,731
16776,14
16798,6
16819,10
16837,72
16860,9
16891,6
16909,8
16940,17
16959,91
16983,6
17005,20
17029,16
17049,18
17076,12
17107,6
17128,9
17163,8
17185,17
17204,8
17228,14
17257,193
17284,9
17306,21
17327,19
17348,32
17377,9
17394,19
17408,12
17431,10
17456,6
17474,8
17496,8
17518,9
17544,15
17555,8
17571,8
17595,6
17619,6
17638,16
17657,51
17671,6
17695,7
17715,49
17742,18
17766,10
17794,9
17812,25
17839,10
17850,11
17866,10
17886,54
17905,13
17928,13
17954,6
17976,7
17994,10
18018,6
18044,7
18066,11
18090,9
18113,9
18128,6
18149,25
18173,8
18203,21
18223,53
18248,8
18271,7
18304,7
18319,6
18334,8
18358,24
18382,11
18403,6
18422,41
18449,21
18464,46
18484,11
18505,6
18526,16
18544,15
18557,13
18580,11
18606,13
18624,6
18644,7
18664,7
18684,8
18708,7
18728,27
18754,8
18792,7
18810,12
18835,8
18854,6
18874,10
18891,16
18913,11
18940,7
18968,8
18988,6
19007,14
19026,97
19043,6
19062,7
19086,83
19107,7
19126,11
19145,7
19172,45
19197,9
19216,6
19239,139
19261,17
19278,6
19306,8
19329,13
19341,36
19368,7
19386,77
19402,6
19418,7
19437,6
19464,90
19485,6
19513,6
19534,10
19561,18
19577,56
19597,24
19619,7
19638,6
19661,18
19684,6
19710,11
19735,6
19752,9
19771,7
19793,36
19816,6
19839,105
19871,209
19894,7
19911,8
19931,18
19958,9
19976,6
20011,75
20027,6
20057,6
20080,8
20103,1078
20125,35
20152,17
20173,16
20190,14
20210,12
20231,66
20255,13
20270,6
20291,20
20307,8
20335,15
20354,33
20374,6
20402,13
20429,6
20448,26
20475,11
20489,28
20512,10
20534,6
20567,14
20594,11
20615,16
20637,20
20656,13
20669,14
20689,11
20707,6
20728,29
20755,6
20773,26
20797,16
20812,104
20844,6
20859,15
20886,20
20909,349
20928,26
20957,10
20982,32
21003,114
21018,6
21039,9
21060,6
21082,9
21102,18
21119,6
21146,9
21169,8
21192,6
21208,40
21224,43
21261,6
21282,7
21300,13
21328,6
21340,8
21353,23
21378,6
21403,21
21423,12
21436,6
21468,11
21505,10
21539,17
21563,11
21591,16
21616,13
21641,31
21668,8
21692,24
21715,23
21740,7
21753,7
21775,15
21796,7
21812,8
21841,6
21873,11
21895,7
21919,9
21939,9
21966,30
21986,23
22015,6
22037,7
22062,11
22080,6
22097,20
22117,7
22137,6
22164,22
22192,20
22218,7
22238,44
22262,6
22288,7
22311,179
22335,10
22367,6
22387,23
22416,7
22437,6
22463,9
22481,6
22512,12
22546,64
22571,366
22593,95
22617,8
22637,6
22659,8
22683,8
22702,63
22727,10
22747,6
22774,16
22789,11
22808,33
22826,9
22849,14
22877,6
22891,65
22915,8
22939,16
22967,117
22984,7
23003,206
23022,6
23045,13
23073,7
23085,12
23104,40
23130,10
23155,27
23178,7
23201,9
23225,11
23252,14
23274,6
23295,6
23329,10
23351,92
23374,11
23392,6
23418,8
23448,7
23475,35
23500,10
23525,11
23549,6
23581,19
23596,17
23614,9
23637,58
23656,20
23689,8
23713,7
23735,9
23754,7
23782,20
23799,7
23817,19
23845,17
23867,12
23891,6
23906,9
23917,6
23938,7
23954,11
23976,7
24007,24
24025,6
24049,6
24078,6
24098,229
24112,33
24135,11
24159,19
24182,6
24197,8
24218,8
24240,6
24262,6
24284,9
24306,7
24326,16
24351,10
24366,7
24393,8
24420,14
24447,26
24475,6
24502,6
24526,8
24541,9
24555,21
24580,9
24595,7
24619,15
24645,8
24670,28
24688,9
24714,7
24729,8
24752,23
24769,11
24793,20
24816,10
24843,7
24867,6
24892,17
24917,8
24930,7
24943,6
24963,15
24988,10
25014,9
25036,7
25067,16
25090,6
25099,6
25118,10
25138,8
25163,45
25187,7
25215,7
25239,44
25261,14
25290,7
25307,9
25323,13
25342,43
25371,9
25391,639
25411,9
25436,6
25462,12
25493,47
25515,6
25535,6
25554,7
25574,51
25593,8
25620,9
25642,6
25663,8
25690,11
25706,26
25733,12
25757,9
25773,14
25788,7
25811,15
25838,8
25861,452
25895,6
25920,6
25937,6
25964,11
25987,6
26004,8
26025,10
26045,6
26063,11
26095,8
26115,7
26136,8
26153,6
26177,7
26193,136
26208,28
26230,7
26255,8
26280,15
26307,6
26324,7
26342,33
26367,42
26399,14
26417,7
26436,20
26457,133
26482,22
26505,55
26530,30
26549,175
26566,7
26583,6
26597,31
26615,12
26637,8
26664,16
26687,7
26711,8
26736,8
26758,135
26773,8
26792,6
26813,12
26843,10
26868,15
26889,31
26907,7
26932,6
26953,16
26978,8
27002,7
27027,305
27042,6
27073,23
27095,21
27123,7
27146,17
27167,6
27193,12
27222,14
27247,7
27263,9
27281,8
27304,6
27323,6
27347,6
27367,33
27392,11
27412,8
27436,6
27457,6
27481,67
27502,10
27517,8
27543,75
27576,13
27598,8
27623,7
27650,17
27666,25
27689,10
27718,34
27738,14
27759,6
27781,13
27800,6
27824,9
27840,10
27864,6
27883,33
27910,12
27925,9
27948,28
27976,22
27996,14
28028,7
28053,13
28086,6
28103,21
28124,7
28144,43
28176,8
28200,54
28219,25
28243,6
28259,11
28278,7
28301,16
28321,17
28340,6
28359,10
28372,6
28392,33
28416,72
28439,16
28462,9
28489,10
28511,11
28531,23
28548,7
28576,7
28596,7
28623,31
28652,25
28670,6
28691,6
28714,8
28738,7
28763,9
28787,10
28807,8
28828,7
28852,78
28874,9
28898,6
28919,7
28942,8
28964,13
28990,17
29011,32
29043,11
29065,6
29084,7
29106,6
29126,15
29155,55
29172,12
29191,6
29211,63
29233,172
29254,8
29275,67
29298,21
29332,6
29350,6
29379,21
29404,6
29427,29
29451,59
29470,6
29493,7
29519,10
29549,7
29567,17
29597,12
29610,12
29634,7
29663,213
29682,15
29708,6
29732,11
29758,7
29783,20
29799,9
29820,7
29838,28
29862,91
29889,7
29910,7
29932,14
29960,55
29980,10
30007,7
30023,19
30039,6
30059,8
30084,7
30109,69
30123,11
30142,55
30166,12
30183,11
30201,7
30220,8
30241,96
30259,6
30280,9
30302,42
30326,18
30344,8
30366,11
30386,10
30407,6
30429,7
30449,6
30463,32
30480,8
30497,6
30512,11
30536,17
30561,6
30584,20
30603,7
30624,19
30645,16
30670,46
30691,19
30712,206
30726,32
30753,22
30778,14
30794,75
30819,10
30844,12
30863,7
30883,8
30902,21
30922,9
30939,6
30961,8
30984,12
31006,89
31029,7
31055,10
31077,8
31105,25
31126,7
31150,8
31170,17
31195,6
31214,31
31240,11
31265,251
31290,32
31306,6
31330,35
31348,21
31369,8
31390,14
31414,7
31438,6
31464,92
31486,8
31511,7
31532,11
31549,25
31563,9
31588,13
31612,6
31633,24
31649,8
31670,8
31691,45
31706,7
31723,15
31747,12
31771,65
31796,6
31819,10
31843,19
31869,15
31896,15
31913,13
31934,14
31951,23
31966,13
31997,7
32026,11
32048,6
32070,8
32092,212
32111,11
32134,17
32159,11
32173,7
32186,21
32211,7
32229,16
32255,20
32279,16
32310,17
32333,6
32359,233
32380,9
32405,7
32422,7
32442,25
32457,6
32478,10
32492,44
32511,10
32525,6
32553,56
32579,18
32601,13
32624,21
32644,6
32665,9
32686,6
32714,6
32727,9
32755,8
32774,6
32791,27
32814,15
32843,6
32861,11
32875,24
32896,132
32914,6
32930,8
32961,11
32984,7
33004,9
33028,15
33049,8
33070,7
33099,18
33123,10
33149,10
33172,12
33192,6
33216,17
33235,8
33264,22
33276,67
33301,16
33322,10
33340,11
33364,6
33388,6
33411,13
33433,14
33452,23
33477,14
33494,7
33517,468
33540,13
33558,6
33582,9
33605,8
33624,6
33647,32
33675,23
33702,9
33722,7
33739,6
33764,8
33789,12
33808,9
33837,6
33857,16
33884,9
33904,27
33931,7
33943,7
33957,14
33984,40
34004,23
34031,9
34051,16
34074,6
34096,16
34111,11
34134,13
34153,37
34184,15
34197,8
34216,9
34247,6
34268,15
34296,6
34324,14
34348,6
34365,6
34390,25
34414,10
34434,13
34459,9
34478,6
34490,7
34516,6
34534,7
34552,23
34571,8
34587,19
34610,24
34629,7
34649,18
34680,8
34695,7
34717,8
34734,6
34755,13
34772,40
34799,8
34829,10
34849,63
34874,6
34894,15
34913,25
34931,8
34953,7
34972,33
34999,149
35012,10
35034,284
35059,15
35085,8
35119,10
35155,14
35180,31
35198,7
35219,11
35241,6
35260,69
35278,6
35302,6
35326,6
35348,7
35367,14
35388,8
35408,10
35427,11
35447,14
35477,156
35498,9
35513,9
35534,10
35562,7
35583,25
35603,15
35628,16
35644,9
35662,29
35688,7
35702,13
35721,7
35745,8
35764,56
35783,22
35800,8
35823,8
35841,12
35861,6
35880,22
35901,26
35925,7
35955,15
35972,6
35997,9
36026,7
36045,7
36065,11
36082,7
36102,6
36128,16
36152,14
36182,6
36205,9
36224,217
36253,20
36280,11
36301,8
36320,6
36343,6
36369,7
36380,17
36402,33
36425,8
36456,6
36483,9
36504,8
36522,9
36547,584
36566,68
36588,6
36617,9
36638,8
36661,10
36679,6
36707,12
36733,6
36752,25
36769,10
36794,15
36816,6
36835,32
36859,23
36881,6
36909,67
36933,11
36950,37
36969,41
36991,17
37008,6
37025,7
37044,24
37072,11
37082,27
37111,15
37129,6
37153,8
37176,11
37198,6
37221,9
37247,7
37266,7
37285,6
37300,6
37322,152
37343,13
37360,7
37380,11
37397,8
37411,22
37443,7
37460,28
37480,55
37494,7
37525,9
37544,7
37566,94
37594,6
37615,130
37639,90
37661,13
37679,6
37700,13
37722,7
37746,6
37779,15
37808,733
37833,38
37860,36
37891,11
37916,14
37937,35
37955,11
37978,7
37996,43
38021,142
38039,14
38065,7
38082,28
38097,8
38115,10
38135,8
38151,56
38174,26
38192,10
38219,11
38246,7
38271,6
38295,6
38311,6
38328,6
38349,6
38375,6
38398,14
38418,6
38436,9
38451,7
38470,18
38491,6
38510,13
38526,6
38546,6
38573,16
38596,6
38620,7
38635,34
38657,12
38687,8
38709,198
38726,8
38749,8
38769,17
38792,7
38813,22
38840,118
38860,29
38887,9
38910,7
38929,17
38955,7
38984,8
39005,130
39035,12
39056,23
39084,8
39094,7
39114,49
39136,7
39153,7
39174,8
39201,25
39227,27
39246,6
39274,23
39299,11
39319,9
39348,8
39371,22
39392,59
39411,84
39437,6
39467,9
39495,14
39521,19
39557,47
39571,256
39586,20
39601,6
39622,6
39645,9
39670,23
39694,6
39717,16
39741,11
39759,10
39784,12
39813,36
39840,11
39863,7
39893,9
39916,30
39935,506
39956,18
39970,24
39996,32
40025,8
40045,14
40059,13
40089,8
40115,11
40137,7
40162,7
40180,6
40209,84
40231,36
40249,6
40271,9
40292,10
40311,13
40337,14
40363,6
40391,6
40411,7
40434,101
40455,19
40474,19
40494,23
40513,12
40531,14
40556,9
40580,7
40600,10
40615,24
40635,6
40659,8
40683,30
40706,6
40723,24
40747,9
40771,11
40792,6
40812,17
40834,6
40856,9
40876,7
40899,16
40921,12
40940,6
40950,40
40970,13
40989,33
41006,9
41031,9
41056,12
41079,8
41105,75
41122,12
41150,7
41170,13
41198,8
41215,12
41232,6
41256,18
41286,11
41302,68
41324,9
41347,10
41362,6
41386,8
41410,8
41436,61
41456,8
41481,193
41502,10
41523,8
41551,6
41571,7
41593,6
41618,6
41636,10
41653,27
41672,8
41691,14
41713,21
41737,9
41761,35
41786,8
41815,14
41836,18
41862,7
41884,7
41901,7
41920,6
41940,120
41965,8
41984,6
42005,16
42025,8
42057,6
42075,7
42099,7
42116,20
42141,10
42163,46
42188,16
42215,8
42234,7
42252,7
42274,15
42296,12
42316,8
42337,163
42362,32
42387,16
42414,8
42441,6
42467,6
42488,17
42512,7
42533,6
42560,6
42583,102
42605,29
42626,10
42648,11
42667,23
42693,7
42715,6
42743,28
42768,14
42778,8
42796,26
42810,12
42833,14
42856,9
42878,48
42892,23
42918,6
42934,9
42954,43
42972,1142
42998,6
43015,10
43022,12
43042,20
43060,11
43080,12
43103,9
43117,9
43134,6
43150,22
43166,9
43193,11
43218,7
43241,10
43268,11
43290,31
43304,27
43327,6
43353,6
43377,43
43397,9
43416,7
43441,6
43467,15
43492,8
43527,10
43558,2516
43574,7
43592,6
43611,29
43633,6
43659,9
43674,8
43694,7
43714,48
43740,7
43759,7
43776,10
43799,553
43821,10
43841,8
43867,24
43890,6
43917,9
43937,6
43955,142
43970,7
43991,33
44005,12
44028,12
44051,10
44072,25
44096,151
44120,11
44139,11
44167,7
44189,12
44205,7
44230,92
44256,6
44271,34
44287,11
44311,11
44326,11
44356,13
44375,6
44403,8
44429,7
44446,33
44467,19
44494,6
44522,10
44545,9
44564,16
44585,125
44612,8
44634,6
44651,8
44678,7
44700,56
44716,42
44741,6
44764,12
44780,11
44794,13
44816,22
44839,11
44859,7
44873,10
44893,7
44919,6
44938,14
44962,13
44982,6
45013,11
45037,6
45064,68
45087,8
45106,6
45129,19
45158,17
45179,8
45200,8
45223,7
45237,10
45265,11
45285,6
45304,6
45319,18
45340,7
45365,24
45398,6
45422,7
45442,22
45467,8
45496,12
45510,7
45523,10
45549,6
45567,7
45593,110
45614,9
45632,13
45655,11
45671,7
45690,13
45718,20
45739,7
45753,7
45769,7
45779,6
45806,10
45825,72
45851,6
45872,9
45893,6
45904,13
45931,9
45950,15
45981,32
45998,12
46011,8
46032,9
46053,8
46069,6
46096,12
46123,20
46148,13
46171,7
46202,7
46220,13
46244,6
46268,6
46287,6
46307,23
46334,7
46353,13
46373,6
46404,16
46429,9
46448,9
46467,70
46484,8
46504,29
46528,12
46558,14
46584,7
46607,11
46624,10
46643,8
46662,9
46684,6
46702,25
46721,8
46739,7
46766,301
46790,16
46816,15
46838,12
46856,8
46873,8
46894,6
46918,8
46942,29
46970,8
46987,7
47008,14
47030,18
47045,6
47067,7
47092,8
47118,10
47137,57
47160,10
47182,8
47205,106
47228,6
47250,8
47277,25
47297,15
47314,8
47336,8
47360,28
47381,6
47396,12
47412,15
47434,6
47460,8
47485,231
47499,7
47525,15
47544,10
47570,26
47591,6
47606,9
47628,11
47655,13
47679,9
47697,15
47716,10
47739,35
47766,9
47784,16
47800,7
47824,10
47844,15
47860,11
47889,14
47910,6
47929,10
47956,61
47982,63
48005,9
48029,6
48046,12
48066,19
48093,7
48117,14
48139,37
48164,6
48184,6
48199,6
48217,6
48237,7
48256,76
48275,10
48296,8
48321,8
48340,7
48370,21
48394,14
48423,15
48450,8
48475,10
48498,8
48517,8
48548,23
48569,6
48588,6
48607,8
48621,13
48654,30
48670,120
48694,6
48717,9
48736,9
48754,9
48772,12
48793,17
48808,17
48833,19
48855,9
48876,6
48903,7
48921,29
48943,8
48969,17
48986,23
49011,7
49038,18
49060,9
49085,23
49107,10
49130,16
49152,7
49175,13
49188,8
49212,6
49230,9
49245,8
49277,81
49310,11
49335,8
49362,8
49383,7
49403,44
49423,28
49446,6
49471,7
49499,10
49512,12
49538,8
49553,13
49571,45
49601,9
49624,6
49647,7
49663,11
49691,6
49720,234
49738,16
49754,6
49775,142
49796,6
49822,25
49833,6
49858,6
49875,10
49898,6
49925,6
49943,8
49968,20
49993,6
50017,6
50045,12
50065,6
50085,29
50103,11
50125,25
50147,22
50170,7
50183,20
50197,10
50226,6
50249,6
50276,7
50305,8
50329,23
50360,6
50385,6
50411,7
50430,6
50455,6
50483,27
50499,7
50522,16
50541,39
50564,6
50587,14
50619,8
50636,38
50658,8
50681,8
50701,8
50722,6
50742,7
50763,15
50779,9
50805,23
50824,37
50851,12
50876,8
50901,11
50928,22
50950,33
50982,8
51003,6
51033,10
51061,10
51097,7
51110,6
51133,6
51156,10
51177,31
51198,10
51215,6
51236,10
51253,7
51277,9
51300,6
51324,15
51356,10
51376,9
51393,6
51413,26
51441,12
51456,8
51480,13
51500,8
51522,9
51550,37
51573,8
51590,445
51619,12
51646,9
51669,12
51689,11
51712,10
51734,9
51758,19
51784,17
51802,2322
51826,8
51855,6
51876,7
51897,6
51919,18
51937,18
51951,54
51971,6
51986,6
52010,17
52031,7
52054,8
52080,14
52097,7
52123,8
52148,23
52171,25
52187,7
52208,31
52230,8
52251,7
52279,45
52309,8
52332,10
52362,27
52380,10
52404,22
52435,8
52457,55
52478,113
52499,23
52521,8
52542,6
52572,11
52590,6
52605,7
52629,9
52646,6
52663,15
52682,6
52706,6
52732,6
52751,6
52768,15
52791,9
52808,8
52832,7
52855,71
52872,10
52895,6
52918,16
52935,9
52954,13
52981,42
52998,7
53020,23
53038,60
53054,16
53082,6
53109,7
53130,21
53152,70
53178,26
53197,7
53218,12
53243,96
53268,12
53294,21
53312,16
53327,10
53349,205
53378,20
53396,30
53420,15
53439,41
53462,17
53490,21
53522,34
53544,10
53569,13
53584,6
53602,9
53623,19
53644,8
53659,17
53690,6
53715,10
53736,6
53759,6
53778,14
53802,9
53822,13
53840,15
53857,8
53881,6
53908,6
53933,7
53958,23
53982,18
54005,7
54025,11
54051,6
54072,7
54092,15
54119,7
54140,33
54168,92
54189,8
54212,19
54234,8
54247,95
54274,7
54294,22
54314,6
54336,7
54359,18
54385,7
54399,16
54429,24
54452,7
54466,12
54486,27
54511,18
54541,10
54561,9
54578,22
54594,12
54613,22
54640,9
54659,180
54674,9
54692,11
54721,28
54751,478
54771,559
54804,6
54824,16
54850,6
54880,7
54911,9
54933,1491
54949,24
54976,112
54995,14
55020,9
55051,6
55075,7
55092,16
55114,9
55134,28
55154,7
55183,6
55206,7
55224,7
55245,8
55271,7
55293,7
55322,6
55344,14
55367,6
55393,38
55419,7
55440,7
55465,6
55483,7
55505,8
55529,7
55550,7
55569,9
55598,15
55631,9
55649,6
55670,8
55691,9
55701,8
55725,40
55749,6
55769,15
55787,6
55812,6
55829,19
55845,9
55866,11
55879,6
55907,81
55926,10
55949,58
55969,20
55990,7
56014,8
56045,6
56069,13
56089,16
56111,35
56131,20
56164,6
56181,8
56202,12
56221,6
56238,27
56254,15
56271,112
56297,8
56325,7
56342,30
56360,12
56382,56
56402,6
56423,26
56448,9
56473,7
56495,7
56517,6
56547,44
56569,6
56591,29
56619,9
56644,12
56668,152
56696,7
56730,11
56755,6
56773,6
56800,10
56829,6
56848,6
56870,9
56892,6
56906,8
56932,6
56959,8
56984,6
57009,6
57024,34
57041,6
57059,28
57077,9
57103,25
57125,8
57148,7
57167,13
57185,7
57211,22
57241,7
57267,6
57293,154
57311,12
57335,12
57362,10
57376,6
57395,7
57420,21
57440,7
57468,7
57491,22
57511,9
57533,15
57554,18
57570,17
57592,12
57619,24
57643,10
57659,13
57674,9
57691,166
57713,8
57729,21
57744,13
57765,20
57791,9
57813,7
57833,19
57854,7
57873,23
57900,9
57913,7
57924,8
57945,12
57967,6
57996,7
58019,11
58038,6
58061,10
58092,34
58115,39
58134,16
58156,6
58183,6
58200,12
58214,12
58244,75
58263,6
58284,9
58299,129
58322,465
58340,6
58365,6
58384,13
58413,13
58431,6
58461,10
58483,11
58517,8
58542,6
58567,22
58581,21
58603,21
58615,7
58634,7
58663,13
58692,8
58718,7
58733,13
58766,8
58791,27
58814,21
58830,9
58847,568
58864,6
58887,6
58916,8
58940,7
58958,7
58985,14
59008,17
59023,10
59045,58
59067,10
59085,17
59099,40
59125,15
59147,28
59167,9
59186,6
59202,6
59223,7
59242,8
59271,10
59295,7
59315,8
59334,13
59353,31
59375,46
59405,7
59425,24
59449,25
59472,13
59496,11
59515,24
59539,19
59563,6
59583,7
59599,7
59620,18
59640,6
59654,43
59676,6
59695,7
59712,9
59736,8
59753,6
59774,6
59794,7
59812,12
59838,7
59859,8
59874,30
59898,33
59916,7
59942,11
59968,6
59988,15
60012,25
60043,30
60058,16
60075,7
60094,37
60113,8
60141,7
60157,7
60179,10
60201,61
60223,10
60245,6
60264,12
60283,12
60304,7
60322,12
60341,7
60368,26
60384,38
60411,8
60432,6
60452,7
60471,10
60497,7
60519,9
60535,7
60558,180
60578,7
60591,20
60609,7
60629,9
60644,13
60668,19
60688,30
60707,31
60729,12
60747,11
60772,72
60794,38
60810,7
60824,6
60845,6
60868,11
60894,6
60920,11
60941,13
60969,32
60999,9
61023,11
61044,25
61074,6
61101,41
61121,15
61140,9
61160,96
61178,8
61194,15
61212,30
61230,10
61252,11
61274,9
61298,19
61314,18
61333,28
61355,24
61376,14
61396,8
61422,30
