arrival_time,job_size
11961,14
11965,16
12025,38
12026,9
12036,11
12050,18
12147,16
12172,12
12225,8
12264,12
12307,10
12313,11
12357,40
12362,29
12414,21
12437,22
12547,49
12588,10
12598,10
12620,42
12637,12
12639,10
12640,79
12661,9
12665,10
12695,15
12764,21
12765,8
12773,15
12791,12
12799,11
12817,9
12821,26
12822,8
12835,10
12867,24
12891,11
12964,20
13005,9
13009,29
13020,25
13041,24
13065,8
13082,8
13089,8
13139,36
13191,27
13206,14
13218,13
13223,45
13259,10
13267,15
13295,26
13296,22
13319,156
13332,12
13389,202
13390,21
13467,13
13481,10
13540,19
13549,8
13551,11
13565,33
13577,21
13578,16
13586,10
13590,8
13613,10
13641,8
13659,27
13671,222
13707,8
13712,10
13725,26
13771,12
13772,8
13788,11
13799,10
13837,26
13850,10
13894,10
13899,25
13965,20
13972,42
14037,12
14054,8
14099,9
14208,30
14241,336
14243,10
14251,20
14272,10
14281,92
14357,22
14399,9
14419,11
14426,10
14427,10
14431,14
14445,8
14480,15
14488,14
14599,10
14623,8
14653,30
14673,8
14677,14
14682,276
14696,44
14711,10
14737,18
14773,14
14837,19
14847,18
14854,48
14884,11
14892,13
14896,60
14904,40
14912,11
14916,8
15017,32
15165,36
15167,26
15226,9
15249,9
15293,22
15336,19
15365,24
15368,14
15379,14
15395,8
15456,24
15520,34
15525,12
15571,8
15578,11
15600,17
15601,14
15621,79
15633,21
15677,9
15693,24
15696,22
15700,78
15758,26
15772,92
15805,8
15810,21
15863,17
15865,13
15871,8
15875,8
15878,8
15895,8
15979,14
16011,11
16035,48
16065,30
16084,8
16132,9
16136,17
16139,8
16144,11
16171,32
16227,13
16243,8
16280,70
16293,9
16320,22
16392,15
16393,35
16518,22
16522,17
16538,13
16539,11
16540,12
16543,18
16545,10
16555,22
16576,37
16613,10
16647,48
16677,381
16685,12
16709,16
16719,12
16725,37
16730,20
16750,10
16751,8
16752,8
16797,185
16804,14
16830,8
16834,9
16835,8
16852,11
16892,223
16985,29
16996,10
17066,14
17071,78
17098,73
17139,23
17151,16
17156,19
17175,11
17210,21
17217,13
17233,27
17246,10
17253,14
17267,9
17341,17
17346,27
17405,15
17411,88
17501,134
17508,52
17519,48
17523,34
17562,21
17615,16
17643,14
17665,17
17733,17
17769,10
17784,23
17802,14
17807,78
17890,110
17908,15
17927,8
17940,209
17956,104
18008,12
18016,24
18038,22
18140,18
18179,12
18187,12
18204,16
18206,8
18263,13
18362,16
18429,9
18433,9
18463,9
18467,39
18472,18
18495,19
18541,18
18585,11
18635,8
18659,8
18674,8
18680,26
18726,9
18750,8
18759,64
18769,14
18782,29
18797,11
18823,17
18878,21
18888,13
18900,8
18996,34
18997,10
19015,19
19046,26
19048,118
19148,27
19151,8
19225,8
19226,21
19262,70
19297,9
19357,20
19362,9
19416,25
19444,35
19452,9
19467,11
19474,172
19490,8
19498,13
19548,8
19566,9
19592,11
19663,20
19697,29
19721,22
19723,19
19750,10
19754,72
19769,11
19779,10
19782,9
19783,28
19788,9
19875,10
19881,37
19894,150
19921,12
19976,10
19989,8
20000,19
20006,8
20019,9
20034,11
20065,18
20072,20
20075,14
20106,11
20115,24
20196,14
20231,71
20269,9
20283,13
20311,32
20312,17
20315,17
20356,12
20358,9
20370,14
20416,16
20417,8
20419,8
20431,125
20439,13
20450,14
20457,8
20498,34
20513,22
20535,19
20557,10
20583,8
20589,11
20623,9
20648,29
20677,8
20683,17
20698,15
20720,15
20726,15
20760,13
20767,34
20786,13
20787,24
20798,26
20839,77
20846,10
20864,308
20906,9
20928,8
20972,10
20974,12
21042,13
21046,8
21166,14
21176,22
21207,8
21239,8
21262,13
21276,9
21286,10
21349,9
21359,16
21369,11
21406,9
21414,10
21426,9
21465,9
21480,17
21483,8
21504,8
21543,9
21548,26
21584,78
21618,28
21632,13
21638,10
21648,164
21658,27
21659,19
21664,11
21677,8
21772,8
21773,8
21804,9
21817,9
21857,15
21875,10
21906,10
21919,11
21926,10
21974,71
22012,25
22055,9
22074,36
22151,16
22212,17
22239,8
22257,9
22330,11
22358,11
22379,10
22394,10
22447,13
22485,40
22486,12
22490,35
22492,25
22506,10
22508,108
22523,14
22553,8
22583,19
22620,16
22633,15
22634,15
22672,55
22720,20
22724,26
22747,12
22790,11
22810,11
22842,32
22928,161
22930,13
22950,18
22957,62
22971,9
22985,19
22990,10
22995,11
23010,9
23011,17
23027,14
23063,10
23080,30
23170,8
23173,47
23192,15
23267,68
23282,9
23348,28
23402,8
23433,11
23436,11
23457,46
23508,10
23510,8
23542,34
23543,19
23554,16
23560,8
23584,22
23621,14
23638,25
23668,11
23678,20
23730,10
23792,9
23800,11
23914,32
23926,10
23927,11
23984,9
23998,15
24008,11
24046,11
24076,19
24097,8
24148,11
24170,14
24176,16
24211,11
24222,9
24226,8
24250,13
24293,20
24297,68
24381,14
24406,16
24454,9
24473,15
24484,19
24486,8
24500,12
24520,31
24532,10
24536,10
24543,43
24667,61
24685,19
24686,8
24696,28
24703,148
24757,11
24816,63
24848,10
24907,27
24926,30
24929,10
24938,17
24939,23
24949,10
24954,14
24959,19
24960,36
24961,11
24967,9
24982,13
25013,21
25040,25
25115,44
25171,12
25185,8
25218,12
25259,9
25351,9
25359,88
25432,13
25506,10
25535,9
25579,115
25613,18
25626,38
25675,8
25712,28
25737,15
25756,9
25781,8
25824,9
25865,64
25898,9
25948,67
25975,17
25978,10
25979,21
25990,16
25995,19
25996,9
25997,11
26009,48
26040,11
26104,108
26142,15
26144,9
26165,35
26176,11
26178,13
26189,93
26260,145
