arrival_time,job_size
7601,8
7617,12
7635,12
7657,15
7674,37
7698,8
7718,8
7743,70
7764,25
7786,17
7807,10
7828,11
7849,8
7877,24
7902,63
7925,36
7949,12
7977,14
7998,24
8013,8
8043,8
8071,8
8092,9
8113,12
8130,12
8141,11
8173,20
8191,8
8211,11
8230,8
8252,10
8274,66
8291,46
8309,15
8342,15
8362,18
8371,51
8392,9
8410,41
8438,10
8456,31
8480,10
8506,8
8532,10
8555,17
8572,8
8599,16
8629,8
8647,10
8665,8
8686,14
8715,13
8740,26
8763,14
8790,23
8803,79
8824,144
8850,10
8878,27
8900,292
8923,72
8951,12
8975,8
8997,31
9017,16
9044,8
9068,19
9093,20
9112,45
9131,11
9155,9
9174,10
9192,12
9215,17
9238,170
9257,11
9287,79
9311,21
9332,8
9357,22
9369,11
9386,8
9406,9
9420,13
9441,10
9462,15
9486,10
9512,21
9536,13
9567,9
9587,12
9606,8
9628,10
9642,18
9660,8
9677,18
9694,8
9720,16
9737,28
9783,46
9803,19
9829,9
9848,9
9868,9
9890,28
9911,10
9929,22
9953,45
9965,11
9986,10
10004,12
10021,8
10047,15
10061,36
10085,52
10105,15
10129,8
10150,14
10170,16
10192,10
10214,36
10234,63
10252,43
10278,9
10296,11
10323,8
10343,27
10358,323
10383,30
10405,9
10416,28
10431,8
10448,11
10467,8
10487,11
10498,60
10517,8
10539,14
10564,20
10579,14
10600,8
10618,14
10630,10
10662,29
10688,13
10713,10
10734,11
10754,12
10776,41
10804,9
10823,10
10842,19
10863,14
10880,11
10907,29
10931,94
10959,9
10977,71
11011,10
11027,11
11049,24
11078,16
11105,9
11131,11
11164,9
11192,8
11212,10
11243,8
11274,9
11292,8
11313,8
11341,11
11359,20
11378,356
11403,8
11430,15
11453,8
11483,39
11501,8
11523,12
11556,293
11577,15
11598,9
11617,10
11639,10
11663,24
11681,13
11697,9
11726,11
11739,26
11767,11
11794,8
11821,8
11846,12
11871,8
11893,11
11919,16
11936,9
11960,79
11983,83
12012,22
12033,26
12052,215
12083,20
12106,41
12130,36
12156,53
12179,10
12203,13
12222,9
12245,47
12266,14
12287,13
12305,27
12326,11
12351,12
12375,21
12400,57
12425,9
12451,14
12465,32
12484,15
12510,19
12533,9
12549,19
12571,27
12601,262
12619,18
12634,11
12663,14
12683,8
12707,19
12725,12
12749,159
12764,16
12789,65
12812,42
12829,8
12845,9
12861,16
12885,14
12916,29
12934,12
12960,54
12981,9
13003,14
13032,10
13050,47
13073,11
13100,17
13115,12
13129,15
13150,20
13169,13
13187,8
13214,26
13237,8
13257,31
13280,28
13304,17
13325,8
13350,71
13368,10
13392,9
13406,15
13435,10
13458,13
13478,74
13498,8
13517,15
13536,9
13553,38
13571,16
13598,22
13620,28
13644,19
13664,13
13681,15
13704,27
13726,11
13751,8
13770,33
13785,9
13803,59
13825,24
13846,10
13863,9
13888,10
13910,8
13934,10
13962,13
13984,8
14008,9
14037,46
14068,10
14091,57
14110,11
14127,79
14145,16
14162,69
14181,13
14203,11
14222,15
14251,182
14271,9
14289,26
14305,9
14332,52
14352,31
14376,13
14402,16
14426,11
14449,13
14463,82
14482,9
14498,16
14523,18
14548,22
14570,32
14587,26
14610,8
14637,8
14654,111
14674,58
14688,22
14705,13
14725,8
14746,66
14767,28
14797,19
14810,12
14831,14
14852,40
14880,13
14899,20
14921,8
14938,30
14961,29
14993,14
15007,14
15022,11
15043,12
15064,9
15083,18
15106,12
15132,14
15145,66
15162,19
15182,8
15206,8
15232,13
15257,16
15274,8
15290,97
15308,15
15331,52
15343,9
15363,23
15383,12
15401,25
15424,10
15453,126
15471,8
15493,14
15516,8
15539,10
15556,18
15582,8
15602,41
15626,10
15650,9
15678,11
15705,70
15732,50
15754,11
15777,14
15801,87
15825,30
15851,11
15867,10
15891,267
15911,11
15944,70
15962,8
15998,8
16019,61
16040,14
16061,14
16079,14
16101,8
16121,11
16150,8
16166,22
16185,9
16214,13
16242,38
16264,73
16285,19
16303,10
16323,12
16352,16
16375,28
16398,17
16418,9
16440,15
16460,126
16473,49
16496,15
16514,17
16536,13
16559,54
16576,11
16590,77
16615,16
16631,8
16649,8
16668,11
16684,10
16705,78
16736,8
16758,21
16778,77
16798,10
16814,9
16836,11
16850,10
16869,12
16892,207
16918,11
16941,25
16958,13
16985,12
17006,16
17031,27
17048,19
17064,10
17080,15
17099,17
17120,58
17147,28
17166,11
17189,380
17217,15
17235,10
17254,10
17285,12
17307,8
17338,9
17353,11
17366,12
17393,14
17417,63
17441,28
17455,9
17478,16
17501,12
17528,13
17549,11
17574,54
17596,12
17620,10
17649,22
17670,8
17690,20
17713,12
17729,8
17754,8
17773,11
17802,10
17833,12
17852,14
17873,8
17905,22
17922,9
17945,11
17959,26
17974,9
18006,21
18031,9
18048,19
18071,275
18097,9
18117,24
18137,8
18164,11
18191,9
18219,78
18239,8
18264,8
18287,18
18305,9
18325,201
18347,13
18363,10
18381,8
18412,32
18437,14
18458,10
18467,55
18487,8
18502,9
18525,17
18536,9
18554,29
18579,8
18603,8
18627,17
18645,9
18669,13
18699,8
18711,30
18730,8
18756,36
18776,10
18799,8
18820,28
18834,8
18857,8
18886,10
18909,10
18927,8
18948,17
18967,9
18992,12
19012,10
19038,36
19054,25
19079,13
19094,8
19123,43
19148,8
19164,9
19193,8
19217,8
19238,16
19255,14
19268,8
19285,18
19305,19
19335,19
19366,9
19393,11
19415,9
19436,93
19455,9
19471,9
19484,15
19513,37
19543,188
19578,13
19598,61
19614,14
19646,15
19659,14
19685,29
19703,15
19725,14
19746,9
19768,9
19790,10
19818,40
19832,11
19849,30
19871,95
19888,9
19905,61
19925,10
19948,19
19972,8
19990,10
20005,8
20030,10
20052,9
20077,8
20095,12
20116,23
20140,9
20167,49
20182,11
20209,13
20237,8
20259,11
20290,59
20315,12
20348,74
20373,12
20410,17
20434,26
20451,30
20473,8
20492,8
20512,9
20536,9
20558,24
20575,9
20594,36
20614,15
20636,8
20662,37
20673,24
20693,147
20724,9
20740,10
20770,8
20794,36
20808,81
20832,8
20859,9
20890,24
20913,27
20934,10
20953,13
20973,61
20998,111
21023,16
21044,169
21063,15
21092,26
21113,27
21144,13
21163,20
21189,14
21201,26
21219,11
21242,154
21263,123
21286,13
21304,8
21322,50
21349,31
21374,9
21395,11
21414,12
21440,12
21474,22
21487,17
21509,8
21523,11
21543,55
21565,21
21589,9
21606,11
21623,8
21644,13
21666,42
21683,8
21705,23
21731,9
21752,167
21776,9
21795,178
21821,15
21846,41
21871,25
21894,11
21926,11
21954,17
21983,8
22009,11
22032,13
22061,14
22085,12
22104,19
22125,14
22149,23
22174,8
22191,18
22209,33
22228,40
22247,39
22269,15
22289,8
22311,11
22335,8
22358,30
22369,9
22399,17
22419,50
22444,86
22461,226
22489,10
22505,13
22527,239
22548,137
22563,11
22587,13
22607,12
22623,60
22653,20
22668,8
22691,32
22711,8
22727,13
22755,20
22772,8
22797,22
22824,12
22847,11
22869,9
22895,22
22914,8
22934,11
22957,10
22983,20
23005,47
23025,14
23052,234
23080,10
23095,10
23116,8
23143,15
23159,28
23174,8
23198,9
23227,9
23249,11
23271,59
23297,8
23327,49
23349,9
23366,9
23395,11
23418,19
23431,100
23455,29
23472,11
23491,8
23518,10
23536,11
23557,28
23576,9
23597,27
23617,8
23641,102
23671,14
23696,23
23717,20
23739,13
23764,283
23782,8
23804,13
23834,8
23854,13
23884,13
23900,38
23922,15
23945,157
23965,8
23998,15
24018,13
24044,9
24068,11
24083,8
24109,73
24125,60
24145,26
24167,16
24190,9
24212,22
24236,15
24262,11
24283,19
24318,13
24350,14
24378,32
24396,8
24425,9
24444,8
24467,8
24485,12
24509,13
24532,8
24552,15
24584,12
24606,21
24619,9
24643,22
24667,9
24686,12
24710,8
24732,8
24756,9
24779,17
24803,8
24837,45
24857,23
24875,8
24900,18
24924,8
24936,9
24962,8
24983,8
25003,10
25018,36
25045,34
25072,10
25099,25
25113,120
25136,75
25154,8
25168,12
25194,12
25215,9
25231,38
25251,23
25274,8
25294,22
25315,17
25335,21
25353,11
25375,43
25397,24
25423,371
25444,70
25464,57
25489,26
25516,8
25536,11
25556,9
25580,19
25606,34
25627,17
25651,8
25670,21
25682,25
25707,9
25729,12
25760,8
25776,16
25802,12
25819,11
25836,9
25856,18
25882,10
25904,9
25927,8
25953,11
25981,9
26007,23
26032,10
26058,8
26083,8
26099,8
26116,22
26140,24
26163,114
26191,10
26209,182
26238,10
26259,11
26282,9
26305,20
26327,22
26350,12
26375,8
26394,11
26419,13
26440,15
26464,8
26483,12
26503,62
26516,21
26536,21
26558,83
26587,10
26608,19
26629,16
26649,15
26679,15
26694,10
26716,10
26731,37
26751,67
26777,92
26797,8
26811,14
26825,9
26846,9
26873,8
26892,11
26904,9
26928,12
26951,8
26971,8
26993,9
27019,8
27041,13
27066,8
27083,13
27099,9
27120,8
27147,142
27167,9
27188,10
27206,32
27225,19
27250,29
27270,31
27289,8
27310,12
27338,8
27355,22
27379,8
27408,19
27429,9
27454,9
27472,8
27500,16
27517,8
27537,41
27567,10
27586,24
27615,38
27634,13
27648,55
27664,10
27685,13
27708,9
27738,17
27758,8
27772,18
27796,18
27813,35
27835,23
27855,18
27876,78
27891,23
27917,16
27945,12
27966,9
27989,42
28008,8
28038,11
28058,17
28079,8
28103,57
28129,16
28152,22
28177,42
28200,8
28218,26
28238,21
28267,19
28282,12
28307,11
28330,8
28355,18
28379,32
28395,11
28417,10
28441,288
28465,65
28484,26
28504,78
28521,9
28540,13
28564,9
28583,14
28601,11
28624,12
28648,12
28668,59
28687,8
28705,15
28732,8
28754,9
28774,9
28803,12
28828,11
28850,11
28874,20
28903,11
28922,16
28943,9
28973,25
28994,14
29017,8
29045,103
29073,11
29088,9
29109,16
29130,15
29142,24
29163,13
29188,8
29203,369
29226,12
29250,11
29282,8
29301,14
29312,10
29329,9
29347,112
29368,9
29383,8
29405,9
29426,15
29452,12
29473,20
29500,28
29522,8
29543,20
29570,8
29588,8
29616,8
29649,11
29673,8
29697,10
29730,14
29752,15
29772,9
29790,9
29808,11
29830,16
29860,8
29882,10
29913,8
29938,9
29957,8
29976,56
29998,8
30021,12
30047,16
30078,8
30102,8
30128,12
30143,18
30167,8
30189,22
30209,16
30232,68
30257,88
30277,65
30303,8
30330,32
30355,17
30382,8
30418,23
30443,9
30468,10
30487,11
30508,13
30530,66
30553,11
30580,187
30605,11
30626,10
30646,8
30671,11
30686,69
30704,43
30727,14
30746,9
30770,66
30797,24
30818,9
30841,11
30855,10
30884,14
30905,39
30934,30
30956,11
30977,13
30997,14
31019,8
31044,33
31063,33
31089,16
31114,15
31141,13
31164,9
31189,8
31217,8
31238,40
31266,8
31288,9
31308,23
31329,9
31349,94
31371,48
31393,28
31411,8
31433,53
31469,37
31491,22
31508,15
31534,225
31556,18
31585,8
31603,8
31624,20
31650,31
31667,28
31684,106
31705,10
31720,10
31738,41
31761,18
31777,17
31798,8
31820,39
31839,12
31864,12
31889,8
31908,16
31931,13
31958,64
31977,74
31991,53
32012,21
32036,16
32058,13
32074,29
32095,13
32119,13
32145,39
32168,32
32197,10
32221,11
32240,311
32258,38
32285,8
32307,14
32325,66
32346,28
32376,12
32391,17
32406,80
32433,31
32462,8
32487,16
32506,10
32530,16
32553,22
32573,8
32596,24
32617,9
32641,10
32659,187
32674,9
32694,12
32710,25
32732,8
32760,11
32781,9
32798,11
32821,127
32839,11
32860,28
32881,49
32895,10
32924,10
32942,12
32955,11
32977,9
33000,9
33017,29
33045,8
33068,9
33092,11
33124,15
33146,13
33173,40
33189,8
33211,13
33235,8
33257,150
33283,8
33305,9
33322,41
33343,21
33371,13
33397,33
33419,19
33439,8
33456,20
33484,26
33503,19
33531,13
33556,8
33578,33
33599,17
33621,9
33647,12
33665,9
33688,28
33711,15
33742,14
33764,8
33791,19
33817,10
33837,274
33857,15
33880,13
33900,26
33919,10
33940,16
33961,11
33980,17
33996,9
34020,87
34036,9
34062,9
34081,10
34104,9
34129,11
34156,9
34188,13
34198,17
34224,14
34246,10
34273,8
34289,29
34307,25
34331,12
34348,8
34365,84
34383,8
34402,12
34429,8
34452,15
34474,169
34494,20
34516,14
34541,46
34563,8
34583,11
34601,14
34624,44
34649,12
34677,10
34700,16
34721,396
34742,20
34761,8
34786,20
34811,41
34824,14
34847,11
34865,18
34890,9
34904,20
34928,36
34948,16
34966,11
34990,14
35011,13
35035,13
35059,20
35084,16
35107,9
35126,17
35148,172
35176,10
35193,10
35219,18
35242,14
35257,29
35283,8
35299,164
35317,19
35338,8
35358,18
35376,88
35395,15
35419,10
35449,8
35471,8
35493,9
35516,8
35532,9
35545,9
35568,10
35591,8
35608,10
35624,8
35643,21
35666,10
35687,8
35701,9
35719,13
35736,8
35753,17
35773,8
35788,12
35812,15
35833,8
35853,13
35880,12
35893,10
35911,12
35943,8
35961,9
35979,8
36003,8
36028,15
36046,11
36075,9
36094,9
36115,8
36145,8
36167,38
36192,16
36217,19
36241,19
36264,12
36298,64
36313,9
36345,17
36365,11
36384,13
36412,45
36441,22
36460,13
36479,29
36504,19
36525,22
36552,59
36570,19
36595,48
36616,14
36635,16
36662,24
36686,8
36703,8
36725,17
36750,20
36775,8
36792,10
36809,59
36835,19
36858,8
36889,9
36912,28
36932,8
36953,8
36982,87
37006,18
37028,52
37052,98
37077,8
37098,9
37116,12
37139,21
37161,8
37180,8
37205,97
37220,60
37245,9
37268,80
37288,10
37308,11
37336,12
37362,9
37387,24
37409,34
37435,27
37453,50
37474,13
37497,15
37526,9
37544,11
37572,10
37604,20
37621,13
37641,9
37660,14
37679,10
37704,26
37732,11
37758,87
37783,90
37810,9
37832,12
37854,39
37870,28
37894,10
37912,10
37932,13
37953,10
37968,16
37983,10
38008,69
38029,16
38061,27
38077,43
38103,9
38126,241
38148,26
38164,28
38186,21
38208,10
38226,9
38247,267
38266,32
38284,11
38304,19
38321,18
38346,8
38368,8
38388,10
38407,12
38433,13
38453,12
38478,21
38497,8
38525,16
38555,23
38576,16
38598,8
38617,502
38652,9
38674,19
38700,10
38720,16
38749,29
38776,16
38796,26
38819,23
38830,30
38844,8
38858,8
38877,20
38900,8
38922,10
38948,11
38972,20
38986,36
39000,55
39024,9
39050,15
39065,156
39087,8
39101,10
39116,14
39132,9
39150,52
39172,34
39201,20
39218,15
39246,10
39265,8
39287,14
39304,47
39323,9
39341,21
39355,11
39371,8
39396,8
39420,8
39447,8
39465,26
39486,80
39501,20
39524,18
39551,24
39566,8
39590,24
39607,31
39630,13
39657,23
39681,22
39709,39
39734,22
39757,9
39777,52
39802,14
39824,9
39851,13
39872,8
39899,15
39914,19
39933,23
39955,12
39973,8
40001,14
40023,8
40046,8
40066,8
40092,14
40121,24
40144,11
40168,57
40186,9
40214,10
40236,8
40258,11
40279,25
40296,26
40324,47
40350,18
40379,14
40398,44
40421,11
40441,17
40467,37
40494,18
40512,42
40526,15
40549,10
40565,112
40595,12
40614,199
40628,12
40651,20
40670,199
40685,10
40704,8
40724,18
40744,8
40772,17
40796,37
40818,29
40836,11
40853,31
40872,9
40889,224
40914,11
40937,8
40965,17
40980,16
41003,42
41020,10
41048,60
41073,58
41095,8
41111,33
41136,9
41150,15
41168,10
41186,20
41205,10
41230,32
41251,8
41280,53
41299,13
41322,22
41343,26
41363,13
41382,9
41404,361
41416,70
41444,50
41465,9
41486,9
41516,8
41539,23
41561,30
41589,18
41606,45
41625,16
41657,380
41680,15
41699,16
41714,8
41731,9
41754,19
41781,28
41801,11
41827,14
41846,26
41872,10
41894,8
41917,8
41937,11
41954,10
41971,56
41995,126
42020,11
42042,34
42061,80
42085,24
42103,18
42127,27
42158,23
42183,35
42203,11
42224,12
42251,10
42273,10
42293,11
42309,10
42341,27
42361,28
42377,8
42402,15
42426,10
42449,12
42470,15
42495,10
42518,11
42544,15
42558,8
42582,9
42608,8
42630,16
42653,53
42671,13
42693,9
42713,17
42741,8
42754,12
42775,10
42793,143
42816,52
42836,68
42854,8
42871,100
42890,8
42908,12
42938,433
42962,8
42985,8
43009,13
43039,9
43060,9
43072,11
43090,8
43109,8
43138,14
43162,9
43184,21
43208,20
43223,21
43248,17
43270,13
43284,15
43309,33
43330,12
43347,11
43365,63
43390,9
43425,8
43448,17
43471,9
43488,8
43519,8
43541,12
43561,10
43585,13
43603,9
43623,30
43645,37
43665,16
43681,8
43700,10
43727,12
43753,15
43770,9
43796,10
43820,23
43841,10
43869,31
43897,41
43926,204
43961,11
43990,21
44019,151
44042,10
44057,8
44081,9
44096,15
44119,13
44138,8
44166,98
44187,29
44205,9
44227,8
44248,9
44268,26
44285,58
44309,12
44333,14
44348,279
44376,8
44392,9
44411,8
44435,10
44452,9
44480,19
44504,14
44528,23
44552,11
44571,17
44588,9
44601,28
44622,8
44643,11
44677,9
44698,23
44723,9
44749,28
44773,243
44802,27
44826,32
44842,25
44864,11
44897,14
44919,8
44949,27
44962,29
44981,153
45007,10
45025,16
45045,16
45063,14
45083,8
45109,9
45127,16
45152,15
45179,8
45203,17
45215,9
45239,20
45263,137
45289,8
45321,10
45342,13
45364,25
45390,9
45407,362
45433,10
45455,21
45475,44
45496,20
45515,21
45535,13
45551,9
45571,11
45588,17
45612,11
45640,10
45662,10
45693,10
45726,22
45758,9
45785,12
45807,10
45831,15
45852,26
45869,46
45889,11
45903,33
45925,13
45944,12
45964,20
45981,9
46003,15
46028,11
46045,9
46072,9
46093,185
46110,19
46127,130
46150,14
46173,8
46195,21
46222,9
46243,8
46263,19
46291,17
46315,63
46335,35
46367,15
46388,10
46421,13
46445,22
46461,9
46485,37
46500,8
46520,10
46539,21
46564,46
46577,18
46602,17
46630,22
46648,15
46669,14
46690,11
46716,26
46731,8
46749,35
46780,21
46803,82
46821,46
46836,30
46863,15
46884,17
46900,16
46922,14
46937,22
46951,9
46982,13
47007,30
47021,9
47048,22
47067,9
47091,32
47116,25
47133,10
47156,41
47184,9
47205,9
47236,17
47259,18
47280,23
47311,19
47338,44
47358,19
47379,22
47403,12
47422,18
47449,19
47475,17
47491,14
47512,41
47531,13
47557,17
47580,8
47596,10
47608,8
47638,9
47662,9
47680,10
47698,14
47727,15
47746,9
47773,17
47797,8
47818,14
47844,9
47875,15
47893,10
47914,9
47949,8
47966,10
47987,9
48014,12
48031,9
48045,39
48067,20
48091,10
48108,10
48124,8
48147,10
48172,9
48192,21
48210,12
48232,8
48258,8
48272,8
48287,10
48304,8
48329,8
48351,13
48369,8
48399,26
48421,8
48441,17
48467,14
48482,18
48500,20
48520,8
48540,40
48562,9
48594,9
48618,12
48646,14
48670,32
48690,17
48715,8
48730,12
48751,30
48778,42
48800,14
48822,27
48840,9
48864,14
48882,31
48903,81
48931,179
48953,15
48974,8
48993,158
49019,17
49040,141
49056,21
49081,39
49101,9
49124,8
49147,43
49166,57
49188,137
49201,14
49225,31
49253,28
49283,57
49314,10
49332,11
49357,8
49385,8
49404,11
49422,10
49443,14
49466,72
49485,8
49511,17
49541,20
49559,14
49580,12
49600,17
49619,9
49640,8
49653,74
49676,10
49703,13
49722,10
49745,21
49759,26
49782,8
49802,15
49827,28
49848,14
49859,22
49881,13
49909,16
49937,16
49960,10
49978,13
50001,11
50020,9
50040,23
50061,11
50079,12
50100,205
50125,8
50149,37
50165,10
50186,15
50209,14
50231,16
50254,10
50274,45
50296,14
50313,10
50337,8
50354,13
50376,44
50395,21
50413,15
50434,28
50457,11
50492,9
50514,9
50531,18
50556,34
50577,9
50596,8
50618,8
50639,9
50659,42
50677,25
50686,8
50713,9
50732,8
50755,11
50773,57
50793,31
50810,350
50824,18
50844,12
50864,8
50880,8
50906,9
50932,38
50953,82
50967,9
50992,12
51013,19
51037,10
51063,8
51076,21
51103,12
51121,15
51137,8
51162,8
51181,27
51207,9
51238,12
51260,15
51284,222
51306,17
51335,20
51355,8
51376,12
51394,9
51417,14
51438,10
51465,59
51478,10
51497,15
51521,12
51550,8
51570,9
51594,18
51630,12
51648,69
51668,9
51694,12
51712,78
51732,13
51749,9
51765,13
51786,35
51814,27
51835,9
51857,24
51876,13
51899,30
51930,12
51958,64
51985,8
52005,13
52023,8
52044,9
52068,8
52082,19
52102,20
52117,30
52145,30
52167,16
52191,36
52209,12
52227,14
52252,13
52270,36
52294,37
52315,11
52333,8
52353,25
52375,35
52396,34
52417,8
52436,8
52456,17
52473,12
52487,13
52505,9
52525,36
52545,10
52560,8
52576,10
52591,10
52614,40
52634,70
52660,20
52675,17
52695,18
52719,33
52739,12
52765,24
52791,17
52814,10
52836,9
52859,16
52881,12
52905,8
52929,19
52945,25
52972,8
52987,11
53008,8
53025,13
53043,41
53067,15
53090,9
53109,14
53131,8
53150,9
53169,11
53193,24
53224,18
53246,83
53268,10
53287,8
53313,28
53333,82
53354,199
53375,35
53395,8
53412,61
53434,24
53455,60
53471,34
53495,25
53516,8
53531,13
53548,8
53568,47
53588,12
53603,115
53626,10
53643,82
53666,19
53683,12
53710,48
53735,12
53754,9
53771,9
53784,41
53802,11
53822,16
53854,8
53876,9
53895,8
53911,9
53936,8
53960,14
53976,12
54003,10
54017,76
54041,8
54054,55
54065,18
54081,8
54103,26
54129,13
54151,9
54181,8
54205,11
54225,9
54245,8
54266,51
54289,8
54316,8
54339,14
54360,30
54384,10
54415,22
54441,33
54468,10
54488,63
54505,17
54526,25
54543,30
54568,18
54595,201
54624,10
54642,30
54666,75
54685,8
54709,8
54731,9
54748,18
54761,11
54780,8
54796,22
54815,11
54832,32
54854,24
54881,8
54905,10
54929,20
54957,9
54981,18
55003,15
55024,468
55046,19
55067,10
55091,10
55109,22
55128,10
55151,16
55169,12
55191,9
55218,10
55243,17
55271,11
55286,9
55317,23
55338,11
55361,34
55383,10
55403,27
55425,10
55454,8
55481,17
55498,11
55519,11
55537,11
55550,11
55570,21
55596,9
55623,8
55644,13
55673,8
55690,27
55715,8
55740,28
55768,10
55794,8
55816,39
55846,14
55869,90
55891,22
55915,28
55947,9
55968,9
55987,132
56007,11
56024,13
56053,9
56072,11
56095,39
56118,14
56143,22
56165,33
56178,11
56195,76
56221,125
56244,12
56275,10
56295,22
56324,32
56358,8
56375,34
56393,29
56413,22
56432,9
56451,10
56471,8
56491,13
56516,9
56538,17
56556,22
56590,9
56612,39
56631,36
56659,40
56688,46
56710,9
56726,154
56749,90
56770,26
56789,25
56811,13
56826,13
56854,322
56872,9
56894,11
56922,19
56947,13
56974,33
56993,15
57004,11
57026,17
57048,9
57076,8
57095,10
57113,17
57136,8
57151,23
57172,8
57193,14
57216,9
57239,11
57260,54
57282,15
57304,8
57316,58
57339,8
57359,9
57386,15
57414,8
57435,24
57455,11
57483,158
57507,62
57531,29
57552,57
57574,32
57597,8
57619,81
57645,100
57663,14
57682,21
57702,10
57727,58
57746,8
57773,17
57791,12
57820,8
57836,11
57859,28
57878,41
57905,9
57936,42
57952,8
57972,9
57992,9
58010,14
58030,473
58057,10
58078,25
58108,8
58131,8
58161,136
58179,15
58202,8
58232,16
58254,18
58275,22
58291,8
58304,13
58340,9
58359,64
58385,16
58412,17
58430,23
58450,9
58474,9
58500,24
58523,8
58552,9
58570,17
58595,11
58622,12
58651,9
58667,60
58689,9
58711,14
58741,66
58769,149
58792,15
58815,9
58840,8
58858,11
58876,9
58891,83
58920,236
58941,20
58961,34
58984,12
59010,11
59034,11
59058,12
59076,12
59108,8
59127,16
59149,8
59170,50
59193,10
59212,21
59231,12
59257,17
59281,11
59300,31
59322,18
59343,9
59364,15
59394,18
59422,93
59436,10
59461,361
59481,29
59504,20
59526,9
59542,17
59559,9
59583,13
59599,350
59626,11
59648,135
59669,17
59690,12
59719,13
59739,161
59763,17
59785,8
59799,19
59815,16
59840,11
59864,13
59884,18
59910,21
59932,13
59957,8
59974,8
59995,9
60025,11
60046,16
60075,14
60096,27
60115,8
60142,119
60180,11
60203,97
60225,28
60259,8
60278,12
60290,11
60312,60
60336,8
60358,17
60383,42
60404,13
60423,9
60441,91
60464,20
60491,17
60518,8
60539,20
60566,96
60592,11
60609,85
60626,75
60645,12
60669,17
60681,16
60700,36
60729,9
60749,98
60769,10
60791,27
60811,54
60838,13
60850,12
60873,10
60889,9
60912,96
60933,35
60955,98
60975,12
60999,17
61019,33
61042,12
61070,9
61083,9
61100,14
61117,17
61148,8
61163,8
61190,9
61221,54
61246,9
61274,9
61301,373
61316,66
61331,8
61353,12
61375,97
61400,9
61410,12
61435,33
61464,9
61493,14
61512,10
61536,9
61561,20
61584,11
61601,37
61625,11
61641,13
61667,8
61695,13
61725,170
