arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
22.00,4.07,262144.00,0.00,100.00,100
28.00,30.00,6.00,99.00,1.00,100
28.00,30.00,9.00,99.00,1.00,100
28.00,4.64,32768.00,0.00,100.00,100
28.00,30.00,18.00,90.00,10.00,100
28.00,30.00,15.00,99.00,1.00,100
24.00,4.07,262144.00,0.00,100.00,100
28.00,30.00,12.00,99.00,1.00,100
20.00,4.64,32768.00,0.00,100.00,100
20.00,5.65,4096.00,0.00,100.00,100
22.00,4.64,32768.00,0.00,100.00,100
24.00,7.92,512.00,0.00,100.00,100
34.00,4.07,262144.00,0.00,100.00,100
30.00,4.07,262144.00,0.00,100.00,100
28.00,16.77,64.00,99.00,1.00,100
26.00,30.00,18.00,58.00,42.00,100
22.00,7.92,512.00,0.00,100.00,100
26.00,30.00,12.00,99.00,1.00,100
26.00,30.00,15.00,84.00,16.00,100
26.00,30.00,9.00,99.00,1.00,100
24.00,30.00,15.00,79.00,21.00,100
26.00,16.77,64.00,99.00,1.00,100
20.00,7.92,512.00,0.00,100.00,100
24.00,16.77,64.00,92.00,8.00,100
24.00,30.00,12.00,99.00,1.00,100
26.00,30.00,6.00,99.00,1.00,100
24.00,30.00,18.00,61.00,39.00,100
24.00,30.00,9.00,99.00,1.00,100
22.00,30.00,18.00,55.00,45.00,100
24.00,30.00,6.00,99.00,1.00,100
22.00,16.77,64.00,86.00,14.00,100
22.00,30.00,15.00,74.00,26.00,100
22.00,30.00,12.00,90.00,10.00,100
20.00,16.77,64.00,78.00,22.00,100
22.00,30.00,9.00,99.00,1.00,100
20.00,30.00,12.00,85.00,15.00,100
20.00,30.00,18.00,40.00,60.00,100
20.00,30.00,15.00,64.00,36.00,100
22.00,30.00,6.00,99.00,1.00,100
20.00,30.00,9.00,99.00,1.00,100
20.00,30.00,6.00,99.00,1.00,100
40.00,16.77,64.00,99.00,1.00,100
36.00,30.00,9.00,99.00,1.00,100
40.00,30.00,15.00,99.00,1.00,100
36.00,16.77,64.00,99.00,1.00,100
38.00,7.92,512.00,0.00,100.00,100
32.00,30.00,12.00,99.00,1.00,100
38.00,4.64,32768.00,0.00,100.00,100
34.00,30.00,15.00,99.00,1.00,100
38.00,30.00,12.00,99.00,1.00,100
34.00,30.00,12.00,99.00,1.00,100
36.00,30.00,15.00,99.00,1.00,100
36.00,30.00,18.00,99.00,1.00,100
36.00,5.65,4096.00,0.00,100.00,100
38.00,5.65,4096.00,0.00,100.00,100
36.00,30.00,12.00,99.00,1.00,100
40.00,7.92,512.00,0.00,100.00,100
38.00,16.77,64.00,99.00,1.00,100
36.00,30.00,6.00,99.00,1.00,100
36.00,7.92,512.00,0.00,100.00,100
40.00,30.00,12.00,99.00,1.00,100
38.00,30.00,18.00,99.00,1.00,100
40.00,30.00,9.00,99.00,1.00,100
40.00,30.00,18.00,99.00,1.00,100
34.00,30.00,18.00,99.00,1.00,100
40.00,30.00,6.00,99.00,1.00,100
40.00,5.65,4096.00,0.00,100.00,100
34.00,16.77,64.00,99.00,1.00,100
32.00,7.92,512.00,0.00,100.00,100
40.00,4.64,32768.00,0.00,100.00,100
38.00,30.00,6.00,99.00,1.00,100
32.00,30.00,9.00,99.00,1.00,100
36.00,4.07,262144.00,0.00,100.00,100
32.00,30.00,15.00,99.00,1.00,100
30.00,30.00,15.00,99.00,1.00,100
34.00,5.65,4096.00,0.00,100.00,100
38.00,4.07,262144.00,0.00,100.00,100
38.00,30.00,15.00,99.00,1.00,100
32.00,16.77,64.00,99.00,1.00,100
34.00,30.00,6.00,99.00,1.00,100
32.00,30.00,18.00,99.00,1.00,100
38.00,30.00,9.00,99.00,1.00,100
34.00,4.07,262144.00,0.00,100.00,100
34.00,7.92,512.00,0.00,100.00,100
30.00,4.64,32768.00,0.00,100.00,100
30.00,16.77,64.00,99.00,1.00,100
32.00,30.00,6.00,99.00,1.00,100
34.00,30.00,9.00,99.00,1.00,100
40.00,4.07,262144.00,0.00,100.00,100
28.00,4.64,32768.00,0.00,100.00,100
30.00,7.92,512.00,46.00,54.00,100
36.00,4.64,32768.00,0.00,100.00,100
28.00,5.65,4096.00,0.00,100.00,100
32.00,5.65,4096.00,0.00,100.00,100
30.00,30.00,6.00,99.00,1.00,100
32.00,4.64,32768.00,0.00,100.00,100
30.00,30.00,12.00,99.00,1.00,100
28.00,7.92,512.00,0.00,100.00,100
34.00,4.64,32768.00,0.00,100.00,100
28.00,4.07,262144.00,0.00,100.00,100
30.00,30.00,9.00,99.00,1.00,100
30.00,4.07,262144.00,0.00,100.00,100
26.00,5.65,4096.00,0.00,100.00,100
26.00,4.07,262144.00,0.00,100.00,100
30.00,5.65,4096.00,0.00,100.00,100
26.00,4.64,32768.00,0.00,100.00,100
24.00,5.65,4096.00,0.00,100.00,100
30.00,30.00,18.00,99.00,1.00,100
24.00,4.64,32768.00,0.00,100.00,100
20.00,4.07,262144.00,0.00,100.00,100
22.00,4.07,262144.00,0.00,100.00,100
32.00,4.07,262144.00,0.00,100.00,100
28.00,16.77,64.00,99.00,1.00,100
26.00,7.92,512.00,0.00,100.00,100
22.00,4.64,32768.00,0.00,100.00,100
28.00,30.00,12.00,99.00,1.00,100
28.00,30.00,18.00,85.00,15.00,100
28.00,30.00,15.00,99.00,1.00,100
24.00,4.07,262144.00,0.00,100.00,100
22.00,5.65,4096.00,0.00,100.00,100
28.00,30.00,9.00,99.00,1.00,100
24.00,7.92,512.00,0.00,100.00,100
20.00,5.65,4096.00,0.00,100.00,100
22.00,7.92,512.00,0.00,100.00,100
28.00,30.00,6.00,99.00,1.00,100
20.00,4.64,32768.00,0.00,100.00,100
26.00,30.00,15.00,83.00,17.00,100
20.00,7.92,512.00,0.00,100.00,100
26.00,30.00,12.00,99.00,1.00,100
26.00,16.77,64.00,99.00,1.00,100
26.00,30.00,9.00,99.00,1.00,100
26.00,30.00,18.00,58.00,42.00,100
26.00,30.00,6.00,99.00,1.00,100
24.00,30.00,18.00,56.00,44.00,100
24.00,30.00,12.00,99.00,1.00,100
24.00,16.77,64.00,90.00,10.00,100
24.00,30.00,6.00,99.00,1.00,100
24.00,30.00,15.00,79.00,21.00,100
24.00,30.00,9.00,99.00,1.00,100
22.00,30.00,18.00,54.00,46.00,100
22.00,30.00,15.00,75.00,25.00,100
22.00,16.77,64.00,82.00,18.00,100
22.00,30.00,12.00,89.00,11.00,100
22.00,30.00,9.00,99.00,1.00,100
20.00,30.00,18.00,41.00,59.00,100
20.00,30.00,12.00,84.00,16.00,100
20.00,30.00,15.00,62.00,38.00,100
20.00,30.00,9.00,99.00,1.00,100
22.00,30.00,6.00,99.00,1.00,100
20.00,16.77,64.00,75.00,25.00,100
20.00,30.00,6.00,99.00,1.00,100
