arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.75,99.25,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,3.25,96.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,47.00,53.00,400
30.00,16.77,64.00,0.50,99.50,400
30.00,16.77,64.00,4.25,95.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
