arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.75,99.25,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,1.25,98.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.75,99.25,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,3.50,96.50,400
30.00,16.77,64.00,0.50,99.50,400
30.00,16.77,64.00,0.50,99.50,400
30.00,16.77,64.00,36.75,63.25,400
30.00,16.77,64.00,43.00,57.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,64.50,35.50,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,17.00,83.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,3.75,96.25,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,3.25,96.75,400
30.00,16.77,64.00,1.75,98.25,400
30.00,16.77,64.00,11.25,88.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,42.50,57.50,400
30.00,16.77,64.00,22.50,77.50,400
30.00,16.77,64.00,66.25,33.75,400
30.00,16.77,64.00,30.75,69.25,400
30.00,16.77,64.00,49.00,51.00,400
30.00,16.77,64.00,60.50,39.50,400
30.00,16.77,64.00,71.75,28.25,400
30.00,16.77,64.00,78.00,22.00,400
30.00,16.77,64.00,61.50,38.50,400
30.00,16.77,64.00,34.50,65.50,400
30.00,16.77,64.00,18.00,82.00,400
