arrival_time,job_size
22061,57
22068,22
22073,27
22074,57
22083,30
22084,32
22093,23
22103,22
22151,27
22246,52
22267,25
22292,21
22339,32
22366,144
22421,41
22422,23
22426,67
22427,46
22433,31
22438,21
22514,52
22597,58
22621,115
22685,33
22720,21
22773,29
22780,37
22806,41
22807,37
22868,266
22926,28
22939,58
22944,49
22978,34
23044,52
23084,20
23148,26
23185,182
23202,38
23259,32
23331,58
23376,23
23614,133
23638,290
23639,22
23641,85
23656,109
23676,167
23686,36
23740,41
23785,27
23820,21
23875,62
23878,25
23901,248
23912,22
23918,19
23919,28
23984,60
24035,49
24052,89
24098,20
24100,35
24104,114
24116,29
24151,255
24175,20
24218,23
24229,22
24260,20
24261,103
24263,24
24278,31
24288,201
24362,23
24466,97
24470,58
24528,390
24567,26
24570,19
24574,32
24604,29
24653,21
24665,21
24673,20
24720,30
24737,60
24769,85
24789,52
24817,46
24862,20
24894,56
24913,22
24928,35
24929,44
24930,26
25017,127
25023,51
25038,100
25042,128
25074,121
25100,23
25104,160
25111,143
25152,117
25159,53
25182,29
25217,40
25235,24
25279,65
25309,27
25315,38
25371,35
25409,20
25428,52
25436,113
25444,52
25456,23
25571,42
25596,183
25597,29
25621,24
25636,28
25658,26
25698,220
25709,81
25716,41
25755,38
25756,31
25809,42
25817,44
25889,125
25897,63
25898,170
25970,37
26031,70
26053,71
26075,21
26076,20
26106,57
26109,27
26134,20
26156,81
26161,40
26201,188
26232,98
26243,27
26245,33
26260,58
26302,19
26305,24
26309,24
26315,43
26348,61
26391,23
26415,30
26448,26
26449,24
26499,95
26500,90
26502,38
26523,122
26581,24
26615,44
26648,5
26650,6
26699,5
26733,6
26750,6
26751,6
26852,5
26854,5
26858,6
26922,12
26926,14
26927,5
26942,35
26973,13
26974,23
26998,5
27049,52
27085,9
27151,6
27159,5
27229,5
27244,6
27251,23
27258,17
27269,19
27289,116
27319,5
27323,5
27328,14
27338,11
27352,12
27389,6
27456,9
27461,7
27468,5
27469,8
27516,6
27518,7
27570,9
27592,18
27608,5
27613,7
27620,120
27667,5
27681,7
27701,5
27722,41
27761,21
27767,114
27787,10
27817,38
27848,9
27864,6
27866,6
27903,7
27906,18
27915,5
27969,5
28114,7
28117,30
28144,5
28161,20
28175,5
28176,29
28194,64
28274,14
28338,5
28363,6
28376,5
28440,6
28442,8
28448,11
28489,8
28574,10
28577,5
28610,11
28617,72
28619,101
28640,17
28684,7
28713,5
28717,8
28721,13
28732,7
28764,5
28777,12
28876,9
28885,5
28886,5
28940,6
28942,11
28947,193
28966,6
29010,6
29013,14
29044,6
29060,7
29061,6
29149,7
29155,5
29240,5
29262,6
29281,8
29285,7
29323,7
29329,31
29339,11
29380,5
29387,5
29388,23
29400,22
29455,13
29478,6
29486,9
29518,10
29553,5
29557,10
29563,5
29565,10
29607,5
29614,5
29626,5
29649,5
29657,5
29667,19
29668,5
29694,20
29741,6
29749,5
29805,12
29814,5
29815,5
29824,5
29854,6
29899,9
29900,15
29902,748
29914,6
29971,18
30033,20
30049,9
30065,9
30072,19
30082,17
30108,9
30118,5
30202,5
30206,11
30227,8
30243,49
30256,8
30261,12
30262,12
30268,5
30273,18
30294,21
30332,13
30354,322
30363,84
30373,14
30404,80
30438,5
30502,5
30523,14
30559,7
30563,6
30571,27
30603,6
30614,5
30619,24
30633,5
30665,191
30685,8
30690,26
30691,13
30698,16
30816,21
30916,5
30943,9
30949,10
30957,51
30989,20
31050,13
31077,5
31118,5
31173,6
31176,5
31242,53
31248,22
31253,15
31287,7
31290,9
31294,11
31303,11
31313,11
31319,60
31409,25
31438,5
31608,9
31609,7
31627,12
31724,7
31750,5
31790,5
31886,7
31944,51
32014,13
32031,56
32036,9
32180,49
32181,5
32197,9
32199,7
32284,7
32290,5
32319,9
32340,241
32354,14
32359,12
32366,17
32369,5
32370,21
32381,7
32397,6
32435,19
32465,61
32557,5
32569,730
32647,6
32667,5
32724,7
32744,18
32750,7
32796,34
32838,11
32899,6
32933,6
32934,11
32961,5
33002,13
33037,50
33076,22
33117,5
33124,5
33191,5
33204,9
33220,5
33232,6
33282,19
33332,17
33379,25
33396,14
33397,8
33403,15
33487,8
33491,5
33527,6
33551,8
33552,25
33584,6
33586,7
33668,6
33806,7
33820,5
33901,10
33902,9
33931,8
33966,9
34013,5
34019,5
34061,5
34084,11
34133,7
34147,6
34151,9
34156,6
34157,37
34158,6
34233,7
34255,14
34303,6
34307,13
34339,5
34348,5
34358,16
34363,311
34366,23
34380,12
34384,12
34388,10
34408,8
34409,5
34459,6
34504,8
34558,10
34576,8
34595,5
34617,9
34629,5
34632,109
34684,8
34687,25
34708,5
34737,5
34773,7
34777,9
34793,32
34835,6
34849,8
34870,11
34925,18
34951,16
34980,7
35009,9
35029,181
35066,7
35081,5
35096,7
35143,5
35217,23
35224,5
35228,22
35235,6
35276,8
35292,5
35306,7
35361,7
35396,244
35416,42
35506,54
35518,12
35536,7
35542,5
35546,16
35547,42
35549,16
35577,15
35590,22
35673,5
35727,17
35746,5
35748,10
35749,12
35766,322
35780,19
35785,5
35838,8
35852,17
35881,6
35887,11
35924,5
35931,5
35941,10
35988,6
36052,28
36123,45
36187,6
36203,8
36261,7
36296,35
36300,43
36312,5
36346,50
36436,13
36454,31
36471,7
36512,5
36525,10
36618,12
36642,5
36677,9
36703,309
36718,10
36760,33
36783,5
36857,9
36958,5
36977,7
37019,6
37032,6
37035,5
37052,32
37068,5
37072,14
37106,276
37117,16
37181,5
37182,10
37223,14
37235,10
37306,5
37373,142
37394,6
37395,5
37409,39
37439,16
37479,5
37497,5
37499,47
37557,6
37610,11
37618,5
37620,11
37701,65
37710,5
37719,124
37734,8
37759,6
37785,5
37805,20
37813,9
37836,6
37955,7
38002,7
38018,6
38050,6
38075,7
38145,14
38154,8
38179,6
38180,16
38197,6
38208,156
38257,6
38286,15
38311,5
38349,5
38370,5
38373,22
38406,9
38439,5
38470,8
38517,8
38527,9
38559,7
38575,6
38576,7
38598,31
38619,8
38629,6
38669,5
38672,5
38739,6
38792,6
38837,7
38839,23
38880,10
38927,5
38952,5
38968,9
39021,6
39036,5
39060,15
39096,17
39146,7
39155,10
39201,17
39207,29
39222,34
39227,5
39235,5
39247,5
39285,9
39348,17
39395,13
39400,12
39472,5
39498,10
39503,27
39515,7
39519,6
39520,23
39537,13
39542,8
39545,10
39546,7
39604,5
39639,5
39654,21
39661,5
39673,6
39694,14
39696,37
39726,53
39768,5
39784,6
39790,6
39795,10
39800,13
39853,5
39860,5
39888,8
39903,11
39924,5
39941,7
39962,5
39990,25
40027,13
40039,7
40066,6
40081,18
40132,17
40182,16
40277,109
40302,26
40336,168
40358,18
40413,22
40423,17
40436,17
40438,14
40439,25
40442,113
40452,66
40454,19
40490,23
40491,55
40511,13
40550,37
40610,82
40612,56
40675,27
40715,33
40748,32
40763,14
40826,16
40838,20
40869,207
40905,90
40909,777
40922,434
40939,16
40991,80
41030,73
41051,46
41058,14
41078,51
41122,159
41165,35
41222,32
41233,17
41248,41
41250,27
41251,16
41259,17
41304,13
41462,27
41610,25
41627,20
41629,17
41636,21
41653,173
41665,62
41671,17
41675,13
41689,30
41709,14
41710,41
41792,34
41799,35
41800,21
41801,26
41817,16
41821,13
41878,16
41888,17
41893,30
41927,140
41952,19
41960,14
42001,24
42049,106
42082,105
42098,19
42106,44
42148,21
42152,40
42161,54
42168,27
42186,89
42189,30
42191,18
42208,22
42209,17
42212,16
42262,28
42275,26
42313,84
42327,297
42328,19
42360,17
42369,20
42382,170
42420,20
42445,124
42455,58
42460,26
42504,24
42542,30
42659,16
42663,37
42672,22
42676,37
42677,22
42682,27
42749,14
42750,30
42755,33
42792,15
42806,28
42807,16
42825,62
42836,62
42839,23
42870,20
42930,14
42952,24
42960,49
43003,16
43062,63
43066,22
43090,25
43145,15
43150,18
43157,54
43163,21
43197,30
43201,17
43254,50
43314,24
43328,16
43336,54
43360,97
43370,16
43435,14
43472,16
43477,17
43488,19
43515,13
43522,186
43575,17
43577,28
43678,33
43684,25
43691,24
43694,36
43695,20
43738,38
43753,217
43797,109
43833,26
43840,27
43862,21
43867,17
43881,68
44015,34
44118,22
44142,22
44180,14
44182,55
44193,16
44195,58
44232,30
44265,54
44271,36
44291,17
44295,32
44386,19
44404,22
44427,29
44437,48
44451,79
44510,19
44557,15
44563,17
44589,20
44593,20
44608,51
44615,15
44636,122
44654,21
44666,302
44694,29
44719,18
44733,28
44749,23
44768,45
44788,237
44831,28
44860,15
44864,339
44879,18
44903,20
44913,19
44964,747
45054,21
45063,216
45073,33
45109,224
45183,40
45222,327
45229,36
45239,16
45278,22
45306,25
45405,16
45411,44
45420,31
45439,43
45444,24
45550,14
45552,27
45553,82
45580,55
45653,100
45663,26
45664,20
45688,21
45723,18
45749,14
45752,21
45766,20
45808,23
45821,17
45860,15
45876,57
45888,30
45980,19
46012,17
46046,36
46100,23
46166,13
46175,26
46185,14
46196,23
46203,15
46208,15
46216,139
46283,13
46315,17
46348,31
46381,19
46395,53
46415,17
46420,14
46430,22
46447,19
46452,14
46500,13
46504,16
46580,30
46600,14
46629,17
46630,16
46655,14
46687,30
46741,13
46747,126
46759,15
46778,94
46808,26
46827,138
46833,33
46837,13
46868,20
46875,18
46934,15
46941,55
46959,125
47082,427
47091,16
47101,24
47103,216
47131,96
47133,27
47180,15
47185,22
47194,30
47196,21
47197,24
47227,13
47230,28
47306,33
47337,27
47454,22
47465,520
47496,16
47508,19
47517,15
47531,16
47543,45
47557,30
47584,24
47588,99
47598,14
47664,21
47683,14
47737,51
47758,18
47771,21
47782,19
47802,15
47892,22
47893,15
47985,15
48017,43
48028,62
48030,39
48067,16
48088,43
48090,41
48181,26
48201,22
48208,105
48231,35
48251,22
48276,22
48319,30
48469,18
48488,20
48505,17
48542,26
48550,81
48554,15
48592,24
48626,14
48659,16
48677,64
48701,14
48719,20
48762,21
48788,20
48790,215
48792,17
48861,26
48892,17
48922,18
48983,33
48988,15
48990,45
49017,21
49044,43
49108,41
49116,16
49119,47
49163,45
49172,30
49224,109
49231,38
49278,230
49287,19
49293,34
49301,471
49302,37
49325,21
49365,34
49374,34
49411,39
49412,26
49435,950
49483,13
49488,26
49505,33
49512,18
49516,43
49588,27
49632,178
49649,166
49652,16
49658,37
49661,22
49702,16
49735,32
49815,40
49836,20
49837,22
49841,257
49865,32
49867,166
49899,24
49924,502
49964,45
50013,67
50059,71
50114,19
50164,29
50181,73
50210,87
50216,20
50272,149
50293,17
50301,19
50440,305
50450,49
50491,68
50506,23
50520,43
50572,34
50591,14
50607,27
50610,24
50646,38
50647,13
50655,16
50659,30
50660,36
50698,56
50717,32
50725,26
50764,13
50769,13
50772,21
50857,13
50916,17
50969,1083
50990,19
51042,76
51065,13
51081,81
51148,86
51176,219
51203,589
51226,41
51244,14
51275,16
51299,242
51309,26
51320,22
51358,47
51409,41
51413,33
51433,23
51435,14
51443,13
51472,56
51518,315
51519,21
51542,14
51571,15
51573,27
51583,34
51607,27
51630,21
51641,21
51676,30
51737,13
51758,16
51770,16
51853,23
51868,13
51896,175
51939,22
51964,14
51997,76
52034,39
52036,18
52107,24
52111,27
52119,15
52140,15
52147,30
52149,180
52154,126
52188,84
52208,16
52226,38
52278,78
52297,88
52313,56
52340,18
52346,38
52389,15
52402,2536
52479,14
52508,18
52536,14
52567,182
52624,14
52636,24
52680,25
52711,17
52751,83
52775,106
52782,15
52787,34
52812,62
52908,18
52919,15
52924,24
52935,20
52952,22
52974,17
52995,60
53001,46
53047,13
53070,20
53071,23
53080,169
53160,31
53193,19
53244,13
53255,9
53259,37
53285,7
53349,5
53356,5
53380,6
53382,6
53383,5
53391,5
53440,15
53454,5
53466,37
53467,6
53484,11
53504,5
53544,10
53547,14
53558,12
53565,22
53626,10
53640,5
53661,16
53679,6
53773,52
53785,7
53788,25
53800,5
53815,7
53842,11
53843,14
53855,5
53865,5
53880,8
53952,10
53960,7
53996,5
54179,5
54182,10
54353,5
54365,8
54369,13
54389,11
54420,29
54428,15
54522,14
54523,11
54526,37
54548,7
54570,10
54582,6
54603,56
54662,6
54738,21
54757,19
54803,6
54868,9
54879,8
54945,8
54981,10
54999,39
55014,5
55022,5
55082,11
55129,9
55161,25
55195,5
55201,6
55223,6
55226,6
55227,26
55316,118
55320,9
55359,26
55370,14
55413,10
55541,11
55558,5
55562,18
55613,5
55614,8
55615,21
55617,5
55619,6
55644,8
55691,10
55750,7
55804,6
55814,6
55838,10
55844,8
55890,5
55909,17
55918,91
55921,8
55951,230
55954,6
55961,5
55997,82
56025,47
56047,6
56064,15
56080,33
56085,26
56099,9
56149,5
56181,8
56185,9
56197,271
56212,5
56246,1008
56264,6
56356,8
56398,13
56408,7
56411,7
56426,5
56443,86
56465,5
56476,17
56494,16
56504,14
56606,8
56620,52
56622,5
56633,39
56637,9
56638,5
56703,7
56717,25
56720,7
56755,7
56799,9
56822,72
56856,7
56923,6
56939,10
56968,5
56982,6
57004,6
57043,21
57045,6
57079,6
57089,14
57148,138
57161,11
57172,17
57183,8
57291,7
57350,23
57368,5
57431,35
57468,13
57475,15
57553,10
57575,10
57580,363
57644,12
57655,14
57674,27
57678,8
57706,5
57769,9
57772,24
57799,5
57808,14
57928,21
57936,20
57940,5
57955,7
57969,11
58000,5
58032,6
58125,27
58147,21
58155,5
58175,24
58190,5
58248,7
58261,12
58281,5
58292,36
58320,155
58323,7
58348,7
58362,6
58508,11
58515,10
58534,5
58582,9
58622,6
58635,5
58665,5
58671,8
58672,13
58673,17
58682,13
58721,5
58773,8
58801,6
58822,11
58856,26
58863,9
58914,7
58917,6
58948,10
58982,6
58983,140
59004,5
59031,17
59033,5
59034,7
59064,8
59070,6
59122,5
59171,5
59225,14
59247,8
59277,14
59300,6
59386,23
59428,9
59429,5
59435,23
59445,6
59491,16
59502,9
59507,33
59511,36
59530,9
59549,8
59560,7
59606,7
59613,6
59698,19
59714,25
59781,14
59786,6
59795,77
59814,5
59835,6
59837,7
59848,6765
59904,10
59943,9
59998,11
60005,11
60006,6
60020,5
60057,60
60058,7
60067,5
60079,9
60105,9
60119,10
60135,27
60140,13
60170,5
60186,5
60208,5
60210,5
60303,5
60309,13
60334,5
60357,44
60369,8
60423,8
60457,7
60480,8
60535,11
60564,11
60603,6
60609,6
60668,7
60705,5
60706,5
60719,6
60726,5
60728,8
60800,20
60817,6
60824,5
60840,14
60842,6
60857,45
60871,55
60884,8
60937,6
60972,9
60973,260
61022,32
61044,11
61070,11
61098,6
61124,9
61175,60
61210,5
61211,17
61212,7
61219,6
61222,13
61250,35
61272,31
61294,7
61334,8
61338,6
61347,5
61352,5
61371,7
61463,6
61478,5
61512,11
61552,5
61565,16
61566,31
61591,10
61598,5
61646,19
61778,5
61791,42
61794,8
61825,8
61826,8
61830,6
61833,223
61905,9
61916,15
61918,11
61934,9
61956,7
61970,44
61983,35
61985,8
61993,34
62045,16
62071,7
62102,9
62107,9
62123,9
62130,5
62140,17
62160,17
62178,7
62195,16
62273,11
62298,6
62310,5
62326,86
62346,7
62366,7
62395,6
62400,16
62437,5
62462,9
62476,102
62484,6
62500,8
62516,6
62518,35
62547,6
62556,13
62569,9
62624,5
62661,20
62667,8
62674,13
62679,12
62697,21
62715,5
62720,5
62721,7
62734,5
62776,5
62797,14
62804,5
62810,32
62812,16
62813,8
62816,23
62824,163
62830,9
62838,58
62870,6
62882,6
62893,26
62948,71
62963,11
62977,8
62983,15
63027,5
63108,21
63110,15
63186,23
63189,19
63198,7
63224,5
63290,9
63322,21
63341,5
63344,5
63395,51
63422,12
63428,10
63448,7
63504,6
63519,6
63552,9
63618,6
63666,6
63704,16
63728,7
63753,10
63757,11
63803,8
63835,11
63840,10
63856,6
63912,17
63970,6
63971,5
63972,10
64032,45
64098,9
64123,138
64213,6
64228,6
64303,39
64325,16
64326,6
64338,18
64342,6
64364,6
64400,12
64417,8
64419,22
64435,7
64460,6
64462,18
64475,5
64516,12
64520,31
64548,6
64553,5
64625,32
64626,10
64642,5
64646,5
64746,726
64762,5
64767,12
64783,27
64816,12
64823,9
64882,34
64890,37
64902,6
64965,5
64988,6
64993,15
65011,12
65030,13
65054,45
65069,37
65142,6
65143,240
65145,6
65230,23
65254,18
65261,8
65279,10
65336,14
65338,21
65397,7
65411,8
65448,100
65488,6
65541,6
65579,11
65620,7
65679,8
65680,7
65697,9
65731,16
65732,11
65733,91
65747,6
65768,6
65930,15
65932,9
65939,8
65948,17
66001,8
66014,8
66018,13
66057,5
66093,5
66106,5
66110,8
66153,5
66154,13
66183,266
66195,14
66222,13
66242,20
66274,37
66279,15
66281,14
66294,13
66319,87
66361,33
66393,15
66416,57
66421,14
66444,15
66446,19
66472,26
66585,170
66611,19
66662,16
66741,15
66753,14
66781,40
66782,15
66800,139
66802,38
66911,19
66936,19
66949,13
66956,162
66978,99
67012,36
67086,36
67092,27
67106,16
67148,20
67158,43
67166,44
67173,15
67185,26
67208,39
67224,11
67263,27
67273,27
67280,11
67323,11
67332,172
67352,18
67359,22
67394,14
67421,16
67477,13
67520,20
67533,38
67535,89
67547,13
67573,20
67590,14
67605,13
67607,18
67623,11
67631,19
67644,31
67733,11
67741,35
67827,13
67842,262
67867,13
67868,20
67888,42
67922,16
67965,34
67966,12
67998,13
68010,23
68027,21
68057,11
68067,22
68131,10
68135,30
68177,14
68197,11
68201,14
68210,15
68226,45
68239,16
68249,18
68292,36
68388,16
68408,18
68433,16
68434,13
68467,14
68473,14
68478,24
68486,13
68498,24
68540,21
68542,36
68548,13
68568,22
68572,13
68650,39
68665,13
68685,13
68688,115
68743,10
68755,14
68756,42
68811,212
68830,28
68844,12
68846,16
68847,11
68849,26
68900,15
68927,12
68946,37
68967,11
69009,38
69070,68
69080,10
69092,14
69113,11
69138,56
69161,48
69166,16
69180,11
69190,15
69254,29
69260,18
69277,12
69281,14
69350,118
69353,12
69356,14
69361,14
69362,13
69377,22
69404,31
69408,139
69417,16
69512,13
69566,19
69626,39
69662,28
69663,98
69670,34
69765,14
69777,15
69805,27
69825,460
69839,17
69862,54
69980,35
69986,69
69996,16
70006,14
70024,86
70026,15
70068,13
70117,18
70130,10
70144,373
70179,14
70186,19
70190,14
70365,16
70425,10
70563,19
70580,23
70586,11
70602,11
70603,27
70638,12
70658,14
70682,12
70699,17
70744,18
70773,52
70829,15
70843,24
70855,12
70879,36
70924,48
70933,28
70945,57
70962,12
70963,15
71020,24
71044,12
71053,11
71106,35
71132,22
71145,38
71151,85
71217,14
71221,181
71233,18
71277,24
71284,12
71327,18
71337,22
71347,17
71362,34
71364,19
71398,13
71410,13
71431,25
71433,12
71468,13
71481,13
71487,28
71513,23
71522,50
71594,14
71612,40
71614,205
71623,18
71637,109
71638,261
71662,37
71668,39
71725,13
71742,119
71752,10
71776,17
71818,40
71834,16
71841,13
71863,13
71915,1361
71917,457
71980,361
72033,24
72035,50
72077,14
72086,14
72087,40
72092,39
72131,15
72137,12
72167,49
72235,16
72249,26
72301,13
72312,39
72435,12
72463,13
72464,24
72492,12
72501,25
72502,11
72505,16
72516,17
72531,17
72554,14
72574,15
72599,11
72600,13
72636,230
72640,25
72650,126
72682,64
72683,13
72696,13
72740,28
72774,11
72780,19
72816,17
72849,65
72901,30
72921,12
72957,15
72985,13
73025,36
73074,16
73087,13
73093,58
73116,14
73118,14
73141,128
73152,39
73157,17
73161,251
73225,403
73248,14
73255,12
73260,65
73262,12
73266,21
73285,28
73295,95
73315,55
73365,11
73495,16
73507,44
73529,15
73567,17
73587,11
73609,51
