arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
34.00,30.00,18.00,100.00,0.00,199
38.00,30.00,18.00,100.00,0.00,199
32.00,30.00,15.00,100.00,0.00,199
38.00,30.00,12.00,100.00,0.00,199
36.00,30.00,6.00,100.00,0.00,199
32.00,16.77,64.00,100.00,0.00,199
38.00,16.77,64.00,100.00,0.00,199
40.00,16.77,64.00,100.00,0.00,199
36.00,30.00,12.00,100.00,0.00,199
38.00,30.00,6.00,100.00,0.00,199
34.00,30.00,6.00,100.00,0.00,199
40.00,30.00,9.00,100.00,0.00,199
36.00,30.00,15.00,100.00,0.00,199
40.00,30.00,18.00,100.00,0.00,199
36.00,30.00,9.00,100.00,0.00,199
32.00,30.00,12.00,100.00,0.00,199
34.00,30.00,12.00,100.00,0.00,199
38.00,30.00,9.00,100.00,0.00,199
32.00,30.00,18.00,100.00,0.00,199
40.00,30.00,15.00,100.00,0.00,199
32.00,30.00,6.00,100.00,0.00,199
40.00,30.00,12.00,100.00,0.00,199
34.00,30.00,15.00,100.00,0.00,199
30.00,16.77,64.00,100.00,0.00,199
36.00,30.00,18.00,100.00,0.00,199
32.00,30.00,9.00,100.00,0.00,199
40.00,30.00,6.00,100.00,0.00,199
34.00,30.00,9.00,100.00,0.00,199
34.00,16.77,64.00,100.00,0.00,199
36.00,16.77,64.00,100.00,0.00,199
38.00,30.00,15.00,100.00,0.00,199
30.00,30.00,18.00,100.00,0.00,199
30.00,30.00,15.00,100.00,0.00,199
30.00,30.00,6.00,100.00,0.00,199
38.00,4.64,32768.00,17.59,82.41,199
30.00,30.00,12.00,100.00,0.00,199
40.00,5.65,4096.00,23.12,76.88,199
26.00,16.77,64.00,100.00,0.00,199
36.00,7.92,512.00,27.64,72.36,199
24.00,30.00,12.00,100.00,0.00,199
28.00,30.00,18.00,100.00,0.00,199
32.00,4.64,32768.00,22.61,77.39,199
28.00,30.00,6.00,100.00,0.00,199
32.00,7.92,512.00,29.15,70.85,199
24.00,7.92,512.00,25.76,74.24,198
26.00,30.00,9.00,100.00,0.00,199
28.00,30.00,12.00,100.00,0.00,199
30.00,30.00,9.00,100.00,0.00,199
38.00,5.65,4096.00,22.11,77.89,199
38.00,7.92,512.00,30.15,69.85,199
38.00,4.07,262144.00,19.10,80.90,199
22.00,16.77,64.00,100.00,0.00,199
40.00,4.07,262144.00,17.09,82.91,199
40.00,4.64,32768.00,20.60,79.40,199
22.00,30.00,6.00,100.00,0.00,198
22.00,4.07,262144.00,13.07,86.93,199
30.00,4.07,262144.00,15.58,84.42,199
28.00,30.00,15.00,100.00,0.00,199
24.00,30.00,6.00,100.00,0.00,199
20.00,30.00,9.00,100.00,0.00,198
24.00,30.00,9.00,100.00,0.00,199
22.00,5.65,4096.00,17.35,82.65,196
26.00,4.07,262144.00,17.09,82.91,199
20.00,16.77,64.00,100.00,0.00,198
24.00,5.65,4096.00,19.39,80.61,196
24.00,30.00,15.00,100.00,0.00,199
24.00,16.77,64.00,100.00,0.00,199
28.00,5.65,4096.00,17.68,82.32,198
28.00,16.77,64.00,100.00,0.00,199
24.00,30.00,18.00,100.00,0.00,199
22.00,30.00,15.00,100.00,0.00,198
28.00,4.07,262144.00,17.59,82.41,199
22.00,7.92,512.00,26.13,73.87,199
20.00,30.00,18.00,100.00,0.00,198
34.00,5.65,4096.00,20.60,79.40,199
36.00,4.64,32768.00,19.10,80.90,199
20.00,7.92,512.00,28.14,71.86,199
26.00,5.65,4096.00,17.17,82.83,198
30.00,4.64,32768.00,20.10,79.90,199
32.00,5.65,4096.00,23.12,76.88,199
28.00,30.00,9.00,100.00,0.00,199
20.00,4.64,32768.00,21.43,78.57,196
34.00,4.64,32768.00,17.09,82.91,199
26.00,7.92,512.00,23.12,76.88,199
30.00,5.65,4096.00,19.60,80.40,199
26.00,30.00,18.00,100.00,0.00,199
28.00,7.92,512.00,28.64,71.36,199
36.00,4.07,262144.00,19.60,80.40,199
40.00,7.92,512.00,25.13,74.87,199
34.00,7.92,512.00,24.62,75.38,199
30.00,7.92,512.00,29.65,70.35,199
20.00,5.65,4096.00,17.09,82.91,199
20.00,4.07,262144.00,15.74,84.26,197
24.00,4.07,262144.00,18.59,81.41,199
36.00,5.65,4096.00,22.61,77.39,199
34.00,4.07,262144.00,14.07,85.93,199
26.00,30.00,12.00,100.00,0.00,199
22.00,4.64,32768.00,13.20,86.80,197
22.00,30.00,9.00,100.00,0.00,199
26.00,30.00,15.00,100.00,0.00,199
26.00,4.64,32768.00,18.59,81.41,199
28.00,4.64,32768.00,17.09,82.91,199
20.00,30.00,15.00,100.00,0.00,199
20.00,30.00,12.00,100.00,0.00,199
22.00,30.00,18.00,100.00,0.00,199
22.00,30.00,12.00,100.00,0.00,199
24.00,4.64,32768.00,22.22,77.78,198
20.00,30.00,6.00,100.00,0.00,199
26.00,30.00,6.00,100.00,0.00,199
32.00,4.07,262144.00,18.18,81.82,198
