arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
24.00,4.64,32768.00,5.50,94.50,400
38.00,5.65,4096.00,8.75,91.25,400
40.00,30.00,18.00,42.25,57.75,400
40.00,30.00,15.00,52.50,47.50,400
26.00,30.00,18.00,47.25,52.75,400
30.00,7.92,512.00,11.25,88.75,400
32.00,16.77,64.00,75.50,24.50,400
36.00,16.77,64.00,71.25,28.75,400
40.00,7.92,512.00,11.00,89.00,400
26.00,5.65,4096.00,9.75,90.25,400
34.00,30.00,12.00,77.25,22.75,400
40.00,4.64,32768.00,11.00,89.00,400
36.00,30.00,6.00,92.00,8.00,400
30.00,5.65,4096.00,7.50,92.50,400
32.00,30.00,12.00,76.50,23.50,400
34.00,4.64,32768.00,8.75,91.25,400
32.00,30.00,9.00,90.50,9.50,400
34.00,30.00,9.00,88.00,12.00,400
36.00,4.07,262144.00,10.50,89.50,400
38.00,30.00,15.00,58.25,41.75,400
36.00,7.92,512.00,9.00,91.00,400
36.00,30.00,12.00,72.00,28.00,400
34.00,30.00,18.00,48.75,51.25,400
36.00,4.64,32768.00,11.50,88.50,400
36.00,30.00,18.00,43.50,56.50,400
34.00,7.92,512.00,10.25,89.75,400
28.00,4.07,262144.00,7.00,93.00,400
38.00,30.00,18.00,46.75,53.25,400
34.00,5.65,4096.00,9.50,90.50,400
32.00,30.00,18.00,51.00,49.00,400
22.00,30.00,18.00,37.00,63.00,400
38.00,30.00,9.00,81.25,18.75,400
34.00,30.00,15.00,59.00,41.00,400
20.00,30.00,18.00,33.25,66.75,400
22.00,30.00,9.00,91.50,8.50,400
30.00,30.00,6.00,97.00,3.00,400
26.00,4.07,262144.00,9.75,90.25,400
36.00,30.00,9.00,85.50,14.50,400
20.00,5.65,4096.00,8.00,92.00,400
32.00,4.64,32768.00,7.75,92.25,400
32.00,5.65,4096.00,9.25,90.75,400
26.00,30.00,12.00,80.00,20.00,400
32.00,30.00,6.00,96.25,3.75,400
34.00,16.77,64.00,72.50,27.50,400
38.00,30.00,12.00,73.25,26.75,400
32.00,7.92,512.00,7.25,92.75,400
34.00,30.00,6.00,94.25,5.75,400
36.00,30.00,15.00,56.50,43.50,400
24.00,4.07,262144.00,10.75,89.25,400
38.00,16.77,64.00,65.50,34.50,400
28.00,30.00,6.00,98.00,2.00,400
38.00,4.64,32768.00,10.75,89.25,400
38.00,30.00,6.00,90.00,10.00,400
30.00,30.00,18.00,51.00,49.00,400
40.00,5.65,4096.00,10.25,89.75,400
30.00,30.00,15.00,65.25,34.75,400
36.00,5.65,4096.00,8.25,91.75,400
38.00,4.07,262144.00,12.00,88.00,400
32.00,4.07,262144.00,9.50,90.50,400
34.00,4.07,262144.00,9.75,90.25,400
24.00,30.00,6.00,98.00,2.00,400
22.00,16.77,64.00,72.25,27.75,400
20.00,30.00,12.00,71.75,28.25,400
40.00,4.07,262144.00,10.75,89.25,400
20.00,5.65,4096.00,6.25,93.75,400
34.00,30.00,6.00,95.25,4.75,400
28.00,5.65,4096.00,8.25,91.75,400
38.00,7.92,512.00,10.50,89.50,400
38.00,4.07,262144.00,9.00,91.00,400
32.00,30.00,9.00,86.00,14.00,400
38.00,4.64,32768.00,14.50,85.50,400
34.00,30.00,15.00,57.50,42.50,400
32.00,30.00,6.00,95.25,4.75,400
32.00,16.77,64.00,73.00,27.00,400
32.00,30.00,18.00,43.75,56.25,400
24.00,4.07,262144.00,8.50,91.50,400
30.00,5.65,4096.00,8.00,92.00,400
26.00,4.64,32768.00,7.00,93.00,400
28.00,30.00,9.00,91.50,8.50,400
20.00,4.64,32768.00,7.50,92.50,400
28.00,30.00,6.00,98.25,1.75,400
24.00,7.92,512.00,6.00,94.00,400
22.00,7.92,512.00,6.75,93.25,400
26.00,30.00,9.00,94.00,6.00,400
24.00,30.00,9.00,93.75,6.25,400
30.00,30.00,15.00,60.75,39.25,400
24.00,4.64,32768.00,8.00,92.00,400
32.00,4.64,32768.00,11.75,88.25,400
28.00,7.92,512.00,7.50,92.50,400
28.00,4.64,32768.00,7.25,92.75,400
32.00,4.07,262144.00,11.00,89.00,400
34.00,16.77,64.00,73.75,26.25,400
32.00,30.00,15.00,63.75,36.25,400
32.00,5.65,4096.00,8.50,91.50,400
30.00,30.00,12.00,79.50,20.50,400
30.00,16.77,64.00,79.25,20.75,400
26.00,16.77,64.00,79.25,20.75,400
34.00,30.00,12.00,76.50,23.50,400
34.00,30.00,9.00,85.75,14.25,400
30.00,4.64,32768.00,8.75,91.25,400
30.00,30.00,6.00,96.00,4.00,400
26.00,7.92,512.00,6.75,93.25,400
38.00,30.00,18.00,42.50,57.50,400
26.00,30.00,12.00,82.00,18.00,400
26.00,4.07,262144.00,7.75,92.25,400
34.00,4.64,32768.00,7.75,92.25,400
40.00,30.00,6.00,86.25,13.75,400
38.00,30.00,12.00,69.50,30.50,400
36.00,16.77,64.00,75.00,25.00,400
36.00,30.00,15.00,58.50,41.50,400
36.00,30.00,18.00,46.75,53.25,400
34.00,5.65,4096.00,6.75,93.25,400
38.00,30.00,15.00,55.50,44.50,400
38.00,30.00,9.00,79.50,20.50,400
40.00,4.07,262144.00,11.25,88.75,400
40.00,30.00,12.00,69.25,30.75,400
36.00,4.07,262144.00,9.25,90.75,400
40.00,7.92,512.00,11.25,88.75,400
40.00,16.77,64.00,68.75,31.25,400
38.00,5.65,4096.00,10.00,90.00,400
22.00,30.00,12.00,76.25,23.75,400
32.00,7.92,512.00,10.00,90.00,400
36.00,30.00,9.00,84.50,15.50,400
34.00,7.92,512.00,8.50,91.50,400
40.00,30.00,9.00,78.00,22.00,400
20.00,16.77,64.00,62.25,37.75,400
40.00,4.64,32768.00,10.25,89.75,400
40.00,30.00,18.00,46.00,54.00,400
34.00,30.00,18.00,43.00,57.00,400
36.00,4.64,32768.00,9.00,91.00,400
32.00,30.00,12.00,78.25,21.75,400
40.00,5.65,4096.00,8.50,91.50,400
36.00,30.00,6.00,92.75,7.25,400
36.00,30.00,12.00,74.50,25.50,400
34.00,4.07,262144.00,11.75,88.25,400
28.00,16.77,64.00,79.00,21.00,400
36.00,7.92,512.00,10.75,89.25,400
22.00,30.00,15.00,60.25,39.75,400
30.00,4.07,262144.00,9.75,90.25,400
26.00,30.00,15.00,66.50,33.50,400
22.00,30.00,9.00,91.50,8.50,400
22.00,16.77,64.00,73.25,26.75,400
38.00,16.77,64.00,67.75,32.25,400
22.00,30.00,6.00,98.25,1.75,400
20.00,30.00,6.00,98.75,1.25,400
20.00,30.00,9.00,93.75,6.25,400
36.00,5.65,4096.00,10.25,89.75,400
30.00,30.00,9.00,90.50,9.50,400
24.00,5.65,4096.00,10.50,89.50,400
40.00,30.00,15.00,53.50,46.50,400
28.00,30.00,12.00,78.00,22.00,400
30.00,30.00,18.00,45.25,54.75,400
26.00,5.65,4096.00,6.75,93.25,400
22.00,4.64,32768.00,8.50,91.50,400
22.00,5.65,4096.00,7.25,92.75,400
26.00,30.00,6.00,99.25,0.75,400
24.00,30.00,18.00,45.75,54.25,400
20.00,30.00,12.00,74.00,26.00,400
20.00,4.07,262144.00,7.00,93.00,400
26.00,30.00,18.00,48.75,51.25,400
24.00,30.00,12.00,81.50,18.50,400
28.00,4.07,262144.00,9.75,90.25,400
24.00,30.00,15.00,62.50,37.50,400
28.00,30.00,18.00,49.25,50.75,400
38.00,30.00,6.00,90.50,9.50,400
28.00,30.00,15.00,66.50,33.50,400
20.00,7.92,512.00,5.75,94.25,400
30.00,7.92,512.00,10.75,89.25,400
24.00,30.00,6.00,99.50,0.50,400
22.00,4.07,262144.00,6.75,93.25,400
24.00,16.77,64.00,76.25,23.75,400
20.00,30.00,15.00,56.00,44.00,400
22.00,30.00,18.00,39.25,60.75,400
20.00,30.00,18.00,33.25,66.75,400
