arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
20.00,1500.00,600,0.00,100.00,40
24.00,1500.00,600,0.00,100.00,40
32.00,8000.00,3000,0.00,100.00,40
36.00,300.00,150,0.00,100.00,40
32.00,1500.00,600,0.00,100.00,40
24.00,300.00,150,0.00,100.00,40
20.00,8000.00,3000,0.00,100.00,40
22.00,300.00,150,0.00,100.00,40
28.00,1500.00,600,0.00,100.00,40
30.00,8000.00,3000,0.00,100.00,40
40.00,300.00,150,0.00,100.00,40
40.00,8000.00,3000,0.00,100.00,40
30.00,1500.00,600,0.00,100.00,40
26.00,8000.00,3000,0.00,100.00,40
28.00,300.00,150,0.00,100.00,40
38.00,1500.00,600,0.00,100.00,40
32.00,300.00,150,0.00,100.00,40
38.00,8000.00,3000,0.00,100.00,40
28.00,8000.00,3000,0.00,100.00,40
34.00,1500.00,600,0.00,100.00,40
34.00,300.00,150,0.00,100.00,40
36.00,1500.00,600,0.00,100.00,40
40.00,1500.00,600,0.00,100.00,40
30.00,300.00,150,0.00,100.00,40
36.00,8000.00,3000,0.00,100.00,40
22.00,8000.00,3000,0.00,100.00,40
26.00,1500.00,600,0.00,100.00,40
38.00,300.00,150,0.00,100.00,40
22.00,1500.00,600,0.00,100.00,40
20.00,300.00,150,0.00,100.00,40
34.00,8000.00,3000,0.00,100.00,40
26.00,300.00,150,0.00,100.00,40
24.00,8000.00,3000,0.00,100.00,40
38.00,15.30,32768,0.25,99.75,400
40.00,13.00,262144,0.50,99.50,400
38.00,13.00,262144,0.50,99.50,400
34.00,90.00,18,99.25,0.75,400
34.00,13.00,262144,0.25,99.75,400
40.00,15.30,32768,0.25,99.75,400
38.00,90.00,18,99.50,0.50,400
36.00,13.00,262144,0.00,100.00,400
36.00,15.30,32768,0.00,100.00,400
36.00,90.00,18,99.50,0.50,400
32.00,90.00,18,98.25,1.75,400
32.00,13.00,262144,0.25,99.75,400
40.00,90.00,27,93.00,7.00,400
40.00,90.00,18,99.75,0.25,400
30.00,90.00,18,95.75,4.25,400
30.00,15.30,32768,0.00,100.00,400
26.00,90.00,18,73.50,26.50,400
34.00,15.30,32768,0.00,100.00,400
28.00,90.00,18,90.00,10.00,400
24.00,90.00,18,51.25,48.75,400
38.00,90.00,27,83.50,16.50,400
30.00,13.00,262144,0.00,100.00,400
28.00,13.00,262144,0.00,100.00,400
36.00,90.00,27,77.00,23.00,400
28.00,15.30,32768,0.00,100.00,400
34.00,90.00,36,9.75,90.25,400
24.00,13.00,262144,0.00,100.00,400
32.00,15.30,32768,0.00,100.00,400
40.00,19.70,4096,0.00,100.00,400
36.00,19.70,4096,0.00,100.00,400
32.00,19.70,4096,0.00,100.00,400
30.00,90.00,27,21.50,78.50,400
20.00,90.00,27,0.00,100.00,400
20.00,13.00,262144,0.00,100.00,400
26.00,13.00,262144,0.00,100.00,400
26.00,90.00,36,0.00,100.00,400
38.00,32.30,512,0.00,100.00,400
34.00,19.70,4096,0.00,100.00,400
28.00,90.00,36,0.00,100.00,400
26.00,15.30,32768,0.00,100.00,400
32.00,90.00,27,46.25,53.75,400
34.00,90.00,27,62.25,37.75,400
28.00,90.00,27,12.25,87.75,400
24.00,90.00,27,2.25,97.75,400
26.00,90.00,27,3.25,96.75,400
30.00,90.00,36,1.75,98.25,400
24.00,15.30,32768,0.00,100.00,400
22.00,13.00,262144,0.00,100.00,400
38.00,19.70,4096,0.00,100.00,400
20.00,90.00,18,8.25,91.75,400
40.00,32.30,512,0.00,100.00,400
28.00,32.30,512,0.00,100.00,400
26.00,19.70,4096,0.00,100.00,400
20.00,15.30,32768,0.00,100.00,400
40.00,90.00,36,47.50,52.50,400
36.00,90.00,36,21.25,78.75,400
22.00,90.00,18,27.75,72.25,400
22.00,15.30,32768,0.00,100.00,400
30.00,19.70,4096,0.00,100.00,400
36.00,32.30,512,0.00,100.00,400
22.00,32.30,512,0.00,100.00,400
22.00,90.00,27,0.25,99.75,400
20.00,90.00,36,0.00,100.00,400
20.00,32.30,512,0.00,100.00,400
24.00,90.00,36,0.00,100.00,400
32.00,90.00,36,5.25,94.75,400
22.00,90.00,36,0.00,100.00,400
28.00,19.70,4096,0.00,100.00,400
38.00,90.00,36,28.00,72.00,400
24.00,32.30,512,0.00,100.00,400
32.00,32.30,512,0.00,100.00,400
22.00,19.70,4096,0.00,100.00,400
30.00,32.30,512,0.00,100.00,400
24.00,19.70,4096,0.00,100.00,400
26.00,32.30,512,0.00,100.00,400
20.00,19.70,4096,0.00,100.00,400
34.00,32.30,512,0.00,100.00,400
