arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
20.00,1500.00,600,0.00,100.00,40
38.00,1500.00,600,0.00,100.00,40
38.00,300.00,150,0.00,100.00,40
30.00,8000.00,3000,0.00,100.00,40
30.00,1500.00,600,0.00,100.00,40
34.00,1500.00,600,0.00,100.00,40
40.00,1500.00,600,0.00,100.00,40
28.00,1500.00,600,0.00,100.00,40
20.00,300.00,150,0.00,100.00,40
38.00,8000.00,3000,0.00,100.00,40
24.00,1500.00,600,0.00,100.00,40
34.00,300.00,150,0.00,100.00,40
32.00,8000.00,3000,0.00,100.00,40
30.00,300.00,150,0.00,100.00,40
36.00,8000.00,3000,0.00,100.00,40
26.00,8000.00,3000,0.00,100.00,40
24.00,300.00,150,0.00,100.00,40
26.00,1500.00,600,0.00,100.00,40
34.00,8000.00,3000,0.00,100.00,40
28.00,8000.00,3000,0.00,100.00,40
24.00,8000.00,3000,0.00,100.00,40
36.00,300.00,150,0.00,100.00,40
22.00,300.00,150,0.00,100.00,40
32.00,1500.00,600,0.00,100.00,40
26.00,300.00,150,0.00,100.00,40
40.00,8000.00,3000,0.00,100.00,40
20.00,8000.00,3000,0.00,100.00,40
40.00,300.00,150,0.00,100.00,40
22.00,8000.00,3000,0.00,100.00,40
22.00,1500.00,600,0.00,100.00,40
32.00,300.00,150,0.00,100.00,40
28.00,300.00,150,0.00,100.00,40
36.00,1500.00,600,0.00,100.00,40
40.00,13.00,262144,0.00,100.00,400
40.00,15.30,32768,0.75,99.25,400
38.00,13.00,262144,0.25,99.75,400
36.00,13.00,262144,0.00,100.00,400
36.00,15.30,32768,0.00,100.00,400
38.00,90.00,18,99.75,0.25,400
30.00,90.00,18,95.75,4.25,400
38.00,15.30,32768,0.00,100.00,400
34.00,13.00,262144,0.50,99.50,400
40.00,90.00,27,90.25,9.75,400
36.00,90.00,18,99.75,0.25,400
34.00,90.00,18,99.50,0.50,400
32.00,13.00,262144,0.00,100.00,400
30.00,13.00,262144,0.50,99.50,400
40.00,90.00,18,99.75,0.25,400
40.00,19.70,4096,0.00,100.00,400
36.00,90.00,27,71.50,28.50,400
38.00,90.00,27,85.75,14.25,400
30.00,15.30,32768,0.00,100.00,400
32.00,15.30,32768,0.25,99.75,400
38.00,19.70,4096,0.00,100.00,400
36.00,32.30,512,0.00,100.00,400
32.00,90.00,18,99.00,1.00,400
26.00,13.00,262144,0.00,100.00,400
28.00,13.00,262144,0.00,100.00,400
28.00,90.00,18,87.75,12.25,400
26.00,90.00,18,73.50,26.50,400
24.00,90.00,18,57.75,42.25,400
40.00,90.00,36,48.00,52.00,400
40.00,32.30,512,0.00,100.00,400
36.00,90.00,36,20.25,79.75,400
26.00,90.00,27,3.75,96.25,400
30.00,90.00,27,24.75,75.25,400
34.00,90.00,27,57.75,42.25,400
34.00,19.70,4096,0.25,99.75,400
34.00,90.00,36,11.00,89.00,400
32.00,90.00,27,45.00,55.00,400
36.00,19.70,4096,0.25,99.75,400
24.00,90.00,27,1.75,98.25,400
28.00,90.00,27,12.50,87.50,400
20.00,90.00,36,0.00,100.00,400
26.00,90.00,36,0.00,100.00,400
28.00,15.30,32768,0.00,100.00,400
34.00,15.30,32768,0.00,100.00,400
24.00,13.00,262144,0.00,100.00,400
28.00,90.00,36,0.50,99.50,400
22.00,13.00,262144,0.00,100.00,400
30.00,19.70,4096,0.00,100.00,400
20.00,90.00,18,9.75,90.25,400
24.00,32.30,512,0.00,100.00,400
26.00,19.70,4096,0.00,100.00,400
30.00,90.00,36,2.25,97.75,400
28.00,32.30,512,0.00,100.00,400
32.00,19.70,4096,0.00,100.00,400
26.00,15.30,32768,0.00,100.00,400
28.00,19.70,4096,0.00,100.00,400
22.00,15.30,32768,0.00,100.00,400
34.00,32.30,512,0.00,100.00,400
20.00,13.00,262144,0.00,100.00,400
22.00,90.00,27,0.00,100.00,400
38.00,32.30,512,0.00,100.00,400
22.00,90.00,18,26.50,73.50,400
24.00,15.30,32768,0.00,100.00,400
24.00,90.00,36,0.00,100.00,400
26.00,32.30,512,0.00,100.00,400
38.00,90.00,36,31.50,68.50,400
30.00,32.30,512,0.00,100.00,400
32.00,32.30,512,0.00,100.00,400
20.00,90.00,27,0.00,100.00,400
20.00,19.70,4096,0.00,100.00,400
20.00,15.30,32768,0.00,100.00,400
22.00,19.70,4096,0.00,100.00,400
22.00,32.30,512,0.00,100.00,400
22.00,90.00,36,0.00,100.00,400
20.00,32.30,512,0.00,100.00,400
32.00,90.00,36,5.50,94.50,400
24.00,19.70,4096,0.00,100.00,400
