arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
32.00,13.00,262144,1.00,99.00,100
40.00,13.00,262144,0.00,100.00,100
40.00,15.30,32768,0.00,100.00,100
32.00,32.30,512,0.00,100.00,100
34.00,15.30,32768,0.00,100.00,100
36.00,13.00,262144,1.00,99.00,100
38.00,15.30,32768,0.00,100.00,100
28.00,15.30,32768,0.00,100.00,100
34.00,19.70,4096,0.00,100.00,100
26.00,13.00,262144,0.00,100.00,100
40.00,19.70,4096,0.00,100.00,100
38.00,13.00,262144,0.00,100.00,100
34.00,90.00,18,98.00,2.00,100
24.00,19.70,4096,0.00,100.00,100
26.00,15.30,32768,0.00,100.00,100
24.00,15.30,32768,0.00,100.00,100
32.00,90.00,18,99.00,1.00,100
24.00,90.00,27,0.00,100.00,100
26.00,90.00,27,2.00,98.00,100
24.00,90.00,18,48.00,52.00,100
22.00,32.30,512,0.00,100.00,100
24.00,90.00,36,0.00,100.00,100
30.00,90.00,18,95.00,5.00,100
26.00,32.30,512,0.00,100.00,100
22.00,90.00,27,0.00,100.00,100
26.00,90.00,36,0.00,100.00,100
22.00,90.00,18,21.00,79.00,100
38.00,19.70,4096,0.00,100.00,100
34.00,13.00,262144,1.00,99.00,100
30.00,15.30,32768,0.00,100.00,100
22.00,13.00,262144,0.00,100.00,100
28.00,13.00,262144,0.00,100.00,100
20.00,15.30,32768,0.00,100.00,100
28.00,19.70,4096,0.00,100.00,100
36.00,19.70,4096,0.00,100.00,100
36.00,15.30,32768,1.00,99.00,100
20.00,13.00,262144,0.00,100.00,100
30.00,13.00,262144,0.00,100.00,100
36.00,32.30,512,0.00,100.00,100
28.00,90.00,18,87.00,13.00,100
22.00,15.30,32768,0.00,100.00,100
40.00,90.00,18,99.00,1.00,100
40.00,90.00,27,89.00,11.00,100
40.00,90.00,36,47.00,53.00,100
38.00,90.00,18,99.00,1.00,100
36.00,90.00,27,75.00,25.00,100
34.00,90.00,36,13.00,87.00,100
32.00,90.00,27,51.00,49.00,100
34.00,90.00,27,64.00,36.00,100
32.00,15.30,32768,0.00,100.00,100
20.00,32.30,512,0.00,100.00,100
26.00,90.00,18,68.00,32.00,100
20.00,90.00,36,0.00,100.00,100
28.00,90.00,27,12.00,88.00,100
38.00,90.00,27,91.00,9.00,100
24.00,13.00,262144,0.00,100.00,100
30.00,90.00,27,30.00,70.00,100
22.00,90.00,36,0.00,100.00,100
32.00,19.70,4096,0.00,100.00,100
20.00,90.00,27,0.00,100.00,100
36.00,90.00,18,99.00,1.00,100
20.00,90.00,18,8.00,92.00,100
30.00,32.30,512,0.00,100.00,100
32.00,90.00,36,4.00,96.00,100
20.00,19.70,4096,0.00,100.00,100
38.00,90.00,36,28.00,72.00,100
28.00,32.30,512,0.00,100.00,100
26.00,19.70,4096,0.00,100.00,100
36.00,90.00,36,22.00,78.00,100
30.00,90.00,36,1.00,99.00,100
40.00,32.30,512,0.00,100.00,100
34.00,32.30,512,0.00,100.00,100
22.00,19.70,4096,0.00,100.00,100
24.00,32.30,512,0.00,100.00,100
28.00,90.00,36,0.00,100.00,100
38.00,32.30,512,0.00,100.00,100
30.00,19.70,4096,0.00,100.00,100
