arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage,total_rounds
26.00,8.50,262144,0.00,100.00,100
38.00,8.50,262144,1.00,99.00,100
24.00,9.80,32768,0.00,100.00,100
38.00,9.80,32768,0.00,100.00,100
36.00,9.80,32768,0.00,100.00,100
30.00,8.50,262144,0.00,100.00,100
40.00,8.50,262144,0.00,100.00,100
28.00,8.50,262144,0.00,100.00,100
28.00,18.90,512,0.00,100.00,100
28.00,60.00,12,99.00,1.00,100
34.00,60.00,18,99.00,1.00,100
34.00,9.80,32768,0.00,100.00,100
40.00,60.00,12,99.00,1.00,100
20.00,60.00,12,95.00,5.00,100
40.00,60.00,18,99.00,1.00,100
40.00,60.00,24,99.00,1.00,100
22.00,56.30,64,99.00,1.00,100
36.00,60.00,24,98.00,2.00,100
20.00,8.50,262144,0.00,100.00,100
26.00,9.80,32768,0.00,100.00,100
36.00,60.00,18,99.00,1.00,100
34.00,12.40,4096,0.00,100.00,100
30.00,60.00,12,99.00,1.00,100
32.00,60.00,18,99.00,1.00,100
28.00,60.00,18,92.00,8.00,100
38.00,12.40,4096,0.00,100.00,100
40.00,9.80,32768,0.00,100.00,100
38.00,60.00,12,99.00,1.00,100
24.00,56.30,64,99.00,1.00,100
26.00,60.00,18,85.00,15.00,100
40.00,12.40,4096,1.00,99.00,100
38.00,18.90,512,0.00,100.00,100
30.00,56.30,64,99.00,1.00,100
36.00,56.30,64,99.00,1.00,100
22.00,9.80,32768,0.00,100.00,100
24.00,8.50,262144,0.00,100.00,100
24.00,60.00,12,98.00,2.00,100
30.00,9.80,32768,0.00,100.00,100
22.00,60.00,18,53.00,47.00,100
32.00,60.00,24,89.00,11.00,100
32.00,12.40,4096,0.00,100.00,100
40.00,56.30,64,99.00,1.00,100
38.00,56.30,64,99.00,1.00,100
32.00,8.50,262144,0.00,100.00,100
26.00,60.00,12,99.00,1.00,100
22.00,60.00,12,99.00,1.00,100
32.00,56.30,64,99.00,1.00,100
32.00,9.80,32768,0.00,100.00,100
26.00,56.30,64,99.00,1.00,100
20.00,9.80,32768,2.00,98.00,100
20.00,56.30,64,99.00,1.00,100
26.00,12.40,4096,0.00,100.00,100
20.00,60.00,18,18.00,82.00,100
38.00,60.00,18,99.00,1.00,100
22.00,12.40,4096,0.00,100.00,100
34.00,60.00,24,88.00,12.00,100
28.00,12.40,4096,1.00,99.00,100
34.00,56.30,64,99.00,1.00,100
30.00,60.00,24,76.00,24.00,100
30.00,60.00,18,98.00,2.00,100
36.00,60.00,12,99.00,1.00,100
28.00,56.30,64,99.00,1.00,100
24.00,60.00,18,80.00,20.00,100
38.00,60.00,24,97.00,3.00,100
34.00,8.50,262144,0.00,100.00,100
36.00,12.40,4096,0.00,100.00,100
28.00,9.80,32768,0.00,100.00,100
22.00,8.50,262144,0.00,100.00,100
32.00,60.00,12,99.00,1.00,100
32.00,18.90,512,0.00,100.00,100
20.00,12.40,4096,0.00,100.00,100
34.00,60.00,12,99.00,1.00,100
26.00,18.90,512,0.00,100.00,100
26.00,60.00,24,33.00,67.00,100
36.00,8.50,262144,0.00,100.00,100
24.00,12.40,4096,0.00,100.00,100
30.00,12.40,4096,0.00,100.00,100
28.00,60.00,24,50.00,50.00,100
22.00,60.00,24,8.00,92.00,100
30.00,18.90,512,0.00,100.00,100
22.00,18.90,512,0.00,100.00,100
36.00,18.90,512,0.00,100.00,100
40.00,18.90,512,2.00,98.00,100
20.00,18.90,512,0.00,100.00,100
34.00,18.90,512,0.00,100.00,100
20.00,60.00,24,2.00,98.00,100
24.00,18.90,512,0.00,100.00,100
24.00,60.00,24,18.00,82.00,100
