arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
34.00,30.00,18.00,100.00,0.00,397
32.00,30.00,15.00,100.00,0.00,397
32.00,30.00,6.00,100.00,0.00,397
32.00,30.00,18.00,100.00,0.00,397
34.00,16.77,64.00,100.00,0.00,397
38.00,30.00,15.00,100.00,0.00,397
38.00,30.00,9.00,100.00,0.00,397
36.00,30.00,6.00,100.00,0.00,397
34.00,30.00,9.00,100.00,0.00,397
34.00,30.00,6.00,100.00,0.00,397
40.00,30.00,18.00,100.00,0.00,397
38.00,30.00,12.00,100.00,0.00,397
30.00,30.00,9.00,100.00,0.00,397
38.00,16.77,64.00,100.00,0.00,397
32.00,30.00,9.00,100.00,0.00,397
36.00,30.00,15.00,100.00,0.00,397
36.00,16.77,64.00,100.00,0.00,397
40.00,30.00,9.00,100.00,0.00,397
34.00,30.00,15.00,100.00,0.00,397
40.00,30.00,6.00,100.00,0.00,397
38.00,30.00,18.00,100.00,0.00,397
36.00,30.00,9.00,100.00,0.00,397
40.00,16.77,64.00,100.00,0.00,397
36.00,30.00,18.00,100.00,0.00,397
36.00,30.00,12.00,100.00,0.00,397
38.00,30.00,6.00,100.00,0.00,397
40.00,30.00,12.00,100.00,0.00,397
32.00,16.77,64.00,100.00,0.00,397
34.00,30.00,12.00,100.00,0.00,397
32.00,30.00,12.00,100.00,0.00,397
30.00,30.00,6.00,100.00,0.00,397
30.00,30.00,15.00,100.00,0.00,397
40.00,30.00,15.00,100.00,0.00,397
30.00,30.00,12.00,100.00,0.00,397
30.00,16.77,64.00,100.00,0.00,397
30.00,30.00,18.00,100.00,0.00,397
26.00,30.00,12.00,100.00,0.00,397
20.00,16.77,64.00,100.00,0.00,396
26.00,16.77,64.00,100.00,0.00,397
20.00,30.00,18.00,100.00,0.00,396
36.00,7.92,512.00,15.91,84.09,396
28.00,30.00,6.00,100.00,0.00,397
28.00,30.00,12.00,100.00,0.00,397
30.00,7.92,512.00,16.16,83.84,396
28.00,16.77,64.00,100.00,0.00,397
32.00,4.64,32768.00,10.41,89.59,394
20.00,30.00,9.00,100.00,0.00,396
38.00,4.07,262144.00,4.28,95.72,397
26.00,30.00,6.00,100.00,0.00,397
24.00,16.77,64.00,100.00,0.00,397
28.00,30.00,15.00,100.00,0.00,397
20.00,30.00,12.00,100.00,0.00,396
30.00,5.65,4096.00,7.05,92.95,397
32.00,4.07,262144.00,6.41,93.59,390
20.00,30.00,15.00,100.00,0.00,394
38.00,5.65,4096.00,9.57,90.43,397
28.00,30.00,18.00,100.00,0.00,397
28.00,30.00,9.00,100.00,0.00,397
