arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
40.00,7.92,512.00,6.53,93.47,199
24.00,30.00,15.00,100.00,0.00,199
28.00,4.07,262144.00,1.51,98.49,199
22.00,30.00,12.00,100.00,0.00,199
20.00,30.00,6.00,100.00,0.00,199
28.00,30.00,15.00,100.00,0.00,199
40.00,4.07,262144.00,2.01,97.99,199
20.00,30.00,18.00,100.00,0.00,198
32.00,4.07,262144.00,1.01,98.99,198
20.00,30.00,15.00,100.00,0.00,199
20.00,4.07,262144.00,1.52,98.48,197
20.00,5.65,4096.00,1.01,98.99,199
24.00,30.00,9.00,100.00,0.00,199
26.00,4.07,262144.00,1.51,98.49,199
34.00,4.07,262144.00,2.51,97.49,199
22.00,4.07,262144.00,1.51,98.49,199
38.00,5.65,4096.00,2.51,97.49,199
32.00,5.65,4096.00,2.51,97.49,199
22.00,4.64,32768.00,0.51,99.49,197
26.00,30.00,9.00,100.00,0.00,199
34.00,4.64,32768.00,1.01,98.99,199
24.00,4.64,32768.00,2.02,97.98,198
24.00,30.00,6.00,100.00,0.00,199
22.00,16.77,64.00,100.00,0.00,199
36.00,4.07,262144.00,1.51,98.49,199
26.00,30.00,18.00,100.00,0.00,199
24.00,7.92,512.00,4.55,95.45,198
26.00,30.00,12.00,100.00,0.00,199
32.00,7.92,512.00,6.53,93.47,199
40.00,4.64,32768.00,0.50,99.50,199
22.00,30.00,18.00,100.00,0.00,199
36.00,4.64,32768.00,1.51,98.49,199
20.00,16.77,64.00,100.00,0.00,198
36.00,5.65,4096.00,1.51,98.49,199
28.00,5.65,4096.00,2.02,97.98,198
26.00,30.00,6.00,100.00,0.00,199
38.00,7.92,512.00,3.52,96.48,199
28.00,4.64,32768.00,1.01,98.99,199
26.00,16.77,64.00,100.00,0.00,199
30.00,4.07,262144.00,1.01,98.99,199
26.00,7.92,512.00,5.53,94.47,199
22.00,30.00,6.00,100.00,0.00,198
24.00,16.77,64.00,100.00,0.00,199
24.00,4.07,262144.00,0.50,99.50,199
38.00,4.07,262144.00,1.51,98.49,199
20.00,30.00,9.00,100.00,0.00,198
26.00,4.64,32768.00,0.50,99.50,199
30.00,5.65,4096.00,2.51,97.49,199
26.00,5.65,4096.00,2.53,97.47,198
22.00,5.65,4096.00,2.55,97.45,196
34.00,5.65,4096.00,1.51,98.49,199
20.00,30.00,12.00,100.00,0.00,199
20.00,7.92,512.00,9.05,90.95,199
20.00,4.64,32768.00,1.02,98.98,196
30.00,4.64,32768.00,3.52,96.48,199
36.00,7.92,512.00,5.53,94.47,199
40.00,30.00,15.00,100.00,0.00,199
38.00,30.00,15.00,100.00,0.00,199
40.00,30.00,6.00,100.00,0.00,199
38.00,30.00,9.00,100.00,0.00,199
36.00,30.00,6.00,100.00,0.00,199
34.00,30.00,15.00,100.00,0.00,199
36.00,30.00,12.00,100.00,0.00,199
32.00,30.00,9.00,100.00,0.00,199
38.00,16.77,64.00,100.00,0.00,199
36.00,16.77,64.00,100.00,0.00,199
34.00,30.00,6.00,100.00,0.00,199
40.00,30.00,9.00,100.00,0.00,199
38.00,30.00,6.00,100.00,0.00,199
36.00,30.00,18.00,100.00,0.00,199
32.00,30.00,12.00,100.00,0.00,199
32.00,30.00,15.00,100.00,0.00,199
38.00,30.00,12.00,100.00,0.00,199
34.00,30.00,9.00,100.00,0.00,199
40.00,30.00,18.00,100.00,0.00,199
36.00,30.00,9.00,100.00,0.00,199
40.00,16.77,64.00,100.00,0.00,199
32.00,30.00,6.00,100.00,0.00,199
38.00,30.00,18.00,100.00,0.00,199
40.00,30.00,12.00,100.00,0.00,199
32.00,16.77,64.00,100.00,0.00,199
34.00,30.00,18.00,100.00,0.00,199
32.00,30.00,18.00,100.00,0.00,199
36.00,30.00,15.00,100.00,0.00,199
34.00,30.00,12.00,100.00,0.00,199
34.00,16.77,64.00,100.00,0.00,199
30.00,30.00,6.00,100.00,0.00,199
30.00,30.00,9.00,100.00,0.00,199
24.00,4.07,262144.00,1.01,98.99,199
30.00,30.00,12.00,100.00,0.00,199
30.00,16.77,64.00,100.00,0.00,199
30.00,30.00,18.00,100.00,0.00,199
30.00,30.00,15.00,100.00,0.00,199
28.00,16.77,64.00,100.00,0.00,199
24.00,30.00,12.00,100.00,0.00,199
22.00,30.00,12.00,100.00,0.00,198
20.00,30.00,9.00,100.00,0.00,198
26.00,30.00,18.00,100.00,0.00,199
28.00,30.00,18.00,100.00,0.00,199
26.00,30.00,9.00,100.00,0.00,199
24.00,4.64,32768.00,2.01,97.99,199
26.00,5.65,4096.00,5.05,94.95,198
34.00,7.92,512.00,6.03,93.97,199
38.00,7.92,512.00,7.54,92.46,199
38.00,4.64,32768.00,1.51,98.49,199
34.00,4.07,262144.00,2.01,97.99,199
26.00,4.64,32768.00,0.50,99.50,199
26.00,30.00,6.00,100.00,0.00,199
28.00,30.00,9.00,100.00,0.00,199
24.00,30.00,6.00,100.00,0.00,199
28.00,30.00,12.00,100.00,0.00,199
30.00,5.65,4096.00,1.02,98.98,196
28.00,30.00,6.00,100.00,0.00,199
24.00,30.00,18.00,100.00,0.00,198
32.00,7.92,512.00,6.53,93.47,199
22.00,30.00,9.00,100.00,0.00,199
24.00,16.77,64.00,100.00,0.00,199
26.00,7.92,512.00,6.03,93.97,199
32.00,5.65,4096.00,2.02,97.98,198
22.00,30.00,18.00,100.00,0.00,199
24.00,5.65,4096.00,1.01,98.99,198
22.00,16.77,64.00,100.00,0.00,199
22.00,30.00,15.00,100.00,0.00,199
36.00,4.07,262144.00,1.51,98.49,199
24.00,30.00,15.00,100.00,0.00,199
30.00,7.92,512.00,5.53,94.47,199
28.00,4.64,32768.00,1.01,98.99,199
40.00,4.64,32768.00,1.51,98.49,199
26.00,16.77,64.00,100.00,0.00,199
28.00,30.00,15.00,100.00,0.00,199
22.00,7.92,512.00,10.61,89.39,198
38.00,4.07,262144.00,1.51,98.49,199
26.00,30.00,15.00,100.00,0.00,199
24.00,30.00,9.00,100.00,0.00,199
26.00,4.07,262144.00,0.51,99.49,198
24.00,7.92,512.00,9.55,90.45,199
32.00,4.64,32768.00,1.01,98.99,199
20.00,7.92,512.00,7.04,92.96,199
36.00,4.64,32768.00,0.50,99.50,199
22.00,4.07,262144.00,1.01,98.99,198
40.00,5.65,4096.00,1.52,98.48,198
40.00,4.07,262144.00,0.50,99.50,199
34.00,5.65,4096.00,0.50,99.50,199
26.00,30.00,12.00,100.00,0.00,199
30.00,4.64,32768.00,3.03,96.97,198
36.00,7.92,512.00,3.52,96.48,199
20.00,30.00,15.00,100.00,0.00,198
22.00,4.64,32768.00,1.51,98.49,199
40.00,7.92,512.00,6.53,93.47,199
28.00,7.92,512.00,7.04,92.96,199
20.00,5.65,4096.00,0.50,99.50,199
20.00,30.00,18.00,100.00,0.00,199
20.00,30.00,12.00,100.00,0.00,199
28.00,4.07,262144.00,1.01,98.99,199
20.00,4.07,262144.00,1.01,98.99,199
30.00,4.07,262144.00,2.01,97.99,199
28.00,5.65,4096.00,2.51,97.49,199
36.00,5.65,4096.00,2.01,97.99,199
38.00,5.65,4096.00,2.01,97.99,199
22.00,5.65,4096.00,1.01,98.99,198
34.00,4.64,32768.00,1.01,98.99,199
20.00,16.77,64.00,100.00,0.00,198
32.00,4.07,262144.00,2.01,97.99,199
22.00,30.00,6.00,100.00,0.00,199
20.00,30.00,6.00,100.00,0.00,199
20.00,4.64,32768.00,2.01,97.99,199
