arrival_time,job_size
18025,71
18026,45
18050,69
18073,50
18085,80
18116,63
18138,34
18148,36
18150,43
18256,128
18302,41
18365,71
18372,46
18431,351
18454,89
18467,54
18491,38
18572,63
18574,171
18626,34
18650,52
18675,47
18686,48
18703,38
18712,78
18827,35
18843,36
18856,228
18878,133
18891,61
18908,34
18957,36
18995,36
18999,85
19039,115
19161,219
19214,60
19219,35
19357,45
19398,383
19437,43
19442,34
19509,45
19561,194
19573,34
19691,48
19703,224
19742,97
19820,465
19866,71
19873,53
19955,47
19996,385
20034,37
20049,46
20067,396
20098,35
20139,36
20149,415
20168,70
20183,53
20186,48
20234,45
20243,33
20248,48
20251,42
20291,43
20303,62
20324,76
20331,41
20338,92
20349,84
20384,44
20391,50
20411,44
20412,35
20454,97
20501,99
20586,65
20623,36
20630,40
20668,85
20672,34
20677,58
20749,48
20751,80
20758,52
20778,37
20787,36
20813,51
20842,45
20849,59
20857,65
20867,37
20882,43
20902,117
20910,35
20911,40
20915,42
20929,39
20932,97
20942,41
20948,58
20949,134
20957,324
21013,126
21018,75
21063,168
21072,111
21087,76
21110,337
21136,36
21137,34
21148,73
21154,281
21162,180
21163,58
21185,45
21195,41
21202,114
21221,35
21231,159
21235,39
21275,87
21319,278
21392,46
21418,36
21433,141
21460,53
21498,130
21512,55
21519,53
21526,33
21566,41
21575,85
21576,36
21595,82
21601,193
21612,134
21711,48
21716,66
21728,169
21744,98
21774,48
21796,39
21799,40
21803,82
21806,89
21809,38
21819,40
21823,58
21867,63
21874,159
21897,39
21925,109
21933,43
21943,49
21962,165
22032,123
22033,33
22053,54
22057,38
22058,246
22065,43
22097,54
22102,33
22152,276
22199,40
22265,88
22267,50
22277,48
22280,59
22310,81
22316,188
22334,34
22336,57
22353,53
22382,154
22436,54
22456,66
22459,52
22488,34
22514,60
22611,135
22679,34
22685,112
22749,74
22768,38
22785,40
22811,34
22831,47
22841,68
22881,118
22885,106
22903,60
22938,79
22949,54
22985,466
22990,77
22993,50
23042,48
23044,69
23047,86
23100,43
23102,61
23103,42
23129,69
23146,36
23150,36
23153,253
23162,55
23180,46
23240,199
23241,53
23297,69
23311,119
23317,145
23348,48
23349,488
23358,76
23367,42
23392,55
23393,79
23421,61
23430,46
23457,84
23477,33
23484,41
23538,38
23569,33
23606,50
23626,114
23639,83
23710,72
23762,52
23768,61
23799,44
23800,47
23802,42
23820,38
23826,42
23842,35
23939,69
23941,61
23952,46
23958,86
23962,36
23965,228
23981,53
23994,39
24024,41
24038,43
24148,53
24158,121
24173,36
24235,165
24256,37
24273,40
24276,55
24281,121
24310,52
24338,37
24393,102
24609,79
24619,53
24672,107
24715,41
24723,43
24743,127
24768,406
24774,79
24803,65
24848,43
24857,66
24911,63
24927,85
24942,100
24998,34
25011,106
25013,198
25035,41
25078,150
25081,35
25082,88
25109,69
25130,34
25164,160
25179,56
25181,33
25225,185
25234,75
25257,44
25267,41
25293,217
25432,234
25486,35
25487,96
25512,41
25526,51
25544,147
25568,120
25593,52
25626,61
25643,52
25648,50
25666,35
25680,40
25683,124
25721,66
25753,37
25772,63
25795,48
25802,56
25838,40
25847,123
25861,136
25936,120
25953,122
25959,71
25970,38
25981,118
25991,74
26020,170
26027,42
26064,41
26070,217
26079,37
26111,34
26125,74
26219,70
26247,57
26280,49
26349,46
26365,82
26386,40
26393,47
26408,74
26415,80
26432,349
26435,38
26461,47
26473,43
26498,34
26508,33
26515,65
26533,36
26577,64
26590,88
26639,130
26658,58
26666,55
26710,35
26729,47
26756,97
26758,71
26760,121
26906,107
26943,45
27008,69
27009,94
27010,81
27024,38
27030,54
27042,86
27078,44
27091,83
27095,145
27108,34
27125,40
27127,454
27133,36
27151,55
27152,191
27175,74
27184,57
27234,312
27250,54
