arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage
20.0,4.07,262144,0.0,100.0
20.0,4.64,32768,0.0,100.0
20.0,5.65,4096,0.0,100.0
20.0,7.92,512,0.025,99.975
20.0,16.77,64,99.725,0.275
20.0,30.0,6,99.75,0.25
20.0,30.0,9,99.75,0.25
20.0,30.0,12,99.725,0.275
20.0,50.0,25,0.75,99.25
20.0,250.0,100,0.0,100.0
20.0,1000.0,400,0.0,100.0
22.0,4.07,262144,0.0,100.0
22.0,4.64,32768,0.025,99.975
22.0,5.65,4096,0.025,99.975
22.0,7.92,512,0.025,99.975
22.0,16.77,64,99.725,0.275
22.0,30.0,6,99.75,0.25
22.0,30.0,9,99.75,0.25
22.0,30.0,12,99.75,0.25
22.0,50.0,25,3.5,96.5
22.0,250.0,100,0.0,100.0
22.0,1000.0,400,0.0,100.0
24.0,4.07,262144,0.0,100.0
24.0,4.64,32768,0.0,100.0
24.0,5.65,4096,0.025,99.975
24.0,7.92,512,0.075,99.925
24.0,16.77,64,99.725,0.275
24.0,30.0,6,99.75,0.25
24.0,30.0,9,99.75,0.25
24.0,30.0,12,99.75,0.25
24.0,50.0,25,28.25,71.75
24.0,250.0,100,0.0,100.0
24.0,1000.0,400,0.0,100.0
26.0,4.07,262144,0.0,100.0
26.0,4.64,32768,0.0,100.0
26.0,5.65,4096,0.0,100.0
26.0,7.92,512,0.05,99.95
26.0,16.77,64,99.725,0.275
26.0,30.0,6,99.75,0.25
26.0,30.0,9,99.75,0.25
26.0,30.0,12,99.75,0.25
26.0,50.0,25,76.0,24.0
26.0,250.0,100,0.0,100.0
26.0,1000.0,400,0.0,100.0
28.0,4.07,262144,0.05,99.95
28.0,4.64,32768,0.0,100.0
28.0,5.65,4096,0.05,99.95
28.0,7.92,512,0.275,99.725
28.0,16.77,64,99.75,0.25
28.0,30.0,6,99.75,0.25
28.0,30.0,9,99.75,0.25
28.0,30.0,12,99.725,0.275
28.0,50.0,25,84.75,15.25
28.0,250.0,100,0.0,100.0
28.0,1000.0,400,0.0,100.0
30.0,4.07,262144,0.0,100.0
30.0,4.64,32768,0.025,99.975
30.0,5.65,4096,0.0,100.0
30.0,7.92,512,0.8,99.2
30.0,16.77,64,99.725,0.275
30.0,30.0,6,99.75,0.25
30.0,30.0,9,99.75,0.25
30.0,30.0,12,99.75,0.25
30.0,50.0,25,91.75,8.25
30.0,250.0,100,0.0,100.0
30.0,1000.0,400,0.0,100.0
32.0,4.07,262144,0.025,99.975
32.0,4.64,32768,0.0,100.0
32.0,5.65,4096,0.025,99.975
32.0,7.92,512,0.1,99.9
32.0,16.77,64,99.75,0.25
32.0,30.0,6,99.75,0.25
32.0,30.0,9,99.75,0.25
32.0,30.0,12,99.75,0.25
32.0,50.0,25,92.0,8.0
32.0,250.0,100,0.0,100.0
32.0,1000.0,400,0.0,100.0
34.0,4.07,262144,0.0,100.0
34.0,4.64,32768,0.025,99.975
34.0,5.65,4096,0.0,100.0
34.0,7.92,512,0.0,100.0
34.0,16.77,64,99.75,0.25
34.0,30.0,6,99.75,0.25
34.0,30.0,9,99.75,0.25
34.0,30.0,12,99.675,0.325
34.0,50.0,25,95.25,4.75
34.0,250.0,100,0.0,100.0
34.0,1000.0,400,0.0,100.0
36.0,4.07,262144,0.0,100.0
36.0,4.64,32768,0.0,100.0
36.0,5.65,4096,0.0,100.0
36.0,7.92,512,0.025,99.975
36.0,16.77,64,99.6,0.4
36.0,30.0,6,99.75,0.25
36.0,30.0,9,99.75,0.25
36.0,30.0,12,99.65,0.35
36.0,50.0,25,96.0,4.0
36.0,250.0,100,0.0,100.0
36.0,1000.0,400,0.0,100.0
38.0,4.07,262144,0.025,99.975
38.0,4.64,32768,0.0,100.0
38.0,5.65,4096,0.0,100.0
38.0,7.92,512,0.05,99.95
38.0,16.77,64,99.625,0.375
38.0,30.0,6,99.75,0.25
38.0,30.0,9,99.75,0.25
38.0,30.0,12,99.525,0.475
38.0,50.0,25,96.25,3.75
38.0,250.0,100,0.0,100.0
38.0,1000.0,400,0.0,100.0
40.0,4.07,262144,0.0,100.0
40.0,4.64,32768,0.025,99.975
40.0,5.65,4096,0.025,99.975
40.0,7.92,512,0.025,99.975
40.0,16.77,64,99.525,0.475
40.0,30.0,6,99.75,0.25
40.0,30.0,9,99.75,0.25
40.0,30.0,12,99.575,0.425
40.0,50.0,25,97.5,2.5
40.0,250.0,100,0.0,100.0
40.0,1000.0,400,0.0,100.0
