arrival_time,job_size
17630,5
17674,6
17708,12
17744,6
17788,5
17817,5
17858,6
17893,5
17921,19
17951,5
17982,6
18020,13
18062,34
18089,5
18126,8
18152,5
18183,21
18215,15
18250,6
18290,27
18321,7
18361,6
18390,26
18430,8
18467,6
18499,12
18533,19
18571,8
18610,21
18650,8
18682,10
18715,13
18744,106
18781,5
18825,87
18861,10
18894,397
18926,6
18962,6
18998,6
19035,7
19071,11
19104,36
19141,5
19179,9
19224,6
19256,7
19292,5
19338,58
19370,19
19406,6
19437,23
19465,6
19499,8
19534,6
19578,5
19609,54
19643,60
19683,5
19730,6
19773,20
19800,5
19831,22
19863,6
19908,32
19946,6
19975,6
20013,5
20057,17
20095,5
20137,10
20166,14
20191,5
20231,10
20259,11
20295,8
20330,6
20360,14
20395,12
20431,81
20476,6
20510,14
20545,5
20599,9
20642,7
20682,11
20707,105
20745,7
20782,5
20815,12
20852,19
20878,70
20921,31
20961,6
21004,33
21059,53
21094,17
21130,14
21171,10
21212,12
21241,6
21272,5
21321,7
21361,9
21412,6
21450,22
21484,5
21520,7
21549,16
21582,11
21617,6
21656,11
21691,11
21732,10
21773,6
21803,9
21834,67
21862,9
21910,15
21944,49
21986,6
22017,5
22062,5
22087,5
22116,8
22144,34
22183,8
22216,9
22263,5
22312,7
22342,13
22384,5
22408,6
22447,7
22480,13
22518,7
22549,8
22582,6
22617,9
22655,6
22707,14
22750,35
22781,8
22812,7
22851,19
22883,19
22912,9
22943,20
22973,14
23010,6
23044,16
23083,104
23117,10
23157,6
23190,8
23229,5
23267,5
23299,15
23330,9
23364,11
23409,13
23453,12
23487,7
23517,17
23542,16
23577,9
23621,5
23654,5
23698,5
23736,5
23775,8
23815,5
23852,28
23888,9
23919,19
23963,11
23998,6
24036,103
24078,34
24130,1047
24162,7
24196,6
24237,8
24273,28
24307,5
24328,5
24372,5
24400,5
24436,16
24464,17
24499,9
24530,5
24578,6
24620,5
24653,5
24702,5
24743,6
24783,5
24824,10
24868,9
24895,5
24936,6
24965,5
25008,30
25045,9
25084,17
25113,6
25153,30
25187,59
25227,10
25258,9
25301,15
25350,5
25394,7
25434,5
25464,9
25506,5
25545,91
25577,5
25616,5
25654,9
25695,9
25743,5
25782,10
25816,6
25844,12
25888,23
25929,27
25957,6
25997,14
26037,5
26082,6
26116,5
26159,5
26200,14
26240,23
26287,5
26322,7
26355,37
26391,9
26430,10
26451,36
26486,10
26521,5
26551,7
26592,8
26624,302
26673,13
26713,5
26741,11
26773,20
26806,9
26837,5
26865,5
26899,7
26943,7
26976,8
27012,8
27051,6
27095,7
27124,87
27159,7
27196,11
27230,12
27271,6
27311,19
27345,12
27371,9
27407,5
27439,227
27484,9
27530,29
27565,6
27599,11
27630,5
27681,27
27708,5
27753,13
27800,8
27830,10
27873,8
27920,6
27949,5
27967,7
27999,7
28027,23
28053,8
28090,6
28111,5
28164,5
28198,7
28223,6
28263,13
28292,28
28329,7
28369,5
28403,5
28436,5
28477,5
28513,8
28542,108
28577,6
28607,11
28641,8
28681,5
28716,12
28751,17
28800,10
28845,42
28874,5
28918,5
28946,8
28990,8
29029,1227
29069,7
29115,5
29145,5
29189,9
29218,5
29255,13
29296,14
29326,47
29358,7
29390,16
29416,5
29456,6
29494,7
29528,10
29570,5
29598,6
29633,7
29678,21
29711,5
29747,21
29780,9
29809,5
29839,8
29880,19
29918,6
29952,6
29987,5
30020,865
30066,8
30102,6
30140,5
30172,8
30214,8
30250,141
30288,8
30325,400
30367,7
30404,5
30446,5
30483,7
30518,6
30552,7
30593,5
30620,6
30650,40
30692,7
30723,27
30748,8
30776,22
30820,8
30858,5
30890,86
30925,119
30963,43
31003,9
31038,6
31084,8
31119,83
31150,7
31191,23
31223,220
31263,5
31296,105
31323,28
31367,16
31410,6
31437,5
31473,9
31509,28
31541,9
31571,18
31610,18
31639,6
31684,7
31720,7
31757,5
31800,14
31829,6
31871,5
31905,10
31933,7
31958,6
31992,7
32031,26
32072,17
32112,5
32143,6
32179,5
32216,73
32249,10
32291,6
32328,48
32369,11
32405,38
32441,7
32485,13
32519,5
32550,5
32594,5
32631,10
32658,5
32697,9
32736,9
32772,33
32800,126
32828,9
32876,5
32918,11
32958,5
32997,5
33036,7
33073,7
33108,5
33149,15
33186,9
33237,6
33274,6
33305,6
33336,6
33373,5
33405,22
33433,21
33470,42
33505,8
33536,56
33574,7
33605,5
33642,7
33674,214
33715,66
33750,8
33788,35
33831,172
33859,5
33910,21
33942,5
33981,8
34019,11
34044,5
34088,5
34121,6
34169,20
34198,38
34233,11
34262,10
34287,5
34316,25
34344,8
34385,21
34412,10
34452,16
34479,20
34513,11
34540,8
34577,12
34617,8
34662,5
34695,13
34727,5
34763,5
34794,7
34826,7
34860,10
34910,23
34951,6
34991,33
35021,20
35069,24
35119,9
35162,16
35187,26
35231,10
35258,10
35293,6
35318,26
35355,5
35389,5
35422,5
35458,9
35495,6
35537,8
35559,7
35600,5
35638,8
35668,6
35703,6
35731,23
35773,7
35808,10
35838,12
35869,8
35906,6
35942,44
35988,5
36020,6
36051,79
36085,5
36115,9
36156,5
36193,5
36230,5
36273,6
36310,5
36353,10
36386,6
36414,35
36452,6
36475,39
36508,9
36548,5
36577,21
36615,10
36646,7
36672,5
36693,11
36729,5
36763,17
36796,9
36835,5
36877,8
36899,9
36943,36
36984,6
37025,7
37059,10
37098,8
37128,12
37169,5
37218,6
37260,9
37301,14
37328,14
37366,28
37404,6
37438,7
37468,7
37499,159
37529,5
37569,7
37608,6
37635,7
37680,7
37711,9
37758,6
37799,8
37833,5
37868,6
37901,16
37939,5
37974,7
38021,17
38054,5
38088,20
38117,8
38147,12
38179,23
38208,15
38246,38
38281,5
38314,7
38339,7
38383,5
38408,6
38438,12
38480,6
38520,5
38557,7
38589,5
38623,7
38659,56
38682,21
38719,14
38750,6
38775,5
38808,7
38845,7
38878,5
38918,22
38959,8
38993,10
39024,8
39060,24
39093,7
39129,36
39169,15
39205,6
39236,7
39283,7
39313,5
39347,5
39382,8
39431,9
39459,7
39492,10
39523,5
39551,39
39595,9
39631,18
39661,7
39700,16
39727,6
39762,5
39779,8
39817,7
39852,10
39882,8
39917,6
39948,5
39989,37
40023,15
40047,15
40084,5
40114,8
40141,20
40184,9
40209,77
40249,5
40285,442
40333,6
40359,6
40389,8
40417,67
40451,6
40483,8
40530,6
40564,26
40603,5
40640,11
40667,5
40700,95
40737,11
40775,5
40816,7
40849,5
40883,7
40920,5
40963,7
41004,5
41041,13
41081,6
41115,10
41157,9
41204,5
41248,6
41285,8
41313,5
41344,5
41377,18
41402,5
41439,7
41470,8
41509,6
41535,17
41573,18
41605,5
41633,22
41662,6
41695,7
41733,6
41773,570
41804,6
41840,6
41876,27
41913,7
41954,5
42000,12
42033,8
42072,17
42113,16
42145,6
42169,28
42199,5
42235,7
42273,7
42306,5
42338,6
42376,12
42422,15
42465,11
42501,9
42532,5
42562,12
42607,7
42642,13
42670,50
42702,7
42745,38
42787,5
42829,9
42868,25
42908,8
42957,7
42996,5
43031,26
43069,9
43105,5
43142,7
43183,30
43217,58
43260,10
43292,7
43326,162
43361,5
43398,9
43440,66
43480,5
43511,6
43547,7
43576,5
43606,6
43650,32
43685,64
43731,6
43760,6
43800,8
43835,9
43876,7
43905,8
43942,32
43983,10
44016,11
44049,9
44075,5
44109,10
44147,7
44192,33
44231,5
44266,211
44303,13
44340,5
44378,42
44418,9
44449,5
44490,6
44523,7
44548,5
44578,8
44621,181
44649,106
44686,8
44731,15
44764,7
44792,6
44823,42
44860,10
44895,5
44922,754
44946,7
44979,13
45020,20
45060,7
45088,37
45125,56
45162,5
45188,6
45227,9
45263,5
45297,5
45327,14
45362,7
45389,8
45427,25
45479,35
45508,7
45545,8
45577,7
45611,41
45644,19
45698,7
45724,7
45749,12
45787,40
45829,7
45862,5
45905,7
45948,6
45979,15
46011,6
46043,17
46100,5
46131,21
46167,6
46203,5
46233,12
46265,8
46301,22
46337,8
46375,67
46413,22
46445,5
46482,5
46525,50
46552,7
46585,15
46617,10
46654,23
46678,6
46728,9
46766,11
46796,30
46822,5
46870,6
46906,20
46938,9
46969,10
47003,23
47040,6
47078,6
47112,6
47155,11
47196,5
47239,6
47270,10
47305,7
47342,5
47387,140
47425,16
47462,7
47504,5
47531,50
47558,5
47597,7
47641,12
47677,6
47712,7
47751,8
47783,6
47813,14
47854,5
47884,6
47926,66
47964,14
47994,10
48043,7
48084,27
48119,5
48144,12
48163,10
48188,19
48227,5
48258,7
48291,6
48324,37
48365,16
48396,9
48425,67
48453,5
48480,5
48513,47
48545,6
48587,5
48622,21
48666,5
48699,9
48732,18
48770,5
48811,16
48860,5
48903,7
48937,9
48967,20
48995,8
49017,28
49058,235
49095,10
49123,8
49162,41
49195,5
49226,5
49268,7
49298,17
49326,5
49361,17
49411,11
49442,10
49472,8
49505,18
49534,6
49566,6
49601,9
49641,44
49672,5
49703,6
49728,19
49759,10
49801,24
49843,17
49884,6
49917,11
49950,15
49991,5
50035,6
50087,7
50120,11
50153,10
50193,6
50226,28
50266,5
50303,5
50338,17
50378,12
50408,19
50445,5
50484,5
50527,5
50565,6
50594,5
50627,6
50674,7
50707,5
50750,7
50785,5
50811,9
50856,7
50900,5
50926,6
50960,8
50987,8
51016,5
51056,7
51087,39
51125,36
51156,5
51194,8
51223,5
51262,13
51296,5
51322,9
51360,6
51391,6
51429,8
51466,5
51509,316
51546,5
51580,29
51617,8
51649,8
51682,5
51732,107
51767,6
51804,6
51837,16
51871,7
51914,19
51932,8
51959,12
51987,5
52025,40
52064,6
52100,6
52138,47
52168,13
52195,13
52234,7
52270,5
52303,49
52335,5
52363,7
52404,19
52438,10
52473,5
52501,6
52537,11
52569,5
52596,8
52621,5
52641,21
52684,5
52710,5
52749,5
52785,51
52818,40
52857,5
52902,10
52945,9
52985,7
53025,5
53061,5
53097,5
53130,6
53166,6
53191,7
53228,5
53264,7
53302,5
53332,112
53364,15
53406,13
53439,10
53468,45
53503,5
53534,5
53578,113
53604,16
53642,10
53678,7
53723,8
53759,7
53795,5
53830,5
53856,5
53887,7
53917,7
53950,15
53985,35
54023,14
54060,5
54101,5
54135,7
54168,6
54207,5
54246,8
54282,159
54317,17
54359,55
54386,9
54429,29
54464,5
54492,8
54525,48
54559,9
54591,10
54623,9
54670,7
54704,5
54748,5
54781,16
54821,5
54856,42
54899,6
54929,8
54966,6
54998,6
55037,17
55062,6
55108,10
55139,6
55172,157
55213,7
55244,5
55285,23
55323,5
55351,6
55382,8
55423,5
55464,5
55496,34
55541,27
55580,83
55604,7
55630,8
55666,5
55710,6
55736,5
55768,39
55804,19
55838,44
55875,7
55904,7
55934,18
55968,11
56007,5
56044,8
56079,11
56112,13
56148,31
56181,7
56213,15
56240,8
56284,5
56331,5
56368,14
56412,8
56453,5
56490,5
56531,5
56566,14
56595,15
56620,5
56655,6
56682,5
56716,11
56751,31
56792,5
56823,7
56861,7
56904,5
56940,119
56980,12
57019,5
57048,113
57077,5
57120,7
57156,9
57198,7
57229,19
57255,7
57296,11
57337,12
57362,7
57404,6
57436,22
57475,12
57514,25
57551,6
57586,40
57615,5
57661,8
57698,8
57749,5
57779,58
57821,9
57850,82
57880,160
57911,7
57952,31
57986,21
58020,5
58057,7
58094,19
58122,14
58157,39
58182,11
58222,6023
58259,13
58294,14
58332,5
58359,9
58408,5
58441,7
58472,29
58507,45
58546,8
58582,5
58618,10
58658,67
58703,6
58731,20
58764,7
58807,5
58851,5
58887,14
58919,8
58940,6
58977,282
59007,17
59042,8
59073,34
59110,9
59146,5
59177,5
59212,8
59240,9
59282,9
59313,6
59347,8
59375,5
59412,6
59445,18
59485,5
59516,5
59548,5
59579,6
59614,17
59642,11
59678,8
59718,7
59755,5
59790,5
59825,7
59864,6
59899,5
59937,6
59974,48
60002,12
60038,14
60067,17
60111,6
60155,5
60192,57
60230,5
60268,12
60309,6
60355,6
60392,6
60427,8
60467,35
60494,6
60528,10
60557,8
60591,11
60636,116
60676,77
60715,6
60746,6
60772,7
60808,6
60845,6
60883,5
60921,6
60955,11
60993,19
61036,14
61072,10
61100,9
61138,6
61165,6
61190,28
61233,6
61270,2106
61318,20
61367,14
61411,28
61443,718
61467,5
61497,5
61534,8
61576,10
61609,9
61649,13
61684,7
61721,15
61763,6
61792,6
61825,6
61860,13
61910,15
61952,8
61994,9
62019,5
62056,10
62095,50
62131,7
62167,21
62203,6
62241,11
62283,13
62325,11
62357,6
62388,7
62420,8
62453,41
62483,16
62522,6
62559,16
62588,8
62628,7
62658,6
62698,5
62730,5
62759,30
62793,6
62831,6
62867,19
62899,7
62933,26
62978,6
63019,8
63049,27
63089,10
63122,22
63153,16
63178,6
63217,16
63255,29
63286,13
63305,5
63346,5
63378,5
63417,7
63454,9
63494,7
63527,12
63556,9
63585,7
63612,13
63656,5
63692,5
63723,5
63761,9
63801,7
63851,6
63881,5
63917,27
63957,6
63991,7
64026,6
64061,6
64101,11
64143,18
64176,6
64204,5
64235,10
64275,16
64310,13
64351,5
64386,6
64417,7
64455,16
64491,17
64520,12
64559,7
64590,6
64626,7
64652,5
64684,5
64715,6
64752,130
64778,8
64813,5
64858,5
64903,6
64936,6
64971,6
65019,29
65050,29
65090,12
65125,6
65158,5
65210,10
65247,7
65282,5
65307,25
65339,6
65381,5
65412,6
65457,6
65493,9
65539,5
65582,18
65616,6
65659,10
65691,5
65725,42
65770,13
65804,8
65827,5
65855,5
65898,67
65929,95
65961,14
66005,5
66038,32
66078,5
66122,5
66147,8
66183,29
66225,14
66256,35
66299,5
66333,5
66381,10
66423,13
66453,7
66491,6
66529,5
66562,6
66601,13
66640,18
66672,11
66702,8
66750,6
66796,9
66820,30
66861,8
66903,5
66946,25
66988,9
67024,5
67054,7
67097,6
67137,25
67173,11
67219,24
67257,17
67290,5
67318,7
67362,16
67391,6
67426,5
67458,9
67499,257
67536,7
67583,6
67619,9
67646,5
67689,5
67723,7
67759,6
67788,5
67819,5
67853,6
67888,26
67915,7
67947,10
67978,5
68019,6
68066,5
68097,6
68137,5
68169,8
68212,13
68242,6
68278,6
68310,46
68342,5
68376,17
68418,12
68458,5
68489,6
68517,9
68560,68
68588,7
68626,48
68676,8
68721,14
68740,13
68773,5
68807,5
68854,5
68882,20
68922,11
68963,9
69002,5
69036,7
69072,42
69101,10
69124,13
69154,5
69182,16
69214,33
69245,41
69287,5
69323,50
69366,7
69399,7
69434,14
69474,6
69510,7
69540,32
69584,9
69621,11
69662,12
69710,5
69746,19
69780,33
69817,8
69855,10
69885,9
69914,26
69942,17
69971,11
69999,5
70035,11
70073,15
70110,10
70152,7
70191,5
70220,25
70257,11
70288,6
70321,11
70350,58
70383,5
70429,7
70474,8
70510,60
70546,31
70574,12
70620,9
70659,16
70695,8
70730,16
70753,6
70799,10
70827,6
70871,6
70902,5
70938,6
70969,8
71003,8
71036,7
71078,13
71108,5
71151,22
71182,7
71225,6
71252,7
71303,19
71339,10
71369,5
71406,8
71453,5
71503,6
71542,9
71567,5
71596,74
71629,8
71666,8
71693,20
71725,15
71761,7
71797,6
71831,5
71878,7
71925,6
71960,12
71988,8
72038,11
72073,8
72111,70
72147,15
72183,17
72223,7
72263,6
72302,18
72340,6
72371,5
72406,47
72443,9
72484,6
72515,6
72547,13
72578,5
72606,8
72636,5
72681,22
72722,5
72760,9
72800,66
72826,6
72873,5
72914,14
72953,7
73000,92
73037,6
73063,8
73097,10
73133,6
73171,6
73217,77
73253,23
73283,6
73329,15
73373,9
73400,7
73437,7
73466,24
73510,72
73545,5
73578,7
73616,9
73651,9
73686,25
73725,5
73762,24
73794,6
73826,14
73868,9
73903,6
73943,5
73973,44
73997,5
74036,5
74076,5
74110,9
74151,14
74194,14
74222,7
74260,7
74300,39
74336,31
74380,5
74409,6
74448,7
74475,6
74505,5
74551,19
74582,5
74603,10
74652,5
74692,36
74738,9
74775,26
74816,8
74851,6
74890,7
74925,7
74957,6
75006,5
75045,33
75093,5
75131,6
75160,11
75189,7
75224,9
75260,17
75301,5
75339,67
75377,5
75410,5
75441,13
75475,18
75498,5
75528,6
75560,6
75598,11
75634,5
75675,2631
75717,5
75757,6
75786,5
75823,7
75864,7
75898,19
75943,11
75975,53
76018,69
76057,8
76103,7
76144,9
76185,10
76221,10
76244,6
76285,9
76318,7
76345,6
76385,7
76421,7
76461,9
76504,16
76536,6
76569,8
76607,42
76656,19
76701,5
76741,61
76784,5
76811,14
76841,5
76877,7
76904,14
76945,5
76989,7
77031,24
77063,6
77095,5
77130,5
77165,8
77198,14
77234,5
77264,7
77300,12
77336,5
77380,11
77423,7
77460,16
77498,5
77534,15
77567,6
77604,5
77633,8
77675,12
77706,7
77755,9
77786,6
77816,6
77858,6
77894,6
77932,6
77968,29
78004,7
78037,11
78077,5
78116,5
78155,9
78180,6
78218,14
78250,34
78287,6
78319,24
78356,14
78381,5
78407,9
78437,10
78475,51
78508,17
78549,5
78597,7
78643,9
78681,19
78722,6
78766,5
78798,64
78835,7
78864,5
78906,12
78929,5
78953,7
78993,11
79029,8
79058,5
79085,9
79122,7
79145,11
79168,39
79212,5
79245,146
79279,6
79315,6
79336,9
79379,25
79411,62
79436,14
79476,8
79503,244
79535,9
79566,7
79598,5
79634,236
79667,49
79700,6
79744,5
79769,23
79801,102
79836,10
79859,18
79896,7
79932,26
79966,15
79996,18
80033,12
80075,6
80108,24
80136,8
80172,5
80211,6
80249,5
80293,12
80329,5
80361,5
80393,5
80435,12
80471,6
80508,30
80551,7
80590,11
80627,9
80648,7
80688,62
80726,11
80764,14
80806,17
80849,13
80885,18
80916,10
80954,7
80994,56
81027,16
81066,13
81107,15
81136,39
81177,79
81227,18
81263,6
81300,5
81335,12
81369,6
81407,6
81449,5
81481,10
81526,20
81566,12
81593,7
81632,77
81664,8
81699,5
81735,36
81769,5
81806,6
81839,8
81880,5
81909,30
81943,7
81977,6
82010,5
82049,5
82079,5
82121,5
82150,8
82178,9
82216,8
82245,10
82283,9
82321,5
82358,43
82391,6
82427,12
82452,6
82488,27
82511,6
82543,6
82589,10
82623,12
82665,6
82701,14
82738,95
82776,6
82809,7
82849,438
82880,7
82912,7
82960,66
82991,18
83026,5
83055,11
83090,12
83128,24
83173,5
83212,14
83244,5
83282,10
83319,5
83356,5
83396,12
83424,9
83457,5
83479,8
83512,8
83550,22
83579,6
83607,6
83648,5
83683,10
83719,24
83750,28
83782,5
83823,5
83853,5
83881,46
83919,47
83949,53
83985,6
84020,9
84066,5
84104,10
84136,5
84180,9
84216,26
84251,8
84284,20
84312,8
84344,6
84377,7
84401,5
84437,9
84474,16
84516,110
84542,10
84568,20
84605,65
84641,46
84688,71
84714,902
84755,6
84804,7
84844,5
84881,12
84909,28
84941,10
84967,5
85000,43
85042,15
85092,5
85125,27
85171,22
85205,6
85240,17
85277,6
85311,6
85349,38
85383,10
85413,5
85449,102
85488,5
85526,7
85570,5
85600,6
85633,30
85670,11
85709,10
85743,6
85775,5
85810,5
85842,10
85891,41
85922,14
85953,5
85986,27
86027,8
86068,12
86104,100
86142,6
86180,7
86221,9
86268,7
86304,7
86338,6
86376,14
86419,5
86449,14
86490,7
86516,6
86548,6
86582,7
86628,11
86663,24
86692,6
86721,15
86753,5
86791,5
86833,6
86882,6
86916,21
86947,46
86985,19
87020,8
87056,9
87082,5
87118,6
87148,10
87187,7
87218,9
87259,6
87291,6
87330,6
87368,110
87401,8
87446,6
87481,5
87515,6
87559,42
87607,10
87650,591
87681,11
87712,9
87749,25
87782,10
87810,5
87856,6
87898,10
87929,5
87966,5
87998,31
88035,15
88070,9
88116,138
88149,14
88174,13
88208,20
88255,10
88294,17
88328,34
88362,17
88408,5
88437,93
88468,7
88504,5
88539,10
88582,5
88617,12
88654,77
88686,39
88723,23
88745,11
88786,5
88819,5
88853,10
88891,14
88931,10
88955,5
88992,55
89035,8
89067,8
89109,12
89151,34
89190,5
89223,5
89251,5
89286,5
89330,7
89367,11
89400,8
89449,8
89493,18
89520,6
89561,12
89598,5
89626,13
89663,5
89706,7
89731,105
89778,7
89820,5
89856,18
89893,15
89919,7
89956,27
89994,7
90025,6
90052,5
90086,9
90123,46
90155,7
90184,60
90216,8
90252,13
90291,5
90332,5
90375,12
90420,5
90453,9
90488,5
90528,16
90558,7
90593,5
90631,10
90670,10
90707,13
90733,11
90767,7
90802,8
90844,15
90885,5
90922,14
90955,11
90988,18
91033,10
91085,5
91129,5
91160,5
91205,8
91248,12
91288,25
91333,7
91362,6
91399,10
91435,320
91462,17
91491,8
91536,38
91569,26
91597,11
91620,35
91666,17
91712,7
91741,15
91768,8
91801,6
91842,8
91874,5
91909,13
91947,6
91974,5
92011,12
92042,17
92084,7
92123,6
92158,12
92202,6
92239,6
92283,6
92318,5
92336,36
92370,11
92398,11
92430,7
92459,8
92502,6
92535,5
92571,13
92601,9
92627,5
92663,1424
92700,89
92734,13
92768,7
92802,5
92846,5
92886,7
92917,11
92951,46
92989,5
93027,9
93064,7
93094,9
93130,6
93174,18
93208,13
93244,8
93271,5
93308,8
93339,7
93362,20
93389,13
93427,5
93466,8
93492,6
93520,28
93550,8
93577,6
93612,10
93650,5
93688,15
93712,9
93741,10
93782,10
93809,37
93841,6
93887,6
93923,7
93963,8
93997,5
94036,6
94077,6
94119,72
94156,6
94188,8
94229,6
94265,13
94295,6
94336,6
94376,36
94408,6
94449,5
94472,8
94499,7
94530,6
94560,5
94600,9
94642,7
94678,5
94714,1620
94748,185
94783,21
94827,6
94866,97
94901,9
94937,14
94969,34
95007,7
95067,11
95112,54
95150,18
95187,18
95226,6
95252,8
95292,5
95328,5
95361,6
95386,8
95429,6
95461,11
95505,8
95536,83
95583,12
95619,9
95660,5
95682,6
95716,7
95751,6
95780,10
95818,13
95848,9
95890,13
95925,39
95964,11
96000,8
96035,19
96070,5
96109,26
96154,5
96186,6
96226,16
96264,28
96299,8
96342,8
96391,8
96432,101
96470,7
96504,10
96538,10
96574,20
96609,10
96642,9
96677,6
96709,7
96743,5
96776,5
96803,18
96844,27
96878,14
96911,17
96944,29
96981,6
97020,5
97072,11
97114,12
97144,50
97179,17
97203,5
97242,12
97274,8
97316,7
97357,14
97394,6
97426,40
97458,12
97491,9
97521,791
97555,70
97590,8
97631,6
97661,11
97700,7
97739,5
97764,16
97793,5
97835,7
97878,5
97916,10
97951,24
97985,5
98020,14
98066,5
98116,12
98157,19
98194,18
98243,9
98275,5
98313,6
98351,7
98400,6
98433,6
98460,5
98488,6
98509,10
98541,17
98589,84
98625,9
98666,9
98708,8
98742,6
98783,12
98822,5
98851,7
98879,75
98915,9
98949,7
98983,5
99020,25
99059,39
99101,139
99130,5
99164,5
99201,6
99234,7
99276,14
99317,5
99343,91
99377,5
99407,13
99438,6
99468,8
99501,7
99538,9
99574,601
99610,6
99645,6
99673,22
99710,10
99745,5
99772,10
99801,92
99837,48
99877,18
99914,7
99947,5
99979,11
100019,7
100068,6
100100,25
100133,5
