job_id,scheduling_queue,finished_queue,waiting_time,job_size
1345,0,0,30,14
1346,0,0,33,11
1347,0,0,8,9
1348,0,0,10,9
1349,0,0,43,17
1350,1,1,73,26
1351,0,0,31,10
1352,0,0,9,11
1353,0,0,0,11
1354,0,0,60,23
1355,1,1,95,15
1356,1,1,65,14
1357,1,1,39,25
1358,0,0,9,12
1359,0,0,10,8
1360,0,0,69,14
1361,0,0,57,12
1362,0,0,41,8
1363,0,0,24,10
1364,0,0,11,13
1365,1,1,25,34
1366,1,1,31,20
1367,0,0,3,10
1368,1,1,0,29
1369,1,1,7,15
1370,0,0,0,11
1371,1,1,0,14
1372,1,1,0,33
1373,6,6,10137,325
1374,0,0,59,11
1375,0,0,48,10
1376,1,1,46,37
1377,0,0,37,9
1378,0,0,8,9
1379,2,2,7,48
1380,0,0,19,12
1381,1,1,8,21
1382,0,0,0,8
1383,0,0,45,14
1384,2,2,79,43
1385,2,2,93,69
1386,1,1,161,17
1387,0,0,10,8
1388,1,1,118,14
1389,0,0,51,10
1390,0,0,40,8
1391,0,0,27,8
1392,1,1,8,20
1393,0,0,2,10
1394,0,0,49,19
1395,0,0,36,13
1396,0,0,17,9
1397,0,0,66,9
1398,0,0,43,20
1399,4,4,1850,156
1400,0,0,7,9
1401,0,0,54,8
1402,1,1,74,31
1403,1,1,65,24
1404,5,5,2004,213
1405,4,4,1883,135
1406,1,1,230,22
1407,1,1,214,14
1408,1,1,176,30
1409,1,1,171,17
1410,3,3,500,120
1411,0,0,55,8
1412,0,0,37,11
1413,0,0,18,10
1414,0,0,1,9
1415,0,0,61,10
1416,0,0,43,8
1417,0,0,22,13
1418,1,1,5,22
1419,0,0,0,8
1420,0,0,38,16
1421,0,0,32,9
1422,0,0,18,13
1423,1,1,7,17
1424,0,0,47,26
1425,0,0,48,8
1426,0,0,32,8
1427,0,0,10,11
1428,0,0,38,8
1429,0,0,19,12
1430,0,0,9,9
1431,0,0,0,10
1432,0,0,35,13
1433,1,1,35,21
1434,4,4,1101,159
1435,0,0,1,10
1436,6,6,8510,303
1437,0,0,29,8
1438,0,0,1,9
1439,1,1,94,23
1440,0,0,33,18
1441,1,1,49,24
1442,1,1,34,19
1443,1,1,25,14
1444,3,3,590,81
1445,0,0,52,11
1446,0,0,31,11
1447,0,0,8,10
1448,0,0,47,8
1449,0,0,32,13
1450,0,0,14,9
1451,0,0,48,8
1452,0,0,32,23
1453,1,1,49,36
1454,1,1,67,32
1455,0,0,5,11
1456,0,0,17,11
1457,1,1,30,31
1458,0,0,7,12
1459,3,3,196,86
1460,3,3,178,95
1461,0,0,33,10
1462,1,1,136,15
1463,0,0,63,9
1464,1,1,75,27
1465,1,1,65,18
1466,0,0,16,12
1467,0,0,1,12
1468,1,1,28,15
1469,0,0,0,13
1470,1,1,32,18
1471,1,1,5,19
1472,1,1,92,30
1473,0,0,54,8
1474,0,0,41,10
1475,0,0,14,10
1476,1,1,0,17
1477,0,0,22,10
1478,0,0,3,8
1479,0,0,51,16
1480,0,0,40,9
1481,0,0,18,13
1482,0,0,16,8
1483,1,1,0,19
1484,2,2,131,56
1485,1,1,174,22
1486,3,3,604,83
1487,0,0,42,9
1488,1,1,260,24
1489,1,1,241,20
1490,3,3,1151,119
1491,1,1,219,23
1492,3,3,2773,116
1493,2,2,359,56
1494,2,2,332,91
1495,3,3,3110,107
1496,0,0,30,12
1497,1,1,177,33
1498,0,0,2,8
1499,0,0,333,8
1500,0,0,318,25
1501,1,1,547,20
1502,4,4,5346,187
1503,1,1,605,25
1504,0,0,245,12
1505,0,0,230,11
1506,1,1,526,15
1507,1,1,508,17
1508,0,0,191,8
1509,0,0,164,11
1510,0,0,146,8
1511,0,0,121,25
1512,2,2,358,64
1513,0,0,107,9
1514,0,0,91,9
1515,0,0,65,9
1516,0,0,53,9
1517,3,3,2686,128
1518,0,0,28,9
1519,5,5,6009,240
1520,0,0,4,9
1521,0,0,51,10
1522,0,0,26,16
1523,1,1,183,18
1524,0,0,6,12
1525,0,0,1,8
1526,1,1,95,21
1527,0,0,15,12
1528,1,1,347,49
1529,0,0,184,13
1530,3,3,2555,80
1531,0,0,164,13
1532,0,0,146,9
1533,0,0,126,9
1534,1,1,386,30
1535,0,0,92,10
1536,0,0,76,10
1537,0,0,52,13
1538,3,3,2317,116
1539,1,1,317,17
1540,1,1,299,32
1541,2,2,418,49
1542,1,1,288,29
1543,1,1,274,14
1544,3,3,2207,129
1545,1,1,230,43
1546,0,0,41,8
1547,0,0,26,13
1548,0,0,10,10
1549,3,3,2556,92
1550,1,1,168,20
1551,0,0,284,8
1552,1,1,451,29
1553,0,0,257,11
1554,0,0,241,11
1555,0,0,225,9
1556,0,0,208,10
1557,0,0,189,9
1558,1,1,290,24
1559,1,1,293,14
1560,0,0,142,8
1561,0,0,111,13
1562,0,0,97,23
1563,2,2,166,66
1564,1,1,275,21
1565,0,0,59,11
1566,0,0,39,9
1567,1,1,210,14
1568,0,0,6,8
1569,2,2,160,61
1570,0,0,51,20
1571,3,3,1995,86
1572,0,0,39,24
1573,0,0,35,10
1574,3,3,1916,124
1575,1,1,279,15
1576,1,1,249,27
1577,0,0,18,11
1578,1,1,201,14
1579,0,0,46,8
1580,1,1,139,17
1581,1,1,113,33
1582,4,4,3300,133
1583,0,0,38,9
1584,0,0,121,12
1585,1,1,187,29
1586,1,1,173,24
1587,1,1,167,14
1588,1,1,144,17
1589,0,0,69,12
1590,0,0,53,8
1591,0,0,26,8
1592,0,0,4,13
1593,0,0,10,10
1594,1,1,62,49
1595,1,1,89,18
1596,0,0,19,10
1597,2,2,53,63
1598,4,4,3133,151
1599,0,0,3,9
1600,0,0,33,9
1601,1,1,97,16
1602,2,2,69,56
1603,0,0,39,8
1604,0,0,12,9
1605,0,0,40,8
1606,1,1,33,18
1607,0,0,11,11
1608,0,0,2,12
1609,0,0,18,8
1610,0,0,41,8
1611,0,0,26,10
1612,2,2,7,64
1613,0,0,46,13
1614,1,1,19,32
1615,0,0,15,10
1616,0,0,34,8
1617,0,0,17,10
1618,0,0,46,12
1619,0,0,26,12
1620,1,1,33,27
1621,2,2,23,43
1622,0,0,29,8
1623,0,0,3,8
1624,0,0,13,9
1625,0,0,46,14
1626,0,0,31,10
1627,2,2,10,62
1628,4,4,2337,197
1629,1,1,205,16
1630,0,0,42,11
1631,0,0,29,11
1632,0,0,21,12
1633,0,0,11,9
1634,0,0,51,11
1635,0,0,28,11
1636,1,1,27,23
1637,3,3,1474,108
1638,1,1,90,32
1639,0,0,48,8
1640,0,0,27,8
1641,0,0,4,9
1642,0,0,13,12
1643,1,1,10,24
1644,0,0,8,10
1645,0,0,41,10
1646,0,0,25,25
1647,0,0,25,11
1648,1,1,83,52
1649,1,1,110,25
1650,0,0,36,8
1651,0,0,18,11
1652,0,0,24,8
1653,1,1,24,20
1654,0,0,2,10
1655,1,1,99,41
1656,3,3,1000,81
1657,2,2,211,70
1658,0,0,31,13
1659,1,1,218,30
1660,2,2,215,41
1661,0,0,47,15
1662,0,0,34,10
1663,0,0,18,13
1664,1,1,157,24
1665,0,0,49,9
1666,0,0,28,8
1667,1,1,75,14
1668,1,1,42,16
1669,0,0,3,8
1670,0,0,46,15
1671,1,1,58,36
1672,0,0,16,11
1673,2,2,49,48
1674,1,1,91,20
1675,0,0,3,12
1676,1,1,47,33
1677,2,2,43,71
1678,0,0,9,9
1679,2,2,60,46
1680,1,1,88,14
1681,1,1,59,24
1682,1,1,37,20
1683,3,3,192,123
1684,0,0,64,9
1685,1,1,70,41
1686,1,1,71,18
1687,0,0,10,9
1688,1,1,12,27
1689,1,1,13,17
1690,0,0,26,10
1691,0,0,7,9
1692,0,0,28,13
1693,0,0,11,13
1694,0,0,2,10
1695,0,0,49,13
1696,0,0,34,8
1697,1,1,25,23
1698,0,0,0,13
1699,0,0,56,14
1700,0,0,41,10
1701,0,0,16,8
1702,3,3,75,104
1703,1,1,90,27
1704,0,0,34,17
1705,0,0,24,9
1706,0,0,15,13
1707,0,0,12,8
1708,1,1,15,30
1709,1,1,25,28
1710,0,0,4,10
1711,1,1,1,21
1712,1,1,24,33
1713,0,0,7,11
1714,1,1,6,26
1715,1,1,84,46
1716,1,1,110,15
1717,5,5,450,241
1718,0,0,10,13
1719,1,1,140,16
1720,0,0,2,12
1721,1,1,88,16
1722,0,0,36,9
1723,1,1,36,25
1724,1,1,36,20
1725,1,1,24,15
1726,1,1,6,21
1727,0,0,5,8
1728,0,0,34,21
1729,2,2,30,51
1730,0,0,11,9
1731,0,0,28,10
1732,0,0,8,11
1733,0,0,55,8
1734,0,0,41,12
1735,0,0,29,11
1736,1,1,8,34
1737,1,1,12,15
1738,0,0,1,8
1739,0,0,24,8
1740,0,0,2,11
1741,0,0,24,8
1742,0,0,2,8
1743,1,1,47,27
1744,0,0,11,12
1745,0,0,8,8
1746,0,0,10,10
1747,0,0,0,12
1748,3,3,31,128
1749,1,1,68,14
1750,0,0,32,8
1751,0,0,15,9
1752,0,0,49,8
1753,0,0,35,11
1754,0,0,20,8
1755,1,1,9,31
1756,5,5,365,206
1757,1,1,114,28
1758,2,2,87,67
1759,0,0,40,12
1760,1,1,118,17
1761,0,0,1,8
1762,0,0,38,9
1763,1,1,20,14
1764,0,0,3,9
1765,0,0,49,9
1766,1,1,39,26
1767,1,1,15,32
1768,1,1,30,19
1769,1,1,11,16
1770,0,0,61,26
1771,1,1,100,24
1772,1,1,84,14
1773,0,0,34,11
1774,0,0,24,8
1775,0,0,9,8
1776,4,4,1345,181
1777,0,0,53,9
1778,4,4,1540,137
1779,1,1,100,18
1780,0,0,51,8
1781,0,0,27,8
1782,1,1,8,25
1783,0,0,8,11
1784,0,0,36,8
1785,0,0,9,10
1786,1,1,1,30
1787,2,2,21,51
1788,1,1,65,29
1789,1,1,64,32
1790,1,1,52,39
1791,0,0,4,8
1792,0,0,19,9
1793,0,0,49,13
1794,0,0,42,8
1795,0,0,20,9
1796,1,1,24,25
1797,2,2,13,72
1798,1,1,123,21
1799,0,0,43,10
1800,3,3,223,122
1801,0,0,28,8
1802,1,1,144,27
1803,0,0,1,8
1804,0,0,47,9
1805,0,0,39,20
1806,5,5,1110,205
1807,0,0,18,8
1808,0,0,13,9
1809,0,0,49,9
1810,0,0,23,8
1811,0,0,23,14
1812,1,1,28,16
1813,2,2,14,74
1814,0,0,56,10
1815,5,5,840,239
1816,0,0,37,12
1817,1,1,107,23
1818,0,0,58,12
1819,0,0,40,8
1820,0,0,17,10
1821,1,1,22,17
1822,1,1,5,16
1823,0,0,38,8
1824,0,0,13,10
1825,0,0,43,9
1826,0,0,24,10
1827,0,0,5,9
1828,1,1,64,42
1829,1,1,64,20
1830,1,1,56,21
1831,0,0,15,8
1832,2,2,12,63
1833,0,0,43,11
1834,0,0,31,9
1835,1,1,15,15
1836,0,0,0,13
1837,0,0,62,14
1838,1,1,75,31
1839,1,1,71,17
1840,0,0,18,10
1841,0,0,1,8
1842,1,1,3,29
1843,0,0,4,12
1844,1,1,87,38
1845,0,0,54,8
1846,2,2,69,59
1847,0,0,14,13
1848,0,0,8,8
1849,1,1,36,20
1850,0,0,7,9
1851,1,1,51,15
1852,1,1,22,20
1853,0,0,3,9
1854,1,1,0,31
1855,1,1,10,17
1856,0,0,1,11
1857,0,0,0,11
1858,2,2,0,50
1859,0,0,16,8
1860,1,1,0,19
1861,0,0,0,12
1862,0,0,0,8
1863,2,2,0,53
1864,0,0,37,22
1865,0,0,40,13
1866,2,2,31,47
1867,0,0,1,10
1868,0,0,16,13
1869,0,0,0,9
1870,0,0,0,11
1871,0,0,0,12
1872,0,0,0,11
1873,0,0,0,8
1874,1,1,0,29
1875,3,3,290,83
1876,1,1,98,20
1877,0,0,40,16
1878,5,5,405,222
1879,0,0,24,8
1880,1,1,116,16
1881,3,3,222,84
1882,0,0,41,9
1883,1,1,128,20
1884,0,0,6,9
1885,0,0,48,10
1886,0,0,31,9
1887,0,0,17,9
1888,0,0,6,8
1889,0,0,37,9
1890,1,1,29,16
1891,0,0,3,11
1892,0,0,56,24
1893,1,1,56,25
1894,0,0,20,10
1895,1,1,22,24
1896,0,0,0,11
1897,1,1,1,28
1898,1,1,2,20
1899,1,1,51,14
1900,1,1,23,21
1901,1,1,12,20
1902,1,1,0,25
1903,1,1,3,21
1904,0,0,0,11
1905,0,0,0,8
1906,0,0,0,8
1907,1,1,0,14
1908,0,0,0,8
1909,1,1,0,21
1910,0,0,0,10
1911,2,2,0,66
1912,0,0,41,10
1913,0,0,23,10
1914,1,1,7,18
1915,1,1,0,14
1916,2,2,0,47
1917,1,1,33,31
1918,0,0,4,12
1919,0,0,5,9
1920,3,3,132,105
1921,0,0,47,9
1922,2,2,40,45
1923,1,1,62,32
1924,0,0,30,9
1925,0,0,5,9
1926,0,0,9,11
1927,1,1,1,17
1928,1,1,9,36
1929,1,1,33,29
1930,3,3,118,101
1931,1,1,122,18
1932,0,0,63,9
1933,0,0,42,14
1934,0,0,28,13
1935,1,1,14,18
1936,1,1,4,22
1937,0,0,16,13
1938,0,0,0,9
1939,2,2,0,56
1940,1,1,42,21
1941,1,1,32,22
1942,0,0,7,9
1943,0,0,0,8
1944,1,1,0,18
1945,0,0,0,8
1946,8,8,40381,474
1947,3,3,1100,86
1948,0,0,26,8
1949,1,1,183,19
1950,0,0,63,8
1951,2,2,116,55
1952,0,0,41,9
1953,2,2,118,62
1954,0,0,33,13
1955,1,1,150,19
1956,0,0,5,13
1957,1,1,97,26
1958,0,0,1,8
1959,3,3,781,116
1960,0,0,4,11
1961,0,0,9,13
1962,0,0,53,8
1963,0,0,35,10
1964,1,1,49,28
1965,7,7,33288,429
1966,2,2,120,50
1967,0,0,57,9
1968,0,0,38,9
1969,0,0,23,13
1970,1,1,61,23
1971,0,0,24,8
1972,2,2,12,44
1973,3,3,525,81
1974,8,8,39606,482
1975,0,0,0,13
1976,0,0,52,11
1977,1,1,164,38
1978,0,0,38,8
1979,0,0,20,12
1980,0,0,9,8
1981,1,1,94,14
1982,1,1,61,17
1983,1,1,28,32
1984,0,0,2,10
1985,0,0,12,12
1986,0,0,39,9
1987,1,1,23,24
1988,0,0,9,10
1989,0,0,5,9
1990,1,1,12,16
1991,0,0,45,10
1992,0,0,29,10
1993,0,0,10,9
1994,0,0,46,10
1995,0,0,35,8
1996,2,2,17,43
1997,5,5,3742,255
1998,1,1,123,14
1999,1,1,90,17
2000,0,0,34,13
2001,0,0,23,12
2002,3,3,404,99
2003,3,3,398,122
2004,1,1,183,28
2005,0,0,34,12
2006,1,1,127,15
2007,0,0,2,10
2008,0,0,50,9
2009,0,0,40,9
2010,0,0,23,9
2011,1,1,6,28
2012,0,0,10,8
2013,0,0,46,8
2014,2,2,42,52
2015,1,1,83,28
2016,0,0,37,16
2017,0,0,33,8
2018,0,0,12,8
2019,0,0,8,10
2020,0,0,7,13
2021,0,0,35,8
2022,2,2,27,61
2023,0,0,4,10
2024,0,0,29,9
2025,1,1,1,31
2026,1,1,7,21
2027,2,2,3,50
2028,0,0,19,10
2029,1,1,1,14
2030,0,0,51,9
2031,0,0,38,13
2032,1,1,34,24
2033,1,1,23,15
2034,0,0,0,13
2035,0,0,49,18
2036,1,1,67,21
2037,0,0,23,13
2038,7,7,32369,414
2039,0,0,6,9
2040,0,0,47,10
2041,0,0,33,12
2042,2,2,15,78
2043,1,1,136,30
2044,1,1,123,33
2045,4,4,1783,172
2046,0,0,24,9
2047,3,3,742,100
2048,3,3,864,114
2049,0,0,1,11
2050,0,0,49,11
2051,0,0,34,22
2052,0,0,26,8
2053,0,0,7,8
2054,0,0,51,9
2055,0,0,36,13
2056,0,0,27,19
2057,0,0,24,10
2058,0,0,4,8
2059,0,0,58,10
2060,0,0,34,13
2061,1,1,17,23
2062,1,1,9,15
2063,1,1,120,41
2064,0,0,44,13
2065,0,0,42,9
2066,1,1,71,32
2067,1,1,70,30
2068,0,0,11,8
2069,0,0,5,12
2070,0,0,15,9
2071,0,0,49,14
2072,1,1,64,18
2073,1,1,48,16
2074,2,2,28,62
2075,0,0,0,9
2076,0,0,25,10
2077,0,0,21,9
2078,2,2,10,56
2079,1,1,60,18
2080,0,0,23,9
2081,1,1,22,19
2082,0,0,1,10
2083,0,0,23,8
2084,0,0,6,12
2085,0,0,48,9
2086,0,0,30,15
2087,0,0,19,10
2088,0,0,4,9
2089,0,0,52,11
2090,1,1,57,29
2091,2,2,47,77
2092,0,0,15,10
2093,0,0,56,9
2094,6,6,10341,331
2095,1,1,198,21
2096,0,0,33,12
2097,0,0,21,17
2098,1,1,135,14
2099,0,0,60,9
2100,0,0,28,13
2101,1,1,34,21
2102,0,0,1,8
2103,0,0,7,11
2104,1,1,104,31
2105,1,1,101,14
2106,0,0,31,17
2107,1,1,46,14
2108,1,1,17,15
2109,0,0,1,11
2110,0,0,53,9
2111,1,1,66,37
2112,1,1,73,18
2113,0,0,21,10
2114,0,0,4,8
2115,0,0,1,10
2116,2,2,15,45
2117,0,0,24,8
2118,0,0,63,8
2119,0,0,46,18
2120,0,0,26,10
2121,0,0,12,8
2122,0,0,65,21
2123,0,0,56,8
2124,0,0,43,12
2125,0,0,37,8
2126,0,0,7,8
2127,0,0,62,13
2128,0,0,46,8
2129,0,0,18,11
2130,0,0,73,25
2131,0,0,74,10
2132,1,1,108,29
2133,0,0,35,24
2134,1,1,86,16
2135,0,0,37,8
2136,1,1,52,16
2137,0,0,11,9
2138,0,0,59,15
2139,1,1,87,21
2140,1,1,67,15
2141,1,1,46,14
2142,0,0,7,10
2143,1,1,145,34
2144,1,1,155,20
2145,0,0,65,10
2146,1,1,88,40
2147,0,0,41,10
2148,0,0,19,9
2149,1,1,37,16
2150,0,0,13,9
2151,0,0,71,26
2152,0,0,68,8
2153,2,2,114,61
2154,0,0,47,8
2155,0,0,23,15
2156,0,0,18,11
2157,1,1,96,17
2158,0,0,1,10
2159,1,1,58,18
2160,1,1,48,16
2161,0,0,12,10
2162,0,0,2,8
2163,1,1,122,46
2164,0,0,70,9
2165,0,0,55,8
2166,0,0,32,9
2167,1,1,47,17
2168,0,0,12,8
2169,0,0,1,9
2170,1,1,171,31
2171,1,1,170,14
2172,0,0,66,12
2173,2,2,97,71
2174,0,0,43,13
2175,1,1,146,16
2176,0,0,18,8
2177,0,0,4,11
2178,2,2,60,59
2179,1,1,103,18
2180,0,0,7,10
2181,1,1,67,20
2182,0,0,20,10
2183,4,4,246,187
2184,0,0,58,10
2185,0,0,43,8
2186,1,1,33,18
2187,2,2,13,56
2188,2,2,62,49
2189,1,1,79,28
2190,0,0,2,10
2191,0,0,21,9
2192,0,0,14,8
2193,0,0,11,11
2194,0,0,49,10
2195,0,0,36,8
2196,0,0,9,10
2197,1,1,101,35
2198,2,2,109,49
2199,0,0,37,14
2200,1,1,106,15
2201,1,1,81,14
2202,1,1,61,22
2203,0,0,29,8
2204,0,0,4,8
2205,0,0,86,8
2206,2,2,125,58
2207,1,1,145,16
2208,0,0,61,13
2209,0,0,52,13
2210,0,0,31,12
2211,0,0,1,8
2212,1,1,8,18
2213,1,1,183,38
2214,3,3,1327,92
2215,3,3,1318,105
2216,2,2,412,62
2217,0,0,40,23
2218,0,0,37,8
2219,1,1,296,25
2220,1,1,284,18
2221,0,0,3,10
2222,5,5,5960,228
2223,0,0,39,15
2224,0,0,26,12
2225,1,1,180,23
2226,0,0,58,9
2227,0,0,48,9
2228,0,0,29,10
2229,0,0,11,11
2230,3,3,1384,103
2231,1,1,368,41
2232,0,0,111,8
2233,0,0,95,9
2234,1,1,326,14
2235,1,1,299,25
2236,0,0,52,8
2237,5,5,5749,272
2238,0,0,26,10
2239,0,0,8,9
2240,3,3,1815,110
2241,0,0,51,12
2242,1,1,329,37
2243,1,1,318,19
2244,3,3,1803,124
2245,2,2,365,40
2246,0,0,6,9
2247,0,0,61,13
2248,0,0,41,14
2249,0,0,38,9
2250,0,0,23,8
2251,0,0,64,8
2252,0,0,44,9
2253,0,0,25,10
2254,2,2,119,56
2255,0,0,156,13
2256,1,1,219,32
2257,0,0,134,10
2258,1,1,181,16
2259,0,0,104,10
2260,0,0,71,9
2261,0,0,55,10
2262,0,0,42,10
2263,0,0,23,8
2264,0,0,10,9
2265,1,1,0,20
2266,0,0,7,9
2267,1,1,30,30
2268,0,0,8,9
2269,1,1,13,39
2270,0,0,18,13
2271,1,1,6,30
2272,0,0,9,9
2273,1,1,0,17
2274,0,0,44,16
2275,0,0,27,11
2276,3,3,1074,81
2277,1,1,144,24
2278,1,1,109,29
2279,1,1,110,21
2280,0,0,24,16
2281,1,1,66,17
2282,1,1,41,15
2283,0,0,1,13
2284,0,0,20,10
2285,3,3,818,105
2286,0,0,64,10
2287,0,0,54,21
2288,0,0,51,11
2289,1,1,57,23
2290,0,0,17,12
2291,2,2,14,45
2292,0,0,26,8
2293,0,0,5,11
2294,3,3,864,92
2295,0,0,38,9
2296,1,1,141,32
2297,2,2,130,59
2298,0,0,50,12
2299,4,4,3413,151
2300,0,0,12,11
2301,0,0,3,9
2302,0,0,44,11
2303,0,0,31,25
2304,0,0,37,9
2305,0,0,17,11
2306,1,1,69,16
2307,1,1,38,18
2308,0,0,11,10
2309,0,0,23,22
2310,1,1,35,15
2311,1,1,9,15
2312,1,1,75,37
2313,1,1,76,20
2314,0,0,22,9
2315,0,0,10,12
2316,0,0,8,10
2317,6,6,4453,348
2318,1,1,154,26
2319,0,0,17,9
2320,1,1,125,19
2321,0,0,44,15
2322,1,1,80,25
2323,1,1,70,30
2324,0,0,8,13
2325,1,1,31,21
2326,0,0,5,10
2327,0,0,45,14
2328,1,1,59,14
2329,1,1,35,23
2330,1,1,21,33
2331,4,4,2624,160
2332,0,0,1,9
2333,0,0,48,11
2334,0,0,38,8
2335,0,0,20,12
2336,1,1,1,18
2337,0,0,50,8
2338,0,0,30,9
2339,1,1,29,31
2340,2,2,29,50
2341,0,0,11,8
2342,2,2,53,69
2343,1,1,158,22
2344,1,1,145,24
2345,1,1,143,19
2346,1,1,119,41
2347,0,0,29,11
2348,1,1,108,14
2349,3,3,1062,97
2350,1,1,201,20
2351,2,2,210,60
2352,0,0,14,11
2353,2,2,229,65
2354,1,1,288,20
2355,0,0,49,15
2356,1,1,228,26
2357,1,1,212,21
2358,1,1,188,22
2359,0,0,3,13
2360,0,0,27,11
2361,1,1,125,24
2362,1,1,112,39
2363,0,0,22,8
2364,1,1,76,16
2365,0,0,69,10
2366,0,0,42,16
2367,2,2,60,69
2368,3,3,604,104
2369,0,0,1,10
2370,1,1,202,19
2371,0,0,25,11
2372,0,0,7,9
2373,4,4,1545,149
2374,0,0,35,26
2375,6,6,3848,305
2376,1,1,268,17
2377,0,0,6,13
2378,0,0,58,8
2379,0,0,40,9
2380,0,0,18,8
2381,1,1,121,14
2382,0,0,51,20
2383,1,1,76,26
2384,0,0,32,9
2385,0,0,9,12
2386,0,0,10,12
2387,0,0,48,8
2388,1,1,37,17
2389,1,1,6,15
2390,1,1,27,28
2391,1,1,15,14
2392,0,0,23,8
2393,3,3,527,100
2394,1,1,170,17
2395,2,2,145,59
2396,0,0,11,8
2397,1,1,131,17
2398,0,0,26,8
2399,1,1,93,20
2400,0,0,38,8
2401,0,0,10,13
2402,0,0,2,10
2403,0,0,37,8
2404,2,2,29,66
2405,0,0,1,10
2406,2,2,44,58
2407,0,0,14,8
2408,2,2,62,42
2409,0,0,27,12
2410,1,1,59,17
2411,0,0,21,8
2412,1,1,18,20
2413,1,1,0,15
2414,0,0,61,19
2415,1,1,117,29
2416,1,1,119,14
2417,1,1,78,27
2418,0,0,30,8
2419,0,0,10,12
2420,1,1,15,18
2421,0,0,63,10
2422,0,0,41,8
2423,0,0,21,8
2424,0,0,5,12
2425,0,0,8,9
2426,0,0,49,13
2427,0,0,31,11
2428,0,0,17,12
2429,0,0,29,11
2430,0,0,12,8
2431,1,1,5,26
2432,0,0,7,12
2433,0,0,58,17
2434,1,1,69,31
2435,3,3,122,106
2436,0,0,25,9
2437,1,1,117,20
2438,0,0,3,8
2439,0,0,48,10
2440,0,0,35,8
2441,0,0,16,9
2442,0,0,22,8
2443,3,3,87,91
2444,0,0,7,8
2445,0,0,48,13
2446,0,0,39,9
2447,0,0,28,11
2448,1,1,14,18
2449,1,1,5,23
2450,0,0,61,20
2451,0,0,62,13
2452,0,0,47,13
2453,2,2,54,58
2454,0,0,28,8
2455,0,0,10,13
2456,1,1,52,19
2457,2,2,35,44
2458,1,1,49,21
2459,0,0,8,11
2460,0,0,72,11
2461,0,0,57,11
2462,0,0,43,24
2463,1,1,44,36
2464,1,1,57,32
2465,0,0,22,12
2466,0,0,2,9
2467,1,1,143,29
2468,0,0,64,9
2469,1,1,95,21
2470,1,1,78,33
2471,0,0,27,10
2472,1,1,43,23
2473,0,0,1,13
2474,0,0,7,8
2475,2,2,71,65
2476,1,1,134,22
2477,0,0,19,10
2478,1,1,91,14
2479,1,1,66,31
2480,1,1,74,30
2481,0,0,11,12
2482,0,0,12,13
2483,1,1,15,15
2484,1,1,131,31
2485,2,2,130,53
2486,1,1,165,25
2487,2,2,154,62
2488,0,0,36,8
2489,5,5,504,255
2490,0,0,32,10
2491,1,1,207,33
2492,1,1,197,14
2493,0,0,32,8
2494,2,2,133,40
2495,1,1,154,14
2496,0,0,40,15
2497,0,0,25,9
2498,0,0,2,8
2499,1,1,38,18
2500,1,1,13,16
2501,0,0,51,14
2502,2,2,57,51
2503,1,1,85,19
2504,2,2,67,58
2505,0,0,22,9
2506,0,0,3,9
2507,0,0,35,10
2508,0,0,12,9
2509,0,0,60,9
2510,0,0,45,9
2511,1,1,29,16
2512,0,0,6,8
2513,0,0,51,8
2514,0,0,36,11
2515,1,1,25,25
2516,0,0,8,8
2517,0,0,4,8
2518,1,1,29,32
2519,1,1,33,25
2520,0,0,13,8
2521,0,0,100,12
2522,0,0,79,8
2523,1,1,155,28
2524,1,1,160,14
2525,2,2,129,40
2526,0,0,41,25
2527,0,0,39,12
2528,3,3,296,86
2529,2,2,175,59
2530,1,1,213,19
2531,0,0,8,13
2532,0,0,56,11
2533,0,0,41,10
2534,0,0,30,9
2535,4,4,2048,144
2536,0,0,41,8
2537,0,0,14,9
2538,0,0,57,12
2539,0,0,33,10
2540,0,0,16,8
2541,2,2,73,59
2542,1,1,104,27
2543,3,3,998,83
2544,1,1,191,19
2545,4,4,1754,186
2546,0,0,9,9
2547,2,2,216,66
2548,0,0,42,15
2549,0,0,31,8
2550,0,0,16,10
2551,1,1,206,23
2552,0,0,58,11
2553,0,0,48,9
2554,1,1,143,27
2555,0,0,12,12
2556,0,0,45,8
2557,1,1,66,17
2558,2,2,54,46
2559,0,0,10,9
2560,2,2,55,73
2561,1,1,128,26
2562,0,0,2,9
2563,0,0,35,12
2564,2,2,55,68
2565,1,1,119,31
2566,1,1,132,14
2567,0,0,46,11
2568,1,1,67,16
2569,3,3,391,86
2570,5,5,5900,236
2571,1,1,224,25
2572,0,0,43,15
2573,1,1,180,14
2574,0,0,15,11
2575,0,0,7,11
2576,1,1,100,21
2577,0,0,40,9
2578,1,1,60,19
2579,0,0,0,12
2580,0,0,6,9
2581,0,0,42,13
2582,0,0,23,10
2583,1,1,7,36
2584,0,0,18,8
2585,0,0,1,9
2586,0,0,33,16
2587,1,1,43,23
2588,7,7,17049,420
2589,0,0,3,10
2590,2,2,88,41
2591,0,0,50,8
2592,0,0,28,13
2593,0,0,10,8
2594,0,0,16,8
2595,0,0,1,11
2596,2,2,98,65
2597,0,0,40,13
2598,0,0,29,20
2599,0,0,22,12
2600,1,1,79,18
2601,0,0,36,10
2602,0,0,16,13
2603,5,5,6225,270
2604,0,0,59,9
2605,0,0,45,26
2606,0,0,44,8
2607,1,1,33,14
2608,1,1,5,17
2609,0,0,42,9
