  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:42<06:50, 102.68s/it] 40%|████      | 2/5 [02:16<03:05, 61.99s/it]  60%|██████    | 3/5 [02:39<01:28, 44.13s/it] 80%|████████  | 4/5 [02:56<00:33, 33.79s/it]100%|██████████| 5/5 [03:14<00:00, 28.10s/it]100%|██████████| 5/5 [03:14<00:00, 39.00s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:56, 104.12s/it] 40%|████      | 2/5 [02:17<03:07, 62.44s/it]  60%|██████    | 3/5 [02:40<01:28, 44.33s/it] 80%|████████  | 4/5 [02:58<00:33, 33.95s/it]100%|██████████| 5/5 [03:16<00:00, 28.20s/it]100%|██████████| 5/5 [03:16<00:00, 39.24s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:57, 104.38s/it] 40%|████      | 2/5 [02:17<03:07, 62.43s/it]  60%|██████    | 3/5 [02:40<01:28, 44.36s/it] 80%|████████  | 4/5 [02:58<00:33, 33.92s/it]100%|██████████| 5/5 [03:16<00:00, 28.12s/it]100%|██████████| 5/5 [03:16<00:00, 39.21s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:56, 104.19s/it] 40%|████      | 2/5 [02:17<03:07, 62.47s/it]  60%|██████    | 3/5 [02:40<01:28, 44.48s/it] 80%|████████  | 4/5 [02:58<00:34, 34.00s/it]100%|██████████| 5/5 [03:16<00:00, 28.24s/it]100%|██████████| 5/5 [03:16<00:00, 39.30s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:59, 105.00s/it] 40%|████      | 2/5 [02:18<03:08, 62.75s/it]  60%|██████    | 3/5 [02:40<01:29, 44.50s/it] 80%|████████  | 4/5 [02:58<00:34, 34.02s/it]100%|██████████| 5/5 [03:16<00:00, 28.24s/it]100%|██████████| 5/5 [03:16<00:00, 39.38s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:56, 104.09s/it] 40%|████      | 2/5 [02:17<03:07, 62.43s/it]  60%|██████    | 3/5 [02:40<01:28, 44.41s/it] 80%|████████  | 4/5 [02:58<00:33, 33.97s/it]100%|██████████| 5/5 [03:16<00:00, 28.22s/it]100%|██████████| 5/5 [03:16<00:00, 39.26s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:56, 104.17s/it] 40%|████      | 2/5 [02:17<03:06, 62.31s/it]  60%|██████    | 3/5 [02:39<01:28, 44.28s/it] 80%|████████  | 4/5 [02:57<00:33, 33.88s/it]100%|██████████| 5/5 [03:15<00:00, 28.11s/it]100%|██████████| 5/5 [03:15<00:00, 39.16s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:56, 104.08s/it] 40%|████      | 2/5 [02:17<03:07, 62.44s/it]  60%|██████    | 3/5 [02:40<01:28, 44.39s/it] 80%|████████  | 4/5 [02:58<00:33, 33.95s/it]100%|██████████| 5/5 [03:16<00:00, 28.18s/it]100%|██████████| 5/5 [03:16<00:00, 39.23s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:43<06:54, 103.73s/it] 40%|████      | 2/5 [02:16<03:06, 62.26s/it]  60%|██████    | 3/5 [02:39<01:28, 44.16s/it] 80%|████████  | 4/5 [02:57<00:33, 33.75s/it]100%|██████████| 5/5 [03:15<00:00, 28.11s/it]100%|██████████| 5/5 [03:15<00:00, 39.10s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:42<06:51, 102.96s/it] 40%|████      | 2/5 [02:16<03:05, 61.85s/it]  60%|██████    | 3/5 [02:38<01:28, 44.07s/it] 80%|████████  | 4/5 [02:56<00:33, 33.77s/it]100%|██████████| 5/5 [03:14<00:00, 28.04s/it]100%|██████████| 5/5 [03:14<00:00, 38.96s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:45<07:00, 105.16s/it] 40%|████      | 2/5 [02:34<03:37, 72.38s/it]  60%|██████    | 3/5 [02:59<01:41, 50.68s/it] 80%|████████  | 4/5 [03:17<00:37, 37.72s/it]100%|██████████| 5/5 [03:35<00:00, 30.56s/it]100%|██████████| 5/5 [03:35<00:00, 43.03s/it]
