arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
34.00,300.00,150,0.00,100.00,40
24.00,8000.00,3000,0.00,100.00,40
22.00,1500.00,600,0.00,100.00,40
22.00,8000.00,3000,0.00,100.00,40
22.00,300.00,150,0.00,100.00,40
20.00,1500.00,600,0.00,100.00,40
36.00,8000.00,3000,0.00,100.00,40
36.00,300.00,150,0.00,100.00,40
32.00,1500.00,600,0.00,100.00,40
36.00,1500.00,600,0.00,100.00,40
40.00,300.00,150,0.00,100.00,40
20.00,8000.00,3000,0.00,100.00,40
32.00,8000.00,3000,0.00,100.00,40
28.00,300.00,150,0.00,100.00,40
34.00,1500.00,600,0.00,100.00,40
32.00,300.00,150,0.00,100.00,40
40.00,1500.00,600,0.00,100.00,40
30.00,300.00,150,0.00,100.00,40
28.00,8000.00,3000,0.00,100.00,40
34.00,8000.00,3000,0.00,100.00,40
24.00,1500.00,600,0.00,100.00,40
24.00,300.00,150,0.00,100.00,40
20.00,300.00,150,0.00,100.00,40
30.00,8000.00,3000,0.00,100.00,40
38.00,300.00,150,0.00,100.00,40
26.00,300.00,150,0.00,100.00,40
38.00,8000.00,3000,0.00,100.00,40
38.00,1500.00,600,0.00,100.00,40
40.00,8000.00,3000,0.00,100.00,40
30.00,1500.00,600,0.00,100.00,40
28.00,1500.00,600,0.00,100.00,40
26.00,8000.00,3000,0.00,100.00,40
26.00,1500.00,600,0.00,100.00,40
36.00,13.00,262144,0.00,100.00,400
38.00,15.30,32768,0.00,100.00,400
32.00,13.00,262144,0.25,99.75,400
40.00,15.30,32768,0.25,99.75,400
28.00,13.00,262144,0.50,99.50,400
40.00,13.00,262144,0.25,99.75,400
38.00,13.00,262144,0.50,99.50,400
30.00,13.00,262144,0.25,99.75,400
34.00,13.00,262144,0.25,99.75,400
36.00,15.30,32768,0.00,100.00,400
40.00,19.70,4096,0.25,99.75,400
24.00,90.00,18,54.25,45.75,400
36.00,19.70,4096,0.00,100.00,400
32.00,15.30,32768,0.00,100.00,400
36.00,90.00,18,99.50,0.50,400
30.00,90.00,18,96.00,4.00,400
34.00,90.00,18,99.50,0.50,400
26.00,13.00,262144,0.00,100.00,400
38.00,19.70,4096,0.25,99.75,400
30.00,15.30,32768,0.25,99.75,400
38.00,90.00,27,88.25,11.75,400
34.00,19.70,4096,0.00,100.00,400
34.00,15.30,32768,0.50,99.50,400
38.00,90.00,18,99.75,0.25,400
28.00,19.70,4096,0.00,100.00,400
40.00,90.00,27,92.00,8.00,400
26.00,90.00,18,75.00,25.00,400
32.00,19.70,4096,0.00,100.00,400
28.00,90.00,18,87.00,13.00,400
26.00,15.30,32768,0.00,100.00,400
24.00,13.00,262144,0.00,100.00,400
28.00,15.30,32768,0.00,100.00,400
32.00,90.00,18,98.25,1.75,400
24.00,19.70,4096,0.00,100.00,400
30.00,19.70,4096,0.00,100.00,400
36.00,90.00,27,74.25,25.75,400
34.00,90.00,27,64.75,35.25,400
26.00,19.70,4096,0.00,100.00,400
22.00,13.00,262144,0.00,100.00,400
40.00,90.00,36,43.75,56.25,400
32.00,32.30,512,0.00,100.00,400
24.00,90.00,27,1.00,99.00,400
36.00,32.30,512,0.00,100.00,400
24.00,15.30,32768,0.00,100.00,400
20.00,15.30,32768,0.00,100.00,400
20.00,90.00,18,6.25,93.75,400
22.00,90.00,27,0.50,99.50,400
34.00,32.30,512,0.00,100.00,400
32.00,90.00,36,3.75,96.25,400
40.00,90.00,18,99.75,0.25,400
22.00,19.70,4096,0.00,100.00,400
20.00,90.00,36,0.00,100.00,400
38.00,32.30,512,0.00,100.00,400
38.00,90.00,36,30.75,69.25,400
22.00,90.00,18,27.75,72.25,400
26.00,90.00,27,3.50,96.50,400
20.00,13.00,262144,0.00,100.00,400
36.00,90.00,36,16.75,83.25,400
20.00,19.70,4096,0.00,100.00,400
22.00,15.30,32768,0.00,100.00,400
34.00,90.00,36,11.25,88.75,400
30.00,90.00,36,2.25,97.75,400
28.00,90.00,27,13.50,86.50,400
22.00,90.00,36,0.00,100.00,400
30.00,90.00,27,26.00,74.00,400
28.00,32.30,512,0.00,100.00,400
24.00,90.00,36,0.00,100.00,400
40.00,32.30,512,0.00,100.00,400
30.00,32.30,512,0.00,100.00,400
22.00,32.30,512,0.00,100.00,400
26.00,32.30,512,0.00,100.00,400
20.00,32.30,512,0.00,100.00,400
32.00,90.00,27,39.75,60.25,400
20.00,90.00,27,0.00,100.00,400
28.00,90.00,36,0.25,99.75,400
26.00,90.00,36,0.00,100.00,400
24.00,32.30,512,0.00,100.00,400
