arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
38.00,30.00,6.00,97.75,2.25,400
26.00,30.00,15.00,88.75,11.25,400
30.00,16.77,64.00,98.00,2.00,400
28.00,30.00,18.00,74.25,25.75,400
40.00,4.64,32768.00,3.00,97.00,400
28.00,7.92,512.00,4.50,95.50,400
30.00,7.92,512.00,2.25,97.75,400
32.00,16.77,64.00,91.75,8.25,400
32.00,30.00,12.00,92.50,7.50,400
36.00,30.00,6.00,99.00,1.00,400
40.00,16.77,64.00,81.25,18.75,400
32.00,30.00,18.00,74.50,25.50,400
36.00,30.00,9.00,97.50,2.50,400
40.00,30.00,12.00,90.00,10.00,400
32.00,30.00,9.00,98.50,1.50,400
26.00,4.07,262144.00,2.50,97.50,400
40.00,30.00,15.00,70.50,29.50,400
38.00,5.65,4096.00,2.75,97.25,400
32.00,30.00,15.00,84.50,15.50,400
28.00,5.65,4096.00,2.00,98.00,400
40.00,7.92,512.00,3.00,97.00,400
34.00,30.00,6.00,99.50,0.50,400
38.00,4.07,262144.00,3.50,96.50,400
32.00,4.64,32768.00,2.75,97.25,400
40.00,4.07,262144.00,3.75,96.25,400
40.00,30.00,18.00,60.25,39.75,400
38.00,7.92,512.00,3.00,97.00,400
26.00,4.64,32768.00,2.25,97.75,400
32.00,5.65,4096.00,2.00,98.00,400
38.00,4.64,32768.00,5.25,94.75,400
30.00,4.64,32768.00,2.50,97.50,400
40.00,5.65,4096.00,3.00,97.00,400
30.00,5.65,4096.00,3.25,96.75,400
30.00,30.00,12.00,94.00,6.00,400
32.00,4.07,262144.00,4.00,96.00,400
40.00,30.00,15.00,68.50,31.50,400
32.00,30.00,9.00,98.00,2.00,400
40.00,30.00,6.00,97.75,2.25,400
40.00,30.00,9.00,94.75,5.25,400
40.00,30.00,18.00,57.50,42.50,400
32.00,4.07,262144.00,3.00,97.00,400
34.00,4.64,32768.00,4.50,95.50,400
38.00,30.00,6.00,98.25,1.75,400
32.00,16.77,64.00,93.25,6.75,400
38.00,30.00,15.00,76.75,23.25,400
34.00,30.00,12.00,91.75,8.25,400
38.00,30.00,18.00,60.25,39.75,400
34.00,5.65,4096.00,2.25,97.75,400
34.00,4.07,262144.00,3.00,97.00,400
30.00,7.92,512.00,3.00,97.00,400
20.00,4.07,262144.00,2.50,97.50,400
32.00,30.00,15.00,84.25,15.75,400
40.00,16.77,64.00,85.50,14.50,400
30.00,16.77,64.00,94.00,6.00,400
40.00,4.07,262144.00,3.50,96.50,400
28.00,30.00,18.00,74.25,25.75,400
20.00,5.65,4096.00,0.25,99.75,400
26.00,30.00,6.00,99.75,0.25,400
36.00,16.77,64.00,92.25,7.75,400
22.00,16.77,64.00,90.75,9.25,400
26.00,5.65,4096.00,2.00,98.00,400
22.00,30.00,18.00,63.00,37.00,400
38.00,5.65,4096.00,1.75,98.25,400
36.00,30.00,15.00,76.75,23.25,400
22.00,30.00,15.00,84.25,15.75,400
26.00,7.92,512.00,2.75,97.25,400
36.00,30.00,9.00,95.50,4.50,400
26.00,30.00,12.00,98.00,2.00,400
24.00,16.77,64.00,95.25,4.75,400
24.00,30.00,15.00,88.00,12.00,400
22.00,30.00,9.00,99.50,0.50,400
20.00,7.92,512.00,2.25,97.75,400
28.00,30.00,12.00,96.25,3.75,400
28.00,30.00,15.00,89.25,10.75,400
36.00,4.64,32768.00,3.00,97.00,400
22.00,4.64,32768.00,1.25,98.75,400
36.00,5.65,4096.00,1.50,98.50,400
24.00,4.64,32768.00,2.75,97.25,400
20.00,30.00,9.00,99.75,0.25,400
26.00,16.77,64.00,94.50,5.50,400
36.00,7.92,512.00,4.00,96.00,400
38.00,16.77,64.00,88.50,11.50,400
38.00,30.00,12.00,86.00,14.00,400
32.00,30.00,18.00,71.25,28.75,400
26.00,4.64,32768.00,1.75,98.25,400
28.00,4.64,32768.00,1.50,98.50,400
28.00,4.07,262144.00,2.00,98.00,400
30.00,5.65,4096.00,1.00,99.00,400
22.00,4.07,262144.00,1.00,99.00,400
30.00,30.00,18.00,75.00,25.00,400
38.00,4.07,262144.00,3.00,97.00,400
22.00,7.92,512.00,3.00,97.00,400
24.00,30.00,6.00,99.75,0.25,400
20.00,30.00,6.00,99.75,0.25,400
24.00,4.07,262144.00,1.25,98.75,400
38.00,4.64,32768.00,2.75,97.25,400
30.00,30.00,6.00,99.50,0.50,400
24.00,5.65,4096.00,1.50,98.50,400
20.00,30.00,12.00,95.00,5.00,400
20.00,16.77,64.00,86.50,13.50,400
20.00,30.00,15.00,71.75,28.25,400
30.00,4.64,32768.00,1.25,98.75,400
38.00,7.92,512.00,3.75,96.25,400
24.00,7.92,512.00,3.00,97.00,400
22.00,30.00,6.00,99.75,0.25,400
26.00,4.07,262144.00,3.50,96.50,400
20.00,30.00,18.00,54.25,45.75,400
40.00,30.00,12.00,82.00,18.00,400
34.00,30.00,6.00,99.00,1.00,400
30.00,4.07,262144.00,2.00,98.00,400
32.00,4.64,32768.00,3.25,96.75,400
24.00,30.00,9.00,99.25,0.75,400
40.00,7.92,512.00,2.25,97.75,400
26.00,30.00,15.00,88.25,11.75,400
26.00,30.00,18.00,77.25,22.75,400
34.00,30.00,15.00,83.75,16.25,400
40.00,5.65,4096.00,1.75,98.25,400
36.00,4.07,262144.00,2.50,97.50,400
34.00,30.00,18.00,65.75,34.25,400
28.00,5.65,4096.00,2.50,97.50,400
36.00,30.00,6.00,98.50,1.50,400
22.00,5.65,4096.00,2.75,97.25,400
36.00,30.00,18.00,61.75,38.25,400
28.00,16.77,64.00,96.50,3.50,400
34.00,30.00,9.00,96.75,3.25,400
34.00,7.92,512.00,1.50,98.50,400
28.00,30.00,6.00,99.75,0.25,400
28.00,30.00,9.00,99.75,0.25,400
26.00,30.00,9.00,99.75,0.25,400
36.00,30.00,12.00,88.75,11.25,400
34.00,16.77,64.00,89.75,10.25,400
24.00,30.00,12.00,97.25,2.75,400
32.00,7.92,512.00,2.50,97.50,400
32.00,5.65,4096.00,1.75,98.25,400
20.00,4.64,32768.00,1.75,98.25,400
32.00,30.00,12.00,92.25,7.75,400
38.00,30.00,9.00,93.25,6.75,400
30.00,30.00,9.00,98.50,1.50,400
32.00,30.00,6.00,99.25,0.75,400
28.00,7.92,512.00,4.50,95.50,400
30.00,30.00,12.00,96.00,4.00,400
24.00,30.00,18.00,73.50,26.50,400
40.00,4.64,32768.00,4.25,95.75,400
30.00,30.00,15.00,91.25,8.75,400
22.00,30.00,12.00,95.50,4.50,400
