arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
38.00,56.30,64,100.00,0.00,100
40.00,56.30,64,100.00,0.00,100
28.00,60.00,24,100.00,0.00,99
36.00,56.30,64,100.00,0.00,100
24.00,60.00,24,100.00,0.00,99
34.00,56.30,64,100.00,0.00,100
38.00,60.00,18,100.00,0.00,100
34.00,60.00,24,100.00,0.00,100
30.00,18.90,512,25.00,75.00,100
22.00,60.00,12,100.00,0.00,99
24.00,56.30,64,100.00,0.00,99
32.00,60.00,18,100.00,0.00,99
40.00,60.00,24,100.00,0.00,100
30.00,56.30,64,100.00,0.00,100
30.00,9.80,32768,5.00,95.00,100
30.00,60.00,24,100.00,0.00,100
34.00,60.00,18,100.00,0.00,100
34.00,9.80,32768,2.02,97.98,99
30.00,60.00,18,100.00,0.00,100
26.00,12.40,4096,2.02,97.98,99
40.00,60.00,18,100.00,0.00,100
26.00,60.00,24,100.00,0.00,99
38.00,9.80,32768,1.00,99.00,100
40.00,12.40,4096,2.02,97.98,99
28.00,56.30,64,100.00,0.00,99
40.00,60.00,12,100.00,0.00,100
36.00,60.00,12,100.00,0.00,99
24.00,60.00,12,100.00,0.00,99
32.00,9.80,32768,1.00,99.00,100
38.00,18.90,512,34.00,66.00,100
32.00,60.00,12,100.00,0.00,100
36.00,8.50,262144,2.02,97.98,99
32.00,60.00,24,100.00,0.00,100
32.00,56.30,64,100.00,0.00,100
34.00,60.00,12,100.00,0.00,100
26.00,9.80,32768,2.00,98.00,100
24.00,18.90,512,22.45,77.55,98
20.00,60.00,24,100.00,0.00,98
36.00,9.80,32768,2.02,97.98,99
36.00,60.00,18,100.00,0.00,100
20.00,60.00,18,100.00,0.00,99
20.00,8.50,262144,2.02,97.98,99
20.00,9.80,32768,2.00,98.00,100
28.00,60.00,18,100.00,0.00,100
26.00,8.50,262144,1.01,98.99,99
34.00,12.40,4096,2.00,98.00,100
32.00,8.50,262144,5.00,95.00,100
40.00,18.90,512,33.00,67.00,100
26.00,56.30,64,100.00,0.00,99
40.00,8.50,262144,2.00,98.00,100
24.00,60.00,18,100.00,0.00,99
34.00,18.90,512,21.00,79.00,100
36.00,60.00,24,100.00,0.00,100
22.00,12.40,4096,2.04,97.96,98
30.00,60.00,12,100.00,0.00,100
28.00,18.90,512,35.35,64.65,99
36.00,18.90,512,24.00,76.00,100
38.00,60.00,24,100.00,0.00,100
34.00,8.50,262144,3.00,97.00,100
28.00,8.50,262144,2.00,98.00,100
38.00,12.40,4096,4.00,96.00,100
22.00,60.00,24,100.00,0.00,99
30.00,8.50,262144,1.00,99.00,100
38.00,60.00,12,100.00,0.00,100
24.00,12.40,4096,4.04,95.96,99
24.00,8.50,262144,1.00,99.00,100
32.00,12.40,4096,4.04,95.96,99
30.00,12.40,4096,1.01,98.99,99
36.00,12.40,4096,2.00,98.00,100
20.00,12.40,4096,1.01,98.99,99
26.00,60.00,12,100.00,0.00,99
22.00,56.30,64,100.00,0.00,99
38.00,8.50,262144,1.04,98.96,96
22.00,60.00,18,100.00,0.00,98
28.00,9.80,32768,2.00,98.00,100
26.00,60.00,18,100.00,0.00,99
24.00,9.80,32768,1.00,99.00,100
22.00,8.50,262144,2.04,97.96,98
26.00,18.90,512,31.31,68.69,99
28.00,60.00,12,100.00,0.00,99
40.00,9.80,32768,1.01,98.99,99
20.00,60.00,12,100.00,0.00,98
20.00,18.90,512,28.28,71.72,99
22.00,9.80,32768,2.00,98.00,100
28.00,12.40,4096,2.00,98.00,100
20.00,56.30,64,100.00,0.00,99
32.00,18.90,512,36.00,64.00,100
22.00,18.90,512,17.17,82.83,99
