arrival_time,job_size
19724,16
19780,19
19878,35
19910,90
19974,40
19982,209
19985,24
20036,31
20037,7635
20066,18
20108,48
20257,43
20278,119
20354,26
20388,32
20397,24
20398,17
20451,18
20455,32
20479,33
20488,26
20539,18
20603,18
20648,37
20722,22
20738,41
20762,51
20814,87
20819,17
20840,28
20873,20
20912,17
20941,48
21008,22
21012,35
21031,35
21035,66
21041,53
21061,54
21064,146
21076,54
21176,19
21227,90
21316,38
21422,23
21494,36
21502,28
21603,21
21615,35
21636,19
21640,17
21676,21
21770,17
21795,92
21810,51
21936,22
21990,78
22081,334
22124,29
22167,58
22216,22
22223,18
22339,138
22385,28
22391,36
22392,33
22446,42
22575,330
22624,21
22650,23
22793,35
22813,148
22921,23
22930,86
22979,56
22991,62
22992,36
23004,812
23063,42
23074,62
23093,22
23122,52
23137,28
23157,25
23165,22
23255,16
23343,36
23347,71
23383,23
23451,262
23463,25
23533,31
23551,20
23607,26
23615,31
23619,37
23722,41
23732,477
23746,19
23750,59
23801,56
23819,20
23912,219
23963,217
23992,18
24007,38
24008,17
24022,29
24052,90
24062,18
24140,54
24151,29
24153,33
24176,18
24189,87
24242,18
24288,24
24290,20
24306,18
24361,35
24422,19
24443,47
24493,58
24535,17
24598,23
24636,21
24792,33
24794,33
24841,17
24844,548
24871,55
24937,27
24940,45
24991,17
25002,18
25003,53
25053,17
25169,20
25187,23
25193,161
25240,34
25416,33
25425,26
25535,17
25649,28
25669,32
25670,286
25684,64
25687,62
25697,52
25699,28
25766,17
25799,86
25800,33
25842,211
25936,47
25964,38
25995,19
26045,35
26075,65
26087,17
26105,22
26108,22
26116,47
26181,21
26295,23
26343,22
26382,30
26441,23
26467,51
26526,20
26565,39
26636,29
26676,208
26697,19
26702,32
26863,24
26908,19
26947,55
27040,23
27097,121
27105,53
27199,42
27220,39
27375,16
27391,17
27418,108
27494,42
27535,26
27540,17
27666,90
27702,17
27710,68
27730,35
27740,64
27753,41
27755,32
27794,18
27829,18
27852,27
27864,54
27872,34
27924,16
27975,20
27989,18
27990,18
28020,34
28092,124
28112,20
28141,18
28142,39
28168,123
28178,17
28253,86
28277,81
28356,32
28359,28
28409,30
28459,36
28462,29
28516,35
28528,20
28590,74
28615,27
28662,24
28736,109
28806,38
28813,20
28820,20
28908,16
28923,16
28955,275
29047,20
29179,21
29186,29
29220,79
29234,53
29263,119
29366,22
29415,27
29515,46
29597,24
29617,22
29737,64
29820,17
29823,32
29866,16
29927,18
29945,28
30022,48
30060,22
30063,32
30120,49
30161,33
30178,24
30185,650
30271,46
30307,111
30327,18
30353,31
30385,28
30446,46
30474,41
30493,67
30548,24
30561,26
30573,24
30574,39
30597,19
30623,59
30624,20
30664,28
30679,21
30686,117
30689,17
30752,24
30773,58
30780,138
30787,67
30795,17
30823,61
31035,22
31043,183
31070,32
31131,370
31198,23
31207,25
31252,59
31289,24
31332,24
31429,28
31468,27
31487,24
31553,18
31570,47
31574,30
31576,49
31588,17
31589,157
31598,25
31603,26
31604,108
31716,28
31718,24
31773,23
31957,75
32008,39
32028,251
32063,23
32105,650
32113,56
32154,25
32174,86
32223,48
32235,24
32246,22
32302,23
32313,40
32351,17
32376,28
32418,32
32456,17
32477,358
32488,105
32489,33
32509,42
32516,17
32519,30
32567,17
32588,28
32631,17
32645,21
32648,17
32649,39
32711,18
32740,137
32752,22
32778,30
32785,302
32852,32
32951,22
33193,53
33210,52
33367,29
33376,323
33385,85
33442,66
33488,100
33516,19
33547,24
33554,56
33586,44
33605,91
33609,195
33679,304
33687,20
33713,22
33727,40
33749,58
33816,28
33911,38
34058,26
34077,18
34099,17
34155,109
34160,30
34207,17
34225,17
34346,97
34385,44
34453,75
34475,32
34477,33
34492,23
34498,34
34518,21
34529,1576
34622,42
34683,35
34687,21
34732,28
34786,25
34816,19
34826,176
34834,17
34847,26
34851,32
34860,25
34862,19
34893,38
34931,57
34940,24
35023,24
35027,62
35049,77
35052,182
35068,52
35107,186
35225,18
35260,52
35268,54
35279,49
35345,847
35384,17
35534,28
35535,19
35555,17
35599,90
35603,68
35624,22
35646,23
35677,127
35814,20
35870,23
35914,178
35915,28
35984,67
35985,99
36112,19
36115,23
36125,29
36131,19
36227,152
36235,25
36280,18
36294,17
36397,25
36399,24
36443,20
36458,64
36496,18
36508,92
36524,26
36525,52
36531,16
36574,31
36600,21
36628,60
36649,35
36663,18
36986,25
37020,22
37025,157
37073,38
37115,26
37131,27
37133,20
37139,16
37153,32
37220,17
37235,48
37249,146
37280,700
37289,136
37343,83
37454,17
37462,25
37599,34
37609,79
37631,17
37652,23
37689,23
37717,18
37734,57
37931,55
37967,20
38084,48
38139,34
38142,20
38168,56
38187,26
38190,30
38201,18
38208,16
38230,16
38254,31
38302,26
38343,21
38366,404
38372,22
38420,44
38445,16
38488,38
38508,16
38515,36
38546,62
38640,23
38681,20
38697,23
38757,20
38835,35
38844,21
38854,20
38886,72
38941,53
38965,28
38983,24
39051,22
39093,32
39102,21
39110,29
39120,37
39250,23
39267,156
39320,37
39358,23
39415,48
39473,21
39481,17
39486,29
39510,22
39535,27
39628,22
39650,476
39666,22
39676,68
39736,50
39766,21
39816,49
39822,17
39906,22
39909,36
39954,100
39961,59
39988,67
40053,23
40114,30
40161,42
40183,51
40207,17
40289,19
40317,22
40348,21
40356,28
40373,18
40454,31
40484,23
40538,20
40584,22
40586,76
40655,17
40657,18
40665,32
40674,39
40710,35
40721,47
40733,48
40911,18
41003,22
41012,88
41029,60
41045,16
41078,16
41123,48
41139,18
41146,65
41216,143
41274,115
41275,23
41334,29
41351,51
41423,27
41593,47
41607,20
41631,265
41638,32
41650,18
41654,41
41841,22
41902,36
41907,36
41912,43
41950,19
41953,531
41970,31
41982,47
41987,44
42004,24
42026,26
42128,56
42156,42
42197,77
42227,21
42295,51
42303,25
42391,39
42413,23
42431,45
42486,23
42496,76
42499,19
42500,136
42519,118
42549,19
42634,373
42636,272
42645,26
42649,67
42728,562
42859,20
42913,308
42932,50
42955,16
42984,37
42992,32
43132,86
43172,23
43192,17
43205,29
43215,29
43242,84
43359,40
43509,28
43674,41
43676,96
43761,28
43763,75
43769,50
43793,37
43795,99
43821,396
43827,114
43903,17
43948,22
43955,46
43972,16
44068,32
44107,25
44140,29
44176,45
44181,43
44231,19
44276,17
44355,28
44368,28
44369,34
44430,16
44455,16
44460,25
44471,18
44477,17
44497,43
44507,19
44559,13400
44581,17
44582,222
44615,21
44616,45
44639,28
44742,34
44753,95
44838,32
44861,22
44904,45
44916,30
44925,32
44937,17
44953,37
44980,124
44997,18
45056,90
45118,25
45121,17
45135,25
45142,19
45158,24
45181,23
45201,37
45224,23
45291,18
45310,33
45315,32
45318,18
45319,18
45343,17
45352,31
45360,45
45379,18
45397,24
45417,342
45508,106
45535,22
45536,49
45576,20
45593,48
45629,68
45642,17
45884,24
45901,88
46033,19
46184,20
46206,22
46414,67
46439,652
46454,20
46476,22
46485,16
46543,30
46662,33
46679,24
46711,23
46748,43
46764,96
46768,37
46798,21
46844,42
46868,27
46883,37
46915,43
46930,23
46958,42
46974,21
46989,1273
46990,56
47026,27
47060,30
47067,45
47096,82
47107,37
47180,84
47233,128
47237,16
47291,551
47340,34
47341,386
47393,158
47415,80
47497,25
47502,34
47522,21
47523,30
47654,43
47655,29
47761,24
47831,20
47875,24
47904,21
47911,23
47951,59
48000,616
48005,21
48051,25
48122,16
48129,16
48161,29
48181,16
48207,23
48221,39
48222,94
48224,18
48274,36
48280,23
48347,18
48369,67
48410,36
48428,43
48461,17
48490,71
48551,50
48603,16
48640,42
48768,21
48784,18
48796,54
48810,19
48844,19
48886,17
48914,25
48939,51
48994,27
49031,32
49112,115
49117,115
49153,81
49173,18
49213,24
49223,99
49246,851
49265,16
49381,46
49413,20
49502,16
49515,21
49541,278
49624,18
49639,64
49646,23
49662,18
49678,28
49691,32
49705,16
49729,58
49740,132
49754,42
49755,117
49857,16
49904,26
49915,19
49917,56
49957,20
49966,80
49983,25
49988,33
49997,16
50035,164
50097,17
50118,47
50127,38
50143,25
50145,32
50196,65
50218,27
50288,18
50314,55
50388,31
50399,23
50423,18
50428,57
50472,17
50491,19
50493,35
50512,150
50529,20
50535,45
50586,37
50588,18
50634,24
50652,85
50695,137
50703,26
50709,18
50752,57
50760,67
50784,52
50852,542
50882,21
50930,85
50982,17
51027,16
51052,27
51060,24
51061,16
51074,28
51095,16
51107,26
51130,93
51165,42
51180,23
51199,19
51228,88
51422,53
51435,16
51444,28
51449,24
51469,55
51484,53
51548,23
51549,64
51622,323
51639,139
51668,39
51686,29
51746,16
51755,20
51856,47
51883,29
51911,19
51922,59
51946,80
51954,27
51966,112
51984,19
51999,99
52015,23
52056,26
52098,20
52285,39
52355,87
52420,17
52477,28
52483,138
52521,22
52523,74
52543,37
52552,3705
52719,79
52748,19
52769,25
52865,40
52914,50
52984,23
53021,21
53023,24
53025,33
53041,33
53042,39
53117,29
53161,104
53171,50
53309,19
53369,21
53496,31
53580,17
53664,61
53676,24
53705,50
53728,92
53735,20
53785,17
53796,25
53870,27
53903,25
53973,43
53974,48
54142,34
54148,117
54152,35
54180,47
54227,20
54240,17
54261,24
54509,16
54522,173
54524,26
54534,21
54562,34
54563,65
54574,19
54602,28
54619,18
54627,22
54749,16
54756,86
54980,23
54985,18
55028,45
55034,94
55163,107
55315,114
55417,44
55422,72
55480,32
55536,234
55544,18
55627,55
55646,79
55748,29
55821,32
55841,211
55882,20
55927,66
55956,49
56005,148
56056,18
56067,67
56114,23
56167,43
56253,16
56276,20
56309,17
56324,36
56337,26
56406,22
56435,25
56437,417
56491,29
56547,20
56575,27
56604,25
56613,17
56675,56
56716,16
56727,38
56728,16
56816,106
56835,29
56845,29
56920,25
56938,17
56941,833
56942,29
56961,9581
57000,72
57006,225
57044,279
57083,51
57084,69
57088,71
57158,520
57194,25
57219,17
57238,16
57282,17
57384,85
57387,38
57393,19
57414,20
57504,17
57551,54
57578,19
57623,1559
57712,16
57849,17
57873,56
57896,47
57974,75
57989,21
58038,22
58103,57
58133,101
58185,97
58195,161
58206,19
58322,468
58349,20
58368,75
58394,16
58449,34
58506,19
58537,25
58551,17
58582,28
58586,93
58589,26
58674,29
58686,28
58809,21
58824,19
58852,536
58889,30
58911,20
58920,16
58962,18
58994,53
59019,18
59067,51
59090,227
59177,16
59212,118
59264,18
59271,26
59335,23
59345,17
59360,28
59388,39
59407,208
59414,18
59431,22
59480,17
59492,25
59502,104
59579,26
59583,18
59636,21
59648,22
59652,77
59664,16
59686,20
59720,32
59721,77
59784,17
59808,79
59848,99
59856,204
59877,16
59886,30
59893,27
59918,17
59923,78
59987,58
60007,25
60066,17
60067,92
60087,26
60138,44
60160,17
60201,35
60289,21
60296,21
60339,29
60354,20
60401,17
60453,18
60462,208
60468,16
60484,23
60643,58
60712,18
60737,18
60771,16
60776,52
60827,22
60840,20
60847,23
60877,16
60885,20
60989,16
61035,45
61066,205
61133,62
61210,41
61214,1905
61269,114
61285,19
61320,250
61331,23
61417,27
61625,18
61629,75
61667,21
61737,17
61788,96
61827,303
61832,37
61844,89
61881,437
61894,87
61924,19
61930,21
61943,35
61972,24
61973,36
62055,22
62059,16
62084,20
62102,32
62113,17
62211,27
62307,29
62374,36
62402,31
62427,20
62470,30
62486,34
62581,52
62605,17
62630,35
62740,17
62794,21
62827,17
62836,71
62840,128
62853,33
62921,16
62930,29
62950,84
63046,18
63098,26
63190,21
63218,79
63362,299
63381,21
63482,17
63485,47
63494,19
63499,32
63539,31
63616,30
63631,51
63681,110
63698,17
63751,51
63762,41
63769,25
63773,16
63779,28
63870,22
63880,32
63939,16
63978,19
64042,24
64048,19
64072,20
64100,32
64103,23
64111,48
64142,33
64182,28
64187,143
64283,17
64316,25
64349,22
64463,44
64464,46
64494,19
64608,53
64621,155
64654,18
64661,46
64734,181
64758,24
64820,25
64909,37
64937,38
65017,16
65051,18
65059,16
65075,16
65126,17
65130,37
65206,47
65250,169
65292,35
65392,353
65394,18
65416,334
65550,430
65559,22
65587,125
65608,39
65631,49
65652,20
65662,39
65702,1340
65721,39
65723,94
65768,22
65814,28
65873,21
65891,161
65996,32
66043,17
66048,25
66089,228
66102,44
66168,41
66178,25
66209,29
66232,19
66324,28
66341,40
66386,18
66496,27
66519,27
66558,30
66581,395
66637,20
66663,23
66672,309
66688,27
66700,110
66701,25
66714,126
66719,19
66762,53
66806,73
66809,25
66822,30
66880,25
66883,176
66941,17
66951,132
66996,33
67031,19
67038,35
67046,25
67159,1019
67162,27
67200,20
67247,177
67253,34
67302,105
67307,34
67380,52
67396,16
67650,22
67733,20
67784,25
67786,17
67809,28
67878,35
67926,18
67985,83
68072,39
68124,54
68246,17
68252,23
68269,184
68272,35
68338,318
68356,23
68408,30
68438,16
68449,16
68520,29
68552,29
68591,16
68630,72
68649,44
68658,28
68691,29
68700,16
68712,17
68721,22
68761,31
68762,21
68807,143
68815,19
68943,41
68976,17
69045,16
69065,21
69093,19
69145,17
69181,29
69191,17
69214,22
69253,27
69263,110
69278,92
69297,65
69340,24
69351,232
69355,16
69376,55
69384,31
69385,140
69470,71
69488,37
69494,22
69496,27
69550,25
69574,19
69615,1144
69632,23
69652,25
69684,32
69693,17
69739,36
69748,39
69808,180
69811,36
69812,242
69880,54
69888,19
69927,18
69972,34
69974,29
70075,374
70083,27
70122,18
70168,298
70175,204
70195,52
70248,29
70276,30
70330,183
70356,32
70357,30
70372,18
70441,62
70443,17
70455,117
70496,16
70505,25
70523,18
70543,154
70558,60
70572,40
70594,23
70872,24
70974,31
71016,18
71030,22
71065,133
71092,42
71102,20
71134,38
71217,34
71309,31
71311,19
71330,52
71361,17
71386,33
71426,194
71428,34
71459,27
71539,18
71541,28
71570,18
71578,22
71593,28
71594,150
71599,36
71668,16
71675,38
71691,51
71749,20
71786,20
71796,20
71896,56
71910,21
71935,49
71956,64
71982,62
72034,339
72044,23
72047,48
72062,28
72063,19
72069,16
72142,18
72151,17
72162,92
72169,24
72213,70
72293,11935
72295,18
72309,35
72332,17
72379,21
72460,32
72569,44
72620,17
72712,25
72787,28
72790,47
72832,216
72836,31
72900,19
72919,30
72949,22
73025,28
73030,18
73041,58
73129,28
73134,36
73137,121
73142,22
73164,83
73387,39
73399,116
73400,76
73408,52
73450,28
73474,30
73494,32
73531,16
73548,47
73654,24
73691,32
73844,147
73906,42
73908,22
73962,63
74014,67
74081,19
74086,41
74096,23
74100,34
74153,20
74163,196
74194,41
74270,113
74271,17
74281,31
74291,17
74300,81
74317,262
74318,25
74356,34
74397,16
74400,18
74402,24
74445,48
74450,43
74464,21
74503,213
74557,21
74564,92
74644,17
74649,50
74697,35
74763,26
74831,20
74879,20
74886,20
74889,17
74919,917
74952,24
74984,23
74985,48
75019,20
75029,70
75072,157
75091,18
75122,20
75175,18
75204,92
75242,40
75280,16
75309,71
75362,30
75473,44
75511,36
75536,28
75554,50
75564,79
75632,32
75754,19
75774,63
75776,18
75803,29
75810,19
75812,54
75817,56
75845,33
75936,16
75972,121
76022,392
76030,21
76091,28
76103,18
76126,19
76135,26
76169,23
76170,100
76251,292
76304,29
76320,45
76440,17
76476,104
76629,19
76722,16
76723,40
76802,37
76860,30
76884,44
76901,28
76921,25
76964,23
76978,23
77024,18
77077,161
77187,71
77188,33
77310,31
77341,59
77389,16
77413,18
77430,21
77470,100
77497,99
77500,70
77559,40
77564,20
77629,16
77650,22
77671,28
77676,21
77720,103
77732,55
77924,21
77954,24
77963,41
77966,26
77979,26
78026,54
78042,28
78118,33
78138,19
78343,18
78346,19
78393,35
78406,16
78412,755
78427,64
78433,16
78524,37
78607,16
78675,19
78676,39
78682,17
78711,47
78745,300
78776,20
78816,484
78843,107
78853,74
78876,30
78926,25
79016,73
79089,16
79172,25
79200,24
79359,29
79391,29
79468,56
79475,24
79499,16
79620,18
79662,34
79721,19
79781,20
79834,53
79858,20
79865,28
79876,22
79925,51
79978,23
80051,31
80139,35
80168,48
80179,28
80211,22
80212,16
80226,24
80251,86
80261,25
80311,56
80344,16
80366,35
80373,21
80374,113
80467,114
80472,47
80492,62
80554,432
80577,149
80579,17
80643,51
80654,22
80709,26
80720,35
80845,17
80855,24
80858,45
80883,32
80893,17
80932,16
81018,177
81027,16
81051,16
81082,68
81202,772
81221,30
81240,18
81287,37
81298,55
81336,30
81354,38
81368,18
81413,27
81455,34
81516,18
81583,35
81602,18
81650,376
81690,17
81707,37
81717,19
81756,97
81788,19
81796,26
81800,39
81822,19
81828,17
81896,18
81934,118
81938,202
81942,26
81990,73
82057,64
82104,85
82119,52
82141,20
82149,21
82177,18
82190,20
82318,28
82343,46
82363,16
82375,94
82391,26
82396,43
82411,183
82427,40
82534,16
82542,19
82576,43
82623,16
82634,53
82662,26
82681,35
82704,114
82721,100
82768,18
82775,20
82776,175
82804,21
82820,17
82838,34
82921,1411
82990,94
82999,31
83035,18
83136,17
83230,37
83265,27
83312,27
83493,29
83521,44
83544,20
83554,21
83577,31
83591,94
83643,20
83708,119
83750,20
83817,67
83897,35
83910,61
83939,60
83957,31
83958,18
83973,16
84012,95
84020,22
84110,17
84111,31
84138,30
84152,17
84174,17
84270,33
84276,19
84328,46
84376,85
84422,127
84505,22
84506,33
84509,297
84549,157
84560,42
84596,232
84689,24
84693,178
84717,42
84733,22
84773,21
84774,56
84789,19
84801,19
84851,21
84873,21
84890,39
85008,60
85024,46
85045,114
85049,18
85102,80
85110,36
85115,90
85124,137
85177,175
85197,21
85246,21
85249,40
85251,17
85262,17
85349,18
85358,17
85381,20
85388,52
85419,26
85460,17
85461,21
85469,16
85497,59
85532,21
85703,21
85707,23
85737,21
85777,112
85838,28
85854,103
85980,28
86025,17
86068,48
86151,90
86152,23
86206,338
86213,21
86232,27
86283,38
86299,37
86308,154
86333,140
86359,79
86427,17
86432,21
86451,99
86455,43
86493,19
86518,23
86531,26
86534,31
86536,39
86590,129
86605,47
86609,23
86655,26
86674,34
86781,30
86860,87
86885,793
86896,22
86915,26
86970,29
87054,23
87087,38
87133,20
87210,56
87222,17
87266,28
87276,265
87278,25
87298,24
87301,17
87328,55
87350,19
87351,48
87357,76
87372,24
87409,21
87414,17
87563,22
87570,18
87588,19
87601,64
87619,33
87635,502
87636,30
87666,21
87735,38
87768,19
87773,19
87861,34
87890,126
87918,18
87919,76
87944,38
88024,20
88077,25
88080,40
88102,31
88206,21
88221,24
88235,18
88243,25
88261,27
88272,19
88323,19
88331,79
88341,96
88347,28
88362,31
88405,21
88430,26
88457,30
88466,27
88467,41
88478,20
88637,21
88722,45
88739,66
88770,55
88792,26
88921,60
88932,16
88974,59
89036,19
89097,33
89182,22
89218,22
89233,69
89234,21
89254,30
89287,34
89419,33
89434,42
89449,19
89463,52
89475,18
89481,31
89572,43
89573,22
89579,27
89665,26
89667,16
89669,18
89715,19
89763,17
89798,17
89841,24
89865,28
89891,48
89894,48
89900,27
89915,19
89922,20
89942,28
89947,34
89949,22
89992,41
90010,17
90018,422
90054,25
90059,107
90070,16
90073,19
90085,30
90115,63
90139,68
90178,190
90202,18
90215,30
90279,20
90285,21
90309,72
90320,18
90364,47
90377,206
90419,419
90464,26
90466,16
90470,46
90487,21
90505,18
90506,26
90519,58
90560,37
90585,76
90645,62
90712,74
90876,21
90889,69
90909,41
90932,49
91007,28
91033,37
91086,21
91113,43
91139,20
91140,19
91157,40
91281,71
91336,16
91403,39
91453,30
91542,17
91552,20
91636,19
91680,26
91692,19
91710,18
91738,16
91764,23
91786,78
91791,79
91816,26
91865,65
91869,25
91891,22
91925,20
92101,34
92133,17
92137,18
92151,19
92171,29
92249,21
92285,16
92313,19
92357,71
92367,34
92402,671
92412,34
92440,31
92517,36
92552,16
92573,19
92578,28
92583,50
92615,29
92618,97
92654,17
92656,45
92687,31
92748,25
92777,48
92804,24
92860,31
92869,41
92881,82
92918,30
92924,46
92961,369
93081,38
93090,69
93122,51
93131,89
93142,40
93158,17
93188,51
93224,56
93274,677
93313,61
93345,129
93347,33
93360,93
93451,189
93470,38
93506,28
93517,39
93542,30
93550,20
93632,18
93633,25
93648,40
93668,23
93742,22
93744,17
93783,32
93786,3181
93793,49
93811,26
93933,46
94049,17
94117,37
94129,29
94162,106
94205,42
94232,43
94257,51
94259,59
94271,68
94277,17
94308,19
94318,62
94393,23
94394,119
94405,49
94430,41
94522,18
94550,143
94559,52
94592,89
94634,104
94651,19
94754,22
94822,29
94824,33
94835,27
94857,33
94901,30
94936,59
94945,17
94962,237
94970,17
94985,23
95003,19
95109,38
95137,28
95151,64
95160,19
95178,17
95207,57
95216,33
95278,29
95301,38
95323,53
95350,58
95371,17
95404,19
95421,22
95437,65
95455,31
95508,16
95512,22
95524,42
95525,19
95649,29
95726,47
95748,41
95770,247
95772,18
95779,29
95834,136
95838,348
96004,254
96025,30
96027,20
96048,23
96050,17
96060,25
96075,25
96082,19
96137,34
96154,35
96158,23
96174,80
96200,35
96284,28
96331,16
96371,38
96395,175
96433,36
96479,18
96500,28
96590,21
96620,101
96648,17
96836,16
96845,17
96863,17
96897,27
96979,58
97000,18
97091,43
97111,21
97112,103
97126,22
97241,17
97247,25
97269,33
97293,29
97313,28
97314,25
97326,281
97331,32
97366,55
97382,454
97390,41
97415,57
97424,68
97457,34
97474,21
97512,510
97531,32
97566,32
97573,30
97582,20
97656,18
97798,17
97868,16
97923,57
97924,20
97944,34
97969,22
98001,66
98124,44
98126,20
98129,26
98131,17
98158,125
98213,38
98263,79
98376,68
98404,63
98405,68
98496,19
98498,17
98511,17
98521,17
98583,33
98601,30
98602,23
98649,35
98675,25
98692,26
98865,22
98918,16
98954,45
98998,948
99126,35
99185,28
99385,18
99387,19
99419,19
99437,22
99529,48
99591,83
99600,29
99617,26
99666,22
99670,16
99723,24
99746,20
99748,26
99800,42
99825,19
99857,22
99909,21
99928,531
99944,35
99950,29
99990,61
100001,22
100022,72
100089,740
100106,58
100124,69
100164,21
100170,19
100185,30
100195,28
100243,17
100256,17
100294,27
100331,26
100391,21
100432,120
100463,42
100524,17
100528,40
100545,27
100547,22
100551,51
100684,29
100722,19
100737,23
100839,411
100852,206
100975,24
100985,80
101021,551
101028,133
101040,28
101075,197
101087,24
101165,32
101191,565
101219,133
101254,17
101264,73
101306,214
101430,34
101515,27
101618,92
101641,35
101649,18
101676,53
101751,26
101773,16
101777,18
101781,20
101795,24
101807,22
101814,27
101857,109
101888,45
101890,23
101912,28
101930,42
101944,43
101995,151
102149,1429
102150,25
102170,20
102187,39
102254,55
102255,59
102362,27
102507,57
102512,112
102550,23
102561,64
102574,17
102580,26
102617,18
102620,18
102639,71
102644,18
