arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,5.00,95.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,30.00,70.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,13.00,87.00,100
30.00,16.77,64.00,16.00,84.00,100
30.00,16.77,64.00,8.00,92.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,15.00,85.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,30.00,70.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,3.00,97.00,100
30.00,16.77,64.00,12.00,88.00,100
30.00,16.77,64.00,10.00,90.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,4.00,96.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,5.00,95.00,100
30.00,16.77,64.00,7.00,93.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,22.00,78.00,100
30.00,16.77,64.00,25.00,75.00,100
30.00,16.77,64.00,32.00,68.00,100
30.00,16.77,64.00,25.00,75.00,100
30.00,16.77,64.00,52.00,48.00,100
30.00,16.77,64.00,75.00,25.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,50.00,50.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,22.00,78.00,100
30.00,16.77,64.00,24.00,76.00,100
30.00,16.77,64.00,20.00,80.00,100
30.00,16.77,64.00,21.00,79.00,100
30.00,16.77,64.00,41.00,59.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,49.00,51.00,100
30.00,16.77,64.00,33.00,67.00,100
30.00,16.77,64.00,24.00,76.00,100
30.00,16.77,64.00,72.00,28.00,100
30.00,16.77,64.00,23.00,77.00,100
30.00,16.77,64.00,45.00,55.00,100
30.00,16.77,64.00,49.00,51.00,100
30.00,16.77,64.00,21.00,79.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
