arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
34.00,9.80,32768,0.00,100.00,400
38.00,8.50,262144,0.00,100.00,400
26.00,8.50,262144,0.00,100.00,400
40.00,8.50,262144,0.00,100.00,400
36.00,8.50,262144,0.00,100.00,400
38.00,9.80,32768,0.00,100.00,400
36.00,9.80,32768,0.00,100.00,400
34.00,8.50,262144,0.00,100.00,400
40.00,9.80,32768,0.00,100.00,400
32.00,9.80,32768,0.00,100.00,400
32.00,8.50,262144,0.00,100.00,400
30.00,8.50,262144,0.00,100.00,400
28.00,8.50,262144,0.00,100.00,400
38.00,12.40,4096,0.00,100.00,400
20.00,8.50,262144,0.00,100.00,400
40.00,12.40,4096,0.00,100.00,400
26.00,9.80,32768,0.00,100.00,400
22.00,8.50,262144,0.00,100.00,400
36.00,12.40,4096,0.00,100.00,400
30.00,9.80,32768,0.00,100.00,400
28.00,9.80,32768,0.00,100.00,400
32.00,12.40,4096,0.00,100.00,400
24.00,8.50,262144,0.00,100.00,400
30.00,12.40,4096,0.00,100.00,400
22.00,9.80,32768,0.00,100.00,400
34.00,12.40,4096,0.00,100.00,400
24.00,9.80,32768,0.00,100.00,400
28.00,12.40,4096,0.00,100.00,400
20.00,9.80,32768,0.00,100.00,400
40.00,18.90,512,0.00,100.00,400
36.00,18.90,512,0.00,100.00,400
24.00,12.40,4096,0.00,100.00,400
38.00,18.90,512,0.00,100.00,400
26.00,12.40,4096,0.00,100.00,400
34.00,18.90,512,0.00,100.00,400
20.00,12.40,4096,0.00,100.00,400
32.00,60.00,24,99.75,0.25,400
40.00,60.00,24,99.75,0.25,400
28.00,60.00,12,99.75,0.25,400
40.00,60.00,18,99.75,0.25,400
34.00,60.00,12,99.75,0.25,400
30.00,56.30,64,99.75,0.25,400
30.00,18.90,512,0.00,100.00,400
32.00,18.90,512,0.00,100.00,400
28.00,18.90,512,0.00,100.00,400
22.00,18.90,512,0.00,100.00,400
22.00,12.40,4096,0.00,100.00,400
26.00,60.00,18,99.75,0.25,400
40.00,60.00,12,99.75,0.25,400
24.00,60.00,12,99.75,0.25,400
36.00,56.30,64,99.75,0.25,400
34.00,60.00,24,99.75,0.25,400
40.00,56.30,64,99.75,0.25,400
38.00,60.00,18,99.75,0.25,400
26.00,18.90,512,0.00,100.00,400
38.00,56.30,64,99.75,0.25,400
38.00,60.00,12,99.75,0.25,400
36.00,60.00,18,99.75,0.25,400
36.00,60.00,24,99.75,0.25,400
36.00,60.00,12,99.75,0.25,400
34.00,60.00,18,99.75,0.25,400
38.00,60.00,24,99.75,0.25,400
32.00,60.00,18,99.75,0.25,400
26.00,60.00,24,53.50,46.50,400
28.00,60.00,24,84.75,15.25,400
32.00,56.30,64,99.75,0.25,400
26.00,56.30,64,99.75,0.25,400
24.00,56.30,64,99.75,0.25,400
30.00,60.00,18,99.75,0.25,400
32.00,60.00,12,99.75,0.25,400
26.00,60.00,12,99.75,0.25,400
28.00,60.00,18,99.75,0.25,400
30.00,60.00,12,99.75,0.25,400
24.00,18.90,512,0.00,100.00,400
24.00,60.00,18,96.75,3.25,400
20.00,60.00,12,99.75,0.25,400
34.00,56.30,64,99.75,0.25,400
22.00,60.00,12,99.75,0.25,400
20.00,18.90,512,0.00,100.00,400
28.00,56.30,64,99.75,0.25,400
22.00,56.30,64,99.75,0.25,400
22.00,60.00,18,72.50,27.50,400
30.00,60.00,24,98.00,2.00,400
20.00,60.00,24,0.00,100.00,400
24.00,60.00,24,10.00,90.00,400
20.00,56.30,64,99.75,0.25,400
22.00,60.00,24,0.50,99.50,400
20.00,60.00,18,15.00,85.00,400
