arrival_time,job_size
26199,31
26241,93
26301,53
26331,22
26344,37
26355,36
26549,21
26581,147
26598,239
26615,47
26628,62
26639,22
26663,24
26776,83
26785,34
26831,31
26903,21
26927,186
26931,32
26948,29
26949,84
26970,35
26974,456
27057,25
27116,20
27117,253
27123,24
27201,22
27267,26
27272,29
27287,165
27297,28
27422,33
27431,33
27492,392
27501,31
27507,32
27508,245
27599,37
27608,29
27648,21
27666,90
27689,44
27774,35
27805,31
27821,43
27868,38
27869,24
27875,70
27878,20
27895,61
27906,87
27930,22
27952,22
28078,21
28148,86
28162,83
28176,112
28207,47
28237,107
28270,40
28458,22
28465,20
28492,27
28512,25
28525,140
28545,43
28547,22
28588,85
28603,486
28611,21
28621,53
28629,25
28655,149
28680,30
28690,146
28723,22
28741,54
28775,25
28814,44
28861,27
28875,27
28894,30
28905,32
28907,72
28913,47
28914,24
28932,152
28956,29
29018,29
29030,43
29068,92
29151,43
29179,39
29184,30
29224,38
29315,26
29322,59
29334,27
29349,30
29358,79
29385,31
29392,21
29408,107
29409,46
29428,27
29434,20
29535,54
29571,21
29573,20
29616,68
29640,32
29646,1273
29663,58
29732,41
29760,25
29796,88
29800,23
29805,63
29830,47
29851,80
29928,23
29932,29
29935,25
29991,31
30050,344
30073,61
30118,29
30133,35
30179,20
30216,28
30228,41
30314,31
30347,41
30393,137
30472,62
30493,22
30548,24
30581,92
30631,36
30652,528
30661,26
30665,716
30718,283
30748,62
30778,29
30783,36
30794,26
30798,54
30817,359
30914,27
30942,21
30979,30
31030,23
31155,108
31166,56
31178,23
31222,36
31243,78
31249,32
31265,22
31308,107
31313,28
31321,22
31391,55
31406,27
31433,50
31465,23
31491,49
31533,22
31560,31
31570,26
31618,92
31644,42
31725,42
31727,99
31736,130
31762,67
31885,27
31917,25
31944,28
31967,27
31998,23
32010,98
32043,68
32079,25
32174,22
32231,20
32323,25
32412,33
32419,77
32470,66
32490,23
32504,60
32527,170
32571,389
32573,57
32574,23
32588,24
32592,23
32622,42
32705,52
32713,66
32736,93
32737,98
32749,23
32820,22
32904,46
32917,144
32986,23
33091,50
33095,179
33100,35
33190,258
33242,42
33307,26
33321,70
33335,56
33348,32
33393,29
33475,81
33478,26
33561,55
33581,55
33641,201
33650,22
33686,26
33691,66
33752,27
33757,57
33766,184
33786,62
33845,22
33889,21
33921,183
33924,132
33975,121
34066,27
34083,22
34132,35
34207,782
34210,35
34225,56
34249,30
34270,34
34326,1573
34391,679
34454,64
34471,44
34502,43
34563,29
34609,57
34629,237
34630,109
34642,23
34711,46
34803,96
34808,30
34821,26
34848,43
34865,27
34871,37
34886,84
34905,22
34910,22
34921,22
34924,44
34983,110
35007,32
35032,2640
35046,167
35066,24
35068,25
35079,136
35136,38
35141,34
35150,170
35233,40
35282,163
35329,46
35356,75
35403,23
35443,58
35455,102
35468,31
35494,21
35533,23
35540,20
35552,21
35553,30
35559,40
35568,28
35581,30
35630,56
35645,30
35698,21
35724,28
35742,779
35753,194
35798,24
35801,54
35816,51
35818,21
35839,34
35850,26
35896,47
35954,42
35955,33
36003,28
36021,2402
36325,34
36359,214
36375,26
36450,28
36562,22
36571,132
36581,29
36598,30
36617,22
36622,126
36674,62
36713,32
36714,599
36719,22
36756,49
36759,117
36803,31
36818,23
36855,25
36891,26
36918,38
36940,91
36951,22
36991,129
37192,418
37193,125
37199,31
37224,28
37239,62
37286,23
37305,45
37315,26
37327,157
37385,63
37397,37
37465,26
37504,25
37507,615
37538,24
37653,40
37699,26
37713,210
37732,20
37734,50
37748,21
37771,78
37804,58
37826,90
37835,120
37839,39
37971,43
38030,35
38036,60
38046,22
38086,153
38102,53
38144,100
38156,27
38212,123
38245,63
38255,619
38327,32
38329,33
38360,21
38364,61
38431,38
38438,28
38458,96
38486,60
38524,20
38543,21
38557,48
38564,24
38581,34
38634,208
38666,48
38668,80
38683,86
38702,24
38704,31
38710,78
38753,62
38770,104
38781,27
38911,131
38974,41
39001,50
39032,306
39079,29
39087,27
39100,142
39108,28
39126,249
39141,1156
39144,25
39227,21
39255,63
39260,51
39306,78
39327,318
39367,21
39442,93
39479,21
39567,26
39606,45
39653,106
39686,22
39694,22
39771,27
39779,25
39997,29
40066,76
40071,89
40072,30
40085,26
40113,34
40170,25
40174,29
40184,21
40188,21
40189,441
40244,55
40340,49
40391,47
40409,36
40421,21
40426,23
40449,41
40510,78
40576,25
40675,51
40712,47
40714,39
40720,21
40736,544
40758,47
40761,351
40773,80
40790,22
40922,35
41010,1989
41020,22
41032,33
41038,30
41048,307
41154,37
41164,39
41168,177
41182,32
41197,21
41202,309
41212,72
41258,81
41306,87
41315,31
41359,31
41623,21
41735,59
41757,30
41782,23
41854,63
41855,69
41877,50
41905,22
41950,50
41993,237
42029,36
42034,78
42037,41
42171,28
42221,330
42285,45
42346,25
42426,106
42429,22
42463,26
42581,27
42635,120
42636,22
42639,21
42695,78
42712,73
42780,28
42839,356
42872,47
42884,27
42916,86
42941,30
42951,65
42962,22
43009,22
43042,53
43110,21
43169,23
43184,33
43250,27
43291,46
43305,65
43310,58
43334,21
43335,27
43366,21
43373,28
43380,42
43383,37
43445,30
43541,88
43549,36
43611,40
43619,29
43643,33
43672,30
43677,22
43752,180
43801,78
43829,357
43830,32
43843,62
43903,687
43920,28
43960,193
44085,39
44136,354
44137,58
44327,67
44344,29
44367,212
44379,45
44459,20
44483,25
44492,32
44525,54
44535,24
44541,138
44547,25
44625,24
44709,24
44710,41
44739,25
44802,189
44836,21
44849,112
44859,86
44873,31
44888,27
44908,23
44913,30
44940,205
44956,33
44981,20
45015,116
45058,136
45079,26
45144,39
45202,40
45230,33
45273,55
45279,149
45331,395
45437,22
45456,627
45463,34
45486,26
45508,38
45595,39
45644,34
45648,128
45652,33
45834,20
45858,51
45896,31
45926,28
45927,721
46000,35
46001,26
46008,21
46048,139
46149,30
46166,106
46172,34
46273,44
46361,23
46380,106
46400,99
46402,21
46413,29
46433,34
46435,41
46463,21
46515,23
46524,24
46674,24
46721,68
46727,28
46732,33
46738,1982
46749,27
46768,22
46769,27
46853,25
46888,93
46923,32
46937,27
46943,24
47024,58
47081,380
47107,21
47164,121
47165,115
47213,1521
47318,44
47349,30
47386,25
47417,59
47513,64
47521,24
47526,37
47575,91
47602,24
47604,62
47607,74
47624,30
47626,274
47637,23
47652,105
47658,31
47668,28
47682,31
47689,71
47728,152
47741,94
47802,129
47819,30
47836,21
47842,100
47902,28
47933,44
47959,86
47993,30
48014,1082
48087,30
48098,21
48120,24
48133,97
48151,37
48167,40
48184,29
48276,63
48279,25
48323,51
48350,25
48372,55
48429,24
48478,433
48486,33
48513,43
48555,34
48581,23
48588,20
48615,21
48647,61
48676,102
48727,47
48766,54
48933,31
48935,48
48998,47
49002,68
49079,98
49115,192
49126,109
49128,575
49166,125
49178,42
49202,43
49234,21
49283,39
49309,29
49310,198
49335,22
49342,50
49399,23
49408,32
49449,25
49470,38
49505,26
49580,24
49707,62
49718,405
49741,23
49790,27
49827,37
49839,146
49860,151
49874,62
49924,76
49968,21
50007,22
50045,32
50053,31
50092,698
50194,69
50274,37
50283,95
50307,80
50347,198
50378,29
50399,90
50410,68
50482,41
50497,31
50532,319
50561,57
50581,29
50588,35
50589,46
50619,59
50641,33
50682,51
50689,176
50734,70
50751,29
50761,48
50772,77
50794,38
50860,25
50875,22
50881,21
50980,28
50982,36
51009,23
51045,289
51093,90
51120,24
51152,64
51165,111
51180,40
51217,24
51236,25
51293,22
51482,39
51494,39
51529,20
51533,21
51563,31
51566,39
51607,266
51756,35
51762,1178
51789,29
51792,21
51821,21
51915,27
51920,29
51953,27
51992,25
51996,37
52004,31
52046,53
52088,30
52091,32
52099,21
52109,28
52165,24
52177,38
52204,39
52209,740
52240,48
52309,65
52324,104
52344,56
52352,102
52416,43
52440,59
52493,84
52544,117
52563,100
52652,62
52706,23
52722,21
52724,36
52757,24
52760,69
52796,93
52805,30
52874,24
52895,50
52950,27
52981,130
53027,56
53060,47
53076,824
53130,119
53137,20
53140,120
53204,21
53225,49
53292,32
53296,47
53302,86
53310,27
53414,31
53461,31
53487,28
53524,121
53540,28
53565,22
53576,51
53583,22
53605,27
53613,34
53650,41
53659,71
53710,27
53719,21
53738,43
53754,48
53784,31
53904,49
53949,35
53952,32
53958,74
53960,22
53978,21
54083,27
54092,22
54098,32
54103,113
54137,35
54155,287
54206,362
54209,48
54223,155
54250,41
54285,157
54320,426
54348,78
54351,23
54352,26
54388,208
54420,20
54438,50
54453,26
54459,127
54481,28
54515,22
54525,36
54577,33
54620,46
54648,25
54666,71
54679,21
54684,61
54735,29
54758,24
54768,193
54791,55
54881,24
54888,67
54971,40
55002,149
55057,28
55098,57
55170,24
55172,34
55212,41
55240,33
55249,42
55257,882
55259,22
55288,71
55293,44
55299,3685
55306,101
55307,33
55323,2544
55413,28
55417,192
55424,57
55481,33
55544,201
55545,47
55567,39
55568,29
55625,91
55626,20
55671,148
55734,41
55772,30
55801,32
55834,122
55855,84
55864,1181
55884,43
55895,33
55897,23
55914,31
55978,32
56050,166
56075,36
56086,184
56098,59
56177,90
56213,124
56220,54
56300,286
56307,105
56323,58
56325,85
56326,21
56395,47
56461,47
56483,61
56487,72
56495,28
56519,32
56520,89
56602,113
56647,92
56678,34
56822,105
56858,26
56878,22
56911,69
56914,34
56916,36
56917,170
56932,138
56974,143
56995,30
57016,41
57019,28
57026,26
57081,153
57117,112
57132,23
57229,36
57243,1242
57290,111
57318,45
57344,26
57485,316
57501,21
57511,39
57551,48
57561,338
57583,31
57647,56
57712,30
57792,44
57841,53
57870,37
57920,80
57942,66
58010,62
58027,21
58032,440
58105,30
58122,37
58136,29
58147,39
58181,34
58193,27
58222,30
58249,28
58279,29
58280,21
58283,44
58286,30
58296,39
58456,347
58618,58
58622,48
58665,35
58679,34
58701,53
58735,94
58760,36
58840,27
58844,37
58917,84
58952,23
58996,33
59017,447
59040,21
59044,36
59060,2774
59062,33
59130,33
59135,59
59179,20
59199,23
59214,26
59224,53
59225,37
59240,21
59282,48
59290,96
59328,43
59392,73
59407,22
59486,27
59520,41
59597,44
59602,129
59604,20
59633,25
59675,46
59696,28
59763,24
59862,21
59915,44
59960,227
59983,206
59991,42
60001,132
60038,25
60051,45
60061,27
60092,25
60097,42
60120,196
60140,29
60149,21
60156,26
60169,28
60173,31
60207,36
60277,44
60278,25
60319,40
60434,43
60502,47
60517,55
60541,34
60548,25
60553,171
60569,25
60658,34
60682,92
60696,21
60794,43
60802,22
60821,77
60847,83
60856,23
60910,23
60919,49
60920,30
60948,35
60966,37
61005,25
61097,91
61098,24
61170,75
61260,39
61289,55
61381,107
61384,70
61472,57
61501,53
61522,137
61563,65
61592,33
61660,54
61674,26
61754,34
61775,53
61810,27
61825,104
61844,40
61889,35
61951,64
61956,87
62060,31
62086,28
62093,21
62114,43
62232,26
62290,68
62296,45
62312,21
62335,21
62363,289
62391,32
62551,68
62595,29
62605,45
62665,22
62735,31
62736,49
62750,52
62781,41
62834,21
62840,21
62850,70
62854,32
62875,706
62892,161
62943,66
62944,38
62973,34
62977,133
63004,126
63015,21
63092,64
63094,25
63122,79
63169,159
63176,1401
63209,307
63212,28
63249,28
63263,89
63277,38
63349,31
63362,34
63398,25
63402,22
63459,32
63469,31
63504,41
63546,24
63597,89
63599,21
63617,86
63642,31
63666,848
63690,211
63691,27
63730,28
63779,171
63821,51
63831,92
63885,22
63899,22
63918,23
63923,34
63942,26
63958,115
63963,46
64027,21
64110,22
64119,21
64149,57
64194,25
64204,86
64207,23
64270,26
64277,32
64287,29
64297,63
64318,24
64319,419
64325,20
64389,24
64443,21
64445,180
64446,44
64527,105
64598,61
64680,31
64698,131
64703,150
64742,23
64745,32
64765,24
64791,25
64889,23
64913,56
64954,32
65026,24
65059,126
65081,23
65189,43
65230,35
65237,56
65338,47
65360,32
65384,81
65402,47
65439,118
65484,21
65540,27
65572,51
65614,191
65625,23
65713,48
65789,25
65828,113
65872,2043
65918,44
66050,301
66144,28
66162,34
66219,39
66280,33
66283,45
66287,168
66303,31
66313,48
66341,23
66344,130
66378,29
66404,44
66451,62
66501,41
66554,72
66592,20
66596,22
66601,56
66606,51
66638,57
66661,31
66685,26
66691,44
66750,50
66806,21
66835,47
66859,25
66860,32
66912,48
66950,21
67003,206
67049,31
67069,60
67072,65
67098,32
67129,25
67131,56
67184,70
67205,78
67220,56
67229,43
67334,29
67406,160
67422,21
67440,47
67447,49
67502,35
67532,32
67601,56
67702,48
67818,51
67832,57
67844,21
67924,76
67928,21
67934,149
68028,273
68050,38
68052,82
68125,103
68172,265
68232,35
68238,25
68241,108
68286,22
68313,301
68399,33
68436,25
68491,21
68513,251
68548,32
68569,36
68611,54
68633,28
68655,27
68684,20
68696,162
68758,42
68792,65
68812,70
68816,68
68851,39
68879,30
68972,32
68981,31
68987,36
69028,60
69045,82
69108,27
69130,41
69208,416
69254,39
69255,33
69259,21
69314,87
69317,147
69327,291
69409,22
69414,49
69426,265
69522,22
69586,41
69608,21
69615,115
69720,98
69784,26
69787,50
69791,37
69870,49
69871,61
69896,1746
69915,76
69929,61
69939,26
69951,66
69984,57
69988,34
69994,24
70002,40
70064,25
70140,25
70183,25
70184,30
70195,42
70235,63
70267,114
70300,213
70315,67
70319,215
70330,35
70349,885
70370,22
70518,32
70561,22
70567,99
70661,29
70668,184
70679,25
70701,29
70759,86
70821,32
70885,118
70892,86
70900,73
70946,58
71015,35
71018,42
71050,48
71056,110
71058,66
71142,36
71144,34
71248,45
71255,31
71340,103
71344,27
71364,21
71383,57
71433,86
71463,34
71505,155
71525,36
71575,57
71661,44
71730,28
71733,24
71747,142
71863,122
71875,32
71888,31
71898,64
71911,60
71932,43
71982,40
71984,32
72060,20
72116,25
72142,24
72152,22
72230,72
72374,32
72404,129
72413,129
72428,24
72616,55
72620,42
72627,45
72635,36
72678,77
72680,109
72731,49
72755,58
72766,38
72775,89
72783,68
72794,21
72826,32
72839,73
72848,203
72864,24
72899,31
72920,52
72945,34
72963,30
73074,51
73103,200
73147,38
73212,26
73213,55
73225,51
73229,52
73276,102
73343,24
73382,24
73415,55
73696,23
73746,36
73768,177
73769,53
73772,31
73837,48
73892,430
73906,86
73944,21
74134,21
74138,23
74160,27
74163,40
74197,21
74203,25
74241,25
74242,48
74274,95
74331,86
74338,24
74459,28
74479,24
74491,27
74524,146
74538,115
74555,28
74635,30
74637,25
74658,44
74734,22
74783,37
74797,38
74851,22
74969,28
75003,24
75080,25
75096,25
75107,31
75119,35
75135,29
75183,83
75185,208
75205,86
75208,74
75236,49
75237,24
75260,42
75268,256
75435,28
75479,43
75513,116
75544,187
75613,2171
75616,23
75621,20
75634,24
75650,25
75658,26
75687,21
75787,21
75801,40
75831,21
75838,68
75871,41
75896,30
75921,38
75922,36
75945,82
75954,40
75964,68
76021,111
76030,30
76201,107
76207,78
76215,26
76249,49
76259,27
76283,131
76310,140
76409,243
76464,214
76481,35
76491,28
76503,25
76524,46
76535,30
76606,21
76621,32
76637,27
76643,105
76644,696
76714,23
76720,40
76722,1636
76806,20
76855,33
76865,37
76892,41
76905,36
77057,49
77096,107
77100,25
77286,27
77311,23
77353,30
77439,25
77452,28
77537,24
77545,21
77558,109
77601,32
77633,47
77634,30
77641,80
77729,75
77839,27
77920,51
77931,102
77951,191
77991,107
78103,40
78149,220
78177,70
78204,232
78207,22
78226,52
78252,41
78308,33
78311,48
78334,35
78338,113
78481,67
78482,1888
78533,26
78540,236
78566,139
78589,66
78590,409
78633,51
78677,23
78769,56
78780,137
78797,32
78807,30
78812,58
78873,21
78893,32
78903,72
78920,107
79015,40
79053,20
79125,1623
79162,28
79167,110
79241,24
79242,130
79335,94
79368,33
79372,25
79417,242
79445,25
79446,44
79513,26
79577,69
79646,49
79647,236
79693,37
79696,99
79738,34
79762,245
79880,196
79919,21
79939,33
79969,722
79977,172
80108,48
80123,23
80242,444
80273,25
80285,85
80287,48
80312,23
80338,125
80361,71
80368,27
80430,51
80451,33
80469,24
80551,54
80565,32
80570,56
80577,276
80609,64
80660,652
80689,33
80748,21
80777,307
80778,83
80799,23
80840,310
80891,31
80923,59
80959,188
80990,37
81050,39
81071,25
81089,27
81130,24
81148,31
81187,103
81211,28
81225,41
81232,32
81263,22
81264,57
81267,49
81295,26
81371,47
81372,126
81376,21
81427,20
81445,37
81459,248
81506,28
81513,57
81575,77
81689,36
81740,22
81744,22
81753,21
81782,29
81801,24
81841,372
81980,34
82086,26
82096,27
82135,29
82181,159
82219,65
82222,31
82228,23
82254,42
82276,57
82348,34
82362,45
82370,25
82418,25
82502,37
82503,23
82538,35
82566,42
82571,3922
82634,36
82642,41
82702,22
82705,33
82732,33
82771,199
82800,44
82824,26
82873,40
82877,21
82953,63
82954,25
82972,29
82998,27
83033,38
83050,23
83051,492
83052,175
83068,66
83109,103
83123,28
83165,82
83171,22
83224,54
83234,27
83326,35
83329,23
83353,47
83437,112
83441,27
83448,32
83478,20
83501,30
83533,184
83624,62
83634,27
83652,23
83654,35
83664,22
83678,551
83682,22
83799,313
83915,22
83918,95
83919,27
83921,47
83928,83
83956,62
84007,56
84030,94
84114,25
84179,21
84185,117
84278,78
84338,68
84368,35
84391,131
84392,51
84461,63
84474,120
84525,23
84615,22
84629,21
84683,62
84730,74
84742,50
84798,59
84802,27
84809,36
84813,43
84860,43
84877,44
84907,23
84920,180
84955,25
85121,37
85145,21
85224,30
85228,25
85259,32
85291,26
85345,28
85378,77
85413,80
85456,41
85472,51
85508,20
85571,31
85602,73
85604,46
85620,498
85638,25
85658,29
85711,113
85716,22
85760,26
85806,20
85814,30
85865,71
85877,29
85897,23
85929,83
85945,43
85988,23
86006,24
86034,102
86063,27
86195,62
86199,24
86230,104
86253,134
86369,96
86375,28
86384,24
86415,36
86443,36
86455,30
86456,27
86502,35
86551,32
86575,29
86660,31
86678,58
86680,22
86691,221
86775,27
86792,24
86845,43
86934,22
86949,26
86972,80
86982,58
87003,34
87018,49
87031,33
87039,23
87092,35
87106,46
87151,49
87185,54
87212,209
87226,26
87283,53
87349,144
87359,29
87371,33
87402,22
87458,23
87544,33
87579,246
87605,22
87618,29
87655,127
87682,71
87697,26
87840,39
87874,35
87893,71
87999,25
88000,37
88022,34
88093,26
88169,23
88331,32
88372,31
88413,53
88419,23
88450,23
88497,54
88528,52
88529,340
88585,37
88598,29
88599,23
88613,22
88654,42
88700,23
88712,24
88715,26
88773,68
88785,769
88813,57
88832,26
88842,35
88845,83
88872,20
88881,32
88924,25
88985,40
88992,23
89011,36
89079,43
89113,51
89147,26
89148,106
89156,25
89221,25
89225,25
89267,24
89269,41
89273,21
89312,115
89316,40
89393,238
89418,26
89463,28
89477,32
89561,41
89631,23
89769,24
89794,28
89819,26
89827,46
89830,117
89834,27
89848,37
89851,24
89852,64
89878,63
89902,28
89903,52
89910,33
89968,31
90011,23
90048,27
90114,28
90137,55
90176,22
90184,445
90227,21
90228,130
90230,110
90234,37
90301,121
90321,28
90331,53
90347,36
90364,33
90409,21
90410,25
90440,149
90445,38
90469,54
90476,58
90496,37
90508,51
90593,91
90594,20
90627,561
90663,249
90729,30
90784,22
90843,33
90870,54
90876,30
90880,54
90897,44
90908,28
90959,28
90972,35
91004,59
91008,555
91028,22
91032,34
91037,27
91085,509
91106,62
91199,194
91268,141
91303,103
91316,26
91359,25
91468,80
91491,41
91497,101
91555,26
91587,23
91643,292
91644,192
91645,47
91666,108
91716,37
91729,350
91743,23
91815,22
91894,441
91927,20
91994,62
92006,56
92007,49
92016,37
92035,21
92043,23
92074,26
92081,26
92109,24
92151,107
92219,273
92250,40
92326,23
92344,1765
92455,51
92532,23
92642,33
92676,67
92704,22
92810,83
92820,79
92833,31
92855,32
92856,32
92905,27
92944,21
92953,111
92963,39
92986,33
93014,57
93032,40
93084,161
93138,28
93142,113
93302,23
93382,117
93396,50
93436,24
93486,26
93517,27
93548,29
93549,117
93579,160
93660,63
93663,108
93678,28
93691,30
93692,897
93796,27
93799,35
93843,21
93909,24
93930,26
93974,1074
