arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,19.50,80.50,400
30.00,16.77,64.00,22.25,77.75,400
30.00,16.77,64.00,45.00,55.00,400
30.00,16.77,64.00,42.25,57.75,400
30.00,16.77,64.00,19.00,81.00,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.00,2.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,97.50,2.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,97.75,2.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,97.50,2.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.50,1.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,96.75,3.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,98.50,1.50,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,96.50,3.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,3.75,96.25,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,13.50,86.50,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,15.00,85.00,400
30.00,16.77,64.00,8.50,91.50,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,23.75,76.25,400
30.00,16.77,64.00,2.50,97.50,400
30.00,16.77,64.00,0.50,99.50,400
30.00,16.77,64.00,15.50,84.50,400
30.00,16.77,64.00,3.25,96.75,400
30.00,16.77,64.00,21.50,78.50,400
30.00,16.77,64.00,3.50,96.50,400
30.00,16.77,64.00,2.50,97.50,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.50,99.50,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,2.00,98.00,400
30.00,16.77,64.00,2.25,97.75,400
30.00,16.77,64.00,14.50,85.50,400
30.00,16.77,64.00,6.00,94.00,400
30.00,16.77,64.00,1.25,98.75,400
30.00,16.77,64.00,6.50,93.50,400
30.00,16.77,64.00,29.50,70.50,400
30.00,16.77,64.00,4.75,95.25,400
30.00,16.77,64.00,1.25,98.75,400
30.00,16.77,64.00,27.00,73.00,400
30.00,16.77,64.00,19.00,81.00,400
30.00,16.77,64.00,30.75,69.25,400
30.00,16.77,64.00,11.00,89.00,400
30.00,16.77,64.00,2.50,97.50,400
30.00,16.77,64.00,23.25,76.75,400
30.00,16.77,64.00,84.50,15.50,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.25,99.75,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,0.00,100.00,400
30.00,16.77,64.00,24.25,75.75,400
30.00,16.77,64.00,21.00,79.00,400
30.00,16.77,64.00,17.50,82.50,400
30.00,16.77,64.00,24.25,75.75,400
30.00,16.77,64.00,15.50,84.50,400
30.00,16.77,64.00,23.00,77.00,400
30.00,16.77,64.00,48.25,51.75,400
30.00,16.77,64.00,25.25,74.75,400
30.00,16.77,64.00,37.75,62.25,400
30.00,16.77,64.00,21.25,78.75,400
30.00,16.77,64.00,51.50,48.50,400
30.00,16.77,64.00,22.00,78.00,400
30.00,16.77,64.00,29.00,71.00,400
30.00,16.77,64.00,58.50,41.50,400
30.00,16.77,64.00,60.25,39.75,400
30.00,16.77,64.00,29.75,70.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,95.50,4.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.00,2.00,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,98.75,1.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,98.50,1.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,98.25,1.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,98.25,1.75,400
30.00,16.77,64.00,97.50,2.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,99.25,0.75,400
30.00,16.77,64.00,96.50,3.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
