arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
40.00,30.00,15.00,100.00,0.00,199
40.00,16.77,64.00,100.00,0.00,199
38.00,30.00,15.00,100.00,0.00,199
34.00,30.00,12.00,100.00,0.00,199
40.00,30.00,18.00,100.00,0.00,199
38.00,30.00,9.00,100.00,0.00,199
38.00,16.77,64.00,100.00,0.00,199
40.00,30.00,12.00,100.00,0.00,199
34.00,16.77,64.00,100.00,0.00,199
34.00,30.00,18.00,100.00,0.00,199
32.00,30.00,6.00,100.00,0.00,199
40.00,30.00,6.00,100.00,0.00,199
32.00,30.00,18.00,100.00,0.00,199
36.00,30.00,9.00,100.00,0.00,199
38.00,30.00,12.00,100.00,0.00,199
40.00,30.00,9.00,100.00,0.00,199
32.00,16.77,64.00,100.00,0.00,199
34.00,30.00,9.00,100.00,0.00,199
32.00,30.00,15.00,100.00,0.00,199
36.00,30.00,12.00,100.00,0.00,199
32.00,30.00,9.00,100.00,0.00,199
34.00,30.00,15.00,100.00,0.00,199
36.00,30.00,6.00,100.00,0.00,199
36.00,16.77,64.00,100.00,0.00,199
38.00,30.00,18.00,100.00,0.00,199
32.00,30.00,12.00,100.00,0.00,199
36.00,30.00,18.00,100.00,0.00,199
30.00,16.77,64.00,100.00,0.00,199
36.00,30.00,15.00,100.00,0.00,199
30.00,30.00,9.00,100.00,0.00,199
30.00,30.00,12.00,100.00,0.00,199
34.00,30.00,6.00,100.00,0.00,199
38.00,30.00,6.00,100.00,0.00,199
30.00,30.00,6.00,100.00,0.00,199
30.00,30.00,15.00,100.00,0.00,199
32.00,4.07,262144.00,8.04,91.96,199
30.00,30.00,18.00,100.00,0.00,199
34.00,4.64,32768.00,7.04,92.96,199
28.00,30.00,9.00,100.00,0.00,199
28.00,16.77,64.00,100.00,0.00,199
20.00,4.07,262144.00,7.54,92.46,199
28.00,7.92,512.00,15.58,84.42,199
22.00,30.00,9.00,100.00,0.00,198
26.00,16.77,64.00,100.00,0.00,199
28.00,30.00,18.00,100.00,0.00,199
24.00,30.00,6.00,100.00,0.00,199
24.00,30.00,9.00,100.00,0.00,199
22.00,30.00,6.00,100.00,0.00,199
24.00,30.00,15.00,100.00,0.00,199
26.00,30.00,18.00,100.00,0.00,199
26.00,30.00,6.00,100.00,0.00,199
20.00,30.00,6.00,100.00,0.00,198
24.00,4.07,262144.00,5.03,94.97,199
20.00,30.00,15.00,100.00,0.00,199
30.00,4.64,32768.00,3.54,96.46,198
30.00,4.07,262144.00,3.02,96.98,199
26.00,30.00,12.00,100.00,0.00,199
24.00,30.00,18.00,100.00,0.00,199
28.00,5.65,4096.00,3.52,96.48,199
36.00,5.65,4096.00,9.55,90.45,199
28.00,30.00,15.00,100.00,0.00,199
36.00,7.92,512.00,13.07,86.93,199
26.00,5.65,4096.00,5.53,94.47,199
28.00,4.64,32768.00,6.03,93.97,199
22.00,30.00,18.00,100.00,0.00,199
26.00,4.07,262144.00,7.54,92.46,199
40.00,4.07,262144.00,4.52,95.48,199
20.00,30.00,9.00,100.00,0.00,199
40.00,5.65,4096.00,7.04,92.96,199
26.00,30.00,9.00,100.00,0.00,199
24.00,30.00,12.00,100.00,0.00,199
22.00,4.07,262144.00,6.53,93.47,199
34.00,5.65,4096.00,8.04,91.96,199
26.00,30.00,15.00,100.00,0.00,199
26.00,4.64,32768.00,6.53,93.47,199
28.00,30.00,6.00,100.00,0.00,199
26.00,7.92,512.00,15.58,84.42,199
22.00,30.00,15.00,100.00,0.00,199
20.00,16.77,64.00,100.00,0.00,198
36.00,4.07,262144.00,5.53,94.47,199
20.00,30.00,12.00,100.00,0.00,198
24.00,16.77,64.00,100.00,0.00,199
20.00,30.00,18.00,100.00,0.00,198
38.00,5.65,4096.00,8.54,91.46,199
36.00,4.64,32768.00,2.01,97.99,199
30.00,5.65,4096.00,9.05,90.95,199
38.00,7.92,512.00,13.07,86.93,199
40.00,7.92,512.00,16.58,83.42,199
24.00,5.65,4096.00,9.55,90.45,199
20.00,5.65,4096.00,9.05,90.95,199
