arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
36.00,30.00,15.00,100.00,0.00,397
40.00,30.00,15.00,100.00,0.00,397
38.00,30.00,6.00,100.00,0.00,397
40.00,30.00,6.00,100.00,0.00,397
32.00,16.77,64.00,100.00,0.00,397
32.00,30.00,6.00,100.00,0.00,397
38.00,16.77,64.00,100.00,0.00,397
40.00,30.00,12.00,100.00,0.00,397
36.00,30.00,9.00,100.00,0.00,397
30.00,30.00,9.00,100.00,0.00,397
36.00,30.00,6.00,100.00,0.00,397
38.00,30.00,15.00,100.00,0.00,397
38.00,30.00,18.00,100.00,0.00,397
36.00,30.00,12.00,100.00,0.00,397
36.00,30.00,18.00,100.00,0.00,397
38.00,30.00,9.00,100.00,0.00,397
40.00,16.77,64.00,100.00,0.00,397
34.00,30.00,9.00,100.00,0.00,397
40.00,30.00,18.00,100.00,0.00,397
34.00,30.00,15.00,100.00,0.00,397
32.00,30.00,9.00,100.00,0.00,397
36.00,16.77,64.00,100.00,0.00,397
32.00,30.00,12.00,100.00,0.00,397
40.00,30.00,9.00,100.00,0.00,397
34.00,30.00,18.00,100.00,0.00,397
30.00,30.00,12.00,100.00,0.00,397
38.00,30.00,12.00,100.00,0.00,397
34.00,30.00,12.00,100.00,0.00,397
32.00,30.00,18.00,100.00,0.00,397
34.00,16.77,64.00,100.00,0.00,397
32.00,30.00,15.00,100.00,0.00,397
34.00,30.00,6.00,100.00,0.00,397
30.00,30.00,6.00,100.00,0.00,397
30.00,16.77,64.00,100.00,0.00,397
30.00,30.00,18.00,100.00,0.00,397
28.00,16.77,64.00,100.00,0.00,397
28.00,30.00,18.00,100.00,0.00,397
36.00,7.92,512.00,24.43,75.57,397
28.00,30.00,9.00,100.00,0.00,397
40.00,5.65,4096.00,18.39,81.61,397
34.00,4.64,32768.00,17.63,82.37,397
26.00,30.00,6.00,100.00,0.00,397
36.00,5.65,4096.00,21.91,78.09,397
30.00,30.00,15.00,100.00,0.00,397
24.00,30.00,12.00,100.00,0.00,397
40.00,4.64,32768.00,17.88,82.12,397
22.00,30.00,9.00,100.00,0.00,395
22.00,30.00,12.00,100.00,0.00,396
34.00,7.92,512.00,28.46,71.54,397
40.00,7.92,512.00,29.22,70.78,397
