arrival_time,job_size
13030,39
13038,54
13043,82
13054,16
13082,49
13130,29
13149,58
13150,71
13207,72
13210,58
13211,44
13214,47
13218,54
13227,75
13235,82
13249,78
13263,42
13314,68
13333,51
13335,76
13390,74
13403,70
13423,78
13454,25
13455,72
13474,65
13493,55
13547,79
13644,75
13668,57
13677,63
13678,52
13760,41
13793,73
13825,55
13905,44
14052,48
14062,74
14066,87
14156,60
14194,46
14213,45
14215,62
14247,60
14250,86
14260,45
14325,67
14388,35
14428,53
14461,115
14486,58
14499,36
14512,87
14533,47
14588,79
14592,52
14596,86
14633,28
14727,26
14728,77
14729,65
14741,88
14796,80
14802,41
14937,81
14996,33
15029,29
15051,23
15052,60
15117,22
15119,70
15177,53
15206,78
15230,76
15241,39
15261,68
15369,41
15377,48
15397,38
15412,81
15434,73
15435,58
15439,61
15525,59
15530,106
15535,76
15554,83
15611,57
15624,58
15655,104
15664,48
15678,42
15713,59
15720,85
15741,68
15779,33
15813,44
15850,65
15875,59
15941,80
15942,68
15972,76
16010,40
16026,52
16056,84
16071,87
16145,45
16174,85
16211,92
16235,19
16247,60
16282,86
16337,74
16362,74
16380,65
16395,33
16396,76
16464,57
16473,60
16476,76
16519,74
16605,63
16632,52
16648,116
16662,73
16700,68
16714,50
16724,64
16745,40
16758,59
16796,84
16797,44
16861,23
16878,69
16907,57
16973,67
16998,45
17093,74
17117,51
17128,55
17138,31
17235,66
17259,52
17293,66
17340,62
17400,80
17457,59
17504,75
17523,60
17528,39
17593,79
17723,60
17734,81
17737,39
17834,43
17899,56
17946,64
17972,69
18014,91
18062,58
18064,83
18096,46
18110,44
18155,70
18177,52
18202,49
18204,63
18221,36
18282,62
18287,52
18312,41
18323,104
18339,43
18391,69
18459,89
18545,47
18748,63
18780,62
18784,44
18812,57
18831,81
18844,47
18871,51
18896,79
18913,87
19005,68
19026,45
19110,48
19126,94
19151,45
19221,51
19234,43
19235,68
19260,80
19265,79
19320,83
19349,38
19375,19
19380,46
19397,57
19451,83
19475,91
19485,73
19566,25
19583,54
19608,68
19628,42
19659,65
19661,76
19676,52
19681,51
19719,98
19720,77
19724,78
19736,37
19756,12
19758,86
19782,47
19783,91
19803,62
19842,26
19850,72
19875,48
19891,60
19903,48
19939,70
19942,19
19955,58
19971,33
19977,68
20054,85
20058,85
20060,86
20077,63
20084,38
20106,38
20155,73
20163,39
20212,50
20237,80
20272,44
20290,42
20294,62
20306,45
20316,59
20326,61
20340,96
20354,81
20373,90
20414,61
20480,66
20566,74
20598,23
20621,55
20663,84
20667,71
20695,78
20748,59
20755,75
20783,35
20803,38
20835,75
20959,75
20962,75
21008,65
21029,82
21097,67
21170,50
21180,72
21181,44
21183,40
21245,75
21307,68
21332,24
21344,79
21467,71
21499,55
21500,65
21566,69
21598,65
21623,37
21634,34
21652,47
21738,77
21764,108
21807,50
21827,74
21834,48
21844,70
21900,61
21902,44
21962,73
21978,66
21979,30
21997,90
22030,70
22031,35
22054,75
22153,75
22223,65
22274,62
22287,70
22343,83
22352,62
22373,86
22382,86
22389,33
22427,77
22476,41
22485,58
22514,73
22560,66
22575,45
22592,42
22639,54
22684,92
22727,30
22763,67
22771,35
22781,66
22793,72
22794,60
22830,49
22854,67
22871,68
23042,53
23045,29
23073,68
23122,58
23126,68
23153,49
23159,46
23188,78
23206,37
23235,61
23242,83
23245,71
23309,58
23329,55
23337,53
23346,58
23413,75
23430,53
23493,52
23497,60
23583,73
23584,64
23592,52
23593,113
23619,28
23623,49
23645,77
23650,70
23675,31
23695,55
23709,55
23742,44
23771,90
23823,92
23840,74
23852,87
23855,90
23898,104
23937,67
23963,53
23974,74
24000,68
24030,69
24085,54
24101,71
24103,43
24150,87
24210,57
24216,54
24218,66
24219,59
24276,52
24302,66
24305,48
24362,63
24368,82
24485,68
24532,40
24537,65
24551,79
24560,69
24638,95
24652,73
24711,77
24729,56
24746,41
24755,63
24773,73
24788,52
24797,54
24889,60
24896,38
24940,92
24984,40
24985,40
24994,71
25007,54
25032,89
25086,57
25094,64
25104,54
25219,42
25253,45
25274,44
25319,63
25322,33
25327,63
25355,91
25532,54
25533,46
25543,41
25556,36
25563,37
25589,54
25593,60
25617,29
25623,71
25678,60
25719,106
25738,77
25741,67
25764,66
25768,59
25807,45
25836,33
25839,70
25877,75
25929,45
25946,70
25953,62
25962,62
26027,89
26123,93
26166,48
26168,52
26174,42
26213,65
26225,86
26246,73
26259,85
26318,69
26322,59
26360,65
26404,71
26439,52
26441,79
26484,60
26501,58
26563,80
26588,6
26597,50
26601,79
26670,25
26684,64
26685,43
26686,56
26692,46
26800,95
26941,69
26967,77
27068,53
27147,55
27227,55
27283,86
27296,61
27298,75
27334,56
27352,89
27358,53
27417,85
27440,22
27453,81
27462,65
27474,61
27489,49
27542,59
27545,61
27590,78
27643,41
27653,67
27671,55
27714,57
27720,35
27735,64
27779,58
27813,59
27846,68
27847,98
27870,47
27907,63
27940,61
27962,56
27964,61
27974,53
28035,26
28051,23
28052,47
28103,70
28189,13
28220,96
28273,80
28411,55
28461,68
28566,56
28567,82
28568,50
28583,96
28628,75
28694,73
28711,44
28739,81
28774,72
28799,29
28817,65
28823,54
28831,42
28850,53
28906,84
28949,67
28956,56
28962,35
28965,72
28971,56
28986,23
29005,91
29028,47
29033,47
29048,70
29049,51
29066,59
29102,60
29130,72
29310,45
29315,63
29335,70
29366,71
29374,45
29434,62
29435,78
29439,53
29454,59
29467,55
29485,75
29548,73
29568,68
29587,40
29589,75
29637,47
29667,55
29691,90
29744,68
29748,62
29765,54
29783,77
29809,64
29848,72
29850,46
29918,48
29983,61
29990,50
30014,61
30039,71
30045,84
30137,77
30144,43
30146,48
30161,67
30162,59
30167,63
30168,73
30178,54
30197,54
30233,43
30263,67
30270,58
30276,54
30287,48
30319,88
30367,91
30478,64
30526,105
30530,46
30554,47
30560,76
30610,46
30620,53
30622,72
30666,83
30674,56
30678,61
30740,72
30814,69
30870,60
30926,58
30935,70
31030,64
31071,89
31139,67
31262,62
31263,62
31297,66
31299,73
31429,39
31436,50
31471,55
31521,52
31522,60
31531,68
31613,46
31619,63
31628,51
31648,73
31672,60
31683,63
31697,96
31739,79
31746,69
31754,88
31766,51
31819,63
31873,72
31874,44
31886,12
31887,69
31904,82
31908,64
31934,50
31975,50
32016,61
32042,85
32084,51
32085,79
32153,84
32166,64
32176,34
32183,70
32245,49
32270,64
32296,35
32349,56
32390,66
32399,60
32420,55
32473,64
32496,67
32570,45
32571,48
32586,68
32683,55
32705,70
32710,59
32717,71
32725,67
32771,51
32866,57
32897,59
32966,75
33011,80
33024,39
33084,45
33088,65
33104,56
33122,66
33131,76
33134,39
33139,57
33160,33
33175,74
33180,38
33193,34
33202,52
33237,47
33285,61
33376,70
33406,58
33410,78
33425,40
33435,79
33460,37
33491,78
33542,64
33589,54
33614,73
33672,47
33684,82
33717,49
33789,66
33842,49
33854,81
33866,64
33884,34
33927,59
33947,70
33948,57
33983,69
34034,70
34035,43
34124,54
34145,32
34153,36
34233,56
34325,72
34483,76
34509,57
34533,49
34537,49
34540,63
34551,54
34552,88
34556,65
34608,37
34657,65
34757,78
34764,86
34765,82
34780,70
34804,63
34876,85
34885,83
34979,81
35029,72
35038,54
35132,81
35141,68
35185,57
35217,77
35321,60
35352,62
35375,66
35542,72
35626,75
35659,32
35663,69
35667,82
35703,46
35708,74
35766,45
35782,98
35783,83
35784,103
35876,67
35878,63
35941,38
35959,36
35965,40
35983,51
36047,38
36185,52
36188,102
36216,67
36250,45
36300,65
36301,69
36338,67
36396,46
36399,65
36487,59
36492,49
36544,63
36551,57
36584,40
36614,64
36660,43
36689,31
36718,50
36743,68
36747,65
36759,69
36760,65
36778,64
36811,37
36852,48
36865,55
36879,114
36886,84
36924,57
36932,82
36933,76
36981,39
36988,70
37017,77
37025,60
37066,60
37073,80
37079,66
37087,50
37123,74
37136,42
37197,56
37221,22
37259,47
37264,60
37301,40
37315,65
37326,68
37351,77
37382,61
37408,68
37442,89
37449,88
37452,52
37511,49
37530,72
37533,65
37578,60
37582,51
37584,45
37598,64
37694,93
37703,75
37709,79
37720,61
37830,64
37833,59
37872,85
37939,33
37951,82
37975,27
38015,70
38048,47
38066,48
38078,22
38094,82
38164,82
38167,69
38180,47
38187,17
38198,55
38207,69
38256,57
38267,38
38285,64
38294,54
38305,72
38397,73
38402,58
38559,81
38573,68
38591,75
38610,65
38626,47
38635,49
38675,45
38676,52
38685,72
38706,51
38712,59
38766,73
38796,58
38838,25
38852,41
38920,80
38924,31
38927,59
38938,83
38943,42
38956,62
38974,58
39051,42
39120,70
39129,60
39144,69
39152,79
39179,68
39406,60
39468,60
39476,56
39507,60
39515,85
39516,86
39545,60
39556,77
39586,99
39588,54
39600,83
39658,34
39816,92
39825,44
39827,57
39848,55
39894,59
39939,75
40094,62
40103,37
40112,63
40158,55
40174,56
40219,74
40297,78
40298,39
40334,69
40343,44
40358,67
40385,67
40415,60
40422,72
40486,47
40501,81
40516,55
40577,50
40589,80
40611,59
40682,49
40697,29
40734,72
40744,77
40781,58
40809,36
40847,66
40850,45
40852,35
40858,54
40889,68
40923,68
40999,46
41005,75
41007,88
41030,78
41062,43
41071,34
41106,52
41108,85
41120,56
41141,61
41188,71
41198,66
41286,42
41327,20
41362,90
41411,34
41476,65
41546,64
41567,100
41626,66
41631,50
41648,58
41669,85
41679,92
41687,48
41699,84
41713,75
41715,68
41716,68
41756,58
41766,76
41780,64
41784,83
41803,87
41825,41
41871,49
41879,58
41880,81
41900,25
41953,54
41973,52
42140,54
42149,71
42150,92
42152,54
42172,76
42188,48
42205,83
42233,72
42297,48
42349,29
42362,43
42374,49
42391,35
42473,58
42527,84
42551,30
42570,16
42626,64
42660,41
42677,32
42703,34
42793,63
42871,55
42876,62
42921,50
43056,60
43069,49
43077,77
43107,60
43113,53
43133,83
43144,76
43151,96
43206,69
43235,33
43264,80
43331,76
43344,65
43399,90
43425,74
43479,47
43488,71
43495,40
43523,85
43525,68
43698,32
43707,50
43746,60
43767,75
43772,34
43777,54
43795,82
43878,39
43914,58
43952,76
43977,60
44011,81
44056,71
44074,66
44168,76
44174,59
44187,42
44204,76
44274,59
44305,57
44332,61
44357,84
44361,26
44366,72
44382,53
44398,84
44456,76
44473,56
44562,50
44563,63
44570,74
44629,35
44643,75
44666,80
44670,26
44685,69
44746,71
44810,54
44822,52
44862,61
44940,68
44975,66
44984,51
45003,42
45025,50
45058,72
45100,58
45118,43
45167,70
45171,34
45243,79
45273,52
45279,65
45331,51
45372,62
45453,64
45462,69
45484,58
45485,50
45498,70
45499,71
45562,93
45613,36
45631,68
45636,57
45638,47
45693,56
45715,84
45719,39
45739,59
45753,53
45764,31
45765,62
45798,47
45814,78
45832,55
45841,70
45853,71
45899,59
45960,75
45975,63
45976,90
46032,59
46098,76
46129,62
46136,69
46143,51
46196,28
46215,76
46223,55
46224,76
46269,67
46344,48
46366,56
46382,83
46393,50
46399,23
46400,66
46427,75
46435,78
46438,72
46562,52
46574,85
46582,72
46589,68
46630,42
46634,34
46656,58
46706,84
46716,60
46724,42
46736,64
46742,50
46746,78
46778,69
46829,51
46879,59
46909,56
46992,61
47117,59
47123,79
47144,78
47223,64
47224,63
47262,60
47264,48
47309,29
47310,48
47319,94
47355,81
47386,42
47404,35
47424,73
47467,45
47570,27
47572,54
47588,81
47593,28
47631,90
47639,60
47670,104
47714,39
47748,63
47754,82
47791,87
47796,91
47852,49
47930,67
47932,81
47955,29
48070,48
48086,39
48149,66
48150,34
48288,49
48290,58
48342,71
48390,108
48393,83
48421,75
48432,59
48447,55
48449,94
48458,67
48483,52
48499,53
48580,71
48590,97
48663,74
48733,58
48750,48
48785,81
48792,66
48815,61
48868,59
48879,59
48892,39
48933,99
48943,66
48998,68
49032,59
49042,71
49090,62
49125,55
49133,70
49151,65
49244,55
49281,58
49314,62
49347,67
49386,34
49393,68
49430,40
49510,36
49513,65
49516,70
49573,74
49577,49
49600,54
49609,64
49615,107
49631,47
49646,76
49661,20
49691,93
49744,74
49748,45
49828,72
49835,72
49889,99
49912,26
49928,64
49998,49
50018,64
50080,63
50081,55
50152,51
50168,86
50282,75
50365,43
50405,83
50480,92
50542,40
50554,69
50587,23
50637,48
50653,61
50654,44
50676,49
50678,49
50714,77
50729,70
50744,38
50750,109
50781,41
50863,36
50888,50
50931,53
50982,54
51004,38
51064,78
51067,33
51075,63
51080,54
51131,60
51137,95
51138,29
51139,82
51140,47
51143,63
51148,59
51149,61
51270,61
51324,54
51346,71
51357,17
51372,61
51409,89
51474,72
51484,57
51504,62
51555,69
51851,67
51887,74
51922,37
51972,48
51999,35
52008,85
52030,38
52062,48
52069,53
52081,71
52129,48
52147,82
52204,83
52217,54
52267,41
52278,61
52346,58
52386,80
52391,35
52428,70
52438,41
52450,39
52458,75
52480,84
52497,45
52568,54
52637,49
52639,52
52660,36
52722,72
52733,93
52750,42
52759,26
52765,61
52773,70
52794,71
52810,77
52815,58
52825,58
52844,61
52856,44
52893,55
52901,64
52908,66
52961,51
53015,56
53020,79
53034,89
53058,61
53067,57
53086,45
53117,59
53178,57
53179,58
53273,44
53296,70
53312,78
53334,43
53348,31
53356,25
53368,51
53372,49
53416,46
53488,80
53508,66
53625,77
53626,43
53631,63
53694,66
53723,16
53739,65
53750,96
53769,37
53914,28
53927,72
53929,75
53936,57
53940,50
53977,62
54000,61
54056,46
54089,67
54119,54
54126,45
54218,60
54318,73
54366,50
54385,53
54389,56
54414,42
54430,61
54468,88
54508,36
54523,61
54544,66
54618,55
54653,74
54660,53
54670,69
54683,35
54689,85
54690,46
54708,69
54731,41
54754,66
54775,71
54798,55
54821,43
54875,40
54882,68
54909,62
54916,53
55030,86
55090,70
55139,54
55142,36
55177,75
55181,72
55191,76
55199,85
55218,60
55235,64
55277,79
55317,67
55350,37
55353,49
55406,23
55420,78
55421,84
55467,82
55468,42
55507,34
55532,62
55538,32
55542,54
55592,44
55604,55
55617,74
55622,47
55629,36
55648,72
55681,39
55716,65
55755,53
55790,72
55826,58
55832,69
55853,40
55872,74
55956,67
55968,57
55984,62
55986,47
56046,69
56075,53
56163,60
56207,71
56266,87
56281,31
56283,64
56286,45
56297,93
56329,74
56330,85
56350,56
56403,45
56492,61
56498,57
56525,59
56659,46
56662,75
56692,46
56707,72
56782,51
56813,51
56844,64
56878,51
56897,34
56969,79
56970,70
56998,74
57044,79
57103,17
57111,74
57135,45
57154,46
57160,62
57172,53
57211,38
57219,109
57379,47
57393,32
57395,78
57428,53
57430,57
57468,66
57511,58
57550,49
57605,54
57735,67
57740,89
57744,58
57848,99
57865,33
57883,80
57908,51
57985,82
57995,68
58002,36
58025,36
58027,37
58037,72
58081,58
58175,76
58190,39
58198,44
58205,53
58228,87
58248,43
58258,50
58271,65
58283,18
58314,69
58326,44
58389,94
58390,54
58433,64
58438,71
58448,66
58550,59
58577,76
58663,54
58664,57
58703,33
58704,75
58722,70
58747,72
58749,75
58790,63
58888,45
58926,73
58955,64
59054,45
59126,71
59136,68
59139,39
59170,48
59243,66
59289,74
59317,47
59330,67
59341,70
59353,75
59375,60
59377,85
59394,73
59408,82
59413,76
59420,68
59484,68
59542,65
59597,64
59654,56
59671,21
59703,36
59705,81
59761,48
59781,46
59824,61
59854,53
59879,35
59913,51
59934,58
59962,73
60011,62
60055,73
60085,53
60149,100
60165,79
60219,57
60242,76
60287,62
60302,47
60304,67
60393,74
60429,68
60442,77
60498,63
60513,70
60519,63
60537,58
60555,56
60560,56
60582,72
60710,65
60719,49
60734,43
60781,64
60817,69
60825,64
60843,52
60859,72
60882,86
60981,37
60983,70
61002,68
61039,55
61097,83
61198,39
61201,63
61261,74
61289,59
61306,38
61363,90
61411,30
61421,63
61438,66
61448,99
61456,110
61458,97
61503,65
61513,63
61538,94
61554,38
61556,75
61580,58
61660,57
61697,69
61754,79
61826,42
61874,56
61907,55
61920,38
61985,70
62018,74
62076,103
62286,35
62314,42
62329,57
62382,90
62404,69
62443,13
62488,65
62509,76
62577,61
62591,29
62603,75
62604,52
62613,31
62622,76
62662,49
62695,24
62717,51
62719,62
62745,66
62764,64
62780,61
62819,72
62885,87
62901,73
62913,43
62927,56
62957,56
63110,50
63117,53
63118,62
63163,73
63246,70
63252,59
63303,57
63375,81
63449,64
63481,67
63500,40
63528,48
63635,85
63655,43
63817,64
63915,60
63969,93
63993,62
64009,86
64046,54
64100,71
64156,50
64165,85
64182,58
64275,75
64276,79
64283,36
64314,48
64335,49
64362,26
64415,19
64560,39
64618,79
64633,46
64635,44
64669,38
64679,65
64729,54
64755,83
64805,76
64890,51
64919,73
64962,31
64964,81
64984,88
64991,50
64995,44
65002,69
65043,34
65054,82
65085,64
65086,63
65112,38
65220,109
65229,83
65257,96
65332,57
65403,48
65421,83
65440,44
65456,50
65483,94
65514,50
65536,48
65549,44
65581,81
65586,57
65595,17
65624,64
65639,76
65664,64
65676,37
65683,68
65762,24
65776,69
65794,71
65797,81
65847,63
65883,59
65889,77
65899,31
65900,63
65921,70
65963,53
65970,63
65986,73
66007,68
66040,84
66110,85
66113,84
66116,85
66124,42
66185,65
66191,84
66258,53
66259,46
66282,74
66304,53
66329,54
66332,55
66371,82
66375,66
66500,56
66566,59
66654,80
66663,40
66713,64
66864,79
66897,55
66970,40
66977,54
66984,75
66987,62
67008,53
67042,65
67050,22
67052,47
67076,62
67103,35
67147,101
67162,39
67208,18
67243,79
67295,37
67326,34
67336,86
67341,37
67347,50
67366,57
67444,47
67459,3
67464,77
67491,72
67494,68
67504,66
67519,80
67551,75
67555,69
67591,45
67592,50
67639,49
67652,37
67695,46
67704,44
67719,36
67751,38
67755,72
67763,22
67765,84
67815,50
67829,71
67925,53
67936,65
67947,69
67961,86
67967,78
67975,90
67983,86
67996,88
68018,53
68054,77
68127,77
68181,20
68224,75
68227,98
68255,27
68268,62
68278,94
68295,65
68345,45
68375,85
68382,48
68499,41
68527,80
68529,69
68531,32
68535,50
68547,64
68551,58
68554,56
68590,53
68591,44
68621,91
68637,70
68749,70
68766,56
68793,64
68798,65
68806,72
68869,68
68923,93
68959,84
68968,60
68977,38
69068,101
69069,78
69080,64
69126,44
69150,62
69188,40
69210,79
69214,97
69231,55
69252,86
69290,90
69291,81
69329,52
69333,63
69363,60
69365,32
69388,49
69513,45
69536,78
69572,88
69617,34
69665,77
69691,50
69737,66
69787,44
69815,35
69832,89
69848,58
69899,71
69918,71
69935,74
69992,34
70002,85
70007,72
70020,65
70075,54
70080,73
70142,69
70154,79
70216,54
70251,50
70313,65
70317,92
70359,85
70361,56
70411,38
70414,23
70424,69
70433,65
70437,64
70483,43
70488,58
70491,42
70498,34
70531,72
70554,75
70564,60
70603,70
70646,77
70672,85
70704,80
70729,55
70814,61
70911,97
70932,54
71043,75
71060,22
71066,35
71067,58
71087,74
71088,62
71094,57
71101,77
71102,65
71135,52
71138,51
71189,54
71246,68
71247,79
71339,70
71354,79
71368,67
71369,79
71413,37
71425,81
71449,83
71522,62
71586,34
71630,25
71637,27
71695,15
71761,75
71804,72
71807,70
71921,71
71938,89
71955,63
71960,60
71977,66
71998,59
72014,66
72045,17
72060,65
72105,48
72158,66
72254,57
72281,55
72291,37
72318,86
72332,29
72397,61
72433,64
72459,43
72465,15
72506,71
72654,38
72693,52
72754,79
72767,76
72780,42
72805,61
72828,74
72831,63
72850,61
72854,63
72856,47
72867,55
72872,65
72958,71
72992,48
73093,56
73149,64
73209,24
73364,86
73400,64
73411,48
73451,58
73466,29
73473,50
73494,54
73550,52
73652,84
73677,38
73761,51
73769,39
73783,80
73791,56
73803,55
73804,51
73853,35
73854,78
73856,59
73926,43
73940,70
73954,66
73994,49
74045,67
74062,43
74120,44
74196,53
74210,62
74264,51
74285,76
74384,70
74403,60
74412,69
74444,70
74492,85
74510,48
74565,61
74569,50
74570,64
74615,41
74631,54
74665,42
74691,62
74699,70
74762,64
74767,72
74924,75
74936,75
74952,62
74993,73
74994,39
75016,73
75027,89
75106,47
75114,78
75135,71
75186,66
75233,70
75246,46
75264,38
75273,50
75291,7
75304,49
75380,82
75418,105
75431,29
75498,27
75516,49
75528,29
75539,64
75638,56
75650,66
75704,49
75757,106
75782,58
75790,60
75818,59
75835,48
75859,47
75876,40
75881,44
75896,62
75912,65
75936,57
76085,65
76121,50
76172,46
76189,68
76198,62
76209,68
76249,49
76250,91
76291,66
76295,75
76322,78
76350,50
76378,34
76415,40
76614,65
76644,57
76685,107
76700,51
76785,73
76799,63
76844,30
76868,45
76908,59
76936,59
76946,54
77005,72
77006,49
77016,57
77038,57
77206,41
77301,54
77314,77
77316,39
77328,66
77349,71
77378,62
77524,89
77564,80
77588,57
77595,82
77637,80
77650,42
77673,95
77712,79
77784,37
77816,48
77857,86
77863,56
77884,57
77972,58
77984,55
77985,73
77993,69
78017,21
78034,69
78039,53
78111,40
78124,56
78145,54
78160,44
78162,59
78249,78
78270,84
78381,55
78415,46
78498,37
78568,82
78580,62
78647,58
78662,89
78682,48
78710,45
78713,62
78737,52
78757,100
78784,58
78801,61
78820,64
78835,35
78921,71
78932,58
78939,43
78946,45
78978,64
79060,53
79075,25
79076,53
79153,92
79229,70
79267,54
79344,66
79361,64
79365,96
79397,72
79408,93
79416,86
79420,47
79495,86
79532,63
79534,32
79556,83
79589,64
79606,62
79639,72
79715,75
79806,65
79826,61
79840,54
79881,38
79893,68
79907,65
79908,58
79924,69
79939,38
80047,71
80085,109
80130,61
80191,55
80200,37
80206,50
80272,31
80291,70
80295,31
80373,31
80379,73
80451,74
80453,71
80468,81
80474,89
80488,70
80489,71
80529,33
80554,112
80557,47
80606,56
80636,55
80637,50
80657,37
80669,89
80701,67
80702,45
80723,60
80804,70
80817,61
80820,88
80830,89
80841,55
80860,66
80890,59
80967,74
80991,34
81030,47
81083,76
81098,52
81114,55
81120,73
81157,54
81176,54
81217,77
81285,77
81333,95
81334,102
81437,53
81462,41
81478,55
81507,81
81585,50
81649,59
81675,47
81683,54
81687,93
81688,64
81699,63
81720,76
81765,81
81847,75
81850,79
81875,33
81879,91
81911,67
81914,66
81942,58
82025,60
82032,67
82057,36
82063,74
82186,85
82215,77
82232,57
82326,47
82357,61
82393,40
82470,32
82483,72
82530,31
82532,92
82568,32
82589,55
82603,58
82693,46
82714,76
82742,80
82806,43
82988,53
83039,65
83050,29
83077,68
83085,52
83087,46
83096,63
83098,58
83181,29
83207,72
83238,62
83270,62
83286,79
83288,53
83338,56
83350,68
83357,74
83388,74
83456,89
83499,43
83504,55
83553,94
83562,74
83573,54
83576,88
83577,94
83581,78
83590,55
83616,19
83632,76
83651,23
83703,70
83708,54
83720,58
83724,51
83738,44
83832,80
83840,58
83841,19
83879,30
83880,53
83892,74
83926,56
84055,42
84057,64
84061,65
84066,40
84116,74
84183,29
84190,82
84203,53
84260,81
84261,32
84342,52
84344,83
84347,31
84349,77
84362,55
84364,88
84440,67
84458,58
84476,81
84496,76
84506,39
84523,76
84600,94
84700,84
84708,73
84724,64
84755,49
84760,72
84781,88
84804,76
84826,64
84856,57
84888,47
84898,52
85001,48
85036,64
85038,54
85053,78
85061,44
85150,48
85193,79
85210,43
85217,74
85220,67
85239,99
85313,26
85450,112
85462,64
85463,50
85464,62
85540,46
85557,29
85598,78
85605,39
85678,76
85719,61
85774,48
85835,42
85842,43
85869,63
86029,53
86036,42
86080,55
86083,60
86112,41
86115,66
86130,58
86180,92
86188,58
86227,63
86311,81
86349,76
86368,51
86388,60
86404,74
86406,74
86411,46
86440,28
86442,40
