arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
22.00,100.00,50,0.00,100.00,40
20.00,2000.00,800,0.00,100.00,40
36.00,100.00,50,0.00,100.00,40
20.00,100.00,50,0.00,100.00,40
20.00,500.00,200,0.00,100.00,40
26.00,2000.00,800,0.00,100.00,40
30.00,500.00,200,0.00,100.00,40
38.00,100.00,50,2.50,97.50,40
32.00,100.00,50,0.00,100.00,40
26.00,500.00,200,0.00,100.00,40
30.00,2000.00,800,0.00,100.00,40
36.00,500.00,200,0.00,100.00,40
40.00,500.00,200,0.00,100.00,40
22.00,2000.00,800,0.00,100.00,40
38.00,2000.00,800,0.00,100.00,40
32.00,500.00,200,0.00,100.00,40
22.00,500.00,200,0.00,100.00,40
36.00,2000.00,800,0.00,100.00,40
40.00,2000.00,800,0.00,100.00,40
24.00,100.00,50,0.00,100.00,40
38.00,500.00,200,0.00,100.00,40
32.00,2000.00,800,0.00,100.00,40
26.00,100.00,50,0.00,100.00,40
24.00,2000.00,800,0.00,100.00,40
40.00,100.00,50,2.50,97.50,40
30.00,100.00,50,0.00,100.00,40
34.00,2000.00,800,0.00,100.00,40
28.00,100.00,50,0.00,100.00,40
24.00,500.00,200,0.00,100.00,40
28.00,2000.00,800,0.00,100.00,40
34.00,500.00,200,0.00,100.00,40
34.00,100.00,50,0.00,100.00,40
28.00,500.00,200,0.00,100.00,40
32.00,8.50,262144,0.75,99.25,400
38.00,8.50,262144,0.00,100.00,400
38.00,12.40,4096,0.50,99.50,400
36.00,9.80,32768,0.50,99.50,400
32.00,9.80,32768,0.50,99.50,400
36.00,12.40,4096,0.25,99.75,400
38.00,9.80,32768,0.25,99.75,400
36.00,8.50,262144,0.00,100.00,400
40.00,8.50,262144,0.00,100.00,400
26.00,9.80,32768,0.00,100.00,400
30.00,8.50,262144,0.50,99.50,400
26.00,8.50,262144,0.00,100.00,400
34.00,8.50,262144,0.00,100.00,400
40.00,12.40,4096,0.00,100.00,400
34.00,9.80,32768,0.50,99.50,400
24.00,8.50,262144,0.50,99.50,400
40.00,9.80,32768,0.25,99.75,400
22.00,8.50,262144,0.25,99.75,400
30.00,9.80,32768,1.00,99.00,400
32.00,12.40,4096,0.25,99.75,400
24.00,9.80,32768,0.00,100.00,400
30.00,12.40,4096,0.50,99.50,400
28.00,8.50,262144,0.00,100.00,400
34.00,12.40,4096,0.00,100.00,400
28.00,9.80,32768,0.75,99.25,400
40.00,18.90,512,0.50,99.50,400
20.00,8.50,262144,0.50,99.50,400
24.00,12.40,4096,0.00,100.00,400
38.00,18.90,512,0.75,99.25,400
22.00,9.80,32768,0.00,100.00,400
28.00,12.40,4096,0.00,100.00,400
34.00,56.30,64,99.75,0.25,400
34.00,60.00,24,92.00,8.00,400
36.00,60.00,18,99.50,0.50,400
36.00,56.30,64,99.75,0.25,400
36.00,18.90,512,0.00,100.00,400
38.00,60.00,12,99.75,0.25,400
40.00,60.00,24,99.75,0.25,400
32.00,60.00,18,99.75,0.25,400
36.00,60.00,24,98.25,1.75,400
30.00,60.00,18,97.25,2.75,400
20.00,9.80,32768,0.25,99.75,400
34.00,60.00,12,99.75,0.25,400
30.00,60.00,12,99.75,0.25,400
26.00,56.30,64,99.75,0.25,400
32.00,60.00,12,99.75,0.25,400
38.00,56.30,64,99.75,0.25,400
34.00,18.90,512,0.25,99.75,400
22.00,12.40,4096,0.00,100.00,400
20.00,56.30,64,99.75,0.25,400
40.00,60.00,12,99.75,0.25,400
34.00,60.00,18,99.50,0.50,400
30.00,56.30,64,99.75,0.25,400
26.00,60.00,18,86.50,13.50,400
26.00,12.40,4096,0.00,100.00,400
40.00,56.30,64,99.75,0.25,400
32.00,18.90,512,0.00,100.00,400
22.00,60.00,12,98.25,1.75,400
32.00,56.30,64,99.75,0.25,400
20.00,60.00,12,95.00,5.00,400
24.00,60.00,18,75.00,25.00,400
28.00,60.00,12,99.75,0.25,400
40.00,60.00,18,99.75,0.25,400
24.00,60.00,12,99.50,0.50,400
28.00,60.00,24,59.50,40.50,400
36.00,60.00,12,99.75,0.25,400
28.00,56.30,64,99.75,0.25,400
20.00,18.90,512,0.00,100.00,400
26.00,60.00,12,99.75,0.25,400
38.00,60.00,18,99.75,0.25,400
26.00,18.90,512,0.00,100.00,400
22.00,60.00,18,53.75,46.25,400
28.00,18.90,512,0.00,100.00,400
20.00,12.40,4096,0.00,100.00,400
30.00,18.90,512,0.25,99.75,400
38.00,60.00,24,99.00,1.00,400
22.00,56.30,64,99.75,0.25,400
24.00,56.30,64,99.75,0.25,400
24.00,18.90,512,0.00,100.00,400
32.00,60.00,24,87.50,12.50,400
30.00,60.00,24,78.25,21.75,400
28.00,60.00,18,95.25,4.75,400
22.00,18.90,512,0.00,100.00,400
26.00,60.00,24,41.25,58.75,400
20.00,60.00,18,23.50,76.50,400
20.00,60.00,24,2.50,97.50,400
22.00,60.00,24,6.00,94.00,400
24.00,60.00,24,16.50,83.50,400
