arrival_rate,bp_parameter_L,bp_parameter_H,BAL_L2_norm_flow_time
32,13.000000,262144,59448476.469047
32,15.300000,32768,88608694.194362
32,19.700000,4096,133636396.932987
32,32.300000,512,234001128.969347
