arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,10.00,90.00,50
30.00,16.77,64.00,2.00,98.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,26.00,74.00,50
30.00,16.77,64.00,4.00,96.00,50
30.00,16.77,64.00,6.00,94.00,50
30.00,16.77,64.00,24.00,76.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,4.00,96.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,8.00,92.00,50
30.00,16.77,64.00,2.00,98.00,50
30.00,16.77,64.00,28.00,72.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,28.00,72.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,18.00,82.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,20.00,80.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,58.00,42.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,40.00,60.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,80.00,20.00,50
30.00,16.77,64.00,78.00,22.00,50
30.00,16.77,64.00,28.00,72.00,50
30.00,16.77,64.00,10.00,90.00,50
30.00,16.77,64.00,8.00,92.00,50
30.00,16.77,64.00,44.00,56.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,6.00,94.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,2.00,98.00,50
30.00,16.77,64.00,28.00,72.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,10.00,90.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,16.00,84.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,12.00,88.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,8.00,92.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,18.00,82.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,40.00,60.00,50
30.00,16.77,64.00,36.00,64.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,24.00,76.00,50
30.00,16.77,64.00,12.00,88.00,50
30.00,16.77,64.00,16.00,84.00,50
30.00,16.77,64.00,10.00,90.00,50
30.00,16.77,64.00,48.00,52.00,50
30.00,16.77,64.00,24.00,76.00,50
30.00,16.77,64.00,28.00,72.00,50
30.00,16.77,64.00,8.00,92.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,86.00,14.00,50
30.00,16.77,64.00,16.00,84.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,70.00,30.00,50
30.00,16.77,64.00,26.00,74.00,50
30.00,16.77,64.00,82.00,18.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
