arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,20.00,80.00,100
30.00,16.77,64.00,30.00,70.00,100
30.00,16.77,64.00,18.00,82.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,15.00,85.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,34.00,66.00,100
30.00,16.77,64.00,8.00,92.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,3.00,97.00,100
30.00,16.77,64.00,13.00,87.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,10.00,90.00,100
30.00,16.77,64.00,11.00,89.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,2.00,98.00,100
30.00,16.77,64.00,1.00,99.00,100
30.00,16.77,64.00,30.00,70.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,7.00,93.00,100
30.00,16.77,64.00,20.00,80.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,0.00,100.00,100
30.00,16.77,64.00,14.00,86.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,14.00,86.00,100
30.00,16.77,64.00,21.00,79.00,100
30.00,16.77,64.00,24.00,76.00,100
30.00,16.77,64.00,25.00,75.00,100
30.00,16.77,64.00,22.00,78.00,100
30.00,16.77,64.00,13.00,87.00,100
30.00,16.77,64.00,19.00,81.00,100
30.00,16.77,64.00,36.00,64.00,100
30.00,16.77,64.00,30.00,70.00,100
30.00,16.77,64.00,56.00,44.00,100
30.00,16.77,64.00,39.00,61.00,100
30.00,16.77,64.00,43.00,57.00,100
30.00,16.77,64.00,46.00,54.00,100
30.00,16.77,64.00,63.00,37.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
